# FILE DATA
ID : SDRW2100002148
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211210
topic : 비대면 생활이 미치는 영향 > 찬: 수도권에 사람이 많아서 비대면의 활동

# SPEAKER_INFO
id : SD2101919
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101920
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:나는 비대면 생활이 / 찬성하거든 수도권에는 사람들도 많고 / 해 가지고 사람들이 집중하는 경향이 많아서 / 코로나 확진자가 더 많을 수도 있으니 많아질 확률이 높으니까 / 비대면 생 학교나 / 어떤 활동을 할 때 비대면을 통해 결정하는 게 맞다고 생각해. /
P1 	:일단 -당- 당장을 봐도 우리 애들 / 막 고등학교 때 보면 학원 같은 거만 봐도 / 우리 비대면 했을 때 어땠어? /
	 되게 공부하기 힘들지 않았어? /
	
P0 	:어떤 부분이 공부하기 힘들다고 생각하는 거야? /
	
P1 	:학원에서도 약간 인원 제한이 있고 하니까 아무래도 학원에서 공부하기 꺼려지잖아. /
	 왜냐면 막 너무 / 막 시간 제한도 있고 이러니까 열 시까지 이렇게 / 아무래도 고 삼 때 이럴 때 아무래도 공부하기 쫌 힘들지 않았어? /
	
P0 	:아 고 삼들 때 코로나 확진 / 으로 인해 비단 비대면 생활로 / 공부 / 많이 못 했던 그 얘길 하는 거야? /
	
P1 	:끄치 학원 같은데도 못 가니까 아무래도 ((xx하게)) 애들이 공부도 잘 안하고 /
	
P0 	:근데 그 공부를 안 하는 거는 / 뭐 비대면의 영향도 있긴 하지만 / 나는 할 사람은 웬만하면 한다 생각하거든. /
	 그리구 / 학원을 사람들이 많이 / 안 모이 못 모이는 건 사실이지만 학원에서 나오는 과제 / 수업 그리고 요즘은 화상 / 화상 수업 / 막 이런 줌 수업 이런 게 많아졌잖아 그래서 난 그거 때문에 / 비대면 생활에 대해서 찬성하는 건데 넌 어떻게 생각해? /
	
P1 	:아무래도 애들이 학원에 가다 보면은 / 약간 -놀- 놀고 싶다가도 / (()) 억지로 나 학원 가야 돼 이러면서 학원을 가잖아. /
	 근데 이제 학원은 열 시까지 ((규제돼)) 있고 / 막 (()) 아 오늘 학원 안 가 하면서 공부 안 하고 / 그러면서 애들 성적 저하되고 / 또 그게 작년 수능 성적에 나는 반영됐다고 생각하거든. /
	 왜냐면은 작년 올해도 그렇고 작년도 그렇고 / 재수생들이나 삼수생들은 훨씬 잘 보고 재학생들은 성적이 압도적으로 쪼꼼 낮잖아. /
	 그런 게 다 비대면으로 인해서 / 교육 애들이 학원을 안 가고 교육력이 떨어질 거 아닌가라는 생각이 들거든. /
	
P0 	:그 어 학원을 안 가서 교육력이 쫌 떨어지는 거는 맞는데 / 그 / 수능이나 이런 대학 진로는 학교에서 하는 거고 / 그리고 재수생이나 막 삼수생 이런 사람들도 / 결국은 학원을 못 다닌 거잖아 재수나 삼수를 할 때 일반 그 / 현역생과 공부량은 다르겠지만 / 그 년도에 / 주어진 상황은 똑같으니까 나는 뭔가 재수생과 현역생 / 학원을 못 다니고 학원을 / 가지 않아서 성적이 덜 나왔다 이런 거는 / 비대면 생활이 / 안 좋은 영향을 미친 건 아닌 거 같은데 어떻게 생각해? /
	
P1 	:어 일단 학교로 해서 (()) 말했는데 / 일단 / 올해도 그렇게 (()) 애들이 학교를 별로 못 갔어. /
	 근데 학교를 못 가니까 학교에선 당연히 / 애들 신경 써 주지 못하지 그렇게 신경 써 주긴 하지만 / 아무래도 학교에서 공부 했던 것처럼 막 신경쓰지 못 하잖아. /
	 또 재수생도 막 학원 못 갔다 그러는데 / 그 ((아무래도)) 그 재수생분들은 / 그 한 번 더 하는 다짐이 있잖아 아무래도 / 마음가짐이 있으니까 뭐 혼자 공부해도 확실히 / 그 느낌이 다르다 생각하거든 나는 그 재학생들에 비해서 / 한 번 더 하는 거니까 / 올해는 가야 된다 이런 마인드가 쎌 거니까 /
	
P0 	:(()) 학교는 근데 학교를 안 가더라도 줌 수업으로 학교 시간대에 맞춰서 / 다 쉬는 시간도 정해져 있고 점심시간도 학교생활처럼 유지시켜 주잖아. /
	 그리고 너 말했듯이 재수생들은 / 마음가짐도 다르긴 한데 / 그러면은 그거는 비대면과 비대면이 아니다 / 이 상황이 아니라 그냥 현역생의 마음가짐의 문제 아니야? /
	 비대면 생활로 인해 / 그 사람들이 대학을 못 가는 게 아니라 마음가짐이 부족한 거 아닐까? /
	
P1 	:너가 지금 줌 수업 막 해 갖고 시간이 맞춰진다 이렇게 말했는데 / 음~ / 그게 선생님마다 다르잖아. /
	 어떤 선생님들은 막 줌을 다 해 주시는 성실한 선생님도 계시겠지만 / 내가 딱 겪어 봤을 때는 / 선생님들 대부분 줌을 한 번도 안 하신 쌤들이 한 번도 안 했잖아 줌을 / 약간 그래서 / 그거는 / 줌을 통해서 시간이 맞춰진다 라는 것은 아무래도 / 선생님의 재량에 따라 다른 거기 때문에 아닌 거 같애. /
	
P0 	:아 그래서 / 그 우리 때는 그런 그 비대면이 처음 시작이었잖아. /
	 그래서 너 말대로 줌을 안 하시는 선생님이 많고 / 온라인 클래스로 올려서 / 그 애들이 공부에 영향을 미치는 경우가 많았는데 / 인제 점점 더 비대면 생활이 강화되면서 / 지금 중고등학교 애들은 시간대 맞춰서 하는 게 / 학교생활처럼 규정을 돼 있는 걸로 알고 있거든. /
	 그러면은 우리 때와 다르게 지금은 인제 더 강화 됐으니까 / 그~ 공부에 대한 영향은 더 / 적고 그냥 또 학교 다닐 때랑 쪼금은 다르겠지만 / 부정적인 영향은 거의 없는 거 아니야? /
	
P1 	:그건 너 말이 맞는 거 같애. /
	 그런데 / 아무리 줌을 했다 그래도 / 그 학교 시간 이후에는 본인의 재량이잖아. /
	 또 그렇게 하면 당연히 성적 떨어지고 / 또 학교를 안 가다 보면 확실히 / 우리 삼 학년때만 봐도 / 일 이 학년때 애들끼리 되게 친하고 막 맨날 놀고 / 같이 공부하고 이랬던 사교성들이 되게 높았는데 / 작년 삼 학년 때만 봐도 같은 반 애들 중에서 연락하는 애들이 거의 없단 말이야 ((있을 수도 있지)) / 몇 명은 있는데 / 막 / 고 일 고 이때 처럼 애들끼리 사교성이 끈적이지 않잖아. /
	 고 삼때는 보통 더욱 더 약간 / 수능도 있고 이래서 애들끼리 다 친해지는 시기이기도 하고 / 고 이때도 고 이때 우리보다 한 살 어린 애들도 / 그런 느낌이기도 하고 / 근데 걔들은 그런 걸 못 느끼잖아. /
	 사교성 우리도 그렇고 / 확실히 사교성이 떨어지지 비대면으로 하면은 /
	
P0 	:그러 아 그러 고 삼때 / 그 비대면으로 해서 사교성이 떨어진다고 했는데 / 그~ 고 삼때는 약간 내가 봤을 때는 / 마지막으로 그~ 자기 인생 / 십이 년이 걸리잖아 대학교까지 가는데 / 그래서 십일 년에 정리를 하는 기간이라 / 나는 그래서 / 더 못 친해진 거라 생각하거든 그리고 비대면이어도 / 요즘 연락할 수 있고 / ((예를)) 그리고 우리 학교로 따지면 / 나 대학교나 고등학교 때는 그 단톡이나 그 학교 톡이 있잖아. /
	(note : 발화겹침) 그리고 에타 같은 것도 있고 /
	
P1 	:끄치 /(note : 발화겹침) 응. /
	
P0 	:그런 걸로 인해서 난 더 친해질 수 있다고 생각하는데 / 고 삼 때는 그냥 그 자신의 인생에 / 마지막 기회를 잡는 구간이니까 그런 거 아닐까? /
	
P1 	:아무리 잡아도 그 보통 고 삼 땐 더욱더 힘들지 않나. /
	 그래서 난 애들끼리 약간 서로 위로도 해주고 그러면서 더욱 더 ((친할 수 있는)) 시기라 생각하는데 /
	
P0 	:아 그러면 너는 실제로 만난서 / 애들이 공부를 하면은 / 비대면으로 연락을 하는 것보다는 사교성이 / 더 많이 높아진다는 거야? /
	
P1 	:난 그렇게 생각해. /
	
P0 	:공부를 / 하는 기간이니까 그런 거 아닐까? /
	
P1 	:어 그것도 네 말이 -맞- 맞는 거 같기도 해 / 그래서 나는 그래도 약간 사교성 (()) 해도 / 아무래도 공부 때문에 막 / 많이 놀진 못해도 그래도 아무래도 비대면 보단 사교성이 쫌 더 있지 않을까 생각을 했었어. /
	
P0 	:그리고 어~ -그- 그러면은 / 그~ 비대면 생활을 있으면은 / 산업 발달에 대해서는 어떻게 생각해? /
	 비대면 생활에 미치는 경우가 /
	
P1 	:어~ 나는 확실히 / 많이 ((줄어들었다)) 생각 하긴 해. /
	 왜냐면 아무래도 / 회사 사람들이 약간 다 비대면으로 하다 보니까 아무래도 많이 효율성이 / 떨어졌다고 생각하긴 해 비대면((으로)) /
	
P0 	:어떤 부분이 줄어들었다고 생각하는 거야? /
	
P1 	:음 / 아무래도 / 그 효율은 떨어지지만 / 약간 비대면을 통해서 / (())산업은 (()) 생각해 미안해. /
	
P0 	:그러면 / 산업이 /(note : 발화겹침) 발달하는 거는 비대면이 큰 영향을 안 준다고 생각하는 거야? /
	
P1 	:어 큰 영향을 줬다고 생각해. /
	
P0 	:큰 영향을 줬다고? /
	
P1 	:응. /
	
P0 	:산업 발달은 / 산업 발달은 그러면 비대면 생활을 / 안 하는 게 넌 더 좋다고 생각하는 거야? /
	 산업 발달에 대해서는? /
	
P1 	:응. /
	(note : 발화겹침) 산업 발달에선 비대면이 오히려 더 좋다 생각하는 거지. /
	
P0 	:아 비대면이 더 좋다고? /
	
P1 	:응 네 말이 맞다고 생각해. /
	
P0 	:그러면 그 교통 체증이 / 그~ / 줄어들고 있잖아 비대면으로 인해서 / 사람들이 밖에 나가지 / 많이 돌아다니지 못하니까 /
	
P1 	:그건 맞지. /
	
P0 	:그러면은 그거에 대해서 비대면을 통해서 / 근까 비대면을 하더라도 막 회사 생활 이런 거는 어느 정도 허가가 돼 있고 / 그런 부분이고 이제 교통 체증이 막히지 않으면 / 더 수월하게 할 수 있고 / 그~ 일 처리를 그리고 뭐 자연에 대한 / 매탄 이런 것도 더 줄어들고 있잖아. /
	
P1 	:응. /
	
P0 	:이런 거는 비대면 생활을 하는 게 / 난 더 좋다고 생각하거든 너는 /
	
P1 	:응. /
	
P0 	:어떻게 생각해? /
	
P1 	:지금 당장은 그게 좋을 수 있겠지만 나는 / 점차 이렇게 풀어나가면서 / 그런 단점을 빨리 / 해결해 ((나가는 건)) 좋겠다 좋다 생각이 들어. /
	
P0 	:그러면 지금 당장은 이런 /
