# FILE DATA
ID : SDRW2100003707
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 취직 > 전공을 선택한 이유, 가고싶은 업종과 준비해야 할 시험, 최대한 빠르게 취직

# SPEAKER_INFO
id : SD2103603
age : 10대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 부산
education : 대재

id : SD2103604
age : 10대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:우리가 지금 부산 대학교 일 학년 재학 중이잖아. /
P1 	:그리고 너가 이제 수학이란 면은 제쳐 두고 애초에 경제를 보고 온 거니깐 / 솔직히 이게 그 / 우리가 생각했던 학문의 이상과 대학교에 학문의 괴리가 쫌 심했어 나도 / 나도 이제 제대로 된 역사를 배우는가 심화된 역사를 배우는가 해서 들어갔는데 / 너무 암기만을 요구하고 교수님들의 수업의 질이 떨어졌던 기억이 있어서 / 그런 건 쫌 아쉬운 거 같애 확실히 /
	
P0 	:그치. /
	 우리도 막 수학을 / 재 안 배웠는데 배웠다 ((생각하고)) 넘어가버리는 교수도 있고 / 진짜 / 아 / 이게 맞나 모르겠다. /
	
P1 	:이게 교수님들은 자기가 그 분야에서는 그래도 최 어찌 됐든 학문에 통달하신 분들이잖아. /
	 그니까 이제 우리 같은 / 이제 학문 바보들 지금 특히 일 학년인데 바보들한테 / 그런 거를 이제 / 다 너희는 무조건 이해했을 거라 믿고 나는 다음을 나간다 이런 식으로 하는 하시는 거니까 / 이해는 안 되지만 이해를 해야 되는 상황이지 우리가 {laughing} /
	
P0 	:그치. /
	 너가 아까 그 임 / 역사교육과에도 길이 많다 했잖아. /
	(note : 발화겹침) 그럼 거기 중에서 제일 어디를 가고 싶은데? /
	
P1 	:나는 기회가 된다면 사교육 쪽으로 나가는 게 / 제일 좋은 거 같고 / 안되면 임용 / 근데 이제 사교육은 학벌을 되게 많이 따지는데 / 우리 학교가 학교가 나쁘진 않지만 지방에 있잖아. /
	 그래서 근데 나는 내가 말한 학원들은 수도권에 집중돼 있으니까 / 그래서 오히려 현실적인 거는 임용이 현실적이지 않을까 생각이 들어. /
	
P0 	:나도 공기업을 간다면 이제 공기업도 많으니까 / 생각을 해봤는데 / 부산에 본사를 두고 있는 한국예결원 / 그거라든지 / 아니면은 / 지금 / 우리나라에서 제일 인기가 많은 공기업인 인국공 / 그걸 노리고 있거든. /
	
P1 	:인국공이면 인천국제공항 /
	
P0 	:응 인천국제공항공사 /
	
P1 	:거기 / 취직하려는 그 이유가 뭐야 그 살짝 너가 관심 가졌던 그 분야에서의 흥미나 이런 거? /
	
P0 	:그게 / 인국공에서도 뽑는 곳이 많은데 / 거기에 경제직렬도 뽑으니까 / 게다가 거기는 복리후생도 좋고 / 또 / 인천광역시에 있고 /(note : 발화겹침) 그래서 인국공을 선호하는 거 같아. /
	
P1 	:그러겠다 나 내가 경제학과 갔어도 / 솔직히 말해서 이제 국내 제 일 공항이잖아 사실상 / 그러니까 오히려 어 / 이런 데서 근무 하면은 / 쫌 직업뽕이 차오를만 하구나 나 인생 성공했구나 이런 느낌이 들 거 같애서 / 좋은 거 같애. /
	
P0 	:게다가 그 공기업의 최대 단점이 / 이제 지방으로 / 발령나는 그런 게 많은데 / 인국공 같은 경우의 딱 / 인천국제공항만 / 에서 / 공항에서만 일을 하다 보니까 / 막 / 한전 같이 막 거제도 / 여수 / 뭐지 여수 저쪽 섬 막 / 그런 데 발령 날 일이 없어 가지고 / 거기가 제일 좋은 거 같아. /
	
P1 	:그렇네 너 말 들어 보니까 나도 오히려 추천해 주고 싶은 건 시파나 이런 것보다는 / 그 인국공 취업이 오히려 좋을 거 같애. /
	 내가 경제학도 였으면 / 글로 도전 했지 않았을까라는 생각 물론 너는 이제 다르겠지만 / 너가 역사교육과 왔으면 너는 어느 길을 가고 싶어 했을 거 같애? /
	
P0 	:나는 그 / 사립학교 중에서도 / 그 있잖아 외고 막 자사고 / 이런 데 가면은 / 뭔가 / 뽕도 차오르고 그래서 거기를 추천하고 싶어. /
	
P1 	:아 사립학교 / 응 그러니까 나도 사립학교 생각을 해봤고 사립학교도 있고 / 뭐 너가 말한 대로 외고 자사고 특목고 있잖아. /
	 확실히 공부를 하려고 한 얘들이 모인 집단에서 교사를 하는 게 / 좋은 거 같긴 해 내가 봐도 / 마음만 먹으면 나도 하고 싶다 그런 일반고보다는 / 그 전 쪽으로 /
	
P0 	:어 민사고 / 민사고 교사 &name& /
	
P1 	:민사고 민사고가 이게 / 나보다 똑똑한 얘들이 많아서 그건 솔직히 말해서 쫌 부담이 되고 / 솔직히 나보다 똑똑한 얘들 가르치는 거는 이제 / 쪼끔 힘들지 않나 / 민사고는 진짜 천재들의 모임이잖아 사실상 / 말은 안 해도 다 아니깐 /
	
P0 	:그치 민사고 다들 천재고 / 민사교 전형 중에도 / 그 분야의 전문 전문적인 애들 그런 거 뽑는 전형도 있어 가지고 / 역사 방면에서도 너보다 전문적인 애들이 있을 수 있지. /
	
P1 	:그러니까 그런 거 보면은 이제 / 오히려 / 솔직히 말해서 / 일반고도 나쁘진 않지만 / 개인적으로는 외고 특목고 자사고 애들은 그래도 가르치기도 좋을 거 같고 가르치는 맛도 날 거 같고 그래 가지고 / 너 말대로 고려도 해보는 게 좋을 거 같다라는 생각이 들 든다. /
	
P0 	:교사 그쪽 교사 되면은 / 나 잊으면 안 돼. /
	
P1 	:아 뭐 이미 다른 교사돼도 잊진 않지 걱정 말고 / 우리가 / 십 년 / 아이 십 년도 아이다 팔 년에서 팔 년 칠 팔 년 후에 우리가 뭘 하고 있을지 / 왜냐하면 우리가 이제 군대랑 졸업 포함하면은 / 뭐 한 육 칠 년 후에는 취업을 하고 있지 않을까 우리 / 제 잘 열심히 하면은 / 뭐 하고 있을 거 같은지 / 그림이 그려지면서도 / 솔직히 말해서 확신은 안 든다. /
	 좀 궁금하다 그냥 / 뭐 하고 있을지 /
	
P0 	:그치. /
	 아 우리 선배들 보면은 / 다 일 학년 땐 나처럼 놀았다는데 / &name&이형 보면 지금 엄청 열심히 하고 있고 / 그런 사람들 보면은 / 약간 나도 이제 지금 열심히 해야 되나 이런 생각도 들더라. /
	
P1 	:근데 이게 그렇게 자극 받는 것도 좋은데 / 너만의 루틴을 가지고 너가 그 딱 목표를 세우고 / 언제부터 언제 공부해서 무조건 이 시험 한 번에 붙는다 언제만에 붙는다 이런 걸 틀 정해 놓고 하면은 / 너가 굳이 남의 스피드 안 따라가도 / 충분히 빠르게 취직할 수 있다고 생각한다 나는 /
	
P0 	:와 시피에이 한 번에 붙기 가능인가 이거 /
	
P1 	:시피에이 한 번에 솔직히 말해서 / 너가 맨날 근본을 외치니까 -너-너의 뇌도 근본이 있다 생각하면 나는 무조건 한 번에도 가능하다. /
	 나는 내 목표가 / 무조건 임용을 볼 거면 한 번에 붙기 붙는 거 / 그거거든. /
	
P0 	:임용을 한 번에 붙으면 너 여기 -하-학교에 와 가지고 -트-특강도 하겠네. /
	
P1 	:그지 이제 후배들을 위한 임용 특강 같은 거 열겠지. /
	 그러면 좋겠다 나는 진짜 내 /
	
P0 	:아 /
	
P1 	:무조건이야 목표도 아니야 나는 기정사실화 무조건 임용 한 번에 붙는 붙기 / 근데 솔직히 말해서 어디 지역에서 볼지는 아직은 모르겠어. /
	
P0 	:음 그래도 /(note : 발화겹침) 경남보단 부산이 낫지 않나? /
	
P1 	:그러지 이게 보면은 역사교 역사가 / 선생님들 티오라고 하 티오가 자리거든 빈 자리 / 근데 이게 티오를 보면은 예전에 비해서 많이 쭐었고 그런 것도 있고 / 이제 요즘 교권이나 뭐 학생 인권에 대해서도 되게 얘기가 많고 해서 / 교사에 대한 고민도 많지만 이왕 볼 거면은 / 역시 내 대학교 있는 부산에서 보는 게 낫지 않나 / 생각해. /
	
P0 	:그치 나도 봤는데 / 우리 아이 우 내 친구 아빠가 교사란 말이야. /
	 그서 전남에서 임용을 봤고 / 그래서 연향중학교 교사였는데 / 와 이걸 신안으로 보내버리더라. /
	
P1 	:그니까 이게 전남 근무에 안 좋은 점이 / 무조건 첫 발령 섬이고 중간에서 섬으로 발령이 나면은 정말 / 너무 힘들다 했거든. /
	 근데 이게 / 부산이나 쫌 서울 경기 이쪽이 유 그 인기가 많은 이유가 / 애초에 섬에 발령 날 일이 없고 / 시골이라 해도 근처에 할게 몇 개 있고 그런 이점 때문에 오히려 / 몰리는 거 같애. /
	 그래서 막 유튜브 같은 거 보면은 / 무조건 그냥 자기가 넣고 싶은 지역 경쟁률 상관 말고 넣라 이런 말이 괜히 있는 거 같진 않아. /
	
P0 	:음 나도 그래서 아까 말했듯이 인국공을 선호하긴 하는데 / 한국공도 생각해보면은 / 그래도 공항이 약간 쫌 세 / 스 규모가 있는 도시에 있다 보니까 / 한국공도 나쁘지 않은 거 같아. /
	
P1 	:그러지 이게 진짜 / 우리 둘 다 내가 보기에는 열심히만 하면은 취업을 빨리 할 수 있는 구조야. /
	 그니까 우린 / 오히려 지금 놀 때 확 놀아야 돼. /
	(note : 발화겹침) 확 놀고 다음에 진짜 집중할 수 있는 기간에 빡 집중해서 한 번에 붙자 그게 우리의 모토로 가는 거야. /
	
P0 	:와 시피에이 한 번에 붙으면은 /(note : 발화겹침) {laughing} 전국에서 인터뷰 할려고 난리 날 텐데 /
	
P1 	:진짜 그 정도로 많이 힘들어? /
	
P0 	:그치 -시-시피에이 한 번에 붙는 경운 거의 없어. /
