# FILE DATA
ID : SDRW2100003718
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 방송/연예 > 응답하라1988, 아는형님, 애니메이션, 뮤직뱅크, 콘서트, 요즘 보는 드라마, 짱구, 도라에몽

# SPEAKER_INFO
id : SD2103609
age : 10대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
education : 대재

id : SD2103610
age : 10대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:너 응팔 봤어? /
P0 	:더보이즈 뭐 뭐 하는 거 있어? /
	
P1 	:그~ 웨이브에 / 걔네들 끼리 리얼리티 찍은 거 있단 말이야 / 약간 고잉 세븐틴 까진 아닌데 / 약간 그런 게 있어 / 약간 워너원 때 제로베이스같이 / 그거 볼라고 /
	
P0 	:아 안 그래도 펜타곤도 이제 한다길래 / 나도 이제 봐야지 /
	
P1 	:아까 방금 알람 뜬 그거? /
	
P0 	:어 /
	
P1 	:그거 어디서 하는데? /
	
P0 	:브이 라이브 인가? /
	 유튜븐가 /
	
P1 	:유튜브 면 나도 보께 /
	
P0 	:아 근데 확실히 / 진호 제대 할라고 하니까 / 뭔가 뭘 많이 하는 거 같긴 해 /
	
P1 	:그치 / 있는 거랑 없는 거랑 차이는 크니까 /
	
P0 	:그래서 빨리 컴백해 줬으면 좋겠어 앨범 좀 사게 /
	
P1 	:아 나 콘서트 너무 가고 싶은데 / 나는 / 찐이 아니기 때문에 진짜가 아니기 때문에 /(note : 발화겹침) 온라인으로 본다 /
	
P0 	:아 공식이 아니면은 / 짭이다 /
	
P1 	:어 / 근데 공식 이어도 / 어제 실패한 사람들 진짜 많데 /
	
P0 	:그건 확실히 팬이 늘긴 늘었으니까 /
	
P1 	:하긴 그래 로드 투 킹덤 이랑 / 그냥 킹덤 이랑 했을 때도 뭐 / 인지도는 대단했으니까 /
	
P0 	:그리고 아마 공식 했는데 / 뭐 덕심이 떨어져서 안 하더라도 / 그 나중에 돈 더 받고 팔면 되니까 / 아마 다들 티켓팅했을 거 같은데 /
	
P1 	:그니까 / 아니 / 아는 형님 /
	
P0 	:응 /
	
P1 	:너 아는 형님 봐? /
	
P0 	:가끔 보지 매주 챙겨 보진 않고 /
	
P1 	:왜 매주 챙겨 보지 않는 거야 /
	
P0 	:그 거야 나는 / 그 티비보다는 유튜브를 더 많이 보니까 /
	
P1 	:아니 / 그 아는 형님에 이제 스우파 나온대 스우파 /
	
P0 	:이번 주에? /
	
P1 	:아니 이번 주는 아니고 / 다음 준가 다다음 준가 / 그 리더들 다 나온대 /
	
P0 	:아 그거 출근길 / 출근길 사진 같은 거는 본 거 같다 /
	
P1 	:보길 바랄게 /
	
P0 	:노제가 너무 예뻤어 /
	
P1 	:아 인정 / 노제는 진짜 / 약간 사람이 아니야 /
	
P0 	:왜? /
	
P1 	:인형이야 진짜 아 / 와 / 말잇못 /(note : 발화겹침) 대박 /
	
P0 	:인형이다 /
	
P1 	:유퀴즈 나온 건 봤어? /
	
P0 	:어 봤어 봤어 봤어 /
	
P1 	:다 봤어? /
	
P0 	:아니 /
	
P1 	:아 왜 안 봐 /
	
P0 	:안 볼 수도 있지 / 야 시험 기간이라서 바빴어 /
	
P1 	:그렇게 얘기하면 내가 뭐가 돼 /
	
P0 	:나는 교양이랑 공부할게 더 많았으니까 그렇지 /
	
P1 	:자기는 오픈북이었으면서 /
	
P0 	:오픈북이어도 공부는 해야 될 거 아니야 /
	
P1 	:아 일단 집어치우고 / 이따가 난중에 &name1&이랑 / 너네 집 가서 / 그 하루 외박 쓸 때 / 방법 보자 /
	
P0 	:그게 뭔데? /
	
P1 	:그게 원래 방법 원은 / 드라마였거든 / 근데 방법 투는 영화로 나왔단 말이야 / 정확하게 뭐 말로 표현하기 쪼끔 어렵긴 한데 / 일단 봐 쫌 무서운 거임 /
	
P0 	:아 네가 저번에 우리 집에서 보자고 했던 거 /
	
P1 	:응 혼자는 아 안 되겠더라 /
	
P0 	:저런 저런 /
	
P1 	:근데 또 내가 무서운 걸 좋아해요 /
	
P0 	:못 보는데 좋아 좋아한다고 /
	
P1 	:어 /
	
P0 	:뭐 좋은 현상이지 /
	
P1 	:좋은 건가? /
	
P0 	:그치 /
	
P1 	:그래서 컨저링이 너무 보고 싶어 /
	
P0 	:못 볼 거 같은데 /
	
P1 	:혼자 못 보지 /
	
P0 	:아 그래서 우리 집에 와서 보시겠다 /
	
P1 	:어 /
	
P0 	:생각해 볼게 /
	
P1 	:혼자 죽어도 못봐 / 근데 보고 싶어 /
	
P0 	:그럼 네가 넷플릭스 로그인해서 가져와 /
	
P1 	:오케이 / 곧 본다 곧 너네 집 가서 보자 /
	
P0 	:오케이 /
	
P1 	:요즘 애니도 보잖아 내가 /
	
P0 	:&name1& 화 되어가고 있는 거 같네 /
	
P1 	:아니 처음에는 / 애니 왜 봐 약간 / 애니 왜 좋아해 약간 이런 마인드였는데 / 한 번만 봐 봐 /
	
P0 	:나 너의 이름은 이랑 / 날씨를 보는 아인가 / 그리고 시간을 달리는 소녀 / 그건 봤는데 /
	
P1 	:아 더 봐 더 봐 / 그런 류 진짜 재밌다 / 내가 집 가서 리스트 뽑아서 줄게 /
	
P0 	:그래 나는 근데 지금 / 덕질을 해도 모자랄 시간에 / 내가 시간 나면 꼭 볼게 /
	
P1 	:나도 바빠 덕질도 해야 돼 / 애니도 봐야 돼 / 드라마도 봐야 돼 영화도 봐야 돼 / 공부 빼고 다 해 /
	
P0 	:원래 공부 빼고 다 재밌는 법이지 /
	
P1 	:오늘 무슨 요일이지? /
	
P0 	:금요일 / 뮤직 앱 뮤직뱅크 본다고 하겠네 /
	
P1 	:아 근데 뮤직뱅크 안 볼 거야 /
	
P0 	:왜 /
	
P1 	:그냥 어차피 재방으로 다 뜨기도 하고 / 요즘 내가 늙었나 봐 요즘 애들 몰라 /
	
P0 	:난 더 몰라 난 안 본지 되게 오래 됐어 /
	
P1 	:하긴 그래 나도 진짜 / 고등학교 삼 학년 때까지는 / 거의 그냥 맨날 찾아 보긴 했는데 / 대학교 들어와서는 생각보다 잘 안 찾아보게 된다 /
	
P0 	:그게 고등학교 때는 뭔가 / 고 삼 때는 특히 맨날 공부하다가 / 그거 보는 게 삶의 낙이었으니까 /
	
P1 	:인정 그거 맞아 / 대학교 와서 난 이제 / 어른 됐으니까 쫌 마시기도 하고 / 유튜브 보고 영화도 보고 하다 보니까 / 아 그거 볼 시간은 / 딱히 없는 거 같긴 해 /
	
P0 	:위드 코로나 하고 나서 콘서트 하잖아 / 근데 이제 저번에 부산 케이비에스 지나가는데 / 나 일 학년 때 빅스 콘서트 갔던 데가 / 케이비에스였거든 / 그러니까 완전 추억도 돋고 아 언제 / 우리 오빠들이 콘서트를 하나 / 싶기도 하고 그렇더라 /
	
P1 	:근데 이제 코로나 쪼끔 풀려 가지고 / 점점 하지 않을까 /
	
P0 	:그래야지 내가 고 이때 / 십이 월 이십구 일 인가 / 콘서트 서울에 갔다 오면서 / 아 꼭 수능 끝나고 / 서울 와서 콘서트 보고 가야 되겠다 했는데 / 못 갔잖아 코로나 때문에 /
	
P1 	:그게 마지막이었잖아 /
	
P0 	:그치 그게 마지막이었지 /
	
P1 	:나는 아직도 / 나 처음에 여기 부산 왔을 때 / 그 원아시아페스티벌 우리 갔었을 때 / 그때 진짜 나는 / 길을 하나도 모르고 심지어 나는 길치잖아 / 원아페 보는데 내가 뭔 생각했는지 알아? /
	 집에 어떻게 가지 이 생각 하고 왔어 진짜로 /
	
P0 	:아 그때 집에 갈 땐 따로 가 가지고 /
	
P1 	:어 그러니까 넌 언니 집에서 자고 갔잖아 / 근데 나는 / 이제 애들이랑 집에 가는데 / 애들도 애들이 있어서 다행히긴 했는데 / 와 나 혼자 갔으면 나는 / 못 가거든 / 근데 이제 뭐 / 혼자 막 왔다 갔다 왔다 갔다 /
	
P0 	:혼자 서울 갈 수 있어? /
	
P1 	:아니 서울까지 ((말고)) 부산 내 /
	
P0 	:음 / 그치 그치 부산은 어느 정도 정복했다 /
	
P1 	:솔직히 말해서 요번에 스우파 / 콘서트 하는 것도 너무 가고 싶은데 / 약간 어차피 이제 생중계한다니까 뭐 / 갈 필요가 없는 거 같긴 한데 너무 가고 싶은데 / 안 갈라고 /
	
P0 	:난 내년에 콘서트하면 / 무조건 서울이든 부산 이든 어디든 / 무조건 간다 /
	
P1 	:너 큐브 카페 간다메 /
	
P0 	:가야지 당연히 가야지 / 내가 서울을 왜 갈려고 하는데 / 큐브 카페 이유지 /
	
P1 	:나도 가고 싶다 서울 /
	
P0 	:근데 / 맨날 나는 콘서트를 언니랑 가거나 / 뭐 친구들이랑 가거나 했는데 / 그때 고등학교 이 학년 때는 혼자 갔잖아 / 처음으로 혼자 갔는데 / 뭐 기차 타고 지하철 타고 이렇게 혼자 / 폰으로 찾으면서 / 하는 게 쫌 걱정됐거든 / 낯선 곳에 혼자 가니까 / 근데 오히려 혼자 가는 게 더 / 편하고 재밌더라 /
	
P1 	:그래 나 아니 / 요번에 이도현 / 드라마 찍었거든 드라마 나오거든 / 어제 그 &name2& 가 인스타에 올린 거 / 그거 / 그거 꼭 봐 /
	
P0 	:뭔데 제목 뭔데 /
	
P1 	:나도 몰라 / 약간 찾아보면 나올 거야 /
	
P0 	:그럼 네이버에 한번 찾아볼게 /
	
P1 	:네이버에 찾 그거 / 마음이 되게 뜨거워지는 거라고 /
	
P0 	:여주 누군데 /
	
P1 	:그 더블유 더블유 더블유 / 그 검색을 /(note : 발화겹침) 검색하세요 인가 그 드라마 있었잖아 /
	
P0 	:응 /
	
P1 	:거기 나오는 사람 중에 한 명 / 나 몰라 이름을 몰라 /
	
P0 	:그러면은 인터넷 찾아보면 뭐 여주도 나오겠지 뭐 /
	
P1 	:그치 나오겠지 /
	
P0 	:나도 이제 남주혁 / 김태리랑 찍고 있거든 / 그게 원래 올해 방영된다고 했었는데 내년으로 밀려 가지고 / 쫌 아쉽긴 한데 그래도 / 남주혁 씨가 하는데 당연히 봐야지 /
	
P1 	:나 이번에 기말고사 / 공부 시작하기 전에 / 그 네가 맨날 보던 거 뭐였더라 /
	
P0 	:스타트업? /
	
P1 	:아니 아니 그 / 펜타곤의 걔 나오는 거 /
	
P0 	:아 블루버스데이? /
	
P1 	:어 그거 한번 볼까 봐 진짜 / 각잡고 /
	
P0 	:아 그건 진짜 봐야 돼 /
	
P1 	:너 몇 번 봤됐지 /
	
P0 	:세 번 /
	
P1 	:네가 세 번 볼 정도면 볼 만한 거야 /
	
P0 	:그치 내가 세 번 본 드라마가 / 별로 없어 / 진짜로 /
	
P1 	:나도 별 나도 영화 같은 거 / 그렇게 돌려보는 스타일은 아닌데 / 너의 결혼식 알아 너? /
	
P0 	:당연히 알지 /
	
P1 	:나 그거 한 다섯 번 봤다 /
	
P0 	:그 정도냐 /
	
P1 	:아니 그 정도까진 아닌데 / 어느 순간 내가 보고 있더라니까 /
	
P0 	:내가 블루버스 내가 그래 /
	
P1 	:박보영이 되게 귀여운 것도 있고 / 그 내용이 되게 좋은 것도 있고 / 결말이 되게 슬픈 것도 있어 /
	
P0 	:그런 게 바로 좋은 작품이라는 거지 /
	
P1 	:그니까 그거 볼라고 맨날 / 뭐 볼까 하면 그거 클릭하고 있고 / 뭐 볼까 하면 그거 클릭하고 있고 맨날 이래 /
	
P0 	:그래서 나도 블루버스데이 세 번이나 보고 또 볼 거야 /
	
P1 	:아니 / 그거 이름이 뭐였지 / 키테레츠 대백과였나 /
	
P0 	:그 도라에몽 / 아니 그 머리에 파뿌리 달린 애? /
	
P1 	:어 도라에몽이랑 유사한 캐릭터인 애들 /
	
P0 	:어 /
	
P1 	:아니 며칠 전에 그게 너무 생각이 나는 거야 / 도라에몽 대신 그거를 보고 싶은데 / 그거는 찾아도 안 나오데 /
	
P0 	:티빙에 없어? /
	
P1 	:없는 거 같던데 /
	
P0 	:넷플릭스는? /
	
P1 	:없는 거 같아서 / 그게 정확한 풀 명칭이 뭔지 맨날 / 찾아보고 있긴 한데 / 또 막상 찾으면 또 안 볼 거 같기도 하고 /
	
P0 	:유튜브에 없을려나 /
	
P1 	:아 그 생각을 못 했네 /
	
P0 	:짱구랑 도라에몽은 유튜브에 치면 다 나오잖아 /
	
P1 	:짱구랑 도라에몽 진짜 너무 많이 봐서 / 이제 약간 절제해야 돼 /
	
P0 	:그건 맞지 /
	
P1 	:진짜 극장판도 엄청 보고 / 도라에몽도 / 보고 혼자 울고 / 그 마지막 그거 알아 굿바이 도라에몽 /
	
P0 	:난 그래서 / 아 나 넷플릭스 &name3&이 줬거든 / 그래서 마이네임 볼라고 / 한소희 너무 예뻐서 볼라고 했었는데 /
	
P1 	:&name3& 결제했대? /
	
P0 	:뭐 &name4&이 결제 계속하고 있다고 보라던데 /
	
P1 	:아 뭐 군대에서도 이제 핸드폰 받으니까 / 그래도 그거 볼 시간 없을 텐데 /
	
P0 	:몰라 그래서 보라길래 마이네임 보고 / 인간 수업도 나 되게 좋아했었잖아 / 그래서 인간 수업 한 번 더 볼라고 /
	
P1 	:너 오징어 게임 안 봤지 /
	
P0 	:응 안 봤지 /
	
P1 	:아니 왜 안 봐 그걸 /
	
P0 	:아 근데 내가 좋아하는 내용은 아니어가지고 /
	
P1 	:나도 내가 좋아하는 류((에))는 아니야 / 근데 재밌어 /
	
P0 	:근데 살짝 다들 오징어 게임 봤다고 하는데 / 나만 안 보니까 뭔가 유행에 뒤처진 느낌 /
	
P1 	:응 뒤처졌어 그니까 봐야 돼 /
	
P0 	:오케이 오케이 봐볼게 /
	
P1 	:거기에 / 만약에 내가 진짜 / 보면 알겠지만 / 오징어 게임 출연했잖아 / 딱 무궁화 꽃이 피었습니다 하고 / 바로 죽었을 거야 나는 /
	
P0 	:왜인지는 내가 오징어 게임 보면 알겠지 /
	
P1 	:응 내가 생각보다 게임을 정말 못 해서 / 살아남지는 못했을 거 같고 / 애초에 참가를 안 하는 게 /
	
P0 	:그치 / 사 백 사백 오십육억 / 그걸 어떻게 받아 /
	
P1 	:못 받지 /
