# FILE DATA
ID : SDRW2100003409
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211229
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 청소년 스마트폰 사용의 장점과 단점, 스마트폰의 적정사용시기

# SPEAKER_INFO
id : SD2100887
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100888
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:청소년들한테 스마트폰이 필요하다고 생각해? /
	 우리 애는 이제 일 학년인데 / 스마트폰이 아니고 전화만 할 수 있는 전화기인데도 이제 위험하니까 / 아까 말한 대로 이제 안전상이나 아니면은 어디 위치 정도를 알려고 준 건데 / 그걸 선생님한테 허락을 받고 전화를 했더라고 / 수업 시간에 / 아 그래서 애들은 이렇게 판단이 아직 잘 안 서는구나 선생님도 뭐 / 큰일인가 싶어서 이제 허락을 해 주셨는데 / 그 이제 묻는 게 뭐였냐면 엄마 / 친구가 뭐 주는 데 나 이거 받아도 돼 이거였거든. /
	
P1 	:음 아직 아이들이 / 핸드 스 어 스마트폰 사용이 익숙치 않고 / 어떻게 활용을 해야 되는지 모르니까 / 어떻게 보면 / 활용하는 방법을 교육을 시키는 게 / 더 맞을 꺼 같다 그 원천적인 거를 만약에 / 어 차단한다면 / 오히려 인간은 더 막으면 막을수록 / 더 그것을 찾게 될 꺼라고 생각을 하거든 / 그러니까 어느 정도 인정을 하고 / 오히려 그거를 잘 쓸 수 있는 방법을 교육을 시켜 주는 게 맞지 않을까? /
	
P0 	:그런가 근데 아직까지는 내가 쫌 더 생각을 해 봐야 되는 건지 / 만약에 우 지금 어른들도 예를 들면 우리 같은 경우에도 / 상당히 스마트폰에 많이 노출돼 있고 중독이라고 할 정도에 어른들도 많이 있잖아? /
	 그게 내 생각에는 / 그런 거에 대한 이제 / 교육이라든지 연습이 안 돼서 그렇다는 생각이 쫌 들어서 / 연습을 시켜야 되는 과정이 있을 것 같긴 하네. /
	
P1 	:사실 나도 {clearing} 쉽지는 않지. /
	
P0 	:사진 /
	
P1 	:스마트폰으로 할 수 있는 게 요즘은 너무 많다 보니까 / 뭐 쇼핑도 할 수 있고 / 영상물도 시청할 수 있고 / 또 여러 가지 궁금한 것들을 나는 많이 검색을 하거든. /
	 사실 내가 학생 때 만약에 스마트폰이 있었다면 / 공부 학업에 집중하기 어려웠을 꺼라고 생각은 해 / 그 요즘 아이들한테는 사실 유혹이 너무 -많- 많은 것도 사실이기는 해. /
	
P0 	:그래서 이제 학습용 그런 -태블- 태블릿 피씨 이런 것들은 / 아예 이제 차단을 시키고 고것만 할 수 있게끔 하거든 그래서 이제 / 뭐 굳이 활용을 할라면 거기 있는 인제 메신저 같은 기능을 활용해서 할 수도 있고 / 공부를 할 수 있고 필요한 정보들은 얻을 수 있고 한데 / 이 스마트폰은 / 솔직히 내가 이 제어를 할 수 있는 수준이 아니드라고. /
	 할 한다고 하더라도 / 애들이 묘하게 잘 찾아서 이렇게 뚫어서 쓰는 아이들도 있고 또 / 거기서 이제 자기들끼리 이제 메신저 같은 걸 하다가 / 이제 나쁜 말 같은 거도 많이 하드라고 /
	
P1 	:아무래도 남자애들이니까 걱정은 많이 되겠다 /
	
P0 	:응 /
	
P1 	:그렇지만 / 내가 생각했을 때는 / 막을 수가 없다라고 생각을 생각이 들어. /
	 얼마 전에 어떤 뉴스를 봤는데 선생님이 / 학교 자기 학급에 학생들을 / 어 스마트폰을 갖다가 전부 수업 전에 수거를 해서 / 어 이제 보관을 하고 있다가 / 수업이 다 끝난 다음에 돌려주는 그런 선생님이 있었나 봐. /
	 그런데 그 밑에 학생이 / 그게 인권 침해에 해당한다라는 / 그런 이제 문제 제기를 해서 인권 / 국가인권위원횐가 그쪽에다가 제소를 해서 그게 / 그게 / 어 학생들에 인권을 침해한다라는 {laughing} 결론을 내렸다라는 기사를 봤어. /
	
P0 	:진짜? /
	
P1 	:응. /
	
P0 	:그러고 뭐 그럴 수도 있을 것 같긴 한데 그러면 / 선생님이 교사로써 어 수업을 해야 되는 그 / 권리와 의무를 학생들이 그로 인해서 방해하는 거에 대해서도 / 얘기를 할 수 있는 부분이긴 한데 / 쫌 많이 / 어 힘든 상황이다 선생님들 힘드시겠네. /
	 내가 그 핸드폰 때문에 생기는 문제들을 쫌 봐서 주변에서 많이 나오니까 /
	
P1 	:스마트폰에 사실 / 그런 역기능들도 있지만 / 좋은 기능들 예를 들어서 / 어떤 학습 어플이나 / 또 뭐 -인터- 인터넷 강의나 / 좋은 그런 것들을 사실 많이 활용하면 좋을 텐데 / 청소년들이 그런 거를 잘 활용할 수 있도록 / 그런 어 활용에 대한 교육이나 그 / 지도가 사실은 많이 필요할 꺼 같아 현실적으로 많이 어렵기는 하지만 / 이제는 돌이키기에는 {laughing} 너무 / 너무 이제 / 어 머러 멀리 와 버린 거고 / 어떻게 하면은 잘 쓸 수 있을지를 고민을 해야 되는 시대인 거 같애. /
	
P0 	:{clearing} / 어떻게 하면 잘 쓸 수 있냐 근데 사실 어른도 / 이제 / 기사가 있으면 인터넷 기사를 볼 때 / 뭐 정치 경제 연예 오락이 있으면 / 정치 경제 기사를 보는 게 아니고 연애 오락을 많이 {laughing} 보잖아? /
	
P1 	:그렇지 /
	
P0 	:근데 아이들도 그게 / 정말 그 청소년기는 아직까지 / 내가 보기에는 힘들 꺼 같다는 생각이 들어서 / 진짜 판단이 잘 안 서는긴 하네 근데 / 없으면 친구들이랑 대화가 안 된다는 얘기를 들으니 그런 것들이 쫌 고민이 되긴 된다. /
	
P1 	:사실 청소년기는 청소년기가 굉장히 / 어 예민하고 민감한 시기잖아? /
	 그다음에 인간관계 교우 관계 이런 것도 정립해 나가는 시기인 거 같은데 / 그런 때에 아이들에 그 의사소통에 어떤 수단인 스마트폰이 없다라고 하면 / 내가 봤을 때는 분명히 그 친구는 친구들 사이에서 많이 소외당할 꺼 같다라는 생각이 들어 / 그런데 너도 아들이 그렇게 되는 거는 싫지? /
	
P0 	:그렇지 / 싫지. /
	
P1 	:그러면 / 스마트폰을 대체할 수 있는 다른 의사소통 기구가 있을 수 있을까? /
	
P0 	:글쎄 일단은 / 사실 나는 그걸로 의사소통을 할 순 있는데 / 고것만 필요한 거 같지는 않은 거 같기도 하고 / 얘기를 들어 보니 필요할 꺼 같기도 하고 / 애매한 상황이 될 꺼 같기도 하고 그래서 계속 나랑은 싸우고 있는 거지 근데 / 이제는 아이들도 어느 정도 포기는 하고 아직 어리니까 / 언제 나 이거 다시 받을 수 있냐 뭐 이렇게 생각할 수도 있겠지만 일단은 전화기는 안 되고 / 그런 / 학생용 패드나 이런 걸로 쫌 연습을 쫌 / 해 봐야 되나 하는 생각도 드네. /
	
P1 	:그렇지만 어쨌든 어느 정도 시기가 임박했다라는 거는 너도 / 인정을 하고 있구나? /
	
P0 	:그런 거 같기는 해. /
	 근데 이게 어느 시기가 될 것인가는 그렇고 / 어쨌든 지금은 아니다라는 가능하면 나는 솔직히 말하면 / 안 주고 싶다는 생각은 계속 하고 있는 있어. /
	
P1 	:그러면 버틸 수 있을 때까지 버티자? /
	
P0 	:약간 그런 거도 있고 아니면 / 이제 스스로 자기가 어떻게 할 껀지를 어 /
	
P1 	:음 내가 봤을 때 그 시기는 오지 않을 꺼 같고 {laughing} / 결국은 학급에 / 어 어느 정도 아이들이 스마트폰을 뭐 예를 들어서 뭐 오십 퍼센트 이상 갖고 있다 / 라고 하면 아마 그런 때가 / 어 부모가 / 사 줘야 되는 그런 시기가 아닐까 생각이 들어. /
	 그리고 / 뭐 말은 말은 쉽지만 / 어쨌든 아이들에게 / 그 스마트폰을 제어할 수 있는 그런 / 컨트롤할 수 있는 의지와 / 그런 활용 방법에 대한 지도 이런 거를 잘 알려 주는 게 / 더 필요한 상황인 거 같아. /
	
P0 	:그래서 계속 고민 중에 있어 / 어 만약에 / 어~ 너라면 / 그렇게 하겠다는 얘기지? /
	
P1 	:지금 나는 조카가 초등학교 삼 학년이 되는데 / 조카가 핸드폰을 너무너무 갖고 싶어 해. /
	 그래서 이번 크리스마스 선물로 / 핸드폰을 사 달라라는 얘기를 들었는데 / 이제 동생네 부부가 / 일단 올해는 안 된다라고 넘긴 걸로 알고 있어 / 그렇지만 아마 내년에는 / 또 특히 이제 조카가 여자애고 하니까 / 그런 것들이 많이 걱정이 돼서 / 아마 / 뭐 동생네 부부가 내년에는 사 줄려고 생각하는 거 같애. /
	
P0 	:음 나도 생각은 한 번 해 봐야 되겠는데 / 정말 쉽지가 않다 애가 이제 정서적으로 문제가 / 생기는 걸 내가 봤기 때문에 / 그런 거는 어떻게 해야 될지 진짜 모르겠네. /
	 다른 이제 외부 자극에 / 아이들이 상당히 민감하드라고. /
	 특히 남자애들이라서 더 민감한 건지는 모르겠는데 / 그래서 정말 어 / 깜깜한 방에는 혼자 있지도 애가 / 불이 안 켜져 있거나 이러면 못 있는 거야. /
	 낮이라도 /
	
P1 	:근데 요즘은 진짜 스마트폰 없이는 / 뭐 어디 출입도 어렵고 할 수 있는 게 많이 없다 보니까 / 이제 아이들도 / 그런 준비를 쫌 해 나가야 될 꺼 같고 / 물론 우리 어렸을 때랑 비교할 수는 없지만 / 요즘 아이들한테는 / 어쩔 수 없는 현실인 거 같애 스마트폰은 / 뭐 가능한 / 늦게 주어 줘야 주 쥐어 줘야 된다라는 의견에는 동의하지만 / 어찌 됐건 / 어 요즘은 어 그 시대에 / 따라갈 수 없는 상황이다 / 이렇게 생각이 들어. /
	
P0 	:알았어 그럼 나도 생각을 한 번 다시 해 보고 / 어 어쩔 수 없는 거라고 하면 나도 일단은 / 어 / 줘야 한다는 데에 / 찬성은 하되 그 시기에 대해서는 한 번 생각을 해서 / 어 얘기를 한 번 해 봐야 되겠네. /
	
P1 	:응 나도 한 번 같이 고민해 보자. /
	
P0 	:다음에 다시 한번 얘기해 보자? /
