# FILE DATA
ID : SDRW2100001152
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 먹거리 > 마라탕, 고수, 이베리코, 와인, 이마트, 밀키트, 반찬

# SPEAKER_INFO
id : SD2101081
age : 40대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

id : SD2101082
age : 30대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

# SETTING
relation  :  친구


P1 	:선생님 오늘 저녁 메뉴 뭘로 정해졌어요? /
P0 	:아 덜 익혀서 먹어도 되는 거예요? /
	 전 그건 몰랐고 / 어~ 충분히 익혀도 정말 소고기처럼 부드럽다라는 생각은 했었어요. /
	 처음에는 국내산 고기도 아닌 / 수입 고기를 왜 이렇게 비싸게 주고 먹는 / 가 의아했는데 한번 먹어 보니 / 정말 왜 먹는지 알겠더라구요. /
	
P1 	:사실 우리가 국내산 국내산 하면서 국내산 찾아서 먹지만 / 스테이크 그 비싼 우리가 좋아하는 스테이크도 /(note : 발화겹침) 호주산 이런 스테이크가 맛있다고 하잖아요. /
	
P0 	:맞아요 미국산 호주산이 훨씬 많더라구요. /
	 스테이크 하니까 / 음 제가 / 아 스테이크 하니까 / 선생님 혹시 와인 좋아하세요? /
	
P1 	:아 선생님 저 와인 하니까 / 이야기할 게 하나 생각났어요. /
	
P0 	:아 뭔데요? /
	
P1 	:아 제가 최근에 마트 대형 마트에 갔다가 / 신랑이 주류 코너에서 이것저것 둘러 보길래 뭘 보나 하고 갔더니 / 왠 와인이랑 복분자로 하나씩 골랐더라구요. /
	 그런데 그 와인이 진로에서 나온 와인이었거든요. /
	 가격도 이천오백 원 밖에 안 하는데 / 집에 와서 먹어 보니까 / 너무너무 맛있는 거예요. /
	
P0 	:아 진로에서도 와인이 나오는지 몰랐어요. /
	 저는 와인은 항상 칠레 아니면 스페인산 대부분 먹었는데 /(note : 발화겹침) 다음에 진로에서 나오는 와인도 먹어 봐야 되겠어요. /
	
P1 	:네 그게 너무 맛있어서 인터넷으로 검색까지 해 봤거든요. /
	 검색을 했는데 / 편의점에서도 그걸 판다는 거예요 물론 가격은 오백 원 정도 비싸긴 한데 / 어 너무 맛있어서 / 제가 오죽하면 집에 없는 와인잔을 / 다이소 가서 와인잔을 사 왔다니까요. /
	
P0 	:아 선생님도 그렇게 맛있다고 하니 제가 꼭 한번 먹어 볼게요. /
	
P1 	:어 선생님은 와인 중에 달달한 와인을 좋아하시는 거예요? /
	(note : 발화겹침) 씁쓸한 와인을 좋아하시는 거예요? /
	
P0 	:저는 술은 달면 안 된다고 생각해서 / 전 드라이한 와인을 좋아하거든요. /
	 그런데 / 어 달달한 와인도 최근들어서 / 쪼금씩 먹어 보니까 괜찮다는 생각도 들더라구요. /
	
P1 	:저는 사실 와인을 전혀 몰라서 / 와인 누가 줘도 / 너무 맛이 없어서 안 먹고 그냥 소주를 먹는 편인데 / 선생님 드라이하다는 게 씁쓸한 걸 말씀하시는 건가요? /
	
P0 	:달콤한 맛 보다는 약간 드라이하다는 거는 / 떫은 맛이 있으면서도 와인 향이 강한 / 그런 오크 향이라고 하나 그런 향이 강한 와인을 말하거든요. /
	 언제 한번 기회가 되면 저랑 와인 한잔 하면 좋을 거 같애요. /
	 저는 와인은 / 까망베르 치즈에 먹는 걸 가장 좋아하거든요. /
	(note : 발화겹침) 언제 기회가 되면 제가 까망베르 치즈 사서 선생님 집에 방문할게요. /
	
P1 	:아 너무 좋죠 선생님이 치즈 얘기하니까 생각나는데 / 그날 진로에서 나온 와인을 먹으면서 / 어울리는 안주를 찾다가 / 집에 치즈가 있어서 / 그 치즈를 잘라서 / 크림이랑 같이 먹었거든요. /
	 그런데 그것도 굉장히 잘 어울리더라구요. /
	 그래서 와인에는 치즈라는 말이 맞구나라는 생각이 들었어요. /
	
P0 	:맞아요 제가 처음에 와인 처음 와인에 입문했을 때 / 별다른 게 없어서 크래커 아이비 아시죠? /
	 참 크래커 / 거기에다가 필라델피아 크림치즈 딸기잼 / 이렇게 조합을 해도 아주 훌륭한 와인 안주가 되더라구요. /
	 선생님도 한번 추천해 / 추천해 드릴게요. /
	 그렇게 해 줬을 때 맛이 없다고 했던 사람은 한 명도 없었던 것 같아요. /
	
P1 	:어 그러면 다음에 그 맛있는 와인 사서 선생님이 말한 대로 / 만들어서 한번 먹어 봐야겠네요. /
	
P0 	:아 참 선생님이 마트 이야기하니까 / 얼마 전에 이마트에서 /(note : 발화겹침) 쓱데이 하신 거 알아요 한 거 알아요? /
	
P1 	:네 알아요 그래서 그날 / 거기에 방문해 가지구 / 제가 모아놨던 쓱페이도 함께 쓰면서 / 물건들을 샀었는데 / 사람도 정말 많고 / 어 장 보는 사람들이 너무 많아서 / 저도 덩달아 / 물건을 많이 샀던 거 같애요. /
	
P0 	:저도 그날 엄청 많이 샀어요 저도 그날 갔었는데 / 한우 오십 프로 / 할인 행사한다고 해서 갔는데 / 한우는 구경도 못 하고 왔잖아요. /
	 사람들이 얼마나 많이 줄을 섰는지 / 저는 그 줄 / 까지 서 가면서 한우 사기는 어렵겠더라구요. /
	 그래서 다른 것만 사 가지고 왔던 기억이 있네요. /
	
P1 	:그런데 평상시에 그 대형 마트들은 한우를 / 항상 사십 프로 정돈 세일 했던 거 같은데 / 십 프로 더 받을려고 사람들이 / 오픈 전부터 줄을 서서 기다렸다고 하더라구요. /
	
P0 	:맞아요 저도 사실 그 날 오픈 전에 갔었거든요. /
	 오픈 십 분 전에 갔었는데 / 정말 그렇게 긴 줄은 처음 봤어요 여기가 지금 / 익산 마트가 맞나 서울의 대형 마트인가 싶을 정도로 / 그런 풍경은 처음 본 거 같애요. /
	 저는 장을 다 보기도 전에 / 기가 다 빨려서 / 그냥 사야 될 것만 사서 집에 돌아왔던 기억이 있네요. /
	
P1 	:저는 그날 오픈 시간이 아니고 / 오후 늦은 시간에 갔었거든요. /
	 그런데도 주차할 곳이 마땅치가 않아서 / 더 높은 층까지 올라갔었어요. /
	 그리고 안에 들어갔더니 사람도 많고 / 막상 살려는 것들이 뭐 엄청 큰 행사인 거 같지도 않아서 / 그나마 제일 큰 행사로 보였던 라면을 / 투플러스원으로 엄청 사왔거든요. /
	
P0 	:저도 라면 샀었는데 선생님도 사셨군요. /
	 샤인 머스캣도 / 행사를 많이 해서 샀는데 / 딸이 너무 잘 먹어서 좋더라구요. /
	
P1 	:저도 그걸 인터넷으로 보고 샤인 머스캣을 살려고 그 코너를 가 봤는데 / 샤인 머스캣 행사가 별로 안 되어 있는 거 같더라구요. /
	 그래서 / 막상 샤인 머스캣은 못 사고 라면만 잔뜩 샀었어요. /
	
P0 	:샤인 머스캣이 그날 아마 오픈하고 / 십 분 만에 품절 됐던 걸로 기억이 나네요. /
	
P1 	:선생님 그런데 요즘 / 집에서는 어떤 메뉴 주로 해 드세요? /
	
P0 	:요즘 집에서는 선생님이 지난번에 밀키트 추천해 주셨잖아요. /
	 밀키트 가끔 사서 뭐 / 순대볶음이나 이런 거 해 먹고 있는데 / 선생님 요즘도 밀키트 이용하세요? /
	
P1 	:저는 그때 당시에는 밀키트를 많이 이용했었는데 / 최근에는 사실 밀키트를 별로 이용하지 않았던 거 같애요. /
	
P0 	:아 그러셨구나 / 저는 밀키트를 몇 개 사서 / 냉동 해 놓고 급할 때 이용하니까 편리하더라구요. /
	
P1 	:요즘 먹은 것 중에 가장 추천할 만한 밀키트 있으세요? /
	
P0 	:아 요즘에는 그냥 / 밀키트 중에 선생님이 그때 이야기 했던 백 / 순대볶음 그거 / 를 잘 이용하고 있는 거 같애요 신랑도 저도 순대볶음 좋아해서 / 냉동 해 놓고 볶아도 맛있더라구요. /
	
P1 	:맞아요 그 백순대볶음 / 양념 순대볶음 보다 훨씬 저는 / 고소하고 들깨가루 맛 때문인지 / 제 입맛에도 잘 맞더라구요. /
	
P0 	:참 그리고 저희 집에 반찬가게가 생겨서 / 전 요즘 너무 편하더라구요. /
	 나물 반찬 하기가 너무 힘들잖아요. /
	 근데 제가 나물 반찬은 꼭 챙겨 주는 스타일인데 / 요즘 나물 반찬을 안 해도 돼서 / 너무 편하게 / 저녁 준비하고 있는 거 같애요. /
	
P1 	:선생님 얘기를 들으니까 저희 애기 / 반찬은 너무 부실했던 거 같애서 반성을 하게 되네요. /
	
P0 	:아들이 그래도 이것저것 잘 먹지 않아요? /
	
P1 	:편식이 좀 심한 편인 거 같아요. /
	 그래서 요즘 / 거의 계란 위주의 요리를 많이 먹는 거 같아요. /
	
P0 	:계란은 저희 딸도 거의 매일 주는 거 같애요. /
	 아침에는 부담 없이 저도 맨날 계란후라이 / 김 이런 걸 간편하게 주는 거 같은데 / 쫌 더 잘 챙겨 줘야 될 거 같기도 하고 / 고민이 되네요. /
	
P1 	:오죽하면 저희 아들이 제가 너무 / 여러가지 반찬을 안 줘서 그런지 / 시금치를 자기는 좋아한다면서 저한테 얘기를 하더라구요. /
	 그 얘기를 듣고 / 앞으로 쫌 다양한 반찬을 잘 챙겨 줘야겠단 생각이 들었어요. /
	
P0 	:요즘은 아욱국도 집에서 끓이니까 간편하고 너무 맛있더라구요. /
	 가을에 아욱이 좋다고 해서 저도 몇 번 끓여 줬는데 / 건새우 대신 생 새우 넣고 끓여도 훌륭하더라구요. /
	
P1 	:저도 그런 음식 되게 좋아하는데 / 저희 남편이나 아들이 / 그런 음식을 별로 좋아하지 않고 / 자극적인 음식을 굉장히 좋아하는 편이라 먹기가 힘들더라고요. /
	
P0 	:아 그렇구나. /
	 선생님 너무 만약에 그러면 / 음식 하기 힘드시면 선생님 집 앞에도 반찬가게 하나 있지 않아요? /
	
P1 	:저희 집 앞에도 반찬가게가 / 가까운 곳 말고도 여러 군데 제가 알고 있는 곳이 있는데요. /
	 사실 제 입맛에는 그렇게 잘 맞지 않은 거 같아서 / 잘 이용을 하지 않게 되는 거 같아요. /
	
P0 	:아 지난번에는 국은 / 어 국자에서 많이 하신다고 했는데 요즘은 안 사 드시나 봐요? /
	
P1 	:네 국자는 / 어쩌다 한 번씩 이용하긴 하는데요. /
	 거기도 국물이 빨간 것도 있지만 하얀 거 위주로 제가 사다 보니까 / 가족들이 별로 좋아하질 않아서 / 자주 사진 않고 / 오히려 제가 운동하는 곳 근처에 / 밀키트로 만들어서 무인 가게로 하는 곳이 있거든요. /
	 그 곳에서 부대찌개를 종종 밀키트를 사서 먹었던 거 같애요. /
	
P0 	:아 무인으로 밀키트를 파는 곳이 있구나 / 그런 곳은 이용 안 해 봤는데 어떻게 이용하는 거예요? /
	
P1 	:어 그냥 우리가 무인 가게 가서 이용하는 거 별로 어렵지 않더라구요. /
	 거기 냉장고에 있는 음식 하나 꺼내서 / 그곳에 있는 바코드 계산기에 찍고 / 저희가 직접 카드 넣어서 결제하면 되거든요. /
