# FILE DATA
ID : SDRW2100003403
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211228
topic : 가족 > 가족 모임시기,친척과의 관계,가족의 소중함

# SPEAKER_INFO
id : SD2100885
age : 30대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2100886
age : 30대
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:가족 관계가 어트게 돼? /
P0 	:긍까 어른들의 입장에서 그 / 일컬어 얘기하는 그 조카라는 표현이 / 보통 내가 결혼하기 이전에 / 조카를 만났을 때 / 또는 봤을 때 / 정말 듬뿍 아껴 주고 이렇게 사랑해 가지구 막 에스엔에스도 이렇게 / 표현을 하다가 / 본인들이 이제 결혼을 하면 / 예전에 조카를 사랑했던 거만큼 신경을 쓰진 않드라고. /
	 근데 그게 / 왕래가 좋아서 그러는지는 잘 모르겠어. /
	
P1 	:그것도 나는 / 이제 이제서야 쫌 알 거 같애. /
	 우리 이모들도 우리를 / 그렇게 이뻐 하셨는데 / 이제 본인들도 / 가정을 꾸리시고 이제 / 사촌들도 태어나고 하니까 / 그건 당연한 거야 자기 자식에게 집중을 / 더 할 수밖에 없고 / 그치만 조카가 이쁜 거는 그 자식이 이쁜 거와 조카가 이쁜 건 다른 거라고 생각해. /
	 ((그건)) 쫌 / 교집합이 될 수 없어 그 이쁘다는 거는. /
	 나는 그렇게 생각해. /
	
P0 	:그래 그러면 / 내가 아까 쫌 전에 이제 자주 왕래를 하느냐 안 하느냐에 따라서 / 가족의 관계가 좀 / 가까워질 수도 있고 멀어질 수 있다고 했잖아. /
	 근데 / 그걸 벗어나서 / 가족이 보다 이제 멀어지고 안 보게 되는 / 갖가지의 이유들이 대표적으로 뭐라고 생각해 뭐 많겠지만? /
	
P1 	:제일 큰 거는 금전적인 거지. /
	 금전적인 부분이 가장 크지. /
	 그 이를테면 / 그럴 수 있잖아 뭐 가족끼리 돈이 오고 갈 수도 있는 거고 / 근데 그 하찮은 돈이라는 것 때문에 또 사람 관계가 틀어질 수도 있는 거고 / 그거는 가족이든 친구든 / 뭐 회사 동료든 / 인간 대 인간은 인간으로는 / 언제든지 일어날 수 있는 그런 / 문제다. /
	 난 그렇게 생각해 그래서 멀어지는 거고. /
	
P0 	:나도 사실 옛날에는 왕래를 많이 했는데 / 요새는 좀 / 안 하는 편이 / 뭐냐면 / 금전적인 거는 딱히 이렇게 막 / 생각해 보지는 않았는데 / 집안싸움이라는 게 대표적으로 유산 / 상속 / 이런 문제 때문에 좀 / 마음이 상하는 게 있드라고. /
	 그래서 나도 / 작년까지만 연락하고 지냈던 사촌과도 / 내 자의로 연락을 끊은 지 한 일 년 가까이 되고 / 왜 그쪽 어른들도 찾아뵙진 않으니까 / 그릏게 되드라고. /
	
P1 	:얘기가 너무 무거운데 우리 재밌는 얘기하자. /
	 가족 여행 최근에 갔다 온 데가 어디야? /
	
P0 	:강원도 / 양양. /
	
P1 	:양양 자주 가네. /
	
P0 	:거기 / ((셩격이)) 좋은 친구가 하나 있거든. /
	
P1 	:좋은 친구? /
	 누구? /
	
P0 	:아 이건 뭐 보내고 / 어쨌든 / 올해 마지막으로 다녀왔던 여행지는 강원도 양양이야. /
	
P1 	:어쨌든 바닷가를 갔다 온 거네. /
	 우리도 / 최근에 갔다 온 게 / 장모님 / 생신 때 / 저기 / 을왕리 / 가까운 데 그냥. /
	 속초 가려다가 / 속초 갈려고 했는데 / 애기들 데리고 도저히 갈 엄두가 안 나 가지고. /
	 어머님이 그냥 바다 바닷가 그냥 가까운 데 가자 하셔 가지고 / 을왕리 갔는데 어 거기도 / 괜찮든데. /
	 사람도 뭐 / 이케 많지 않았고 /
	
P0 	:가족 여행을 / 어머니를 못 모시고 가는 경우도 있잖아. /
	
P1 	:그렇지 내가 / 그릏지 어머니가 잘 안 가시려고 하지. /
	
P0 	:사실 / 어머니랑 이제 / 너의 그 자녀들 딱 / 두 사람을 봤을 때 / 보다 이렇게 좀 심적으로 울리는 존재는 뭐야? /
	
P1 	:무슨 무슨 말이야 다시. /
	
P0 	:심적인 무게가 / 어머니한테 좀 많이 쏠려 있어 아니면 / 너 자식들한테 쏠려 있어? /
	
P1 	:그때그때 다르다라고 표현 / 하는 게 / 그때그때 다르다라고 표현하는 게 나는 / 맞는 거 같아 / 상황에 맞춰서. /
	
P0 	:그러면 자식들한테 고맙고 / 미안한 건 뭐고 / 어머니한테 고맙고 미안한 건 뭐야? /
	
P1 	:일단 / 어머니한테 죄송스러운 거는 / 결혼하기 전에도 알겠지만 / 하고 싶은 거 다 하고 / 정말 / 그 흔히 얘기해서 / 그 망나니라고 하잖아 / 사람을 막. {clearing} / 그렇게 살았는데 이제 나중에 결혼하고 나서도 / {clearing} 뭐 하나 제대로 / 효도해 본 게 없는 거 같다는 생각이 들어서 그게 제일 죄송하고 / 감사한 거는 / 그럼에도 불구하고 / 묵묵히 그냥 지켜봐 주신다는 거. /
	
P0 	:너가 나한테 간혹 가다가 / 아기들 사진을 많이 보냈었잖아. /
	 근데 보내면서 / 보통 보니까 퇴근하고 집에 막 들어왔을 때 찍었던 사진들이 태반이드라고. /
	 이게 나는 자식을 아직 안 가져서 그 자식에 대한 / 존재 자체를 쉽게 인지를 못 하는데 / 너한테 분명 뭐 어떤 원동력이 되는 거라고 생각은 해. /
	 근데 / 그 원동력이 정확히 뭐야? /
	
P1 	:모르겠어 그냥 / 그 아이들이 / 때 묻지 않고 해맑게 웃는 그 웃음소리? /
	 아빠 하면서 / 그냥 정말 순수하게 / 아빠가 집에 들어왔다. /
	 그래서 기쁘다. /
	 나는 그런 모습을 / 퇴근하고 보면 / 딱 반기면 / 밖에서 무슨 일이 있었든 간에 그 순간만큼은 진짜 / 아 너 정말 행복하지? /
	
P0 	:배경 화면에 / 와이프 사진은 없드라고. /
	
P1 	:아니야 와이프 사진이 원래 / 있어요. /
	 와이프 사진도 있고 가족사진도 있는데 / 그양 뭐 그건 근데 그날그날 / 이쁜 사진을 보면 / 그날그날 그냥 사진을 바꾸기 때문에 / 간혹 {clearing} / 왜 / 와이프 사진이 없냐? /
	 반대로 왜 / 남편 사진이 없냐라고 이케 물어보는 / 사람들도 많드라고 생각보다. /
	
P0 	:그래. /
	
P1 	:너는 결혼할 생각이 아직 없어? /
	
P0 	:어 나는 없어. /
	
P1 	:왜 없지? /
	
P0 	:왜냐면 / 이게 책임감이나 의무감이 / 어느 정도 공존을 해야 / 결혼을 할 수 있다고 나는 그렇게 생각을 해 아마 너도 / 동의하는 부분일 거야. /
	
P1 	:나도 마찬가지기 때문에 솔직히 / 결혼을 해라. /
	 뭐 하지 말아라라고는 얘기 못 하겠어. /
