# FILE DATA
ID : SDRW2100000758
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 음악 > 요즘 듣는 음악, 밴드음악에 대한 견해, 즐겨듣는 음악, 좋아하는 가수

# SPEAKER_INFO
id : SD2100603
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대재

id : SD2100604
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:너 요즘 듣는 노래가 뭐야? /
P0 	:내가 좋아하는 가수 / 좋아하는 가수 옛날에는 아이돌 위주로 좋아했었는데 / 엑소나 방탄소년단 / 이렇게 다들 좋아하던 그 시절에 / 지금은 아이돌 / 가수에는 별로 관심이 없는 것 같고 / 대신에 / 장범준이나 / 십 센치의 권정열 이런 가수들을 쫌 더 듣는 것 같아. /
	
P1 	:너가 말하는 십 센치나 / 장범준도 사실 밴드 / 그거잖아 출신이잖아. /
	 그럼 너는 원 쫌 / 음악 취향 자체도 밴드 쪽인가 그러면? /
	
P0 	:근데 나는 사실 장범준이나 십 센치가 / 밴드 노래여서 좋아했던 / 좋아하는 거는 아닌 것 같아 그냥 노래 자체가 / 되게 좋다고 생각을 해서 / 밴드랑은 / 관련이 없는 것 같고 / 그냥 노래가 얼마나 중독적으로 탁 와 닿는지 / 그까 / 내가 노래를 고르는 데 중요한 이유인 것 같아. /
	 너는 어때? 너는 / 요즘 어떤 가수 노랠 좋아해? /
	
P1 	:나는 / 옛날에는 나는 되게 좀 / 감성적인 발라드 이런 거를 거의 들었거든. /
	 근데 / 몇 년 전부터는 / 갑자기 뒤늦게 / 바람이 들어서 / 그 / 아이돌 무대랑 같이 볼 수 있는 음악을 즐겨 듣게 되더라고 /
	
P0 	:아 / 혹시 그럼 요즘 투피엠 노래가 뜨고 있는데 /
	
P1 	:투피엠 노래 뜬지 쫌 오래 됐지 않나? /
	
P0 	:그건 맞지 그래서 / 마지막으로 한 번 얘기해 봤어 투피엠 노래 혹시 관심 있나 해서 /
