# FILE DATA
ID : SDRW2100001535
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210903
topic : 우정 > 남자 사람 친구의 내용

# SPEAKER_INFO
id : SD2101535
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101536
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:너는 남녀 사이에 친구가 가능하다고 생각해? /
	(note : 발화겹침) 왜냐면 /
	
P1 	:아 그냥 /
	
P0 	:언제든지 / 나나 개가 / 좋아하는 마음이 생길 수도 있고 / 또 나중에 결혼했는데 / 그 사람을 만날 뭔가 친구처럼 계속 만나기에는 눈치가 보인다 해야되나? /
	 그리고 /
	
P1 	:어 /
	
P0 	:여자끼리만 공감하는 그런 것도 있고 /
	
P1 	:맞아 맞아 / 그지 생각하면 진짜 남자애들은 동기? /
	(note : 발화겹침) 이 선이 있는 거 같애 요즘은. /
	
P0 	:음 /(note : 발화겹침) 그리고 나는 친구에 대한 기준이 좀 엄격 / 한 거 같아 약간 친구면 목욕탕도 같이 가고 / 같이 잠도 자고 / 내 말 못 할 비밀까지 다 말할 수 있어야 되는데 / 뭔가 남사친한테는 그런 걸 말 못 할 것 같애. /
	
P1 	:어 그건 나도 / ((아무)) 나는 남사친이 가능하다는 쪽인데 / 아무래도 / 확실히 /(note : 발화겹침) 이성이니까 못 할 말이 많은 거 같애. /
	
P0 	:응 그리고 애인 생기면 / 친구랑 둘이 술 마시거나 / 그런 건 쫌. /
	(note : 발화겹침) 허락도 맡아야 되고 /
	
P1 	:어 귀찮지 /
	
P0 	:근데 난 친구면은 그러면 안 되는 거라고 생각하고 / 친구 사인데 왜 허락을 맡아야 되고 / 그래서 진정한 친구는 아니고 / 그냥 말만 친구라는 거 /
	
P1 	:그렇게 따지면 만약에 내 남자 친구가 / 여사친이랑 /(note : 발화겹침) 내가 평소에 남사친이랑 하는 걸 한다고 하면은 /
	
P0 	:응 /
	
P1 	:진짜 짜증 /(note : 발화겹침) 짜증 날 것 같아. /
	
P0 	:봐 봐 /
	
P1 	:근데 (()) 적반하장이긴 한데 이것 때문에 많이 싸웠어. /
	
P0 	:그냥 친구라고 생각하면 그렇게 화나면 안 되는데 화가 난다는 거 자체가 / 나는 친구가 될 수 없다 생각해. /
	
P1 	:나도 안 된다는 쪽인가? /
	
P0 	:갑자기 바뀌었어. /
	
P1 	:남이 하면은 안 되고 내가 하면 돼. /
	
P0 	:응 /(note : 발화겹침) 응 /
	
P1 	:근데 걔는 진짜 / 그 남자애는 주변에 /
	
P0 	:응 /
	
P1 	:남자인 친구도 없어. /
	 그 남사친이 / 주변 친구들이 다 여자야 / 얘의 특수한 상황이 있는데 /
	
P0 	:왜 걔 /
	
P1 	:아 게이는 아니야. /
	
P0 	:아 그러면 /
	
P1 	:어 그냥 / 남자애들이랑은 근데 걔도 어느 정도 적정선 근데 여자애들이랑 더 친해. /
	
P0 	:신기하다 /
	
P1 	:내 남자 친구는 이걸 모르지 이 상황을 /
	
P0 	:맞아. /
	
P1 	:그래서 나도 어느 정도 그냥 선 지켜가면서 /
	
P0 	:맞아 /(note : 발화겹침) 그 선을 지킬 지킨다는 게 마음에 안 들어 /
	
P1 	:어 근데 /(note : 발화겹침) 나도 선을 지켜가면서 하고 있다고 생각했는데 /
	
P0 	:응 /
	
P1 	:누구 한 쪽이 서운할 수 밖에 없는 거 같아. /
	
P0 	:음 /
	
P1 	:난 그거 맞추려고 진짜 스트레스 받아서 /(note : 발화겹침) 오히려 엄청 적반하장으로 둘 중에 한 명한테 뭐라하고 /
	
P0 	:왜 몰라 /
	
P1 	:그것도 이해 못 해 주냐 /(note : 발화겹침) 이런 식이지 /
	
P0 	:응 /(note : 발화겹침) 그럼 /
	
P1 	:내 성격이 약간 / 이해를 못 하면은 그냥 / 받아들이자? /
	
P0 	:너 엠비티아이 뭐였지? /
	
P1 	:엠비티아이 맨날 바뀌던데. /
	 처음에는 이에스에프제이였다가 / 다섯 번 여섯 번 했는데 아이에스티피가 나왔어. /
	
P0 	:헐 / 너무 많이 바뀐 거 아니야? /
	
P1 	:완전 바꼈지. /
	 근데 에스는 항상 일정 했어 에스 빼고 다 바뀐 거야. /
	(note : 발화겹침) 넌 뭐야? /
	
P0 	:응 /(note : 발화겹침) 나는 이앤에프피. /
	
P1 	:이앤에프피? /
	
P0 	:음 /
	
P1 	:어 나랑 피만 똑같고 / 다 다르네. /
	
P0 	:&name1&도 이앤에프피고. /
	(note : 발화겹침) 되게 많아 우리 과에. /
	
P1 	:앤프피. /
	 어 근데 나는 내 엠비티아이랑 비슷한 애을 본 적이 없어 똑같은 애를. /
	
P0 	:음 하긴 /
	
P1 	:근데 피인건 둘 다 알겠다. /
	
P0 	:맞아. /
	
P1 	:계획적이지 {laughing} 계획적이지 않아. /
	
P0 	:&name2&도 이앤에프피인데. /
	
P1 	:오 / 진짜 많다. /
	
P0 	:너는 싫어하는 유형 있어 엠비티아이? /
	
P1 	:엠비티아이를 그렇게 막 맹신 하지도 않고 / 근데 싫어하는 사람 중에는 / 감정적인 사람 /
	
P0 	:응 /
	
P1 	:눈물 많은 사람 /
	
P0 	:에잉 눈물 많은 사람 싫어한다고? /
	
P1 	:뭐만 하든 눈물로 이렇게 해결하고 /(note : 발화겹침) 감 /
	
P0 	:근데 그 사람도 울고 싶어서 우는 게 아닐 수도 있잖아. /
	
P1 	:어 그렇긴 한데 근데 실제로 내 주변 사람들은 많이 울지도 않고 /
	
P0 	:음 /
	
P1 	:그리고 /
	
P0 	:너무 감정이 메마른 거 아니야? /
	
P1 	:공감 능력이 없다 /(note : 발화겹침) 그러더라 /
	
P0 	:공감 능력이 없는 사람이 좋아? /
	(note : 발화겹침) 아 네가 /
	
P1 	:아니 내가 내가 공감 능력이 없데 /(note : 발화겹침) 왜냐면 /
	
P0 	:응 /
	
P1 	:남들이 상담을 하잖아 그러면은 공감을 주기보다는 /
	
P0 	:응 /
	
P1 	:이거 문제 해결 /
	
P0 	:아 /
	
P1 	:너는 /
	
P0 	:너는 무조건 공감 먼저 해주자 주의 /
	
P1 	:응 /
	
P0 	:왜냐면 문제 해결해 달라고 말한 게 아니거든 / 그냥 공감만 해 줬으면 좋겠는데 /(note : 발화겹침) 솔직히 문제 해결 방법은 나도 알거든 /
	
P1 	:맞아 /
	
P0 	:어 그래서 그냥 공감만 받고 싶어서 얘기하는데 / 문제 해결 방법 알려 주면 약간 서운하지 /
	
P1 	:조심해야겠다 내가 그런데 너무 진지한 걸 물어 보면은 항상 / 공간보다는 / 그 문제를 해결하게 돼 /
	
P0 	:음 /
	
P1 	:며칠 전에 / 며칠 전까지 안 돼 몇 달 전에 / 친구가 나한테 상담을 해 왔는데 / 그 친구가 나쁜 애였어 /(note : 발화겹침) 왜냐하면 양다리 걸치고 /
	
P0 	:헐 /
	
P1 	:어떤 애랑 사귀고 있는데 /
	
P0 	:어 /
	
P1 	:남자애가 너무 좋아 하는 거야 근데 여자애는 그래서 사귀고 있는데 /
	
P0 	:다른 사람을 /
	
P1 	:얘가 다른 사람을 좋아하게 된 거야 남자를 / 그걸 나한테 말하는데 /(note : 발화겹침) 근데 그런 상황을 진짜 공감해주기 어렵잖아 그래도 친구 /
	
P0 	:마자 그건 그건 나도 공감 못 하겠다. /
	
P1 	:어 진짜 내가 그거 듣고 /(note : 발화겹침) 이거 니가 나쁜 년이다. /
	
P0 	:응 /(note : 발화겹침) 응 /
	
P1 	:진짜 욕을 한 바가지 퍼부어 줬는데 결국엔 잘 정리했어. /
	
P0 	:응 잘했네 /(note : 발화겹침) 근데 그런 것까지는 공감 할 필요가 없는 거 같은데 /
	
P1 	:맞아 이해를 할 수가 없었어 /(note : 발화겹침) 아무리 내 친구라 하지만. /
	
P0 	:맞아. /
	(note : 발화겹침) 음 / 그 너는 친구 / 막 아니다 싶을 때 손절 잘해? /
	
P1 	:내가 / 아니다 싶은 그 기준이 / 엄청 낮다고 해야 되나 그니까 -얘- -얘- 얘 일은 얘 얘 꺼. /
	 그래서 친구가 아무리 정 없는 행동을 해도 / 그냥 얘 일이니까 내 일 아니니까. /
	 그냥 계속 친구 하는 거 같아. /
	 근데 너가 아까 말한 진짜 친구까지는 /
	
P0 	:응 응 /
	
P1 	:못 가는 거 같고 / 너는 /
	
P0 	:나도 / 아 근데 나는 /(note : 발화겹침) 이해할 수 없는 행동을 하면 바로 손절하는 거 같아. /
	
P1 	:응 /
	
P0 	:옛날에 고등학교 때 내 친했던 친구가 / 나는 뭐 잘못하지도 않았는데 / 약간 오해를 해 가지고 / 나를 엄청 째려 본 적이 있거든 / 근데 나는 그런 눈빛을 / 사람한테 / 직접 처음 본 거야 그래서 어떻게 사람이 사람 어떻게 이렇게까지 째려보지? /
	 너무 황당하고 어이가 없어 가지고 바로 손절했잖아 /(note : 발화겹침) 와 넌 누가 너를 그렇게 째려 본 적 있어 막 위 아래로 훑으면서? /
	
P1 	:어 그거 어렸을 때 있었는데 / 그때는 어린 마음에 누가 나를 째려본다 느꼈던 거고 오히려 성인 되니까 /(note : 발화겹침) 그런다고 없는 거 같아 고등학교 때나 /
	
P0 	:음 진짜 / 내가 잘못한 것도 아니었어 / 아 /(note : 발화겹침) 응 /
	
P1 	:고등학교 때야 /(note : 발화겹침) 고등학교 때는 / 큰 작은 소문도 점점 부풀려져 / 애들이 그거 쉽게 믿지 /
	
P0 	:응 / 아니 그냥 내가 다른 애랑 앉았다고 /(note : 발화겹침) 그렇게 하는 거야 아 근데 자기가 수업 늦게 와 놓고서 /
	
P1 	:아 /(note : 발화겹침) 아 나 그게 제일 싫어 /
	
P0 	:그니까 그게 무슨 /
	
P1 	:그거 /(note : 발화겹침) 딱 친구 세 명 무린데 /
	
P0 	:응 /
	
P1 	:버스 탈 때 두 명 한 명씩 앉아 되잖아 / 그러면 / 어 그냥 어쩔 수 그냥 /(note : 발화겹침) 어쩌다 보니 나랑 두 명 앉게 됐어. /
	
P0 	:응 /
	
P1 	:그 중 나머지 한 명이 엄청 삐지는 거야. /
	
P0 	:그러면 안 되는데 /
	
P1 	:나는 걔를 정말 이해할 수 없다고 생각했는데 /(note : 발화겹침) 제가 지금도 그래 성인되고 나서도 /
	
P0 	:아직도 친구야 /
	
P1 	:친구 오늘도 카톡 했어 /
	
P0 	:뭐야 /(note : 발화겹침) 아 그렇게 잘 삐지는 애도 친구 못해. /
	
P1 	:근데 잘 삐지는 데 / 이게 한 가지만 마음에 든다고 친구가 될 수 있는 것도 아니고 /(note : 발화겹침) 시간을 무시할 수 없는 거 같아 초등학교 때부터 친했던 /
	
P0 	:아 그러면 좀 어렵겠네 /
	
P1 	:근데 지금은 많이 성숙해진 거 같아 확실히 /(note : 발화겹침) 혼자 앉는다고 삐지진 않고 /
	
P0 	:응 / 너는 친구 몇 명이서 만나는 걸 좋아해 /
	
P1 	:제일 편한 건 여행가거나 할 때 네 명이 아닐까? /
	
P0 	:응 나는 세 명 좋아해. /
	
P1 	:어 근데 세 명도 괜찮은 거 같아 네 명도 약간 많은 감이 있어. /
	
P0 	:응 맞아 / 세 명이 딱 /(note : 발화겹침) 셋이서 걸을 수 있잖아. /
	
P1 	:맞아 맞아 /(note : 발화겹침) 세 명 /(note : 발화겹침) 누구 한 명이 안 삐진다는 전제하에 /
	
P0 	:누구 한 명이 안 삐진다 하자 그러면 한 명이라도 껴 있으면 절대 그렇게 못 가 /
	
P1 	:여행하니까 여행 가고 싶다. /
	
P0 	:나 이번 겨울에 가는데 친구랑 /
	
P1 	:어디? /
	
P0 	:유럽. /
	
P1 	:갈 수 있어? /
	
P0 	:갈 수 있을걸? /
	
P1 	:와 멋있다. /
	(note : 발화겹침) 내가 해외여행을 한 번도 안 가봤거든? /
	
P0 	:응 /
	
P1 	:근데 항상 해외 여행 가자 하 해외 여행은 진짜 / 정말 찐친이랑 가고 싶어서 약간 걔랑 같이 가려고 아껴 두고 있다? /
	
P0 	:어디? /
	
P1 	:어디갈지는 모르겠는데 가장 가보고 싶은 곳은 / 디즈니가 있는 곳이랑 / 영국? /
	
P0 	:영국? /
	
P1 	:너도 너는 해외 많이 봤잖아. /
	
P0 	:응 /
	
P1 	:어디 추천해? /
	
P0 	:나는 /(note : 발화겹침) 엘에이 어 /
	
P1 	:엘에이 아 도시녀 /
	
P0 	:엘 앗 난 뉴욕이 별로였어. /
	
P1 	:시티 /(note : 발화겹침) 응 /
	
P0 	:뉴욕이 제일 별로였어. /
	 너무 더럽고 사람 많고 /
	
P1 	:어 그래? /
	
P0 	:움직이기가 힘들어. /
	 꽉 차 있어. /
	
P1 	:엘에이는? /
	(note : 발화겹침) 다른 느낌인가? /
	
P0 	:엘에이는 한적한 느낌? /
	
P1 	:그래 /
	
P0 	:평화로운 / 느낌? /
	
P1 	:난 둘다 약간 도시다 그런 느낌 있어 가지고 /
	
P0 	:음 아 엘에이에 할리우드 거리에는 그렇거든? /
	
P1 	:아 /
	
P0 	:근데 다른 데는 안 그래 약간 바닷가 가면은 사람 없어. /
	
P1 	:아 진짜 가보고 싶어. /
	
P0 	:아니면 내가 사람 없을 때 간 건가? /
	
P1 	:부럽다. /
	 유럽도 유럽은 두 명이서 가는 거야? /
	(note : 발화겹침) 너 포함? /
	
P0 	:아니 대학생 유럽 여행 / 무슨 그런 / 있어 가지고 친구랑 신청했어. /
	
P1 	:아 부럽다. /
	
P0 	:너도 돈 모아서 가. /
	
P1 	:돈이 안 모여. /
	
P0 	:너 최근에 / 너 돈 쓴 거 있어? /
	
P1 	:최근에 내 돈은 아닌데 엄마 카드로 아이패드 신형을 질렀어. /
	
P0 	:헤 / 좋겠다. /
	
P1 	:근데 / 그 전에 아이패드 육 세대를 썼는데 / 아직 그거랑 큰 변화 없는 거 같아 크기나 이런 면에서. /
	 사실 강의 들을 때 제일 많이 쓰니까. /
	
P0 	:맞아. /
	(note : 발화겹침) 아이패드 사 놓고 지금 방학이라서 한 번도 안 쓴 거 같아. /
	
P1 	:나도. /
	 방학 동안은 진짜 아이패드가 / 충전도 안 해 놓고 /
