# FILE DATA
ID : SDRW2100000886
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 스마트폰의 호/악영향, 제도적/사회적 보호 대책 필요

# SPEAKER_INFO
id : SD2100667
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100668
age : 30대
occupation : 기타
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

# SETTING
relation  :  연인


P1 	:스마트폰은 정말 / 이십일 세기에 들어서 최고 발명품인 거 같애. /
	 근데 문제는 / 이걸 시도 때도 없이 화장실에 갈 때도 / 뭐 어디 쉬는 시간에도 / 어느 공간이나 어느 장소를 가도 이거를 자기가 / 볼 수 있 보고 싶을 때 볼 수 있다는 게 나는 그게 좀 안 좋은 거 같애. /
	
P0 	:너무 중독적으로 그렇게 -가- 늘 지니고 다니면서 / 사용을 하는 거는 안 좋은 거 같긴 한데 / 너무 그렇게 안 좋은 방향으로만 볼 것 까진 없는 게 / 아무래도 요즘 시대가 시대니만큼 / 그런 매체에서 / 스마트폰 매체들로 인한 소셜 매체로 / 그런 직업적인 걸 갖는 경우도 많잖아? /
	 그러다 보니깐 / 요즘 그런 걸로 해서 유튜브가 유튜버가 / 유튜버가 되는 경우도 많고 요즘 / 학생들의 장래희망 일 순위가 유튜버 라는 말도 있듯이 / 그만큼 시대는 변했고 / 그렇게 자기 적성을 살려 가지고 / 또 다른 쪽으로 오게 / 찾아가는 것들이 있는 거 같애서 / 나는 되게 좋은 방향으로 생각해. /
	
P1 	:응 다시 / 응 대화 문제로 / 가보자면 / 보통 가족끼리 식사할 때 / 아이들이 계속 스마트폰을 본다거나 / 인제 그거를 어머니가 어머님들이 또 아버님들이 / 그거를 밥 먹을 때는 / 핸드폰 내려놓고 밥을 먹어라. /
	 이렇게 가끔씩 얘기 하시는 분도 / 그런 가정도 되게 엄청 많더라고. /
	 어 보통 일례로 / 지하철을 타고 가면은 사람들 다 스마트폰만 봐. /
	 물론 그 지하철에서는 / 공공장소기 때문에 조용해야 되는 거 맞지만 / 어. /
	 아무래도 스마트폰이 가져다 주는 / 개인화 / 약간 이기주의. /
	 이런 게 좀 많이 장기화가 되는 거 같애. /
	
P0 	:아무래도 -시- 세대가 바뀌면서 좀 개인주의적인 성향은 많이 생기는 거 같아. /
	 근데 이걸 억지로 어떻게 / 뭐 막을 수는 없는 것 같고 / 어떻게 하지 못하는 부분에 대해서는 / 생각하기보다는 / 휴대폰으로 요즘 같은 경우에는 나도 항상 종이책만 보다가 / 이북을 보게 되는데 굉장히 편하더라고 이동 중에도 책을 읽을 수 있고 / 그래서 나도 / 생각을 한 게 어 내가 고등학교 때도 / 이렇게 뭐 / 이동 중에 영단어를 이케 외우거나 / 이렇게 이런 프로그램으로 / 그렇게 공부를 할 수 있는 게 있었으면 좋겠다고 생각을 했거든? /
	
P1 	:어 나는 딱히 / 스마트폰으로 / 그렇게 공부를 하고 / 책을 읽고 / 그게 난 절대적이라고 생각을 하지 않아. 스마트폰이 물론 / 다들 그렇게 생각 안 하시는 분도 있고 생각 하는 사람도 있겠지만 / 공부는 / 정말 / 불이 안 켜지고 / 정말 연필도 없이 / 아무것도 안 보여도 할 수 있는 게 난 공부라고 생각을 하는데 / 가끔 이런 이런 편리함이 주는 / 약간 / 뭐라 그래야 되나? /
	 편리함이 주는 / 어 약간 당연함 이라고 그래야 되나? /
	 내가 편리한 거 썼다가 / 근데 그런 게 -없- 그런 것들이 없어지면 / 이것 없이 못 하는 거지. /
	
P0 	:음. /
	 편리함이 주는 당연함? /
	 근데 / 음 / 그 당연한 편리함이 주는 유용함이 너무 많으니까 / 더 쓰게 된다고 생각을 하거든? /
	 아무래도 지금 이렇게 정보화시대가 보니까 자꾸 사용을 또 해 줘야지 정보기술이 더 발달이 될 꺼고 / 또 그걸로 인해서 또 우리의 생활이 더 편리해 질 수가 있으니까 / 나는 이런 당연한 편리함 정도는 / 누려도 된다고 생각을 해. /
	
P1 	:물론 우리가 인제 시대에 살면서 절대 거부할 수 없는 / 권리일 수도 있잖아. 스마트폰 사용이 / 나는 / 스마트폰을 사용할 때 / 사용을 하고 스마트폰 없이도 우리가 뭔가를 해낼 수 있는 / 그런 용기와 지혜가 / 필요할 거 같애. /
	
P0 	:어 그렇지 근데 이제 스마트폰을 / 의 도움을 받아서 할 수 있는 게 더 많아지니까 / 응 스마트폰이 없을 때는 없는 대로 또 / 없는 상태에서 열심히 하고 또 스마트폰이 주는 편리함으로 / 더 얹어서 그 같이 시너지 효과를 내면 되게 -좋다- 좋겠다는 생각을 해. /
	
P1 	:물론 그렇게 시너지 효과를 내는 것도 / 엄청나게 중요한 수단이지만 / 가끔씩은 / 어 아날로그 같은 그런 강성 이라든지 / 뭐 / 너무 소셜네트워크서비스로 / 이렇게 사진 찍고 업로드 하고 / 누구나 다 이제 스마트폰을 가지면서 / 카메라가 다 장착되어 있으니까 / 나 같은 경우에는 너무 / 뭔가 감시받는 느낌? /
	
P0 	:응. /
	
P1 	:어디서나 / 사진을 찍히고 / 나도 모르게 내 사진이 어디서 올라가는 그런 느낌? /
	 나는 그런 게 별로 / 좋지 않더라고. /
	
P0 	:응 그런 뭐 범죄는 범죄적인 부분이니까 그건 문제가 될 수 있겠는데 / 어 스마트폰에 장착된 카메라 때문에 오히려 / 나는 일상 생활에서도 그렇고 많은 추억들을 저장할 수 있어서 더 좋은 것 같거든? /
	 보면 / 어디 뭐 여행가거나 할 때도 그렇고 / 편리하게 큰 카메라를 가지고 다니지 않으면서도 / 우리의 / 일상들 추억들을 저장하고 / 그리고 뭐 공부하다가 뭐 / 밑줄긋고 싶은 분이나 간직하고 싶은 분 있으면 캡처를 해서 사용할 수도 있고 / 그래서 좋은 거 같애. /
	
P1 	:맞아. /
	 스마트폰이 주는 편리함과 / 우리가 스마트폰이 없을 때 / 대처할 수 있는 용기 / 그런 지혜와 그런 조화를 잘 이룰 수 있는 방법을 / 이제 함께 모색하면서 / 앞으로 스마트폰을 적절하게 / 잘 이용할 수 있는 / 방법을 같이 찾아 봐야 될 거 같애. /
	
P0 	:응 맞아 아무래도 이제 스마트폰이 주는 / -장- 장점이 분명히 있고 / 단점도 있기 때문에 / 어~ 어 예를 들면 청소년들은 스마트폰을 사용하는 시간을 부모님들이 좀 -저- -저- / 조정을 해 준다던가 그런 식으로 / 하면은 / 서로의 이런 장점을 아날로그와 그런 디지털의 장점을 둘 다 가져갈 수 있지 않을까 싶어. /
	
P1 	:응 앞으로 / 이 문제에 대해서는 -스마- 청소년에 대한 스마트폰 문제에 대해서는 / 국가와 사회가 나서서 해결할 문제이긴 하지만 / 우리부터 스스로 / 가꾸어 나가야 되지 않나 생각을 해. /
	
P0 	:응 아무래도 교육적인 부분이다 보니까 / 응 좀 그런 / 시도를 많이 / 어른들이 해 줘야 될 것 같애. /
	
P1 	:어른들은 너무 아이들은 스마트폰 너무 많이 한다고 타이르지도 말고 / 또 아이들이 너무 스마트폰 갖고 싶다고 스마트폰을 하고 싶다고 / 말했을 때 어른들도 / 무조건 틀어 주면 안 되고. /
	 그런 정점을 잘 찾아 봐야 될 것 같애. /
	
P0 	:응 맞아 그런 식으로 조정을 하면 / 응. /
	 뭐 정보 기술적으로도 그렇고 학습 능력적으로도 그렇고 / 어 뭐 대인 관계 쪽으로도 그렇고 / 많은 발전이 있을 것 같애. /
	
P1 	:그래 앞으로 스마트폰에 / 쓰임새에 대해서 많이 다양하게 생각해 보자. /
