# FILE DATA
ID : SDRW2100002637
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220210
topic : 쇼핑 > 쇼핑할때 가서 사는거나 아님 인터넷 쇼핑을 하는지

# SPEAKER_INFO
id : SD2111488
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101489
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2111490
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P2 	:너네는 쇼핑할 때 / 보통 직접 가서 보고 결정하는 편이야? /
	
P0 	:그래 그럼 너네가 옷 살 때 선호하는 브랜드가 있어? /
	 운동화나? /
	
P1 	:나는 브랜드 쪽에서는 운동화는 나이키? /
	 쫌 옷 같은 거는 자라에서 많이 사는 편이거든. /
	 아니고서는 그냥 아무 데서나 사는 편인 거 같애. /
	
P2 	:어 나는 / 그 뉴에라라는 쑈핑 그 / 브랜드를 거기서 옷을 많이 사고 있는데 / 아무래도 쪼끔 브랜드에서 옷을 사는 게 /(note : 발화겹침) 옷의 퀄리티나 한 번 이케 여러 번 세탁해도 /
	
P1 	:(()) /
	
P2 	:보풀이 일어나지 않고 이런 원단 같은 게 좋더라고. /
	 그서 나는 쫌 캐주얼룩을 좋아해서 / 좀 그런 야구 브랜드를 많이 이 / 애용하는 거 같애. /
	
P0 	:나는 겨울에는 니트를 워낙 많이 입는데 / 니트는 비싼 거를 사도 세탁을 하면 어쩔 수가 없더라고. 그래 가지고 / 그거는 그냥 길거리에도 상관없이 / 디자인만 이쁘면은 사 입거든? /
	 근데 /(note : 발화겹침) 문제는 요즘 길거리랑 인터넷 쇼핑몰이랑 /
	
P1 	:(()) /
	
P0 	:디자인이 똑같은 게 많은데 가격이 다르잖아. /
	 그래서 난 인터넷에서 많이 사는 거 같애. /
	
P1 	:나도 / 나는 취향이 너무 자주 바뀌는 편이기 때문에 그렇게 / 이렇 맨투맨 후드집업 그런 게 아니고서는 /
	
P0 	:(()) /
	
P1 	:쫌 싼 걸 사는 편이야. /
	 ((같긴)) 해. /
	
P2 	:그러면은 요즘 핸드폰 구매 할 때 / 방법이 여러 가지가 있잖아. /
	 대리점에 가서 약정을 걸고 사는 게 있고 / 아니면 아예 공기계를 사 가지고 내가 개통을 하는 방법도 있고 / 게 여러 가지 방법이 있잖아 너네는 요즘 핸드폰 살 때 어떻게 사? /
	
P0 	:나는 구매핬던 방법이 대리점에서 사는 거 밖에 해본 적이 없거든? /
	
P1 	:(()) /
	
P0 	:근데 요즘에 보니까 공기계 사서 유심 바꾸는 것도 / 좋더라고? /
	 그래서 다음에는 그걸 이용할 생각이 있어. /
	
P1 	:응 나도 원래 대리점에서 밖에 구매를 안 해봤는데 /(note : 발화겹침) 요즘 사람들 공기계를 사서 끼우는 게 더 /(note : 발화겹침) 그래서 나도 /(note : 발화겹침) 싸기도 하고 그렇다고 하더라고. /
	 다음에 핸드폰을 바꿀 때는 / 공기계를 사서 유심만 갈아 끼울 생각이야. /
	
P2 	:어 쿠팡 같은 데서 / 이제 아이폰이나 이런 거 핸드폰 새로 나오면 / 공기계를 쪼끔 할인해서 팔잖아? /
	 그서 나도 이번에 최근에 핸드폰을 바꿀 때 그런 걸 알아 봤었거든? /
	 근데 이제 할인율이 생각보다 그렇게 크지 않았고 / 내가 대리점에 가서 가격을 이제 확인을 해 봤는데? /
	 은근 또 대리점에서 할인을 더 많이 하고 있더라고. /
	 그래서 나는 가격 비교를 했을 때 대리점이 더 싸서 / 대리점에서 했었거든. /
	 그래서 너네도 쫌 가격 비교를 해 보고 / 사는 게 더 유리하지 않을까 /(note : 발화겹침) 생각해. /
	
P0 	:나는 제품 기기에 욕심이 없어 가지고 / 나는 솔직히 기능만 괜찮다면 쪼금 지난 /
	
P1 	:(()) /
	
P0 	:핸드폰도 써도 나쁘지 않다 생각하거든? /
	 그리고 요즘에 새로 나오는 폰이 / 솔직히 더 좋다고도 못 느끼겠고 해서 / 나는 그게 지금 너가 말한 공기계는 / 쫌 새로운 공기계가 더 비싼 거니까 /
	
P1 	:(()) /
	
P0 	:난 쫌 / 다른 쫌 지난 공기계도 괜찮은 거 같애. /
	
P1 	:나 나도 원래 쫌 / 핸드폰 새 거 사는 거 좋아했는데 요즘 들어 그냥 / 대 전화나 그런 것만 되면 / 될 거 같아 가지고 나는 / 어 / 배터리만 갈아 끼울 생각이야 앞으로는. /
	
P2 	:어. /
	 나는 이제 핸드폰 크기가 어느 정도 / 중요하다고 생각했거든? /
	 그서 나는 손이 좀 큰 편이기도 하고 해서 / 핸드폰을 고를 때 핸드폰 싸이즈를 많이 보고 / 결정했는데 검 너네는 / 어 최신 모델이 중요한 게 아니라면 핸드폰을 고르는 기준이 뭐야? /
	
P0 	:나는 고르는 기준도 딱히 없어. /
	 진짜 욕심이 없어 가지고 그냥 / 핸드폰 근데 내가 기기를 워낙 막 써서 /
	
P1 	:(()) /
	
P0 	:나는 오히려 고장나면 바꿨지 그때그때 따지지 않고? /
	
P1 	:나도 전 핸드폰을 거의 삼 년을 썼거든 그것도 카메라가 / 부셔져 가지고 바꾼 건데 나도 카메라를 / 카메라 기능 외 따른 기능은 안 보는 편이야. /
	
P2 	:응. /
	 그러면 / 요즘 너네가 관심있는 패쎤 / 종류는 어떤 거야 분야는? /
	
P0 	:나는 요즘에 / 나갈 일도 별로 없고 / 그랬어 가지고 한참 캐주얼룩을 입다가 / 뭔가 이제 슬슬 / 곧 겨울이 끝나가잖아? /
	 변화가 주고 싶어서 / 요즘 약간 여성스러운 옷을 보고 있긴 있어. /
	
P1 	:나도 / 나는 쫌 두 가지인 편인데 / 쫌 집 앞에 나갈 때는 / 이런 추리닝 많이 입는 편이고 / 아님 쫌 약속이 있다 싶을면 나는 쫌 / 가죽? /
	(note : 발화겹침) 종류 좋아해. /
	
P0 	:(()) /
	
P2 	:나는 항상 편한 옷을 위주로 쇼핑을 했었었는데 / 이제 취업을 해서 / 좀 직장인이 되고 하다 보니까 쪼끔 / 정장을 많이 입고 싶더라고. /
	 또 최근에 내가 이제 졸업식을 앞두고 있어서 / 졸업식에서 입을 정장 원피스 이런 종류를 많이 보고 있어. /
	
P0 	:금 너네는 한 달에 쇼핑으로 금액을 얼마 정도 써? /
	
P1 	:나는 보통 / 분 계절마다 사는 편인데 / 그때마다 거의 오십만 원 육십만 원은 쓰는 편인 거 같거든? /
	 근데 겨울 때는 쫌 가격대가 있다 보니까 / 그 땐 더 많이 쓰는 거 같기도 해. /
	
P2 	:나는 쇼핑을 많이 하는 편이 아니라서 사실 한 달에 / 오만 원도 안 할 때도 많고 / (()) 옷은 쫌 그런데 나는 오히려 / 좀 / 다른 것들을 많이 사는 거 같애 소품이나 인테리어 소품이나 / 막 이런 식으로 쫌 짜잘짜잘한 데 돈을 많이 쓰고 /(note : 발화겹침) 오히려 옷은 진짜 잘 안 사는 편인 거 같애. /
	
P0 	:내가 아울렛에서 / 좀 비싼 겨울 패딩을 샀거든? /
	 뭔가 패딩은 / 쪼끔 가 / 가격대가 있어야 더 따뜻하고 오래 입을 수 있을 거 같아서? /
	 근데 그게 브랜드가 / 너무 / 노골적인 브랜든데 / 요즘에 그 브랜드 이미지가 별로 좋지가 않아서 / 옷을 비싸게 주고 샀는데 잘 못 입고 다니겠어서 올해 한 번도 입은 적이 없어. /
	
P1 	:(()) /
	
P0 	:그래서 돈이 너무 아깝거든? /
	 그래서 팔고 싶은데 / 얼마 정도에 팔면 좋을까 칠십만 원 주고 샀거든 칠십만 원 후반 대? /
	
P1 	:나는 한 번도 안 입었으면 그래도 / 오십만 원 대에는 팔 수 팔아도 되지 않을까 생각하는데 / 근데 그건 원래 높게 올렸다가 / 사는 사람이 없으면 가격을 ((이제)) 낮추면 되는 거니까 /
	
P2 	:어 나는 이제 중고 그런 거래 앱에 들어가 가지고 / 일단 그 가격을 조사한 다음에 한 중간 정도로 / 책정하면 괜찮지 않을까 /
	
P0 	:그치 나도 몇 번 봤거든? /
	 근데 물 생각보다 물건이 많이 올라와 있더라고. 그래서 / 내놓기가 쪼끔 뻘쭘해. /
	 ((그러면)) 너네들은 그럼 당근마켓을 이용을 하는 거야? /
	
P1 	:나는 근데 / 웬만해서 당근마켓을 잘 쓰진 않아. /
	 나는 인터넷 쇼핑을 더 많이 하는 / 편이기도 해서 보 / 굳이 나가서 뭘 사고 싶은 마음은 없어. /
	
P2 	:나는 딱 한 번 해 봤는데 내가 베이킹에 관심이 생기게 되면서 / 오븐을 사고 싶은데 쌔 건 너무 비싸고 / 내가 얼마나 오래 할지 이 취미를 얼마나 오래 할지 모르니까 / 일단 오븐은 당근마켓을 통해서 구입해 봤거든? /
	 근데 중고거래 하는 것도 진짜 / 진짜 물건을 쪼끔 현명하게 쓸 수 있는 방법인 거 같아서 되게 좋다고 느꼈어. /
	
P0 	:나도 당근 거래를 한 세 번 정도 해 봤는데 나는 / 세 번 다 만족스러웠어. /
	 판 적도 한 번 있었고 / 산 적도 두 번 정도 있었는데 /(note : 발화겹침) 쫌 만나야 되는 게 좀 번거롭긴 한데 /
	
P1 	:(()) /
	
P0 	:그게 어차피 지역으로 잡히는 거잖아. /
	(note : 발화겹침) 근처로 그래서 /(note : 발화겹침) 굳이 멀리도 안 가도 되고 해서 나는 가격도 싸고 이래가지고 / 그 앱 쓰면서 되게 만족했었어. /
	
P1 	:너네는 / 음~ / 너네는 웃을 사는 기준이 뭐야? /
	 재질이나 / 그런 것 중에서? /
	
P2 	:어 나는 일단 / 디자인을 제일 많이 보고 그 다음은 원단을 많이 보는 거 같은데 / 옷을 / 그냥 아무렇게나 사면은 사실 몇 번 / 빨면 금방 또 해지고 / 또 못 입게 되고 이런 게 너무 비일비재 해 가주구 / 옛날에는 원단은 진짜 안 보고 샀었는데 / 확실히 몇 번 망가지는 것을 느끼고 나니까 아 / 특히 그리고 건조기를 돌리고 나면 옷이 진짜 잘 망가지더라고. /
	 그래서 / 집에 건조기가 생긴 이후론 되게 원단을 많이 보면서 구입하는 거 같애. /
	
P0 	:그 나는 오히려 반대인 게 / 건조기를 쓰니까 옷이 되게 금방 망가지잖아. /
	 그래서 오히려 옷을 많이 사는 거에 초점을 두고 쇼핑을 해. /
	
P1 	:(()) /
	
P0 	:그냥 디자인만 나한테 좀 맞다고 생각을 하면 /
	
P1 	:음 /
	
P0 	:너는 무슨 기준으로 하는데? /
	
P1 	:나는 / 나도 재질를 많이 보긴 하거든? /
	 근데 니트 특정상 / 보풀이 많이 일어날 수밖에 없잖아? /
	 그래서 나는 니트 말고는 / 재질을 많이 보는 편이긴 한데 / 따른 거는 디자인을 많이 보고 사는 편이야. /
	
P2 	:그러면 너 요즘 그 퍼스널 컬러 같은 거 유행하잖아. /
	 검 너네는 옷 색깔을 선택할 때 / 그런 컬러 진단에 맞춰서 고민하는 편이야? /
	 아니면 / 사고 싶은 색을 그냥 사는 편이야? /
	
P0 	:난 내가 아직 퍼스널 컬러 진단을 안 해서 / 무슨 색이 잘 안 어울리는지 정확히 모르는데 / 그 어쨌든 내가 여태까지 살면서 몇 번 입어봤을 거 아니야? /
	 나는 그 중에 내가 어울린다고 생각하는 색 위주로 보는 편이야. /
	 그래서 /
	
P1 	:나는 / 나는 어 보통 / 무채색을 많이 사는 편이긴 한데 / 나는 나한테 안 어울리는 색 / 말고는 내가 좋아하는 색은 잘 사는 편이야. /
	 너는? /
	
P2 	:나는 다른 옷 색깔을 입었을 때 / 다 안 어울린다는 느낌이 계속 받아 가주구 / 최근에 옷 색깔을 되게 많이 고민했거든 / 그서 결국 사는 건 다 검정색이더라고. /
	 그래서 / 최근에 퍼스널 컬러 진단을 예약했어. /
	
P1 	:(()) /
	
P0 	:나는 / 나도 그거를 하고 싶은데 /
	
P1 	:(()) /
	
P0 	:굳이 해서 / 내가 이미 쓰고 있는 색깔이면은 /
	
P1 	:(()) /
	
P0 	:그걸 한 의미가 없을까봐 굳이 해야겠다는 생각도 잘 모르겠고 / 나는 그리고 지금 내가 지금 입고 있는 옷에 / 안 어울린단 느낌을 딱히 안 받아봐 가지고 / 난 지금 내가 한 쇼핑에 만족을 해. /
	
P1 	:나도 근데 나한테 안 어울리는 색을 많이 가지고 있긴 한데 / 굳이 지금 마스크를 쓰고 다니다 보니까 / 그런 생각을 좀 덜 해 가주구 / 나는 그런 거에 생각 안 해 봤어. /
	
P2 	:그러면 너네가 최근에 한 쇼핑 중에서 제일 비싼 물건이 뭐야? /
	
P0 	:나는 내가 최근에 / 딱히 쇼핑을 크게 나간 적이 없는데 / 그나마 제일 최근이라고 하면은 / 겨울에 입을 코트 백화점에서 산 거? /
	 왜냐면 / 아무래도 옷 중에는 외투가 제일 비싸지 않을까? /
	
P1 	:나도 최근엔 그렇게 나갈 일이 없다 보니까 / 옷을 산 기억이 없는 거 같애. /
	
P2 	:응 나도 옷은 안 샀는데 / 최근에 내가 제일 크게 한 쇼핑은 자동차였어. /
	
P0 	:끄치. /
	 쇼핑이 굳이 옷이 아니어도 / 다른 생활용품이나 그런 게 있을지도 모르니까 / 그렇게 따지면 근데 난 오히려 /
	
P1 	:(()) /
	
P2 	:(()) /
	
P0 	:우리집에 고양이를 키우니까 / 고양이 용품에 요즘 돈을 더 많이 쓴 거 같애 내 물건보다. /
	 너네는 애완동물 안 키우고 있어서 잘 모르겠지만? /
	
P1 	:너가 차가 &name2&이가 차가 있잖아. /
	 너네는 차를 살 때 / 뭐를 제일 많이 보고 사는 편인 거 같애? /
	
P2 	:난 이번에 차를 결정하면서 연비를 제일 많이 봤어. /
	 그래 가지고 뭔가 차는 사는 것도 돈이지만 / 유지하는 것도 다 돈이기 때문에 / 연비를 제일 많이 봐서 하이브리드로 주문을 했어. /
	
P0 	:나도 어렸을 때는 지금도 어리지만? /
	
P1 	:(()) /
	
P0 	:차 디자인이 최고라고 생각을 했는데 / 나중에 어른들 말을 들어보면 연비 좋은 차가 / 좋지 않나라고 생각을 바꿨어. /
