# FILE DATA
ID : SDRW2100004244
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220122
topic : 스포츠/레저 > 관람해본 스포츠 경기, 직접 경험해보고싶은 스포츠, 같이 해본 스포츠/레저 활동

# SPEAKER_INFO
id : SD2101208
age : 30대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101209
age : 30대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대전
education : 대졸

# SETTING
relation  :  부부


P1 	:스포츠 레저에 대해서 우리 지금 얘기 하려고 하는데 / 혹시 축구장 가 본 적 있어? /
	 한참 더울 때 갔었는데 그때 망둥어가 / 손 손 / 손만 했나? 이랬는데 사실 / 잡았는데 좀 처치 곤란이었잖아 진짜 많이 잡았는데 / 그래서 쫌 아쉬웠는데 / 십일 월에 갔을 때는 아 십일 월 십이 월이 이제 / 망둥어 크기가 엄청 크다고 해서 좀 기대했었는데 / 막상 날씨가 추워지고 하니까 가기가 어렵더라고. /
	 근데 이번 년도는 좀 기회가 되면 / 십일 월이나 십이 월이 됐을 때 그 자리에 다시 한번 가 보고 싶어. /
	
P1 	:망둥어 잡으러 가려고 생각을 / 우리가 그 전에는 생각을 했었는데 / 이번에 막상 겨울이 오고 / 또 이케 일을 하면서 / 망둥어를 잡으러 가려고 생각했던 / 여유가 없었던 거 같애. /
	 그래서 망둥어를 못 잡았던 거 같고 / 그리고 올 올해 이제 가을에는 / 우리가 태안 쪽이나 아니면 / 그 모래사장 있는 / 쪽으로 갔었잖아. /
	 거기로 가서 쪼끔 더 / 일찍 가서 / 안전하게 쭈꾸미 잡으러 가는 것도 괜찮을 것 같애. /
	
P0 	:확실히 낚시나 축구 같은 거는 날씨에 제약이 너무 있는 거 같아서 / 날씨의 제약이 없는 운동은 없을까? /
	
P1 	:제약이 없는 운동이라고 하면 실내 운동이 있는데 / 이제 육체적으로 쪼금 더 / 활동성 있는 운동을 하겠 하려면 / 배드민턴이 제일 나은 거 같고 / 그 이후에 실내 운동을 하기에는 / 음 / 크게 / 많지는 않아. /
	
P0 	:나도 배드민턴은 좋아하는데 / 오른쪽 손목이 좀 아파 가지고 / 그래도 한번 해 보고 싶어. /
	 같이 배드민턴 쳤전 쳤던 적이 / 한두 번 밖에 없었지? /
	 그래서 / 겨울이나 쫌 / 너무 더울 때 / 나 너무 추울 때는 / 실내에서 할 수 있는 운동도 / 뭔가 실내에서 같이 할 수 있는 운동을 찾아서 / 그 중에 해도 좋을 거 같애. /
	
P1 	:실내 운동을 보통 농구가 아니면 / 웬만해서는 다 라켓을 가지고 / 도구를 가지고 하는 운동 되게 주가 주를 이루는데 / 제일 저렴하게 할 수 있는 운동은 배드민턴이고 / 음 체력과 / 운동량과 / 음 / 뭐 여러 가지 그런 것들을 / 쉽게 끌어올리고 빠르게 성장 시킬 수 있는 거는 / 테니스가 있긴 해. /
	
P0 	:테니스는 / 쫌 / 테니스는 쫌 무서운 거 같애. /
	
P1 	:왜 /
	
P0 	:테니스는 / 일단 라켓이 배드민턴보다 훨씬 무겁 / 고 무거워서 쫌 나는 손목에 무리가 있고 / (()) 공이 / 공이 이제 배드민턴 공이랑은 쫌 무게감이나 이런 게 다르잖아. /
	 그래서 / 공에 맞아봤어? /
	
P1 	:아니 안 맞아봤어. /
	
P0 	:아프거든 해서 그런 게 / 무섭더라고. /
	
P1 	:테니스도 참 좋은 운동이긴 해 이게 / 어 / 이제 일반인들이 처음 배웠을 때는 / 그 / 체력이 이십 분도 못 간대 너무 힘들어서 성인 남자들도. /
	 너무 힘들어서 / 오래 못 가고 / 대신에 이거 / 이 이것들이 이제 꾸준히 오래 했을 때는 / 이제 / 체력도 많이 늘고 / 기본적인 근력들도 많이 성장 되었고 / 또 / 이게 점점 이제 / 흥미가 / (()) 성장 되는 그런 운동이라서 / 난 한 번쯤 해 보고 싶어 그리고 또 / 다이어트에도 큰 효과가 있고 살 빼는데는 확실히 큰 / 다른 어떤 운동보다 가장 큰 효과가 있는 거 같애. /
	
P0 	:우리 집 앞에 실내 그 운동 / 체육관 있잖아 거기도 / 테니스를 할 수 있는 공간이 있나? /
	
P1 	:거기는 농구랑 배드민턴 하기에는 최적화 돼 있고 / 테니스는 못 하는 거 같애. /
	
P0 	:그럼 거기에서 운동하는 사람들은 다 / 동호회 사람들인가? /
	
P1 	:응 동호회에서 / 렌탈비를 지불하고 / 다 배드민턴을 이 정기적으로 치고 있는 거 같애. /
	
P0 	:지금은 (()) 지금은 딱히 우리가 운동을 하 / 하고 있진 않아서 / 이제 날씨 풀리면 / 축구나 이런 것도 다시 시작할 거 아니야. /
	 그래서 / 축구 경기장이나 이제 야구 시즌 되면 / 야구도 보러 가고 했으면 좋겠어. /
	
P1 	:응 지난번에 나 회사에서 / 롯데 야구를 보러 부산을 갔었는데 / 그때 / 마침 / 이제 / 치킨이랑 같이 먹으려고 제일 / 외 외야 쪽으로 우리가 앉았었거든 회사 사람들이랑. /
	 근데 / 이대호 선수랑 다른 선수들이 / 홈런을 딱 우리가 있는 위치로 홈런 치는 거야 마침. /
	 그날따라 그래서 우리 쪽으로 공이 날라왔던 게 / 한 세 네 개가 됐었는데 / 그중에 하나를 우리 회사 직원 분이 / 가져갔었어 너무 부러웠어 그게. /
	
P0 	:그거 뉴스에 나오지 않았나? /
	 그 장면 영상에서 본 거 같은데. /
	
P1 	:뉴스보다는 / 네이버 / 에서 / 그 송출 하는 그 / 라이브 화면에서 / 그게 보였었어 내가 그래서 그 순간 그것들을 바로 이제 캡처 해서 / 이제 다 / 전송을 했었던 거 /
	
P0 	:(()) 나는 야구에 대한 지식이 없어서 / 대학생 / 때 한번 학교에서 보러 갔었는데 / 사실 별로 재미가 없더라고 가서 이제 / 치킨 먹고 뭐 싸 왔던 거 먹고 / 그냥 먹 먹는 재미였지 보는 재미는 없었어 가지고 / 야구는 쫌 공부가 필요할 거 같애. /
	
P1 	:모든 스포츠를 현장에서 볼 때는 / 지식 / 지식이 필요하고 또 흥미가 있을 때는 이제 그 경기를 보면서 / 부가적으로 음식을 먹긴 하는데 / 일반적인 사람들은 / 우 운동을 좋아하고 그 팀을 응원하기 위해서 가는 것보다는 / 함께 가서 분위기를 즐기고 맛있는 거를 먹는 게 / 또 / 한 오십 프로 / 많이 그 정도는 될 거야 사람들. /
	
P0 	:나는 ((그래도)) 날씨가 또 빨리 풀렸으면 좋겠는 게 / 빨리 낚시 가고 싶거든. /
	 쭈꾸미는 언제 철이야? /
	
P1 	:주꾸미가 보니깐 구 월 / 구 월 한 중순부터 / 금어기라고 해서 / 그 낚시 어떤 생물이 이제 잘 / 이렇게 부화 새끼를 낳고 그것들이 잘 성장해서 / 개체수가 늘어날 수 있도록 그때는 이제 / 잡지 못하는 기간 있는데 / 그게 보통 구 월 중순부터 풀리더라고 그러면 그 / 때 / 내가 이제 까페에서 봐 / 봤었거든 구 월 달쯤에 한 번 / 봐서 가면 좋을 거 같애. /
	
P0 	:아직 너무 멀었네. /
	 그러면 / 숭어밖에 없나? /
	
P1 	:숭어가 숭어가 점 / 숭어도 숭어도 봄 봄철까진 /(note : 발화겹침) 텐데 /
	
P0 	:근데 숭어가 그 때는 아래 아래 / 지역에 있는 거 같고 / 슬슬 올라올 때가 이제 / 한 / 오 월 달 / (()) / 쫌 시간이 걸릴 거 같애서 / 그냥 우리 / 좌대 낚시를 한번 가자 가 보자. /
