# FILE DATA
ID : SDRW2100004112
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220120
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 반대 : 제도적으로 확립되지않아 구체적인 내용확립후 시행되어야 한다.

# SPEAKER_INFO
id : SD2100961
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
education : 대졸

id : SD2100962
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:아 요즘 / 가짜 뉴스에 징벌적 / 처벌에 대해서 쫌 이슈가 좀 되고 있는데 / 나는 이게 조금 반대하면 안 된다 라고 생각하는 편이거든. /
P0 	:근데 그거는 피해자 보상을 따로 해결해 줘야 되는 부분인 거고 / 앞서서 말했듯이 / 언론이 가장 중요하게 여겨야 되는 가치가 무엇이냐 인거야 / 그거에 대해서 나는 / 단순히 / 징벌적 부 처벌을 통해서 / 그거를 파는 사람을 처벌하는 게 중요한 게 아니라 / 우리가 지금 시대가 지나가면서 인터넷이 굉장히 많이 발전했잖아. /
	 지금 와서 가짜 뉴스라는 것은 / 우리가 / 다 정말 다양한 많은 정보를 접할 수 있고 / 정말 많은 사람들이 정보를 전달할 수 있는데 / 그럼 우리는 / 그것을 어떻게 받아들이고 해석하는 능력이 능력을 기르는 게 중요한 거지 / 그거를 잘못된 정보를 판다라는 / 그 전달하는 사람들을 처벌하는 게 더 중요하지 않다 생각하거든. /
	 그 처벌하는 그 / 잘못된 정보를 전달하는 사람을 처벌하는 것만으로는 / 현재의 상황을 백 프로 완벽하게 / 해결할 수 없다 생각하는데 / 그런 다른 방향으로 / 개선하는 게 더 좋지 않다고 생각해? /
	
P1 	:먼저 내가 어 아까 느끼기에는 너가 말한 것 중에 / 어 상대를 처벌하는 거보다 / 피해자에 대한 보상을 해 줘야 된다고 말을 하는데 / 그 보상은 어느 누가 해 줄 것이며 / 만약 그 기자가 그 사람한테 보상을 해줘야 된다면은 / 그거 자체가 이미 그 사람에 대한 처벌이 될 수도 있는 거고 / 어 / 어떤 그 / 보상과 처벌에 대한 그 모호함을 / 따진다면은 어 / 이미 / 어 그 벌어진 사람들의 그 / 어 심정이나 어떤 그것들을 대변해 줄 수 없는 거를 좀 전제로 깔고 가기도 하고 /
	
P0 	:어 그러면은 / 그래서 그거 이거 이 이 부분에 대해서는 우리가 어떤 얘기를 계속해도 / 결국 원하는 부분들이 따로 있고 / 이것들이 두는 가치들이 어 따로 있기 때문에 / 그것을 우리가 지금 이 자리에서 확실히 하기 힘들거 같다는 생각이 쫌 드는데 / 근데 결국은 징벌적 손해라는 게 / 나는 / 모호함도 모호함이지만 두 번째로 / 그걸 누가 / 어떤 기준으로 가짜냐 진짜냐를 -가릴- 가릴 수 있냐 / 이게 더 문제라고 생각해. /
	 그게 그게 가장 크게 드러나는 곳이 정치권이거든. /
	 이게 / 그 언론이서 언론이 진보 성향의 언론이냐 / 보수 -설- 보수 성향의 언론이냐에 따라서 / 한 가지 사건을 두고 이게 가짜 뉴스냐 진짜 뉴스냐를 / 처벌하는 게 굉장히 애매하다고 생각한단 말이야. /
	 그런 부분에 대해서는 / 손해배상으로 어떻게 될수 있다고 생각해? /
	
P1 	:아무래도 그 기자를 쓰는 / 뭐 사람의 입장에 따라서 / 뭔가 그런 뉴스가 달라질 수 있다는 거에는 어느 정도 동의하는 부분이야. /
	 그런데 어 / 내가 생각하기에 가짜뉴스 라는 거는 / 어 없던 일을 / 완전히 없던 일 ((날)) 가짜로 만들어서 / 그걸 다른 사람한테 퍼트리는 거 자체가 나쁘다고 생각을 하는데 / 어 뭔가 정치권에서 서로를 공격하기 위해 하는 뉴스들은 / 내가 알기로 아무래도 인제 / 완전히 없던 사실보다는 / 어떤 사실 좀 부풀려서 쓰는 경향이 많이 있다고 생각을 하고 / 아까 너가 말했던 것처럼 그거를 / 어 인식하는 사람들의 수준을 높여야 된다고 말을 했는데 / 그거에 경우도 / 어느 정도까지 어떻게 올려야 되는지 자체도 되게 모호하다고 생각을 하거든. /
	
P0 	:근데 그 올려야 된다라는 것은 / 모 / 모호하지만 / 그게 어쨌든 사람의 능력치기 때문에 / 그거를 기준을 딱 정할 순 없다 생각하거든. /
	 어 / 그 가짜 뉴스가 아무리 범람을 해도 우리 너도 알다시피 뭐 부모님 세대나 / 이런 분들 보 보였을 때 / 뭐 유튜브나 인터넷에서만 나오면은 / 그게 다 사실이라고 믿으신단 말이야. /
	 근데 사실 나는 그런 것도 하나의 가짜 뉴스라고 생각하고 / 근데 우리 세대 같은 경우는 그거에 대해서 정확한 팩트나 / 어떤 다른 논리들을 가지고 이것이 / 참 참인지 거짓인지를 / 구분을 하는데 / 이런 능력이 나는 계속 후대에도 필요하고 / 그런 거를 오히려 길러서 / 어 정부의 진 참과 거짓을 / 갈라야 되 걸러내는 능력이 / 어 그런 식으로 좀 길어야 된다고 생각하거든. /
	
P1 	:그러면은 이제 / 어 보통 그 뉴스를 접하는 사람들의 교육 수준이 높아져야 된다는 말인 거 같은데 / 그러면은 / 어 아무리 교육 수준이 높아지고 뭐 / 더 이렇게 / 올라간다 하더라도 / 어 그 사람들이 거기에 된 관련된 뭔가 / 자료들 다 직접 다 전부 찾아보고 그거를 검토할 수도 없는 일이고 / 어 어떤 미디어의 위험성이라는 자체가 아무리 똑똑한 사람들도 / 주변에서 계속 없던 일을 지어내고 그런 식으로 / 퍼트리고 내가 계속 들으면은 / 어 나는 그게 아무리 교육 수준이 높아지고 하더라도 / 그거를 진실과 거짓을 한 사람 한 사람 개인이 다 / 가려내기는 힘들 거라고 생각을 하거든. /
	 그래서 그런 쪽에 / 어떤 / 어 말은 쪼금 / 어 좀 / 많이 / 어 안 좋지 않나 라고 생각을 해. /
	
P0 	:근데 이게 안 좋을 수는 있어도 결국에는 그 / 대처 방안이라는 게 명확하지 않다 생각하거든. /
	 그게 내가 쫌전에도 계속 말하는 것처럼 / 결국 그 가짜 뉴스라는 거의 가짜는 어떤 누군가가 / 특정해서 만들어야 되는 기준이 건데 / 이게 과학기술도 그렇고 항상 / -친- 참과 거짓은 시대에 따라서 -변해도- 변하잖아 / 과학 기술도 마찬가지로 이게 옛날에는 그게 거짓이었는데 / 그게 거짓이었는데 시대가 지나고 과학이 더 발전되면서 이게 / 진실이 되는 경우도 있단 말이야 / 알고보니까 진실이었다 / 이런 경우들이 있는데 그럼 그런 거에 대해서는 / 오히려 쫌 성장속도를 쫌 낮추고 / 언론의 자유로서의 그런 기능을 좀 못 하게 하는 거 아닐까? /
	
P1 	:어 하지만 그런 가치를 위한 뭔가 / 어 자율성을 주고자 하기 위해서 / 어 / 아까와도 똑같은 쫌 명제이긴 하지마는 / 어 가치 그런 가치가 있는 부분도 있지만 실생활 속에서 / 기사 같은 게 그런 중대 사건만 다루는 것만이 아니라 / 어떤 개인에 대한 일을 다루는 데도 많기 때문에 / 그런 가치를 위해서 그런 개인 자유에 뭔가 피해를 쫌 / 깔고 무시하고 넘어가 버리자는 입장이 되는 거 같다고 생각을 해. /
	 그러면은 나는 / 뭔가 전체를 위해서 진보 쪽으로 더 가기 보다는 / 그래도 어떤 한 사람을 좀 챙겨 가면서 / 피해가 없는 상황에서 그런 / 자율성이 보장이 돼야 된다고 생각을 하거든. /
	
P0 	:그게 가장 좋은 점은 물론 그런 사람들을 다 챙기고 / 그러면서 내가 말하는 자율성도 같이 챙기고 / 그런 것들이 함께 나아가면은 정말 좋겠지만 현실적으로는 / 그런 기준을 정확하게 하기는 나는 쫌 힘들다고 생각하거든. /
	 왜냐면 개인의 문제 또한 어떤 정치적인 성향과 / 연관되어 있을 수도 있고 / 물론 과학적인 상황에서도 기술이나 이런 것들과 연관될 수도 있는 거고 / 그렇기 때문에 결국 하나로서 한다면은 / 나는 징벌적 손해 보((상))을 안 하는 게 맞다. /
	 왜냐면 그 다른 / 그렇게 나와서 나오는 뭐 / 개인의 적인 피해 보상은 따로 하는 방향을 하더라도 / 어 전체적인 큰 틀에 봤을 때는 / 다른 대안이 없다면은 이렇게 하는 게 맞다 생각하거든. /
	
P1 	:나는 / 어 / 결국에 그 사람에 대한 보상을 주는 거 자체가 / 어떤 국가가 하게 된다면은 / 그 기사를 내는 기자 같은 경우는 / 전혀 신경 쓰지 않고 계속 / 어 진행을 하게 될 것이고 / 어 그 기자가 그 사람에게 피해 보상을 해주게 된다면은 / 그거 보상해 주는 거 자체가 결국 처벌을 해 주는 것과 / 똑같은 말이라고 생각을 하고 / 하기도 하고 / 어 그래도 / 뭔가 이런 어 가짜 뉴스나 그런 것들이 만연해지고 피해가 생기는 시점에서 / 어 / 결국 그거에 가짜 뉴스 판별은 / 어 사람 개인이 하는 게 아니라 어떤 국가에 뭐 경찰이나 뭐 그런 / 직접적인 수사기관 쪽에서 직접 밝혀 내고 거기에 대해서 / 어 참 이거가 참이고 아니고가 밝혀진다면은 / 거기에 대해서는 어느 정도 처벌이 들어가서 그 사람들 좀 억제를 할 필요가 있다고 생각을 해. /
	
P0 	:근데 이제 그 / 수사기관에 결정이라는 거는 / 결국에 이것도 수사기간 내부도 다 사람이잖아 사람이고 / 수사기관 정부기관도 어쩔 수 없이 그 정치색을 띠기 마련인데 / 내가 걱정 되는 부분은 / 그런 정치색을 가진 사람들이 / 이게 참과 거짓인 것을 구분을 해버리게 된다면은 / 결국에는 너가 말하는 것처럼 다른 피해자들이 계속 생길건데 / 그 사람들에 대한 보상책은 혹시 있어? /
	
P1 	:그거는 인제 어 / 당장에 그런 판결을 내릴 수 있는 부분이 있기도 하고 없기도 하지만은 / 막상 인제 우리가 뭐 범죄수사에서 재판을 받을 때도 / 어 / 뭔가 이런 / 피의자와 피해자를 구분하고 / 쫌 그 상황에서 억울함이 생기더라도 뭔가 법을 집행을 하듯이 / 어 이것도 / 가짜 뉴스를 처벌하는 데 있어서 / 그 사람들이 그렇게 그냥 피해 둔 채로 놔두지 말고 / 어느 정도 뭐 수사가 들어가거나 아니면 처벌하는 사람이 생기고 / 피해자 피의자를 좀 구분할 수 있는 그런 상황까지는 좀 / 가는 게 좋다고 생각을 하는 부분인 거야. /
	
P0 	:음 하지만 / 우리가 어 어떤 법을 처벌 할 때 보면은 / 결국 그런 상황들을 좀 제지하기 위해서 뭐 / 집행유예 기한이라는 것도 있는 거고 / 재판을 여러 번 하는 상황도 생기는 거잖아. /
	 근데 제도적으로 / 징벌적 손해 손해배상이라는 거는 그냥 그 / 순간에 그게 가짜 뉴스라고 판단이 된다면은 / 정치 상황에 따라서 그냥 바로 / 처벌이 가능한 상황이 건데 그게 제도적으로 아직 / 확실히 / 납득이 되지 않은 상황에서 / 단순하게 이렇게 손해배상을 청구한다는 자체가 나는 쪼금 문제가 있다 생각거든. /
	
P1 	:얘기를 듣다 보니까 뭔가 현 시점에서 이렇게 / 마땅한 어떤 제도적인 뭔가 / 확립되지 않은 상태다 보니까 / 아무래도 지금은 너의 말이 맞는 거 같애. /
	
P0 	:그니까 어 단순이 어떤 이런 / 찬성 반대라기 보다는 / 어쨌든 지금 당장은 이거를 / 좀 시기상조라고 생각을 하고 / 그런 것들 부분에 있어서 어 / 정확하게 어떤 대책이나 / 어 / 그 손해 배상에 대한 내용을 구체적으로 하지 않고 도입하는 거는 / 조금 빠 섣부른 일이고 아직 / 어 그런 식으로 하면 안 된다 라고 하는 게 맞는 거 같애. /
	
P1 	:음 / 제도적으로 확실히 뭔가가 이렇게 / 좀 마련이 되는 상황이 / 오게 되면은 / 어 / 그때서 내 의견을 뭐 / 처벌이 / 가능해지는 세상이 왔으면 좋겠어. /
