# FILE DATA
ID : SDRW2100001848
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 먹거리 > 유명 맛집

# SPEAKER_INFO
id : SD2101739
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101740
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:((고))려하니까 생각나는데. /
	 그 &address& 가는 길 전에 / 뼈해장국 진짜 맛있는 데가 있거든? /
	 내가 일요일마다 사우나 갔다가 거기를 무조건 가. /
	 거기 가 가지고 이제 밥까지 볶아 먹는다? /
	 그럼 그날 밥은 다 먹은 거야. /
	 진짜 너무 맛있는데 내가 너를 한번 데리고 가야겠다. /
	 그리고 그 근처에 또 / 붕어빵 그 철에 나오는 붕어빵 맛있게 하는 데도 있 데도 있고. /
	 거기 근처에 맛있는 집 너무 많아. /
	 피자집 햄버거 집 뭐 / 감자탕 떡볶이 피자 정말 많아. /
	 거기 나중에 한번 데리고 갈게 내가. /
	
P0 	:어 나 근데 거기 가는 길 붕어빵집은 알아 붕어빵 진짜 맛있어. /
	 아줌마 아저씨인가 아주머닌가? /
	 거기 붕어빵 엄청 많이 주셨는데 그냥 더 서비스로 막 주실 때도 있고 / 되게 정감도 있고 그래서 좋은 거 같아도 / 붕어빵집 요즘엔 붕어빵을 찾아 다녀야 되잖아. /
	 그럼 붕어빵 포장마차 타코야끼도 그렇고. /
	 아 타코야끼 진짜 좋아하는데에 / 맨날 포장마차 아저씨가 요즘은 잘 안 나오셔가지고 못 먹는데. /
	 타코야끼 사 먹는 거 너무 맛이 없는 거 같아 포장마차 빼고는. /
	
P1 	:근데 너 진짜 놀랄 게 타코야꼬집 요즘 그 뭐야. /
	 맨날 밤에 와. /
	 홈플러스 앞에 맨날 타코야끼 맨날 팔로 오시거든? /
	 진짜 맛있어 거기 타코야끼 옆에 닭꼬치도 팔거든? /
	 같이 파신단 말이야 근데 진짜 맛있거든? /
	 밤에 너랑 나랑 거기 지나갈 때 한번 먹자. /
	 바로 &address&에 그쪽이잖아. /
	 진짜 맛있어. /
	 진짜. /
	
P0 	:나 거기 먹어봤어 근데 맛없던데 나 내 내 입맛엔 / 없었어. /
	 나는 / 그 중심상가에 맨날 오시는 타꼬야끼 아저씨가 있단 말이야. /
	 금요일 월요일마다 오시는데. /
	 (()) / 그 아저씨가 진짜 맛있지 나 그 아저씨 먹어본 뒤론 입맛이 높아져 가지고 / 다른 타코야끼가 맛이 없어졌어. /
	 거기 닭꼬치 / 닭꼬치는 맛있었다 거기 홈플러스 앞에 / 거기는 닭꼬치는 진짜 맛있었는데. /
	 타꼬야끼는 기다린만큼에 그런 맛은 아니었어. /
	 사람도 되게 많아거든? /
	 기다릴 만한 건 아니었던 것 같아. /
	
P1 	:아 그래 나는 되게 맛있었는데. /
	 일단 닭꼬치가 너무 맛있었고 타코야끼는 근데 그냥 먹을 만한 정도? /
	 왜냐면 나는 본고장의 맛을 알기 때문에 / 근데 닭꼬치는 진짜 맛있게 먹었었던 거 같애. /
	 그리고 요즘 오꼬노미야끼가 너무 먹고 싶어 가지고. /
	 (()) / 그냥 그러고 있어. /
	 근데 맨날 요즘 또 날씨가 오락가락 해가지고 / 비 올 때 맨날 우리 파전 먹자 해 놓고 안 먹은 거 알지? /
	 진짜 비 오는 날에 파전이랑 / 김치 전이랑 / 너무 먹고 싶은데 맨날 시간이 안 돼 가지고 못 먹고 그랬잖아. /
	
P0 	:아 나 파전에 막걸리랑 / (()) / 김치전에 막걸리랑 / 근데 / 그것도 있는데 나 아까 다꼬야 닭꼬치 하니까 타코야끼 말할 때 닭꼬치 있었잖아. /
	 닭꼬치 하니까 중상에 중심 상가에 / 닭꼬치 진짜 맛있게 하는 닭꼬치집이 / 있거든? /
	 거기에는 그 닭꼬치 위에다가 고구마 소스를 뿌려 준다 말이야. /
	 진짜 맛있어서 너가 완전 좋아할 것 명랑 바로 앞에 있어 거기. /
	
P1 	:나는 본 적이 없어 본 적도 없고 나 중상을 안 간지가 너무 오래 돼가지고. /
	 근데 중상에 맛있는 거 많은 건 알았거든? /
	 근데 그런 게 있다고 나는 왜 전혀 몰랐지? /
	 근데 고구마 소스를 올린다 그거는 맛이 없을 수가 없는데. /
	 너무 맛있겠다 &company-name3& 얘기 나와서 그런 건데 &company-name3& 안 먹은 지 너무 오래 됐어. /
	 우리 맨날 &company-name3& 사 먹고 그랬잖아 안 먹은 지 너무 오래됐다 진짜 맛있는데. /
	
P0 	:나는 막 맛집 막 부산에 어느 / 맛집 서울에 어느 맛집 이런 거보다 / 내가 옛날에 우리가 문방구 앞에서 사먹었던 떡볶이 마냥 / 그런데가 진짜 맛집이라 생각하거든 그래서 막. /
	 그런데 중심 상가에도 &company-name3&처럼 / 그런 사소한 작은 가게들이 진짜 맛있잖아. /
	 거기 중심상가에 포장마차 있는데도 어묵 파는데. /
	 거기 거기도 진짜 아저씨 맛있고 떡볶이 진짜 맛있게 하고 / 하 그거 다시 가고 싶다 지금 너무 배고프다 근데. /
	
P1 	:근데 생각해 보면은 우리가 계속 살이 찌는 게 주변의 맛있는 게 너무 많아. /
	 정말 부정할 수 없는 게 / 수원에 여기 앞에 돌아다니면 / 다 포장마차 하고 다 그거 먹거리잖아. /
	 맛있는 게 너무 많아 정말 어떻게 그렇게 맨날 먹고 싶은 것도 다른 건지. /
	 맛있는 거 너무 많고 그러니까 맨날 살이 찌나? /
	 근데 맨날 / 우리 먹는 거 솔직히 똑같은데 욕심만 많아 가지고 이것저것 다 먹는 거 알지? /
	 맨날 다 주서 먹으니까 그렇지. /
	
P0 	:옛날에 친구가 &company-name1&을 한번 시켜줬었거든 그런데 &company-name1&에 / 그 주먹밥을 비벼 먹으면 / 진짜 맛있거든. /
	 &company-name1& 다 먹고 주먹밥이 비벼 먹으면 진짜 맛있었어. /
	 그래서 내가 / 한 일 년 뒤인가 &company-name1&을 다시 시켜 먹었었거든. /
	 그 맛이 안 나는 거야. /
	 그때는 애들이랑 먹어서 그렇게 맛있었나 지금 왜 맛이 안 나지 이랬거든? /
	 그래서 / 온갖 떡볶이집 다 찾아 다니고 진짜. /
	 &company-name1& &company-name2& 막 이런 거 브랜드인 떡볶이를 다 먹어봤는데. /
	 막 너무 맛이 없는 거 난 그냥 / 그 달달한 떡볶이 뭔 자기가 &company-name2& &company-name2&. /
	 그 한 그 떡볶이 / 그 떡볶이가 진짜 맛있는 거 / (()) 나중에 그거 찾아다 너랑 찾아 다니고 싶고. /
	 그거랑 / 어디 또 맛있는 데가 있었는데 너 손 여기 우리 그러면. /
	
P1 	:근데 / 아 / 근데 그때도 뭐지 우리 / 떡볶이 막 달달하고 이런 거 막 찾아다니다가 어? /
	 결국에 사람 많아 가지고 못 먹을 때도 있고 그랬잖아 시간 없어 가지고. /
	 근데 이제는 / 새콤달콤도 맛별로 사가지고 먹을 수 있는 나이기 때문에 / 이제 먹을 거 좀 먹거리 여행 좋을 / 거 같다 먹을 거 찾아 가지고 많이 다니고 그러면 그것도 좋을 것 같다. /
	 요즘 맛있는 것도 너무 많고 기발한 음식이 너무 많잖아 일단. /
	 그런 것도 너무 좋을 거 같아 그냥 원하는 거 하루에 딱 다 먹어 보는 거야. /
	 (()) / 예전에 우리 한번 그랬잖아 먹고 싶은 거 다 시켜 먹었잖아. /
	 그런 것처럼 먹고 싶은 거 하루에 다 시켜 가지고. /
	 맛있는 거 먹은 스트레스도 풀리잖아. /
	 그러니까 그렇게 한번 힐링 하는 것도 좋을 거야. /
	
P0 	:그때 / 우리 먹고 싶은 거 다 시켰는데 우리 다 못 먹어 가지고 너무 아까워 가지고 남겨 가주구 / 우리가 맛집을 만약 돌아다니면 진짜 다 돌아다닐 수 있을까 이 생각했었거든. /
	 나는 작은 동네 그런데 의외로 맛집이 많단 말이야. /
	 그런 작은 동네 가서 / 사소하게 먹고 / (()) / 먹고 간식거리 약간 간식거리 할 수 있는 데를 많이 / 찾아다니는 게 좋을 것 같아. /
	
P1 	:근데 작은 동네에 숨어있는 맛집 많긴 해. /
	 그리고 우리 솔직히 맨날 음식 다 시켜 놓고 먹으면은 남기고 / 아까워서 맨날 집 가서 다시 생각하잖아. /
	 아 너무 아깝다 포장이라도 할 걸 그랬나 해서. /
	 괜히 많이 시켜 가지고 다 먹지도 못하는데 / 맨날 눈물로 겨워하고 막. /
	 그리워하고 그랬는데 / 이제는 먹을 것만 딱 시켜 가지고 많이 먹자. /
	 먹을 것만 조금씩 딱 시켜 가지고 / 계속 먹자. /
	
P0 	:그러면 올해는 진짜 &company-name4& 같은데 막 그런 데 가야 돼. /
	 근데 우리 맨날 먹는 게 막 / 술 먹을 우리가 맨날 만나는 게 술 먹으러 만나는 거잖아 맨날 술 먹을 때 그 안주가 다 / 똑같아 맨날 똑같은 거야 뭐 오뎅탕 막 이런 거잖아 저런 데 시키는 거 근데. /
	 옛날에는 피씨방에서 뭐 음식 시키는 것도 진짜 맛있었거든? /
	 요런 데에서 막 술 먹으면서 안주 막 / 먹고 그러니까 막 그런 냉동 막 그런 거 못 먹겠더라고 요즘에는 / 그냥 진짜 내가 집에서 집 밥을 해 먹지 차라리. /
	 (()) / 막 요즘 라면도 잘 안 땡겨. /
	 그래서 진짜 / 살이 쪽쪽 빠진 거 같아 나 밥을 안 먹으니까. /
	 집밥 먹고 싶다 그냥 백반 집 막 이런 데 가서. /
	
P1 	:맞아 요즘 인계동에 또 핫한 백반집 / 있거든. /
	 일 인당 만 원 해가지고 / 일 인당 만 원으로 몇 가지 였지 열여섯 가진가? /
	 열일곱 가지인가 반찬이 그냥 기본으로 쭉 나오고. /
	 진짜 너무 맛있을 거 같은 거야. /
	 솔직히 우리 만날 때 맨날 니 말대로 술 안주만 먹었지. /
	 밥을 안 먹었잖아. /
	 밥을 안 먹어 가지고 백반도 되게 맛있을 / 것 같아 그리고 진짜 맛있는데 가려면 기사식당 기사식당. /
	 (()) / 기사식당에 맛있는 게 진짜 많아 너 알고 있니? /
	(note : 발화겹침) 근데 기사식당 진짜 맛있는 거 많다니까. /
	
P0 	:(()) / 아니 근데 기사식당에 다 기사님들 있는데. /
	 우리가 거기 가지고 어려워도 먹고 / 막 그런 좀 그럴 거 같긴 한데. /
	 우리 / 그 기억나고 우리 맨날 실습하고 / 너네 집 가는 방향이 백반집 하나 있었잖아. /
	 반찬 진짜 많은 약간 무한 리필 쪽으로 되어 있는데. /
	 거기 우리 한번 먹어 보겠다면서 맨날 / 그냥 지나치고 안 먹어 봐서 나 거기 한번 더 가고 싶어. /
	
P1 	:그니까 거기 아직까지 해 나 지나갈 / 때 봤거든 거기 아직까지 하고 맛있는 냄새나. /
	 지나갈 때 우리 맨날 그래 가지고 가고 싶어 했잖아 이런 데가 맛있는 데라고 / 그래 가지고. /
	 아 갑자기 생각하니까 진짜 한번 가야겠다 거기. /
	 가격도 별로 안 비쌌던 거 같은데 그리고 / 그런 데가 은근 맛있는 게 많아. /
	 근데 그 근처에 또 뭐지 호프집 있는 데 거기 감자튀김도 진짜 맛있거든? /
	 (()) / 그냥 병원 근처에 먹을 데가 은근 많아 우리가 시간 없어서 못 먹고 못 질려서 그렇지. /
	 먹을거리 진짜 많아 지금 생각해보면. /
	
P0 	:맞아 좀 구석진 데 아니면은 / 좀 약간 보기에는 좀 옛날 식당처럼 보이고 / 뭔가 요즘 식당처럼 안 보여 가지고 들어오게 좀 꺼려하는데. /
	 그런데 오히려 맛집이라니까. /
	 (()) / 팔달문에도 / 팔달문 지동시장인가 거기 안에도 순대타워 안에도 맛있는 거 순대 /
	
P1 	:(()) /
	
P0 	:국밥 집이랑 막 그런데 진짜 많아 순대볶음밥 / 진짜 많아 내가 지동 살 때 순대 곱창 거기서 많이 먹었거든? /
	 근데 거기가 가게가 되게 여러 개 안 해. /
	 거기 가 가지고 맛있는 데 를 찾아서 거기도 먹어야 돼. /
	 다 같은 집이 아니라고. /
	
P1 	:근데 우리 먹을 거야 되게 진심 이긴 한데. /
	 뭐지 우리 그때 한마음 저 뒤에 토스트 집 있는 거 알아? /
	 거기 토스트 집도 되게 맛있다 그러던데? /
	 거기 맛있다고 난리가 나 가지고 나도 한번 먹고 싶었는데. /
	 맨날 / 치어 가지고 일만 하느라고 못 갔거든? /
	 근데 거기 토스트도 맛있고 / 거기 근처에 큰 중식당 있는데. /
	 거기도 꽤 맛있더라고 나 거기 먹어봤는데. /
	 짜장면이 되게 맛있어. /
	
P0 	:그래 거기 그 토스트 내가 말한 거야 너한테. /
	 내가 말했어 왜 기억을 못 해서 내가 말했어 내가 / 한마음에 가서 일하다가 점심시간에 한마음에 거 / 밥이 너무 맛 없게 나와 가지고 그 / 뭐지 거기 뒤에 토스트집 가 가지고 빨리 먹을 수 있는 / 그냥 달라고 했거든. /
	 그냥 기대 안 했어. /
	 이 야 약간 &company-name5& 말고 토스트 잘 안 먹는다는 말이야. /
	 해서 약간 기대 안 하고 딱 먹었는데 너무 맛있는 거야 거기 소스가 완전 / 특별 소스라서 / 아줌마한테 내가 소문 많이 내겠다 그래 가지고 너한테 그때 얘기했던 게 그거였어. /
	 그 집 토스트 맛있다고. /
	 (()) / 그 식당은 잘 모르겠다 식당은 / 맨날 간호사님들 엄청 많이 갔는데 간 거는 많이 . /
	 근데 / 식당은 잘 모르겠어. /
	
P1 	:아 진짜로 네가 말한 거였어. /
	 나는 다들 맛있다 그래 가지고 / 네가 소문 낸 거였어 나 몰랐네. /
	 근데 그 토스트집 지나갈 때 맛있는 냄새 나오긴 / 했어. /
	 근데 그 근처에 딱히 음식 별로 없잖아. /
	 토스트 집이랑 중식당이랑 또 뭐 있더라 그냥 고깃집? /
	 요 정도? /
