# FILE DATA
ID : SDRW2100001248
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 경제/재테크 > 주식 이야기, 코인 이야기, 본인들의 경제관념 및 가치관

# SPEAKER_INFO
id : SD2101155
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 경남
current_residence : 대전
education : 대졸

id : SD2101156
age : 30대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  친구


P1 	:어 왔어? /
P1 	:아 맞아 나는 쫌 / 내 모토가 / 뭐 나쁘게 말하면 한탕주의 / 좋게 말하면 이제 / 어~ / 대박 소위 대박 / 그런 쫌 성향이 강해 가지고 / 주식하고 코인의 가장 큰 차이점이 / 주식은 이제 / 상한선 하한선이 있잖아 그 당일 날 / 삼십 프로까지 밖에 못 올리고 삼십 프로 밖에 못 떨어지고 / 근데 코인은 그런 게 없어서 / 예를 들어 하루에 천 퍼센트도 오르고 천 퍼센트도 떨어지더라고 / 그래서 나는 코인을 하고 있는 거 같아. /
	
P0 	:그래서 코인 어떻게 됐어? /
	
P1 	:어제 한 육십 프로 떨어지고 / 오늘 삼십 프로 더 떨어졌네. /
	
P0 	:아니 이틀 만에 구십 프로나 떨어졌다고? /
	
P1 	:아니지 어제 육십 프로 오늘 삼십 프로면 / 그걸 -곱해- 곱해야 될 거 같애. /
	 음 정확히 몇 프로는 모르겠지만 / 백 프로 이상 떨어진 거 같아. /
	
P0 	:진짜 완전 너가 말한 대로 완전 / 한탕주의네 그거는 내 생각에는 코인은 / 주 그~ 투자가 아니라 도박인 거 같애. /
	
P1 	:근데 모든 재테크나 투자는 어쨌든 불확실성에 / 자기 돈을 투자하고 / 그걸 예측하는 거기 때문에 나는 / 다 도박이라고 생각해. /
	 뭐 코인은 도박이고 주식은 도박이 아니다 그건 절대 아니지. /
	
P0 	:근데 사실 주식 같은 경우는 뭐 / 그 회사의 재무제표도 볼 수 있고 / 뭐 / 솔직히 그 회사가 / 회사에 대한 전망성 그런 것도 / 어느 정도 / 생각은 할 수 있는데 / 코인 같은 경우는 뭐 따 딱히 재무제표가 있는 것도 아니고 / 그렇다고 / 그게 뭐 분석 같은 것도 할 수가 없잖아. /
	 그냥 말 그대로 / 그~ / 그동안 있었던 그 / 코인 가격의 변동성들을 보고 그냥 투자를 하는 거잖아. /
	 이게 오를지 내릴지 확실하게 뭐 / 분석을 할 수가 없잖아. /
	 그런 면에서 내 생각에는 / 도박이 맞는 거 같애 아닌가? /
	
P1 	:어~ / 너가 아직 코인에 대해선 문외한이잖아. /
	 그래도 내가 뭐 많이 한 건 아니지만 나도 코인을 조금 공부해 / 었기 때문에 / 너가 말하는 것처럼 진짜 앞으 / 여태까지 나왔던 뭐 차트나 그런 거에 / 따라서만 하는 게 아니라 코인도 주식처럼 / 재무재표까지라고 하기에는 재무재표까지 하기엔 좀 그렇지만 / 어느 정도 이제 메이저 코인 / 안 탄탄한 기반이 탄탄한 그런 것들도 있고 / 말 그대로 / 진짜 이름만 있는 / 아무 실질적인 뭐 가치가 없는 / 뭐 잡코인 / 요즘에 뭐 김치 코인이라고도 많이 해. /
	 뭐 그런 코인도 있고 / 나뉘어져 있어 니가 그 주식에서 말하는 우량주나 / 그런 것들처럼 / 다만 이제 니가 말한 대로 변동성이 크기 때문에 / 많이 오를 수도 있고 많이 떨어질 수도 있는 거지. /
	 결국엔 다 같은 / 원리라고 생각해 같은 흐름이고 /
	
P0 	:너는 그러면 / 코인 말고는 따로 / 또 투자하는 건 없어? /
	
P1 	:아 요즘에 그~ / 동생이 하고 있는 걸 봤는데 / 나이키에서 정기적으로 / 추첨을 해서 신발을 / 그 팔더라고 그 당첨권 있는 사람들만 / 근데 그 매주 응모를 하는데 / 거기에서 당첨되면 이제 그 신발을 살 수 있어 초기가에 / 근데 그게 한정반 한정판들이라서 시간이 지나면 / 갈수록 가격이 오르더라고 / 그래서 아까 말한 대로 / 그걸 되파는 리셀이라던지 / 긍까 막 / 부동산이나 / 그런 것처럼 크게 이익을 차익을 얻을 수 있는 건 아닌데 / 그렇게 소소하게 많이 하더라고 요즘 사회초년생들이나 / 젊은 세대들은 /
	
P0 	:아 그럼 이제 그 쪽에 좀 관심이 / 가는 거네? 뭐 투자를 한 건 아니고 /
	
P1 	:어 요즘 그래서 해 볼라고 근데 꽤 짭짤한 거 같애 십만 원이나 이십만 원에 사서 막 / 오십만 원 육십만 원에 팔고 그러더라고 /
	
P0 	:오 그 진짜 당첨만 되면 확실히 투자 / 할 만하겠다 그 정도 / 로 가격이 많이 오르면 /
	
P1 	:맞어 그 요즘에 뭐 쥐 / 쥐 지디 신발이라고 하나? /
	 지디가 지인들한테만 주고 / 그 추첨에서 몇 명 뽑는 거 / 그게 뭐 몇 천만 원까지 / 판매가 됐더라고 하더라고 / 그래서 요즘은 / 그런 / 대중적이고 쫌 기성품에 그~ / 스타의 가 스타 / 라는 이제 그 일종의 / 양념 그런 / 게 더해지면 가치가 올라가더라고 / 그래서 그런 것들에 좀 눈길을 주고 있어. /
	
P0 	:나는 최근에 / 해외 선물에 좀 관심을 가지고 있어. /
	 혹시 해외 선물이 뭔지는 알아? /
	
P1 	:근데 너는 참 / 어 일관성이 없구나. /
	 아까 니가 {laughing} 말한 거 / 너는 도박을 안 하고 안정적인 주식을 한다고 한다고 했는데 / 내가 알기로 선물이 완전 / 진짜 도박인 거 같거든. /
	 응 그게 아닌가 내가 정확히 몰라서 /
	
P0 	:아니야 해외 선물은 코인처럼 / 코인은 정말 / 밑도 끝도 없이 / 뭐 / 예를 들어서 / 그 해외 선물 같은 경우는 / 예를 들어서 / 해외 선물에 옥수수도 있고 밀도 있고 / 뭐 그런 옥수수 관련 해외 선물도 있고 뭐 밀 관련 해외 선물도 있고 / 아무튼 농산물 관련 해외 선물들이 있어. /
	 근데 농산물 같은 경우는 / 그~ / 그 수요에 대한 예측은 할 수가 있거든. /
	 그까 이거의 옥수수 가격이 오르겠다 내리겠다 이런 걸 / 기후 변화라던지 아니면 / 그~ 뭐 미국의 그런 농산물 그런 / 뭐 재배 상황이라던지 그런 게 그런 것들 보고 수요 예측을 할 수가 있어. /
	 그래서 / 완전 도박이라고 할 순 없어 어느 정도 예측은 할 수 -있으- 있으니까 / 물론 예측대로 가진 않겠지만 근데 / 코인은 그런 거에 비해서 / 뭔가 판단할 수 있는 그런 것들이 거의 없잖아. /
	 말 그대로 그냥 / 그~ /
	
P1 	:아 그렇구나 근데 내가 생각하는 그~ / 너가 생각하는 도박의 정의와 내가 생각한 도방의 / 정의의 지금 관점이 좀 다른 거 같은데 / 너는 예측을 할 수 있느냐 없느냐에 따라서 도박성이 짙고 없다고 말하잖아. /
	 근데 그 부분에 있어서 코인도 어느 정도 예측을 할 수 있고 / 그냥 니 말대로 도박이면 뭐 / 동전 앞면 뒤집기 뭐 홀짝 이런 거잖아 근데 코인도 니가 말한 것처럼 / 충분히 예측 가능하고 탄탄한 코인이 있고 / 그냥 연기처럼 나왔다 한탕을 노리는 코인도 있고 / 그렇거든 그래서 그런 적인 측면에서는 / 니가 / 니가 보는 관점에서 도박성이 아니고 / 내가 생각하는 이제 도박의 그거는 / 어떤 시스템이나 메커니즘 같애. /
	 아까 말한 것처럼 주식은 이제 / 안전 장치를 해 놨잖아 하루에 많이 떨어져도 삼십 프로 / 많이 올라도 삼십 프로 / 그래서 그거는 도박은 이제 / 한 번에 많이 엄청 막 / 아까 말한 것처럼 천 퍼센트 이천 퍼센트 이런 게 도박이라 생각해서 / 선물도 그런 부분에 있어서는 제한이 없잖아 코인처럼 /
	
P0 	:그렇지. /
	
P1 	:그래서 / 그런 부분도 같은 이치이지 않을까 코인과 선물이 /
	
P0 	:맞아 안정적인 측면으로 보면 사실 해외 선물이나 코인이나 / 별 다를바 없지 해외 선물도 / 뭐 / 말 그대로 안전 장치가 그렇게 주식처럼 / 그렇게 있지가 않아서 하루 만에 다 잃을 수도 있어. /
	 뭐 그런 면에서 보면 뭐 / 큰 차이는 없지 큰 차이는 없는데 / 그래도 / 코인 보다는 쪼금이라도 그~ / 분석할 수 있는 게 그래도 쪼끔은 있으니까 / 쪼끔 쪼끔 더 안정적이라고 봐 해외 선물은 / 그래서 요즘 / 쪼금 관심을 가지고 보고 있는데 / 사실 또 해외 선물의 장점 중에 하나가 소액으로도 가능하거든. /
	 예를 들어서 내가 백만 원만 들고 있어도 백만 원으로도 / 그 선물을 할 수가 있어. /
	 그래서 / 쫌 내가 / 좀 잘 분석을 해 가지고 잘 / 하면 / 하루만에 뭐 / 두 배 세 배도 이렇게 불릴 수가 있어서 / 어 그렇게 좀 관심을 가지고 있어. /
	
P1 	:근데 너가 방금 그렇게 말한 게 도박이야. /
	 그 백만 원 가지고 {laughing} 하루 만에 두 배 세 배를 불리고 열 배를 불린다는 게 도박이고 / 또 / 코 선물의 장점이 소액으로 할 수 있다고 했는데 / 코인도 뭐 천 원으로 할 수 있고 만 원으로 할 수 있어 / 지가 지금 너가 말하는 거에는 / 논리가 없고 일관성이 참 없구나. /
	
P0 	:내가 말했잖아 좀 덜 위험하다고 생각한다고 코인보다 그래도 / 쫌 더 분석할 게 있으니까 / 어 뭐 비슷하긴 해 비슷하긴 한데 좀 덜 위험하다 / 쪼끔 더 안전한 투자 방법이라 / 방법이라고 생각해 나는 /
	
P1 	:아 그렇구나 뭐 각자가 선호하는 걸 하면 되지. /
	 결국 재테크의 이제 궁극적인 목표는 이제 / 우리의 / 우리가 노동으로 얻은 / 자금 씨드를 늘리는 게 목적이니까 / 뭐 어찌 됐건 / 무엇을 하든 / 수익을 보면 -되- 되는 거잖아. /
	
P0 	:맞아 투자의 궁극적인 목표는 수 / 수익만 보면 되는 거니까 어떻게 / 어떻게 투자를 하든 /
	
P1 	:응 그리고 / 근데 이~ / 뭐 결과론적인 얘기지만 / 부동산으로 참 / 그~ 우리 윗세대 분들이 돈을 많이 버신 거 같애. /
	 그 십 년 이십 년 전하고 / 지금하고 집값 차이가 엄청 나잖아. /
	 뭐 / 적어도 열 배 뭐 많으면 백 배 / 특히 강남 -예- 예전에는 시골 같은 동네였는데 / 지금은 서울에서 가장 / 집값이나 땅값이 비싼 곳이 됐잖아. /
	
P0 	:맞아 / 진짜 그런 거 보면 / 뭐 솔직히 우리가 서 나 내가 / 작년까지는 서울에서 살았잖아. /
	 서울에서 / 집을 산다는 건 거의 이제 우리 세대는 거의 불가능하다고 생각해 왜냐하면 / 뭐 대기업을 좀 좋은 대기 / 좋은 데를 취직해서 대기업에 들어간다고 하더라도 / 한 달에 뭐 저축을 많이 해도 / 솔직히 / 삼 사천 그 정도 저축한다고 생각해도 / 십 년 이십 년 모아도 / 집을 못 사잖아 서울에 있는 집은 / 그래서 / 우리 세대는 이제 / 수도권에서 집을 사긴 힘들고 / 진짜 지방으로 내려가야 되나 이런 생각도 들고 / 그래 지금은 /
	
P1 	:그런 측면에서 요즘 / 코인이 이제 대세론으로 자리 잡은 거 같애. /
	 너가 말하는 것처럼 / 죽을 때까지 모아도 강남에 집 한 채 못 사잖아. /
	 요즘 집값이 너무 올라서 / 그래서 사람들이 코인으로 이제 / 많은 수익을 얻기 위해서 / 그렇게 재 그래서 요즘은 재테크가 필수인 거 같애. /
	 그래서 요즘은 안 할 수는 없고 예전처럼 막 진짜 개미처럼 일해서 / 예금 적금 넣고 / 그렇게 살던 시대는 간 거 같은데 / 어머니 아버지들은 막 그런 헛짓거리 하지 말고 / 그냥 저축이나 하라고 많이 말씀하시지. /
	 근데 우리 입장에선 또 그게 아니잖아. /
	
P0 	:그렇지 지금 시대는 투자를 안 하면 / 살아남을 수 없는 시대지 어떻게든 / 주식이 됐든 코인이 됐든 / 선물이 됐든 / 뭐 부동산이 됐든 / 어떻게든 투자는 해야지 왜냐하면 / 고생하셨습니다. /
	
P1 	:즐거웠어. /
