# FILE DATA
ID : SDRW2100002256
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220120
topic : AI의 직업 대체 > 반: AI가 직업을 많이 갖는다 사람보단 더 많이 하는거 같다

# SPEAKER_INFO
id : SD2102064
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 고졸

id : SD2102065
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 강원
current_residence : 경기
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P1 	:요즘 에이아이들이 많이 나와서 / 뭐 식당이나 이런 데 보면 / 그 -식- 써빙도 에이아이가 하고 에이아이가 직업을 좀 많이 / 갖는 추세잖아요? /
P1 	:어~ 제가 그~ 뭐야 / 일용직을 한 번 했었는데 / 그 일용직을 처음 나갔을 때 / 거기 다니시던 분이 / 자기가 다니던 공장에 자동화 라인이 들어와서 / 내가 거기 못 들어가서 일용직을 하고 있다 / 라고 하셨거든요. /
	 근데 그것처럼 자동화 라인이 한 번 들어오게 되면 그 자동화 라인도 에이아이니까 / 그런 / 새로운 것들이 들어오면 그 ((거기)) 있던 사람들이 밀려나고 / 그런 사람들이 그~ 말씀하신 것처럼 / 그 기피 직종으로 가게 되는 건 혹시 알고 계신지. /
	 근데 만약에 그 기피 직종까지 갔는데도 / 거기에도 에이아이가 들어온다? /
	 그럼 그 거기에 몰린 사람들마저 / 점점 밀려날 텐데 그런 사람들은 어떻게 하실 건지. /
	 대책 방안을 먼저 마련을 하고 / 그다음 에이아이 도입이 먼저 아닌가 / 전 생각을 하거든요. /
	
P0 	:근데 너가 말했듯이 이제 / 에이아이로 인해서 어떤 공정 라인에 뭐가가 추가가 되면은 / 결국은 쉽게 말하면 기계가 들어오는 거다 보니까 / 아무래도 일에 효율도 올라갈 거고 / 그리고 / 나가게 된 사람도 있지만 남는 사람도 있을 거 아니야? /
	
P1 	:(()) /
	
P0 	:남는 사람들은 일이 편리해질 수도 있는 거고. /
	 그런 식으로 에이아이 장점이 /
	
P1 	:(()) /
	
P0 	:어떤 면에서 보면 충분하고. /
	 단지 / 이제 / 우리가 얘기하는 단순한 노무직에 / 일자리가 부족해질 수 있다. 그 자리를 에이아이가 대체하니까. /
	 나는 크게 봤을 때 문제는 그거 하나라고 보는데. /
	
P1 	:(()) /
	
P0 	:그거 하나를 두고 포기하기에는 에이아이가 주는 /(note : 발화겹침) 편리함이 더 크지 않을까? /
	
P1 	:(()) / 에이아이에 그거 하나 때문에 에이아이 도입을 -반- / 반대하는 건 아니고요. 에이아이가 / 제일 큰 문제는 일자리 그러니까 사람들이 일을 하는 것 때문이고 / 두 번째는 만약에 에이아이가 / 그 / 뭐 바이러스가 있어서 뭐 그거이대로 안 된다 / 그러면은 그 시간 동안 또 이제 / 다른 사람 또 대체할 수 있는 사람이 없어지는 거잖아요. /
	 그런 건 어떻게 생각((하세요?)) / 만약에 에이아이가 작동이 안 된다면 / 갑자기 안 되게 됐다면 / 그러면 / 그 순간은 다 만약에 / 공장은 전체가 멈춰 버리는 거고 공장으로 따지면. /
	 아니면 뭐 식당이면 식당 써빙하는 사람이 없어지는 거고 그런 건데. /
	 뭐 그~ / 그런 거에 대해서는 / 어떻게 뭐 대책 방안을 먼저 마련을 하고 하는 건지. /
	
P0 	:근데 그런 사고 같은 경우에는 사실 /(note : 발화겹침) 근까 쉽게 말하면 에이아이를 /
	
P1 	:(()) /
	
P0 	:컨트롤하는 뭔가에 문제가 생겨서 전체가 멈춘다고 / 보는 거잖아. /
	 그래서 / 그런 경우는 어차피 일단 사람들이 /
	
P1 	:(()) /
	
P0 	:나는 관리를 할 거라고 생각을 해. /
	 그러면은 / 결국 / 그런 일이 발생하기 직전에 /
	
P1 	:(()) /
	
P0 	:뭔가 알아낼 수 있다고 보거든 사람들은. /
	
P1 	:(()) /
	
P0 	:근까 /
	
P1 	:(()) /
	
P0 	:모든 사고들은 다 / 사고가 일어나기 전에 전조 증상이 있다고 생각을 해. /
	 그래서 / 그런 걸로 충분히 막을 수 있지 않을까 생각을 하는 편이야. /
	
P1 	:어. /
	 전조 증상이 / 만약에 자동차로 예를 들면 자동차도 요즘 인공지능이 많이 탑재되잖아요? /
	 근데 자동차들 보면 리콜되듯이 그게 / 먼저 / 그것도 사람들이 다 관리를 하고 내보내는 건데 / 그런 거는 왜 문제가 생겨서 나오는 건지. /
	 만약에 그것도 / 다 확인을 하고 나가는데 문제가 없다고 나와서도 / 그렇게 상황이 발생을 하는데. /
	 인공지능도 똑같은 기계거든요. /
	 그 기계마저도 똑같이 그렇게 안 된다는 / 보장은 어디에도 없다고 전 ((확연)) 생각을 하거든요. /
	
P0 	:어~ 근데 / 그 부분을 생각해 보니까 사실 / 나는 에이아이로 인해서 돌아가는 /
	
P1 	:(()) /
	
P0 	:뭐 기계나 혹은 다른 무언가가 / 작동을 멈춘다는 부분에 대해서 내가 생각을 쫌 / 많이 못 했던 거 같네. 확실히 / 그런 부분에 대해선 그런 거 같구. /
	 또 기피 직종 같은 경우도 / 사람들이 충분히 할 수 있는 거를 굳이 뭐 에이아이가 / 이케 /(note : 발화겹침) 대체를 했다가 /
	
P1 	:(()) /
	
P0 	:갑자기 그렇게 멈추게 된다면 문제가 참 크게 발생할 거 같기는 해. /
	
P1 	:저도 그렇게 생각합니다. /
	 기피 직종 같은 경우에 어차피 저희가 / 필요한데 해야 되는 일이니까 / 사람들이 그렇게 뭐 더러운 거 위험한 거를 -사- 하는 거니까. /
	 만약에 그런 일에서도 그~ / 작동이 안 되게 된다면 전 / 저희 나라에 쪼금 안 좋은 그게 있을 수도 있다고 생각을 하거든요. /
	
P0 	:뭐 우리가 아직 에이아이를 / 에이아이가 사람을 대체하기에는 아직 / 불안전한 부분이 있는 것도 사실이고 /(note : 발화겹침) 기술이 아직 어떤 방향으로 -발- 개발이 될지 /
	
P1 	:(()) /
	
P0 	:그걸 아직 정확히 알 순 없다 보니까 / 뭐 일단은 / 뭔가 / 대체 가능한 /(note : 발화겹침) 근까 에이아이가 /
	
P1 	:(()) /
	
P0 	:사용이 안 될 때 대체 가능한 무언가도 우리가 준비를 해 봐야 될 거 같고. /
	 그리고 / 그리고 단순히 사람들을 거~ 갈아 끼운다 이렇게 보면 너무 쫌 /
	
P1 	:(()) /
	
P0 	:인간을 너무 기계 부품처럼 생각하는 게 아닌가 / 그런 생각도 쫌 들게 되는 거 같고. /
	 에이아이가 아직 우리 삶에 / 이케 대체되기에는 쫌 많이 부족한 거 같다. /
	
P1 	:네 저도 그렇게 생각을 하는 거 같습니다. /
	 어떤 일이 발생할 줄 모르는데 / 그걸 / 무턱대고 먼저 어 사람 대신 이거 / 써야지라고 하는 건 사람에 / 사람한테도 쪼금 아니고 / 그 일하는 거에도 너무 / 처음부터 / 안전하지 않은 걸 하는 게 아닌가. /
	 확실하면 만약에 / 확실하지 않은 걸 하는 게 아닌가. /
