# FILE DATA
ID : SDRW2100004243
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220122
topic : AI의 직업 대체 > AI직업대체

# SPEAKER_INFO
id : SD2101206
age : 30대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 대전
education : 대졸

id : SD2101207
age : 30대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 대전
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘에 음식점이나 카페 가면 / 키오스크 많이 있잖아. /
	 그래서 인건비를 줄일 수 있고 편리하다는 장점은 있지만 / 이렇게 사고가 났을 때 / 누가 책임을 져야 하며 / 물론 그 관 / 아이의 부모님 입장에서는 / 식당에서 책임을 져라 라고 하겠지만 / 그 식당은 기계랑 부딪힌 거니까 오히려 / 아이 아동이 조심했어야 되는 거 아니냐 라고 / 역지사지로 그렇게 화를 낼 수도 있다고 생각을 하거든. /
	 그래서 나는 음식점 내에서 그렇게 / 기계가 음식을 나르고 하는 것들은 / 설치하는 게 좋지 않다고 생각을 해. /
	
P0 	:어 근데 니 얘기 들어 보니까 이게 다른 얘기일 수도 있는데 / 이래서 노키즈존이 늘어나겠구나 라는 생각이 든다. /
	 그 기계가 많아지면 많아질수록 사실 어른들은 걔랑 부딪칠 일이 없으니까 / 당연히 그게 있어서 음식이 싸다 그러면 글로 갈 텐데 / 애가 있으면 또 어떻게 될지 모르니까 / 그 부분은 좀 애매하긴 하다 / 아 갑자기 그 얘기하니까 배도 고프고 / 요즘에 음식 시켜 먹고 싶기도 한데 / 코로나 때문에 밖에 나가지도 못 하고 하니까 / 우리 사촌 동생 보니까 요즘에 코로나라 학교를 안 간다 / 학교를 안 가다 보니까 집에서 공부 하더라고 야 근데 요즘 그거 봤어? /
	 그 인터넷에서 선생님이 아니라 기계가 애를 가리키는 거야 / 애가 그냥 간단하게 테스트를 몇 개 한 후에 / 그 테스트 결과를 통해서 / 그 에이아이가 정보를 수집한 다음 / 그다음에 이제 그 아이에 맞게 어떤 걸 가리키면 되는지 / 알려 주고 그거에 맞게 이제 애를 가리켜 주더라고 / 와 그거 보는데 새삼 옛날에 우리는 어렸을 때 무조건 막 / 문제집 사 가지고 / 그렇게 이비에스 들으면서 했는데 / 요즘에는 진짜 맞춤으로 되니까 너무 편해보이더라 그래서 / 애들 보니까 언니도 보니까 / 애들한테 그거 틀어 주고 그거에 맞게만 하고 그리고 / 그 에이아이가 계획도 다 세워 주더라 / 그런 거 보면 진짜 너무 좋은 거 같던데 /
	
P1 	:어 너 얘기 들으니까 진짜 너무 좋은 거 같기는 한데 / 근데 나는 그런 거가 / 좋은 긍정적인 영향만 준다고 생각은 하지 않거든. /
	 왜냐면 그렇게 계획도 짜주고 / 설명도 다 아이에 맞게 설명을 해 주긴 하지만 / 가장 중요한 거는 학습에 있어서 가장 중요한 거는 피드백이 굉장히 중요하다고 생각을 해. /
	 근데 / 어 그 학생의 실력과 / 뭐 수준 정도를 기계가 파악을 할 수 있 / 어서 거기에 맞게 / 뭐 진도를 나갈 수 있다곤 하지만 / 실제 그런 교사들이 가르쳤을 때에는 / 그 학생의 정서적인 상태도 같이 고려를 해주면서 피드백을 주는데 / 에이아이가 그걸 대체를 한다고 한다면 / 아동에게 그냥 피드백 계획적인 피드백만 주는 거지 / 정서적인 교감이 없기 때문에 나는 제대로 된 피드백의 / 피드백을 줄 수 없다고 생각을 해서 학생이 / 정말 즐겁게 공부를 하는 거는 좀 어렵다고 생각을 하거든. /
	 그래서 교사들이 해야 하는 그런 / 가르치는 일들을 에이에 에이아이가 한다고 하면은 / 좋은 점도 있기는 하지만 학생들의 학습을 높이는 데 있어서는 오히려 / 부정적인 영향이 더 크다고 생각을 해. /
	
P0 	:하긴 에이아이가 다 할 수 있는 건 아니니까 니 말 듣고 보니까 / 그런 감성적인 부분에 있어서는 사람이 해야 되는 일이 맞는 거 같다. /
	 근데 또 한편으로 생각해보면 막 요즘에 사건사고도 많잖아 뭐 / 지하철 / 공사 뭐 일하다가 학생이 떨어져서 죽다거나 뭐 / 깔려서 죽는다거나 이런 거 보면 / 그렇게 좀 사람들이 하기 어렵거나 기피되는 거는 / 에이아이가 장착된 로봇이 하는 것도 괜찮을 거 같거든. /
	 예를 들어서 막 절단의 위기가 있는 그런 큰 막 사 / 돌아가는 톱 같은 거 그런 거 일을 할 때는 / 사람이 하는 거보다 그냥 기계가 하는 게 더 편할 것 같애. /
	 아니거 그런 거나 아니면 뭐 수술할 거 같은데 / 요즘에 라식수술이나 그런 거는 삼십 초만이면 끝난대 / 사람이 직접 보고 판단하는 거보다 기계가 딱 보고 / 그 사람마다 다 다르니까 근데 기계가 딱 / 측정을 한 다음에 그 측정된 값에 맞 / 게 설계된 대로 바로 들어간다는 거야. /
	 그래서 라식수술도 삼십 초면 그냥 띵하고 끝난다는 거야. /
	 그런 거 보면 에이아이가 할 수 있는 일에 있어서는 / 그런 부분을 최대화 시켜서 / 사람 대신 하면은 / 더 좋지 않을까 안전하기도 하고 빠르기도 하고 / 난 그래서 그런 부분에서는 에이아이가 필요한 거 같애 넌 어떻게 생각해? /
	
P1 	:어 그렇게 위험한 거에 있어서는 좋은 점이 있기는 하지만 / 근데 너가 얘기했던 것처럼 라식수술을 생각을 했을 때 / 그렇게 / 기계가 판단을 하는 거는 / 일반적으로 평균적인 눈을 보고서는 / 어~ 설계된 거대로 이렇게 / 정교하게 수술을 하는 거라고 생각을 해 근데 모든 사람의 눈이 똑같지는 않다 보니까 / 기계가 실수를 할 수도 있는 거잖아. /
	 차라리 그 평균된 데이터 평균화된 데이터값으로 / 하는 그런 기계보다는 / 사람이 직접 하는 게 더 낫다고 생각을 해 그리고 / 그렇게 기계가 대체를 한다면은 사람들이 / 편해지긴 하겠지만 그만큼 일자리를 많이 잃으 잃어버린 / 까 그게 꼭 좋은 점만은 좋은 점만 있다고 생각하지 않거든. /
	 뭐 예를 들어서 진짜 / 의사가 해야 할 일을 너가 말한 대로 그렇게 기계가 하면은 / 의사들도 사실 자격증 따는 것도 더 어려워 질 거고 / 필요가 없게 될 거고 의사라는 직업이 / 점점 줄어 들게 될 거고 / 또 교사들도 아까 우리 얘기했던 것처럼 / 학교에서 가르치는 교사들이 기계가 대체한다면 / 감정적인 부분 그런 거를 공감해 줄 수 없다 보니까 / 안 좋은 거 같은데 또 거기 플러스로 / 이제 교사라는 직업 자체가 없어지는 거다 보니까 / 좋지는 않다고 생각을 하거든. /
	 그러면 너는 / 자동차 자동 주행에 대해서는 어떻게 생각해? /
	
P0 	:어 너무 편할 거 같은데 내가 자동차 운전하다가 쪼끔 힘들면 / 자동 주행 해 놓고 누워도 되는 거잖아. /
	 그러니까 난 괜찮을 거 같애애 그리고 사람이 / 사람이 직접 운전을 하는 게 판단하는 거잖아 / 그 순간 내가 브레이크를 밟을지 엑셀을 밟을지 핸들을 돌릴지 / 근데 만약에 나 뿐만 아니라 모든 자동차가 그렇게 된다면 / 서로가 서로를 견제하는 상황에서 운전을 하는 거니까 / 오히려 사고 발생 가능성도 더 낫지 않을까? /
	 그리고 사람은 사람인지라 / 안전 거리도 안 지킬 거 같거든. /
	 근데 기계들끼리 하게 되면 서로가 서로의 명령대로 / 움직이는 거라서 안전 거리도 지킬 거 같고 그래서 나는 / 자율 주행 되게 좋을 것 같은데 /
	
P1 	:근데 나는 그렇게 자동 주행 하는 거에 대해서 반대를 하거든. /
	 왜냐면 내가 어떤 영화를 봤는데 그 영화에서 자동 / 자율 주행을 하는 그런 자동차 운전하는 그런 사람이 있었는데 / 편하게 운전을 하고 있었는데 그 사람을 죽일려고 하는 사람들이 / 그 자동차를 해킹을 해서 / 마음대로 이렇게 자기가 입력한대로 / 자율 주행이 안 되도록 이렇게 해킹을 해서 결국에는 사고가 나서 죽는 / 이런 영화를 본 적이 있었거든. /
	 그거 보다 보니까 그렇게 자율 주행 하는 게 / 좋은 것만은 같지 좋은 것 같 좋은 것 / 같지는 않거든. /
	 그리고 혹시나 그렇게 자율 주행을 하고 나는 편하게 누워서 갔 / 는데 혹시라도 기계적인 / 오류가 있다거나 해서 사고가 났을 경우에는 / 누가 책임을 져야 되는 걸까 / 그 자동차 기업에서 / 책임을 져야 되는 걸까 아니면은 / 그거를 운전을 제대로 하지 않고 누워서 간 운전자의 책임이 / 있을까 이런 거 생각을 했을 때에는 / 오히려 그냥 자율 주행 같은 거 없이 운전자가 직접 운전을 하는 게 더 맞다고 생각을 해. /
	
P0 	:근데 에이아이라는 게 말 그대로 인공 지능이기 때문에 / 앞으로 더 많은 발전이 있을 것 같거든. /
	 자동차 사고가 있을 때 아까 말한 것처럼 해킹이 되면 정말 위험하겠지만 / 그거에 대응을 해서 무력화시키는 기술도 분명히 / 그 기능이 추가가 될 거 같애. /
	 그렇게 된다면 그 사람이 내가 이게 해킹이 됐다라고 판단하는 순간 / 간단한 버튼을 누른다 거나 / 아니면 어떤 조작을 통해서 / 순간적으로 그런 컨트롤을 막을 수도 있고 / 그래서 그런 부분에 있어서는 나는 크게 위험성이 많다고는 생각을 안 해 / 그리고 에이아이가 많이 생겨서 실업자가 많이 나올 수도 있기는 한데 / 내 옛날에 알쓸신잡에서 본 건데 그때 그 교수님이 뭐라 그랬냐면 / 기계가 사람을 대체해서 노동을 하게 되면 기계는 월급을 줄 필요가 없잖아. /
	 근데 기업은 계속해서 돈을 벌어 들이고 그럼 그 돈을 / 세금으로 걷어들인 다음에 / 기본 그~ / 나라 나라에서 기본 연금으로 해서 / 그렇게 돈을 주는 것도 있다고 하더라고 / 한편으로 그렇게 생각하면 / 사람은 더 이상 노동을 하지 않고 / 그냥 나라에서 주는 연금으로 충분히 살 수 있을 거 같아서 / 나는 에이아이가 더 발달을 하면 사람은 / 사람대로 더 괜찮지 않을까 라고 생각이 들거든 문득 이거는 / 오히려 내가 살아가는 데 있어서 / 노동이 크게 하지 않지만 / 돈을 많이 준다 라고 생각하면 괜찮지 않아? /
	
P1 	:하지만 노령자나 단순 그런 ((노무직)) 같은 경우에 / 일자리를 구하는 거에 문제가 생기니까 / 나는 먹고 살기가 / 힘들 거 같애 그래서 / 그렇게 에이아이 / 직업이 / 대체되는 거는 좋지 않다고 생각을 하고 있었거든. /
	 근데 너 얘기를 많이 듣다 보니까 / 오히려 반대의 입장보다 긍까 안 좋은 점보다는 / 긍정적인 영향이 더 큰 거 같아서 / 나는 에이아이가 직업을 대체하는 거는 좀 괜찮다고 생각이 또 드네. /
	
P0 	:역시 살아 봐야 알아. /
