# FILE DATA
ID : SDRW2100001722
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 관혼상제 > 시제의 시조

# SPEAKER_INFO
id : SD2101677
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101678
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P0 	:너 전에 저번에 너네 &name1& 아빠 / 시제 땜에 / 시제 가느냐고 제주도도 못 가셨다메 / 그런데 제주도 가는 날 그 시제 / 그것만 하고 바로 오셨어 그냥 일찍 오셨어? /
	 그래 가지고 그 집사 같으신 분이 마이크에 대고 / 그거를 저쪽에서 해야 되는데 이쪽에서 다시 읊어 주더라. /
	 그래 가지고 유세차 어쩌고 저쩌고. /
	 많이 이렇게 이제 지나다 보면은 / 계속 그냥 그 / 그 축문 읽는 게 귀에 맹 맹 맹 돌아. /
	
P1 	:(()) / 그래서 그걸 연습해야 된다 그래서 그냥 그냥 해. /
	 성당 같으면은 연도가 은율이 이렇게 정해져 있어 갖고 / 그까 연도도 기도문이잖아. /
	 근데 그런 식으로 하면 되는데 얘는 / 어떤 때 듣고 그냥 / 맨날 듣는 게 아니니까 귀에 익숙한 게 아니잖아. /
	 그러니까 / 그냥 그런 소리를 그냥 알아듣기 쉽게 / 근데 너무 웃기게 하면은 분심 생길 걸 웃으면 안되니까 웃기지만 않게만 하라고 그랬거든. /
	(note : 발화겹침) 그거 연습한다고 요새 또 연습하고 있잖어. /
	
P0 	:근데 니가 듣기에 잘 하시니? /
	
P1 	:나 안 듣는데 하지. /
	
P0 	:아이고 그러면은 잘 하는지 못 하는지 모르잖아. /
	
P1 	:알아서 하는 거지 그걸 뭘 누가 뭐 그거를 뭐 / 뭐 뭐 평가를 할 거여 뭐 어쩔 것이여. /
	(note : 발화겹침) 그냥 그 순간에 그 하루만 지나면 되는 건데. /
	
P0 	:왕릉 제사도 일 년에 한 번씩 꼭 지내거든. /
	 그러면 융릉 제사는 사 월 둘째 주 토요일을 / 뭐 권능 제사는 오 월 둘째 주 토요일 이런 식으로 저 저기 이렇게 어 / 날짜를 정해서 항상 했는데. /
	 요번에는 스리슬쩍 몰래 하는 거야 왜 사람들 올까 봐. /
	 그래서 그 전주이씨대동종약원에서 오셔가지고. /
	 그릇 닦는 것도 못 봤어 우리는 그랬는데. /
	 제사를 지내더라. /
	 이렇게 선생님들이 전화가 이렇게 /(note : 발화겹침) 뭐지 카톡에 올라와서 알았어. /
	
P1 	:그랬구나 그 전에는 그런 거 다 보여줬잖아. /
	 가서 보기도 하고 막 사람들 와서 /(note : 발화겹침) 와 이제는 이제 사람들 모일까 봐 그런 것도 다 몰래 몰래 해 버리는구만. /
	
P0 	:응 그래. /
	
P1 	:코로나가 참 많은 것을 바꿔 놨네. /
	
P0 	:그러니까 우리가 얘기를 했어. /
	 앞으로 이제 세상이 바뀌어질 거잖아. /
	 인제 어 / 제사도 이제 귀신제도 우리가 못 본 못 보겠다 몰래 하니깐. /
	 예전에는 귀신제뿐이 아니라 / 그 저기도 했었거든. /
	 이제 문화제 행사로다가 제사 지내는 것도 있었거든. /
	 근데 그 지금 하나도 못 하는 거지. /
	 이제 제사도 이제 하나의. /
	
P1 	:아이고 참 그러게 / 우리 아들이 결혼한다니까. /
	 제사를 안 드려서 편하긴 한데. /
	 못 만나니까. /
	 왜 인제 때 되면 만나고 그랬던 게 / 그 기간이 길어지니까. /
	 참 전화도 그렇다고 내가 형님이랑 전화를 자주 하는 것도 아니야. /
	 큰형님 하고는 회장님 하고는 그래도 좀 얘기를 하는데. /
	 그럼 어떻게 조금 아쉽긴 하더라. /
	 제사를 안 지나가고 못 만나니까. /
	 좀 어느 정도 이렇게 주기가 되면 주기적으로 만나야 되는 필요성은 있는 거 같아. /
	
P0 	:이제 저기 &name2& 결혼 끝나면은 그렇게 하면 되는 거고 / &name2& 결혼식장에는 몇 명이나 들어갈 수 있는 거야? /
	
P1 	:그게 이번에 단계가 풀리면 위드 코로나 되면서 / 이백 명 이상도 상관 없을 걸 / 식사 제공도 이 백명 이상 상관없다 그랬던 거 같아. /
	
P0 	:그럼 니네는 그럼 몇 명이나 / 지금 하려고 지금 해놨어? /
	
P1 	:거기가 예식장에 / 최소 초대 인원수가 이백오십 명 이래 양가 합해서 / (()) / 그니까 이백오십만 잡아 놓고 더 추가가 되면 / 초과 되도 상관이 없나 봐 초과 되면은 그건 더 내면 되는 거니까. /
	 (()) / 그니까 이제 코로나 상황이 어떤 거에 따라서 / 줄어들 수도 있는 거고 / 뭐 더 많이 오는 거는 뭐 마스크만 쓰면 상관이 없는 거잖아. /
	 그래서 가능할 거 같애. /
	 요번에 &name3&네도 많이 왔대. /
	
P0 	:아 그렇구나. /
	 아니 나는 저번에 이제 / 그 예식장 갔다 오신 분이 그런 얘기를 하시더라고. /
	 그 예식장 안에는 많이 못 들어가도 / 식당은 그리고 밖에 야외에서 또 먹고 막 그러면은 / 뭐 인원 수 별로 신경 안 써도 되는 거 같다고 그렇게 얘기하더라고? /
	(note : 발화겹침) 그래서 /
	
P1 	:맞어. /
	 맞어 우리 신랑도 / 그 친구 아들 딸 결혼식인데. /
	 거기서 안 먹고 다른 데 가서 먹더라. /
	 그래서 식당을 요렇게 요렇게 요렇게 잡아 놓고 / 그렇게들 앉아서 먹더라고 인원수 맞춰서 네 명 다섯 명 그렇게. /
	
P0 	:아 그니까 식당을 여러 개를 인제 맞춰 놓고 / 요 식당에 열 명 요 식당 이십 명 요 식당에 삼십 명 해 가지고 다 합쳐서 육십 명 돼도 / 오십 명 넘어도 상관이 없네. /
	 그럼 / 한 식당에 오십 명만 들어 가는 거네? /
	
P1 	:그건 아닐 걸. /
	 그건 아닐 걸? /
	 그게 아니고 / 그냥 이렇게 한 테이블에 / 최대 인원수가 있었잖아. /
	 그때는 네 명 고거만 맞춰서 가는 거지. /
	
P0 	:아 예식장 이제 그렇게 많이 풀렸다 그래도 / &name4&이 결혼할 때는 팍 풀리겠지 오 월이면 / 아무튼 잘 됐네. /
	 그래도 결혼을 날짜 잘 잡은 거 같어. /
	 날씨도 좋고 / 그때 쯤이면 위드 코로나도 많이 확정 될 거고. /
	 그러니까 좋을 거 같다. /
	 잘됐네. /
	
P1 	:뒤로 가진 않겠지. /
	 코로나 지금 상황이 / 그게 인제 또 뭐 확 번지지 않는 한 이게 후퇴는 안 할 거야 못 하겠지? /
	 후퇴 했다간 큰일 날 것 같아. /
	
P0 	:후퇴한다 후회할 지도 모른다고 나왔잖아. /
	 국무총리가 얘기했잖아. /
	 그러니까 그때 되면 또 / 사 단계를 또 올리면 이 수도권 이 문젠 거야. /
	 지금 오늘도 보니까. /
	 수원시 몇 십 명 되고 뭐 화성시도 몇십 명 되더라. /
	 그러니까 또 그 / 결혼식장 그 인원도 줄일 수도 있지. /
	
P1 	:그게 학생들 때문에 그래. /
	 (()) / 이거 백신 못 맞은 학생들 지금 학생들이 다 그러는 거야. /
	 학생들이 다 걸려 가지고 난리래. /
	 안양도 난리야. /
	 학생이 한 학교에 몇십 명씩 몇 백 명씩 나오고 막 그러니까 몇 십 명씩 나온다 한번에 막. /
	 안양도 지금 난리야. /
	
P0 	:어 그렇구나 아유 그래 걱정이네. /
	 결혼은 하기 전까지만 좀 요 정도로 잘 나가 주면 좋은데. /
	 우리도 보면은 이제 사람도 오면은 / (()) / 결혼식장에서 이렇게 뭐지 이거 답례품을 주지 밥을 안 준대. /
	 가지고 저번에 올케네 갔는데 거기도 / 답례품이라고 / 머쉬멜로 들어가 있는 / 그 계란 에그타르트 같은 거를 / 선물로 줬다고 해서 되는데. /
	 어머 에그타르트가 아니라 / 속에 머쉬멜로 가 있는 거야. /
	 그래서 / 하나 먹고 말았어 맛도 없고 달어. /
	
P1 	:그렇지 어른들은 그런 거 싫어하잖아. /
	 그런 애들이 주지 답례품으로 그런 걸 했어? /
	
P0 	:인제 밥을 안 주니까. /
	 이제 뭐라도 줘야 되니까 이제 먹을 거를 준다고 / 그걸로 했나 보지 애들은 맛있대 야. /
	
P1 	:애들은 그런 걸 좋아하니까. /
	
P0 	:그래서 나는 너네는 / 인제 밥을 먹이니까 차라리 잘됐다 그 정도 되면은 그때쯤 되면은 / 잘 넘어갈 수 있겠구나라는 생각을 했는데. /
	(note : 발화겹침) 그 국무총리가 그 얘길 하니까 불안한 겨. /
	
P1 	:그러게 불안해지네 나 못 들었어 뉴스를 못 봐서. /
	
P0 	:아 뉴스에 나오더라고. /
	 그리고 / 조금 저기 지금 심각하다고 막 조금 저기 하면은 / 중증환자가 뭐 사백오십 명인가 몇 명이 더 늘었고 뭐 어쩌고 하면서 / 중증 환자가 더 늘면 / 그렇게 할 거다라고 이제 뉴스에서 하니까. /
	
P1 	:그거 문제 없다고 하더니 그렇게 자신만만하더니 / 어이고 진짜 쪼금만 맞으면 또 금방 그렇게 어휴 뒤집기를 진짜. /
	 왜들 그러나 몰라. /
	
P0 	:정치가 아주 그냥 이상해 나라 돌아가는 꼬라지가 이상하다니까. /
	 아무튼 / 응 / 어디가 이제 이렇게 / 이렇게 지나다 보면은 / 코로나 때문에 많은 게 바뀔 거다 앞으로는 / 병원 가는 것도 그렇고 예식장 가는 것도 그렇고 / 제사 지낼 때도 사람들 못 오게 하는 것도 그렇고 / 이제 많이 바뀔 거 같어. /
	 (()) / 아유 걱정은 걱정이야 빨리 이게 끝나 줘야 / 뭐 결혼식도 가고 나는 결혼식 간 적이 없어. /
	 코로나 저기 하고. /
	
P1 	:그래 결혼식은 물론이고 상갓집도 못 가지 아 참 / 어제 수업하는데 문자가 뜨는 거야. /
	 그 옛날에 여기 읍면 문화센터 고기에서 팬플룻 하시던 분인데. /
	 하모니카 하시는 분이 있거든 남자분? /
	 근데 호흡이 되게 안 좋았어 할 때도. /
	 (()) / 그래 이분이 영 하모니카 그래도 그렇게 오래 하고 해장도 하고 그러면 좀 / 호흡도 괜찮을 텐데. /
	 되게 좀 호흡도 많이 짧고 막 많이 떨어. /
	 그냥 그러네. /
	 되게 자기가 되게 자신감 있게 얘기 하는데 뭐 하모니카도 오래 했다 하고. /
	 저기가 / 조문 알림 문자 가 온거야 돌아가셨다고 / 그분이 칠십 대 중반인데. /
	
P0 	:어머 그 야 그렇게 / 요새는 젊은 사람들이 그렇게 많이 죽더라 그래 가지고 뭐 하면은 / 근데 노인네들은 돌아가시면 아 돌아가셨나 보다 그렇게 되는데. /
	 젊은 사람들이 죽었다 그러면은 남 일 같지도 않고 무서워. /
	 그리고 지금 우리 &name2&도 이제 / 이제 뭐 날 뭐 잡아 놓은 거나 마찬가지인데 하면은 / 좀 무서워. /
	 근데 우리 올케가 / 이제 / 아니 우리 &name2&가 그랬데잖아. /
	 죽으면 화장 해 달라고 그러고 뭐 자기네 애들 이뻐해 달라고 했다는데. /
	 에휴 뭐 죽은 사람만 그런 거지 뭐 / 죽고 사는 거야 뭐 운명 아니겠어? /
	 나는 그렇게 얘기했어. /
	 너도 죽고 나도 죽고 / 먼저 가고 늦게 가는 거는 순서가 없는 거다. /
	 다만 어떻게 잘 죽나. /
	
P1 	:에휴 그래도 너무 아깝잖아. /
	 젊은 사람이 가는 건 너무 안타까운 거 같애. /
	 그리고 꼭 그렇게 있잖아 / 좀 이렇게 영향력도 있고 / 좀 사회에서 더 필요로 하는 사람들 아니면 / 주변에서 되게 안타까워하고 고마워 이렇게 좀 이렇게 좀 / 더 좀 더 좀 훌륭하게 될 수 있는 사람들만 데꼬 가는 거 같은 느낌. /
	 아 그런 것들이 너무 좀 그래. /
	 참 너 마음 아프겠다 동생이 그러니 에휴 진짜. /
	
P0 	:그래서 이제 내가 이제 그렇게 얘기하면서 / 죽고 사는 거는 이제 운명이니까. /
	 네가 어떻게 잘 살다가 / 애들하고도 관계를 어떻게 하다가 / 요거를 잘 하라 그랬어. /
	 그래 가지고 자기가 이제 / 죽는 날 바라던 사람은 자기가 이제 어떻게 / 이거를 할 것이며 뭐 앞으로 어떻게 / 뭐 며칠 간 어떻게 할 것이며 애들하고는 무슨 말을 할 것이 / 이런 거를 생각해야 되는데 아프니까 고통 때문에 / 그런 걸 생각을 못 하더라. /
	
P1 	:그러게 가족이랑 좀 제대로 시간을 마무리하는 시간을 좀 갖고 그래야 되는데. /
	 그렇게 아프면 / 어휴 힘든 일이네. /
	(note : 발화겹침) 지켜보는 사람들도 힘들고 에휴. /
	
P0 	:그러니까 옆에 있는 사람도 괴로운 거지. /
	 그러고 이제 다 해줄 말도 없어. /
	 근데 / 엄마한테는 엄마는 / 기도만 해. /
	 기도하는 게 엄마는 소임이고 / 우리 &name2&한테 내가 너는 먹는 거를 해라 그래야 하루라도 산다. /
	 하루라도 더 산다. /
