# FILE DATA
ID : SDRW2100001575
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210913
topic : 우정 > 친구의 근황

# SPEAKER_INFO
id : SD2101575
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101576
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:어 요즘 운동은 잘 하고 있냐? /
P1 	:아니 그거 / &name5& 이사 갔잖아 새로 /
	
P0 	:아 맞네. /
	
P1 	:가야지. /
	
P0 	:-굿- 굿빠이 그런 건가? /
	
P1 	:굿빠이 /
	
P0 	:아 나 이제 뭐 안 만날 것 같은데 /
	
P1 	:&name6&도? /
	
P0 	:&name6&은 뭐 / 만나면 만나지. /
	
P1 	:근데 왜? /
	
P0 	:&name6&이 지금 연애 하잖아. /
	
P1 	:&name6&이 연애하지. /
	
P0 	:어. /
	 아주 부러워. /
	
P1 	:근데 왜 &name5&는 안 되는 거지? /
	
P0 	:아예 안 되는 건 아니고 / 굳이 볼 필요가 있나. /
	
P1 	:아 뭐 하고 다니지 진짜 궁금하다. /
	
P0 	:네 확 / 뭐가 있든 없든 없는 거 같긴 해. /
	
P1 	:둘이? /
	
P0 	:응. /
	
P1 	:뭔가가? /
	
P0 	:응. /
	
P1 	:아 둘은 이제 약깐 그런 거 같은데? /
	 더 이상 그 / 그 경계선을 탁 / 상태 거 같은데? /
	
P0 	:그냥 딱 친구. /
	
P1 	:부러워? /
	
P0 	:아니 이제 그것도 /
	
P1 	:난 진짜 부러워. /
	
P0 	:난 이제 별로. /
	
P1 	:나는 너무 부러워. /
	
P0 	:같이 돌아 다녀야 되잖아 그럼. /
	
P1 	:아 셋이서? /
	
P0 	:응. /
	 둘이서든 셋이서든. /
	 걔네들은? /
	
P1 	:그치. /
	
P0 	:아 이제 그런 것도 귀찮아. /
	 따른 / 따른 애들 /
	
P1 	:아 &name7&? /
	
P0 	:&name8&? /
	
P1 	:다음에 / 형 &name7&이랑 인스타 친구 돼 있어? /
	
P0 	:응 돼 있지. /
	
P1 	:아 그래? /
	 형이 쫌 더 앞서 나갔네. /
	
P0 	:어 너 안 돼 있어? /
	
P1 	:나 안 돼 있지. /
	
P0 	:아. /
	
P1 	:나 / -번호- 번호 밖에 없던데? /
	
P0 	:응. /
	
P1 	:그래 다음에 / &name9&랑 술 먹다가 &name7&한테 / &name7&아 / 연락을 안 한 게 아니라 / 응 타이밍을 보고 있었다. /
	 탁 / 잘해 봐. /
	
P0 	:&name7&이랑? /
	(note : 발화겹침) {laughing} /
	
P1 	:{laughing} /
	
P0 	:아이 &name4&도 그렇고 &name7&도 그렇고 이제는 뭐 / 다 귀찮다. /
	
P1 	:뭐가 귀찮아? /
	
P0 	:노력하기 싫다. /
	
P1 	:뭐 하게 그럼 이제 /
	
P0 	:음? /
	 운동 좀 하다가 / 공부 좀 하다가 / 그냥 / 술 먹게 되면 / 따로 연락해서 둘이 먹자. /
	 이게 깔끔하지 않나? /
	 &name7& ((-승-승무원))에 나갔대. /
	
P1 	:아 원래 들어오는 게 아니라 -그-그건던데 그니까 /
	
P0 	:잠시 -자- 자는 거였잖아. /
	
P1 	:학교 올 때마다 자는 거 같던데? /
	
P0 	:어 아예 이제 안 잔다고 하던데? /
	
P1 	:아예 안 잔다고? /
	
P0 	:아닌가? /
	 -먼- 먼저 그렇게 말했었어. /
	
P1 	:아 / 마음이 아픈데? /
	
P0 	:그니까 이제 같이 술 마실 일이 없다. /
	(note : 발화겹침) 가슴이 아프다. /
	
P1 	:홍익 돈가스 먹어야 되는데. /
	
P0 	:&name9&도 / 그날 술 먹고 취했잖아. /
	(note : 발화겹침) 근데 /
	
P1 	:아 형네 집에서? /
	
P0 	:응. /
	(note : 발화겹침) 그래서 데려다 줬잖아 너 나갈 때 /
	
P1 	:어. /
	
P0 	:집 달려가다가 그 얘기하더라고 / 소 언덕에서 소리쳤어. /
	 형 / 저는 이제 / 여자 없으면 술 안 마셔요. /
	
P1 	:아. /
	 아 맞아 &name9&가 언제더라? /
	 또 어디서 그랬는데? /
	 운동 하다 그랬나? /
	 ((정이)) 이제 안 먹을 거라고 /
	
P0 	:그래 우리 이제 운동 열심히 하자 술은 좀 줄이고 / 어 너 / 여자는 저기 / 개인적으로 만나고 같이 말고 /
	
P1 	:그래 조용히 만나자. /
	
P0 	:이게 우정에 금 가니까. /
	 조용히 /
	
P1 	:어제 / 그러고 나서 &name10& 형이랑 세차 했거든? /
	 &name10& 형한테 / 물어보는데 -얘- 얘기 안 해주던데? /
	 어 &name5&한테 영상통화가 왔는데? /
	
P0 	:뭐 /
	
P1 	:왜 왔지? /
	
P0 	:이건 뭐지? /
	
P1 	:무슨 느낌이지? /
	(note : 발화겹침) 너무 뜬금 없는데? /
	
P0 	:그러니깐 하필 딱 /(note : 발화겹침) 얘기하고 있을 때 들렸나? /
	
P1 	:이거 그 얘 이게 그니까 / 들 /
	
P0 	:귀가 간지러웠나? /
	
P1 	:형도 &name4& 누나한테 온 거 아니야? /
	(note : 발화겹침) 아예 안 떴는데? /
	
P0 	:아니야. /
	(note : 발화겹침) 아니야 연락 안 왔어. /
	
P1 	:너무 뜬금없는데? /
	
P0 	:여기 오늘 오는 것도 모를 껄? /
	 몰라 애들 / 언제 / &name10&이 형이 왜 화난 지는 말 안 해줬어? /
	
P1 	:어. /
	
P0 	:음. /
	(note : 발화겹침) 것까지만 해 /
	
P1 	:아니 그냥 만나서 / 어 어제 / 괜찮으십니까 이렇게 물어 봤는데 / 뭐가 이러다가 / 형 어제 우셨잖아요 ((그거)) 그러고 넘어가더라고 /(note : 발화겹침) -별- 별 얘기 안 하던데 진짜 진짜 그 운 거겠지? /
	
P0 	:진짜 울었어. /
	 &name10& 형 참 챙겨줘서 좋은데 / 성격은 너무 힘들다. /
	
P1 	:응. /
	
P0 	:순 / 분명 형인데 / 동생들 보다 동생 같다. /
	
P1 	:아니 기가 너무 빨려. /
	
P0 	:아. /
	
P1 	:진짜 기절할 것 같애. /
	 옆에 /
	
P0 	:맞지. /
	
P1 	:왼쪽에 &name12&랑 / 오른쪽에 &name10& 형 있었는데 진짜 죽을 뻔 했어. /
	(note : 발화겹침) 진짜로. /
	
P0 	:{laughing} / 우리 ((유))형 / {laughing} / 애들도 그 얘기하더라 술 마시는데 자꾸 계속 / &name10&형 정말 착하고 좋은데 / 어 아니야. /
	 그 계속 / &name9&도 그 얘기 해 가지고 아 우리가 챙겨 줘야지 하면서 / 넘어갔어. /
	
P1 	:아 그래서 &name14&랑 / 처음에 담배 피러 나왔을 때 &name& 누나랑 / 다들 / 목소리가 너무 커 가지고 / 야 &name14&야 나가자 /
	
P0 	:응. /
	
P1 	:이러고 나가서 담배피고 있는데 &name& 형도 나오는 거야. /
	
P0 	:응 맞아 따라갔잖아. /
	
P1 	:그래 갖고 이제 얘기 별로 못하고 / 들어와서 &name14&도 -개 개 취해가지고 들어와서 /
	
P0 	:맞어. /
	
P1 	:&name10& 형 살짝 삐졌어. /
	 &name14&가 / 담배 피다가 / &name14&가 &name10& 형한테 그랬대. /
	 어 휴가 나오면 저 보셔야죠 이렇게 말했는데 / 그거에 &name10& 형이 감동을 받았었는데 / &name14&가 / 제가 그런 말을 했어요 이런 거야. /
	
P0 	:으으음. /
	
P1 	:그래 갖고 &name10& 형 / 와 이걸 또 이렇게 팩트로 집어 넣고 가네. /
	 어 되게 서운한데 막 이러는 거야. /
	 &name10& 형 개 삐져가지고 /
	
P0 	:아흐 /
	
P1 	:그래서 &name16&한테 전화했나? /
	
P0 	:그리고 전화 해 가지고 수업을 하는 분이랑 / 비교하다가 /(note : 발화겹침) 울었잖아. /
	
P1 	:맘 아프네. /
	
P0 	:아. /
	 마음 약한 거 딱 질색이야. /
	 여자가 하면 그나마 어 / 봐 줄 수라도 있지. /
	 근데 아 / 다 큰 성인남자가 하니까 못 봐주겠다. /
	 적당한 / 그거 받아주다 보면은 어 / 내가 지친다. /
	
P1 	:난 벌써 지쳤어. /
	
P0 	:음. /
	 그래서 나 일부러 안 받아주잖아. /
	 그냥 차라리 누나 일 때는 괜찮았는데 / 이게 두 번째라서 그런가 /(note : 발화겹침) 받아 주기가 싫다. /
	
P1 	:그 두 번째가 아니라 / 남자라서 그런 듯 /
	
P0 	:그치. /
	 그 / 보호 본능을 모 안 일으키니까. /
	(note : 발화겹침) 건장하니까. /
	
P1 	:아휴. /
	(note : 발화겹침) 힘들어 진짜 /
	
P0 	:옛날은 좋았는데 / 아쉽고 /
	
P1 	:&name10& 형이랑 있다가 / 끝나버렸어. /
	
P0 	:너의 방학? /
	
P1 	:아니 그리고 &name10& 형이랑 있다 보면 / 무슨 약속을 못 찾겠어. /
	
P0 	:응. /
	
P1 	:그니까 / 뭐 &name5&도 보고 해야 뭐 한번 봤어야 되는데 / 뭐 하다 보니까 못 만나는 거야. /
	
P0 	:응. /
	
P1 	:맨날 뭐 &name10& 형이랑 세차하러 가고 / 끝나고 집에 안 보내 줘 자꾸 / 우리 집까지 와 가지고 / 뭐 음식 하자고? /
	 어 에 에? /
	 ((얘)) 형한테 전화 걸면 / &name17&이 너네 집 가자는데 막 이러고 /(note : 발화겹침) 그때 술 먹을 때도 계속 그러니까. /
	
P0 	:아 맞어. /
	
P1 	:힘들어. /
	
P0 	:은 탁 / 칼같이 말해 줘야 돼 그래서 / 절대 희망을 남겨 놓지마. /
	 저 오늘 바빠요. /
	 저 오늘 안돼요. /
	 저 오늘 쉴 거에요. /
	 하니깐 / 훗 나는 애초에 그런 앤 줄 알고 안 건드린다. /
	
P1 	:아 이제 거절하는 게 너무 어렵다 진짜로 /
	
P0 	:어 원래 이런 거 거절 같은 거 못 했는데 / &name10& 형한테 유독 잘 하게 됐다니까. /
	
P1 	:형 우리 친형도 나한테 / 술 그만 먹고 다니라고 / -거절- 거절하는 법도 알아라 이랬는데 / 바로 그날 / &name15& 누나랑 &name14&랑 / &name10& 형 전화 와 가지고 / 와라 와라. /
	 안 간다. /
	 이러다가 / 아 또 가고 /(note : 발화겹침) 귀찮아 ((지질)) 뻔 했어. /
	
P0 	:뻐스 /(note : 발화겹침) 뻐스비 택시비만 해도 난 / 스트레스 받을 거 같은데 / 돈이 떠블로 찍히잖아. /
	
P1 	:아 그래 갔는데 / 그날은 진짜 기가 너무 빨렸어. /
	
P0 	:맞지. /
	
P1 	:&name15& 누나 때문에 / 진짜 힘들었어. /
	
P0 	:응. /
	
P1 	:어디서부터 잘못된 건지 모르겠어. /
	 진짜로 /
	
P0 	:난 &name15&가 페트 일곱 병 / 집을 때 알았어. /
	 얘 오늘 집에 곱게 못 간다. /
	 왜 하필 우리 집에서 / 일어나질 않냐고 여자들이 /
	
P1 	:&name18& 형 &name18& 형이랑 통화 했잖아 그때 /
	
P0 	:응. /
	
P1 	:그 기억이 안 난데. /
	
P0 	:음. /
	
P1 	:&name15&가 기억이 없다던데? /
	
P0 	:나도 중간부터 기억이 살살 없어 / &name19& 그분 /(note : 발화겹침) 뭔 얘기 했는지 기억이 안 나더라고 /
	
P1 	:아 &name19&? /
	
P0 	:음. /
	
P1 	:아 그거는 / 나가서 얘기했어 &name14&랑 /
	
P0 	:아. /
	(note : 발화겹침) 그래서 그렇구나. /
	
P1 	:어. /
	 &name14& 집 갈때 집 보내줄 떄. /
	
P0 	:&name14&랑 말하니까 여 / &name19&란 사람 얘기했었냐 나 왜 필름이 없냐 물어보니까. /
	 어. /
	 그냥 강아지 이름 같애 가지고 / 저도 자세히는 몰라요 안 들어서 이러더라고 / 아예 없었구나 자리에 /
	
P1 	:응. /
	
P0 	:찐 /
	
P1 	:&name12& 보내고 /
	
P0 	:어 &name12&도 힘들어 보였어. /
	 그래서 그거 어떻게 왔다? /
	
P1 	:&name12& /
	
P0 	:심심 했나? /
	
P1 	:아 &name15& 누나 보러 온다고 한 번은 봐야 된다고 해서 왔는데 /
	
P0 	:빠른 퇴근 /
	
P1 	:&name15& &name15& 누나 바로 자고. /
	
P0 	:맞아. /
	 하. /
	
P1 	:아 난 &name12&가 너무 부러웠어. /
	
P0 	:왜? /
	 &name20&이랑 술 마셔서? /
	
P1 	:응? /
	
P0 	:그럴 수 있어. /
	 &name20& 보다는 / &name21&이 낫지 않나? /
	
P1 	:&name21&? /
	
P0 	:힙업 /(note : 발화겹침) 응. /
	
P1 	:&name21&? /
	(note : 발화겹침) 응. /
	
P0 	:&name20&보단 /
	
P1 	:그런 느낌. /
	
P0 	:음. /
	 뭔가 기획과 여자들한테는 그런 게 안 생긴다? /
	
P1 	:그런 /
	
P0 	:&name15&도 그렇고 / 그날 진짜 곱게 잤거든요. /
	
P1 	:&name20&이 카톡 봤대. /
	
P0 	:누구 카톡? /
	
P1 	:그 &name12&가 나한테 / &name20&도 데리고 가 이랬는데 내가 / 사고야 이렇게 보냈는데 옆에서 그거 봤대. /
	
P0 	:헤에 /
	
P1 	:&name22&는 그래서 갠톡으로 &name12&한테 / 형 &name20&도 불러요. /
	
P0 	:어 맞아 계속 불렀어. /
	
P1 	:(()) 친한가? /
	
P0 	:(()) / 서로 / 나쁜 관계는 아니니까. /
	
P1 	:-그렇- 그렇지 나쁜 관계 아니지. /
	
P0 	:어 맞지. /
	(note : 발화겹침) 음. /
	 꼭 / 언제든지 바뀔 수 있는 그런 거 아닌가? /
	
P1 	:끝났어 끝났어. /
	
P0 	:음. /
	 아야 뭐 / 이런 남녀 관계가 / 그러는 관계가 되는 거지 뭐 / 친구로 지내. /
	(note : 발화겹침) 잘 지낼 수 있잖아. /
	
P1 	:모르는 사람이야. /
	
P0 	:와. /
	 이럴 바에 연애 안해. /
	
P1 	:서로 모르는 사람 /
	
P0 	:아쉽네. /
