# FILE DATA
ID : SDRW2100003196
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211219
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반대 : 유해정보로부터 청소년들은 영향을 받기 쉽다.

# SPEAKER_INFO
id : SD2103131
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
education : 고졸

id : SD2103132
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  친구


P1 	:너랑 나랑 친하게 지낸 것도 / 나는 / 원래는 커뮤니티를 통해서 친해진 거였잖아. /
	 &name& 니가 얘기한 것처럼 / 어떤 거에 대해서 / 그까 정말 몰두하는 친구들이 있을 것이며 / 그거를 정보를 공유를 할래면 요새는 그게 없 / 스마트폰이 없어서는 안 되는 상황인 거지만 / 무분별한 걸 생각해 보면 / 그 부분에서는 / 니 말에 공감이 가구 / 정보에 대한 습득이나 어떠한 자기가 뭔가를 공부해야 되겠다라는 부분에서 / 뭐 어떤 기술이 필요하다거나 하면 / 그런 거에 대해서는 내 주장을 {laughing} 좀 펼치고 싶기는 한데 / 이게 쫌 되게 혼재된 문제라서 /(note : 발화겹침) 일단은 추가적으로 생각하는 얘기를 쫌 더 쫌 들려줄 수 있을까 의견을 /
	
P1 	:(()) /(note : 발화겹침) (()) / 음 스마트폰 자체적으로도 / 약간에 많은 미디어에 노출이 되어 있으니까 / 그리고 쪼금만 봐도 또 새로운 내용이 있고 새로운 컨텐츠가 있고 / (()) 그거를 또 쪼끔만 더 파고 들어가도 / 그래 재밌는 게 넘쳐 있고 하다 보니까 / 이런 스마트폰이나 기계들이 가지고 있는 ((얘가)) 중독성도 있거든. /
	 -어- 어릴 때 뭐 컴퓨터 하느라고 늦게 잠들고 했듯이 / 휴대폰도 똑같은 문제가 있단 말이야. /
	 그까는 그게 본인이 그것조차도 통제가 안 되는 사람인데 / 어른들조차도 그게 통제가 되질 않는데 / 어린애들이 (()) / 계속 만지는 이용하는 것에 대해서도 / 좀 문제가 될 것 같다는 거지. /
	
P0 	:그게 / 확실히 그래 / 음 / 그까 나도 / 우리 어렸을 때도 / 뭔가 재밌는 게임 하나가 나오면 정말 / 밤새 붙잡고 막 아침에 그르구 학교 가고 했었던 거 같은데 / 확실히 / 지금에 와서 / 얘기를 하자면 그때는 그르케 정보력이 많지 않았어. /
	 그래서 / 유해성도 그나마 덜했던 거 같애. /
	 근데 시기가 워낙 이렇게 발전을 했고 발전을 하면서 / 과거의 것들은 / 어떤 정보로 쳐 주지도 않거니와 / 그르다 보니까 새로운 정보를 갈구하게 되거든. /
	 근데 / 그게 정말 무분별한 정보라면 / -본- 본인이 확실히 뭔가 제어를 해야 되는 게 맞는데 / 그게 제어가 안 되는 조건이라면 / 어 솔직히 나도 고민을 할 거 같애. /
	
P1 	:그게 제어가 안 된다라고 하더라도 / 어느 정도 뭔가에 달성을 하는 / 뭔가를 이뤄 내는 게 있다라고 하면 / 그치 뭐 공부를 늦게까지 한다라고 해서 그걸 가지고 / 뭐라 하는 사람은 없단 말이야. /
	 근데 그런 정보를 보는 거는 / 보는 것만으로 끝이 나는 거잖아. /
	 근데 그것 때문에 / 휴대폰을 놓지 않고 / 늦게까지 잠들고 / 그런 부분이 / 잘못됐다는 거지 내 생각에는 /
	
P0 	:이게 / 정보 정보를 습득하고 뭔가를 관찰해 가서 관찰해서 / 뭔가 하는 것도 그렇지만 / 어 좀 있 지금 생각해서 / 이번에도 확실히 너한테 뜻이 좀 선 게 뭐냐면 / 맞어 정보도 있겠어 -무- -무- 무분별한 정보 파악 같은 것도 있겠지만 / 그걸로 해서 생활이 바뀌고 인생이 바뀌는 경우들이 종종 있드라. /
	 그르케 생각해 보면 / 어 니 말이 / 솔직히 내가 어떤 주장을 -해- 해야 될지 -모- 모르겠어 정도로 / 확실히 뭔가 / 체계적으로 확립이 돼 있네. /
	 내용들이 이야기하는 내용들이 / 지금도 생각해 보면 / 확실히 그냥 존중이 되는 느낌 그냥 이거를 이거는 / 인정할 수밖에 없는 그런 거 / 지금두 보면은 / 뭐 정보도 정보겠지만 / 맞어 유해 매체가 옛날엔 그만큼 없었어. /
	 지금은 시기적으로 뭐 어떤 문제가 있기 때문에 / 좀 지금은 이렇게 또 더군다나 지금 코로나 상태인 것도 있고 / 사람들이 정보를 볼려면 {clearing} 어느 정도 이제 / 스마트폰이 아니면 솔직히 정보를 / 받아들일 수 있는 매체가 없지. /
	
P1 	:(()) / 뭐 코로나십구 얘기를 했으니까 / 근데 그래서 요새 뭐 큐알 코드를 찍는다던가 인증 같은 걸 하는 부분에 있어서도 / 이제는 스마트폰이 없으면 / 이게 힘든 세상에 됐잖아. /
	 이제는 이차 인제 받은 것까지도 표현을 해야 되는 거고 / 게다가 / 또 휴대폰으로도 좋은 어플도 많아 또 평화로운 힐링이 되는 그런 콘텐츠들도 많고 / 근데 그런 것들만 하면은 상관이 없는데 / 뭐 누구나 그렇듯이 아무리 그런 거만 한다 그래두 / 쫌 광고로 접할 수도 있는 거고 따른 사람들이 / 뭐 이런 걸 하니까는 나도 이런 걸 해야지 하면서 / 자연스럽게 유해한 부분에 이케 / 접하게 될 수밖에 없잖아 원래 콘텐츠라는 게 /
	
P0 	:그까 / 전체적으로 어떤 내용이 어떻게 노출이 되어 있느냐가 제일 / 거기선 따져 봐야 될 문제 같긴 한데 / 어 / 이번에두 그래두 제대로 정말 공감을 하는 이유가 뭐냐면 / 그까 그게 맞물려 들어가는 거 같애 아까 얘기했던 /
	
P1 	:(()) /
	
P0 	:그 정보를 골라서 볼 수 있는 권리 / 개인의 생각 그런 게 확실히 / 그 유해성이나 중독성에 비춰져 버리면 / 노출이 돼 버리면 아 이것도 내 자윤데 하면서 볼 사람들은 보고 막 그러다 보면 / 또 어느 적으로 어느 쪽으로 치우치게 되고 / 이득이 될 상황을 쫌 / 음 이득이 될 상황을 / 그게 참 / 난해하게 만들어 버리는 경우가 있드라구. /
	
P1 	:게다가 (()) 그 스마트폰 / 내 위험한 것 중에 하나가 그까 아직도 해결 중이지만 엔번방 사건 같은 거 있잖아. /
	 {clearing} 그거에 대한 피해자들 중에서 / ((어느)) 청소년들도 많단 말이야. /
	 가해자들 중에 청소년들도 껴 있고 / 근데 그런 부분들을 방지하기 위해서도 / 스마트폰은 규제를 해야 된다라고 생각을 해. /
	
P0 	:그 말이 납득이 가네 확실히 / 요즘에 스마트폰 때문에 사건들이 참 많았어. /
	 특히 뭐 텔레그램 쪽에서 그른 게 많이 일어나는 거 같긴 한데 / 이거를 대처할 수 있는 건 처음부터 규제를 좀 쎄게 하는 게 맞긴 맞겠지. /
	
P1 	:그전에 뭐 컴퓨터로 그런 정보를 많이 얻었을 때 / 뭐 예전에 / 뭐 토렌트 어떤 그런 불법적인 피투피 이런 프로그램들에 대해서도 / 규제를 하고 하고 하고 해서 많이 제약이 되어 있는 상태잖아. /
	 언젠가 휴대폰 스마트폰에 대해서도 / 그런 부분이 이런 게 규제가 되고 그렇게 어느 정도 정리를 할 수 있는 그런 시대가 오면 / 청소년들에 대해서도 사용해도 나쁘진 않다고 봐 근데 지금은 / 규제를 해야 된다고 되는 게 맞다고 봐. /
