# FILE DATA
ID : SDRW2100000610
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211018
topic : 반려동물 > 반려동물 양육 경험, 키우고싶은 동물

# SPEAKER_INFO
id : SD2100527
age : 20대
occupation : 기타
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100528
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:예전에 / 일곱 살 때인가? /
P0 	:응. /
	 병아리 맞아 병아리는 진짜 우리 / 항상 초등학교 앞에서 병아리 이렇게 / 빡스에다가 모아 가지고 키워보라고 주시는 거 있잖아. /
	 그런 거를 키워 가지고 / 하 왜 우리 아까 얘기했던 치킨 생각이 나면서 슬퍼지지? /
	 앵무새는 어떻게 생각해? /
	
P1 	:나는 / 앵무새는 / 나는 별로 정이 안 가. /
	
P0 	:이유는? /
	
P1 	:그냥 별로 안 키워 보고 싶어. 그냥 / 새는 좀 날아다니는 그런 성향이 강하잖아. /
	 근데 굳이 가둬서 / 키우면 너무 힘들어 할 거 같애. /
	 그런 마음이 제일 크고 / 그 걍 나를 위해 키우는 마음이 제일 클 것 같애서 마음이 안 가는 것 같애. /
	 너는 왜 앵무새를 / 키워보고 싶어? /
	
P0 	:그 친구가 / 보통은 / 사람 말을 따라 하기로 / 유명하잖아. /
	 내 말을 누군가가 따라 한다면은 / 그것도 참 재밌겠다 이런 생각이 들어. /
	 그래서 그거를 / 사람이 아니라 / 새가 따라한다고? /
	 그게 너무 신기했고 / 그 친구랑 그걸 통해서도 / 교감이 충분히 될 거라고 나는 생각을 하거든. /
	 물론 그 친구는 나한테 할 수 있는 말이 / 내가 했던 말을 그대로 따라하는 거밖에 안 하겠지만 /
	
P1 	:그러면 동물원을 가자. /
	 동물원을 가서 앵무새가 있는 동물원을 가서 / 교감 하면 되지 잠깐 /
	
P0 	:나 동물원 너무 가고 싶어. /
	 동물원 가자. /
	
P1 	:그래 동물원 가서 앵무새 뿐만 아니고 / 다른 동물들도 보고 교감할 수 있으면 교감하고 그러자. /
	
P0 	:그냥 / 계속 / 강아지 생각이 많이 나는 거 같애. /
	
P1 	:나는 예전에는 강아지를 키우고 싶고 / 강아지를 키웠으니까 더 강아지한테 정이 가고 그랬는데 / 요즘은 / 진짜 키울 수 있으면 너 뭐 키워 보고 싶어 하면 / 고양이인 것 같애. /
	
P0 	:고양이? /
	 고양이는 왜? /
	
P1 	:원래는 반려동물이라는 게 / 계속 생각한 게 나를 위해서 / 키우고 싶어 하고 이랬더라고. /
	 근데 이제 / 제일 신경쓰였는 게 내가 집에서 나가고 나면 / 이게 제일 신경이 쓰여서 못 키우는 게 컸거든. /
	 근데 고양이는 그래도 상관이 없대. /
	 전혀 / 그래 가지고 어 그러면 좀 괜찮겠는데 / 이런 생각이 들었어. /
	
P0 	:그 부분은 나는 쫌 다르게 생각을 하는 게 / 고양이도 혼자 있으면 외로움을 느끼지 않을까? /
	 예를 들면 우리 예전에 / (())에 있을 때 그 시끔이 / 우리한테 막 이렇게 보이면은 반갑다고 이렇게 막 와 가지고 / 했었잖아. /
	 개냥이라고 하지? /
	 그런 것들이 / 있기 때문에 나는 어느 정도 고양이들도 외로움을 탈 거라고 생각을 해. 대신 / 표현을 / 어떤 방식으로 하냐 안 하냐 / 안 하냐 그 차이지. /
	 그래서 / 동물에게 / 정을 준다는 게 참 조심스러운 일인 거 같애. /
	
P1 	:근데 그 나는 잘 모르지 나 내가 고양이가 아니니까 / 우리가 고양이가 아니니까 그~ / 반려견 반려묘가 얼마나 외로움을 타는지 모르겠지만 / 강아지만큼 / 막 그렇게 신경이 쓰이고 / 영향을 받지 않는 동물이라고 하더라고. /
	 고양이를 키우는 많은 사람들이 그렇게 얘기를 하더라고. /
	 그래 가지고 나는 그러면 좀 괜찮겠다 이런 생각을 했어. 물론 뭐 외로울 때도 있겠지. /
	 근데 / 열여덟 시간 정도를 잔다고 하더라고 고양이가 / 이십사 시간 중에 / 그래서 그래서 그런가 이런 생각도 들고 / 막 / 나 좋다고 막 이렇게 하는 강아지도 있겠지만 / 그냥 너는 그러든지 말든지 서로 이렇게 독립적인 / 반려묘도 너무 매력 있겠다 생각이 들어. /
	
P0 	:음 / 나는 / 쫌 / 고양이처럼 / 별로 이렇게 애교 없는 스타일은 안 좋아하는 거 같애. /
	 그냥 / 뭔가 쟤도 / 쟤는 무슨 생각을 할까 이렇게 생각을 하면은 / 고양이들은 쫌 / 막 / 뭐 이렇게 / 본인만의 뭔가 막 본능이 있겠지만 / 나랑 뭔가 잘 / 교감이 안 되는 거 같은 느낌이 들고 그래서 나는 그때 시끔이도 나는 / 별로 안 줬어. 난 밥도 안 주고 / 치대기나 하고 / 이상하게 고양이는 별로 / 생각이 안 들어. /
	
P1 	:맞아 너가 시끔이에 대해서 별로 정이 없는 건 너무 느껴졌어. /
	 나도 그랬고. /
	 근데 그런 건 아닐까 한번 생각은 사람들 / 사람들이 해 봤으면 좋겠어. 반려견 반려묘를 / 키우는 사람이든 키우려고 준비하는 사람이든 / 그 같이 이렇게 / 함께하고 싶은 그건지 아니면 / 진짜 자기만의 만족을 위한 건지 / 그걸 좀 생각을 했으면 좋겠어 /(note : 발화겹침) 나는. /
	
P0 	:맞아 그게 내가 아까 하려다 만 얘긴데 / 반려동물을 키운다는 거를 / 나는 어렸을 때 죄책감을 한번 느꼈기 때문일 수도 있어. /
	 반려동물을 키운다는 게 / 한 생명을 / 우리 집 / 어쩌면 우리에 가두는 거잖아. /
	 그리고 그걸 보면서 / 그 친구와 교감하고 싶다고 거기에 가두는 거니까. /
	 근데 어쩌면 그 친구는 그게 / 본인이 하고 싶었던 / 삶이 아닐 수도 있겠다는 생각이 들면서 / 참 함부로 유기하고 / 그런 것들은 조심해야 된다고 생각을 해. /
	 그래서 생각을 굉장히 많이 해야 되는 부분이라고 생각을 하고. /
	
P1 	:맞아 정말 공감되는 이야기고 / 그렇게 책임지지 못하고 / 막 그런 것들 그 스타도 박은석도 / 자기 강아지 키우지 못하고 책임지지 못하고 그렇게 막 / 막 넘겨버리고 막 줘버리고 /
