# FILE DATA
ID : SDRW2100001676
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211005
topic : 휴가 > 휴가의 계획

# SPEAKER_INFO
id : SD2101653
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 경기
education : 대재

id : SD2101654
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:우린 여행을 못 갈 운명인 거 같애. /
P1 	:그때 딱 봐야 ((되는데.)) / 제주도 / 몇 박이 제일 적당할까? /
	
P0 	:난 이 박 삼 일 /
	
P1 	:이 박 삼 일? /
	
P0 	:너무 짧나? /
	
P1 	:쫌 짧지 않을까? /
	 근데 제주도 안 찾아봐서 뭐가 /(note : 발화겹침) 그렇게 볼 게 많은지 사실 잘 모르겠어. /
	
P0 	:음 /
	
P1 	:다들 얼마나 가지? /
	(note : 발화겹침) 근데 보통 가족끼리 가더라. /
	
P0 	:근데 사 박 오 일 이르케 많이 가긴 하던데 /
	
P1 	:어 맞아. /
	
P0 	:나 솔직히 길 거 같고 (()) /(note : 발화겹침) 난 나름 /
	
P1 	:빨리 오고 싶을 거 같긴 해. /
	
P0 	:나름 그 내가 살던 곳을 좋아하기 / 내가 사이 그양 편안한 느낌을 좋아하기 때문에 /
	
P1 	:응 응 /
	
P0 	:그 잠깐 즐기고 오구 싶은 느낌? /
	
P1 	:그럼 한 삼 박 사 일 정도? /
	(note : 발화겹침) 이 박 /
	
P0 	:아 삼 박 /(note : 발화겹침) 솔직이 삼 박 사 일 좀 길지 않 어. /
	
P1 	:넌 기냐 아 길어? /
	(note : 발화겹침) {clearing} /
	
P0 	:이 박 사 일미 사 일이 딱 아쉽 /
	
P1 	:글쎄다. /
	
P0 	:이박 삼 일이 딱 아쉽고 /
	
P1 	:응 /
	
P0 	:다시 오고 싶은 느낌일 거 같지 않아? /
	
P1 	:근데 이 박 삼 일 이 박 삼 일이 제일 적당한 거 같기도 하다. /
	(note : 발화겹침) 생각해 보니까 음. /
	
P0 	:삼 박 사 일은 진짜 뭔가 마지막에 지칠 것 같은 느낌? /
	
P1 	:맞아 아 그럴 거 같긴 해. /
	
P0 	:아니면 삼 박 사 일 이제 삼 박까지는 이제 / 첫 번째 두 번째까지는 놀고 삼 박째는 이제 그냥 /(note : 발화겹침) 아침 일찍 출발하는 느낌으로 그양 자고 일어나서 바로 가자 이런 느낌으로. /
	
P1 	:그니까 /(note : 발화겹침) 야 이 박 삼 일 적당한 거 같다 지금 보니까 어. /
	
P0 	:맞지 맞지. /
	 그리고 그래서 / 내 아는 언니는 제주도를 진짜 자주 가거든. /
	(note : 발화겹침) 그 언닌 그냥 자기가 돈 버는 ((대로)) 제주도에 진짜 많이 써 알바하는데. /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:근데 언니두 진짜 짧게 짧게 ((그냥)) / 짧게 짧게 / 잠깐 잠깐 제주를 엄청 /
	
P1 	:음 /
	
P0 	:자기 동네에 가듯이 많이 갔다 오는데. /
	
P1 	:요즘 비행기표도 싸 얼마 안 해 진짜. /
	
P0 	:맞아 맞아. /
	 지금 더 쌀걸? /
	
P1 	:훨씬 싸겠지. /
	
P0 	:음 /(note : 발화겹침) 맞지. /
	(note : 발화겹침) 아 그래 가지구 그냥 아 이케 나는 이러고 봤는데 요새 바다도 진짜 가고 싶어. /
	
P1 	:야 우리 중간고사 끝나고 갈래? /
	
P0 	:진짜. /
	
P1 	:갈래 진짜 갈래? /
	
P0 	:포항? /
	
P1 	:아니 제주도. /
	
P0 	:포항 아 주 제주도? /
	
P1 	:제주도 /(note : 발화겹침) (()) 어 제주도 /
	
P0 	:제주도? /
	
P1 	:어 /
	
P0 	:좋은데? /
	
P1 	:좋지 왜냐면 겨울에는 /
	
P0 	:근데 코 근데 코 시국이 없어진다. /
	(note : 발화겹침) -엄- 엄빠한테 허락이 안 될 거 같애. /
	
P1 	:근데 나도 허락이 안 될 거 같긴 해. /
	
P0 	:맞지 코 시국이 없어지면. /
	
P1 	:근데 몰래 간다면? /
	
P0 	:근데 그러면 나 무조건 가지. /
	
P1 	:어 몰래 가면 나도 갈 수 있긴 하지. /
	
P0 	:근데 간단하게 그냥 가도 될 거 같은데? /
	
P1 	:그치 왜냐면은 겨울엔 너무 추워. /
	
P0 	:응 /(note : 발화겹침) 솔직히 우리가 알바를 그렇게 빡시게 하는 것도 아니고 /
	
P1 	:겨울 바다 너무 쎄. /
	(note : 발화겹침) 맞아. /
	
P0 	:그니까 /
	
P1 	:어 / 어~ /
	
P0 	:근데 나쁘지 않을 것 같은데? /
	
P1 	:어 /(note : 발화겹침) 그치? 괜찮지? /
	
P0 	:응 / 그러고 그 바다 보러도 진짜 가고 싶어. /
	
P1 	:가고 싶다. /
	(note : 발화겹침) 아 나도 나 바다. /
	
P0 	:근데 내가 오늘 알바 사장님이랑 바다에 대해 얘기했단 말이야 또. /
	
P1 	:응 /(note : 발화겹침) 음 음 /
	
P0 	:바다에 대해 얘기했는데 / 부산 솔직히 난 부산 너무 많이 갔어. /
	
P1 	:응 나도. /
	
P0 	:부산 포항이 볼 게 많대. /
	
P1 	:포항? /
	
P0 	:진짜 (()) 따른 개인 감정 없이 /
	
P1 	:진짜? /
	
P0 	:포항에 사장님 사장님이 포항이 진짜 볼 거 많다고 가라고. /
	
P1 	:응 /(note : 발화겹침) 포항에 뭐 볼 거 있는데? /
	
P0 	:근데 강릉 가 봤어? /
	
P1 	:강릉 강릉 안 가 봤지. /
	
P0 	:강릉 볼 거 맞나? /
	
P1 	:강릉 / 근데 약간 바다가 유명한 데가 많잖아 딱 강릉이 좀 유명하지 않아? /
	
P0 	:강릉 아 맞아 근데 강릉도 여기서 가깝게 한데 먼 느낌. /
	
P1 	:아 진짜 차가 있어야 되는데. /
	
P0 	:가까우면서 먼 느낌 맨날 가까울수록 더 먼 멀게 느껴지는 거 같애. /
	
P1 	:그게 무슨 소리야? /
	
P0 	:아니 뭐냐면 하자. /
	
P1 	:{laughing} 음 /
	
P0 	:가깝다고 생각했는데 알고 보니까 버스 타고 한 시간 반 두 시간. /
	
P1 	:아 근데 진짜 /(note : 발화겹침) 진짜 오히려 가까운 데가 교통편이 더 안 좋은 경우도 있어. /
	
P0 	:((그러니까)) 어 맞아 맞아 그래 가지구 /
	
P1 	:응 /
	
P0 	:인천 근데 인천에 인천에 뭔가 바다 가면 /(note : 발화겹침) 떠난 느낌이 아닐 거 같애. /
	
P1 	:맞아 그 /
	
P0 	:바 너 여행 간 느낌 너무 가까우니까 /
	
P1 	:맞아. /
	(note : 발화겹침) 생각하는 그 바다가 아닌 거 같기도 하고 /
	
P0 	:어 그냥 확 한 번 가면 근데 여수가 진짜 볼 거 없대. /
	
P1 	:볼 게 없다고 여수가 어 진짜? /
	
P0 	:어 여수가 진짜 볼 거 없다고 여수 가지 말라고 했고 /
	
P1 	:어 /
	
P0 	:그렇게 멀면서 / 여수 밤바다가 유명해서 갔더니 그냥 진짜 /
	
P1 	:음 /
	
P0 	:왜 왔지 느낌이래. /
	
P1 	:응 왜 왔지? /
	
P0 	:어 /
	
P1 	:근데 부산도 진짜 나는 /(note : 발화겹침) 난 자주 가서 그런지 너무 똑같고 /
	
P0 	:부산 친구들이랑도 /(note : 발화겹침) 무조건 부산 가고. /
	
P1 	:음 /(note : 발화겹침) 맞아. /
	
P0 	:학교에서도 부산 가니까. /
	
P1 	:맞아 맞아 맞아 부산 이제 약간 너무 익숙해. /
	
P0 	:근데 포항이 진짜 힐링 도시래. /
	
P1 	:그래 포항 니 가 봤어? /
	
P0 	:아니 안 가 봤지 아 /
	
P1 	:아 글 /
	
P0 	:어 가 봤던 거 같은데? /
	
P1 	:기억은 나? /
	
P0 	:근데 그게 진짜 안 나는 /(note : 발화겹침) 기억 안 나는 느낌. /
	
P1 	:아 언 쫌 어릴 때 간겠네 그러면? /
	
P0 	:근데 니한테는 포항이 좀 멀 수도 있어. /
	(note : 발화겹침) 그래서 심지어 환승해야 돼서. /
	
P1 	:아 /
	
P0 	:그래서 차라리 니는 /
	
P1 	:그러네. /
	
P0 	:본가가 그 이쪽이니까. /
	
P1 	:응 아 근데 가면은 또 가지. /
	
P0 	:그니까 근데 환승 /
	
P1 	:응 /
	
P0 	:심지어 기차로 환승해야 되거든. /
	
P1 	:기차로 환승해야 돼? /
	
P0 	:그 차라리 대구에서 무궁화 타고 와 가지고 /
	
P1 	:응 /
	
P0 	:일박 이 일 잡아서 /
	
P1 	:음 /
	
P0 	:대구에서 무궁화 타고 와서 / 쫌 싸게 갈려면 / 무궁화 타서 / 그리고 / 이제 그 거기서 버스가 팔천 백 원 정도 하거든. /
	(note : 발화겹침) ((아마도)) /
	
P1 	:그러면 내가 /
	
P0 	:팔천 백 원 맞나 아닌가? /
	
P1 	:내가 대구까지 가구 대구에서 /
	
P0 	:대구에 대구에서 이제 다 같이 버스 /
	
P1 	:무궁화호를 /
	
P0 	:그 포항까지 버스 타고 가는 게 있거든. /
	
P1 	:어 /(note : 발화겹침) 아 그게 더 낫다. /
	
P0 	:시외버스 타 가지구 하면 오히려 한 /
	
P1 	:응 /(note : 발화겹침) 나쁘지 않다. /
	
P0 	:근데 포항이 막상 갔는데 또 실망하면 또 짜증 낼 거 같긴 해. /
	(note : 발화겹침) 이렇게 열심히까지 왔는데 맞지? /
	
P1 	:포항 쫌 찾아봐야겠다 그러면. /
	
P0 	:나한테는 포항이 엄청 가깝잖아. /
	
P1 	:그럼 맞긴 하지 그러면은 / 중간 끝나고 /(note : 발화겹침) 내가 대구로 가자. /
	
P0 	:바다를 우리가 우리가 바다를 싹 다 조사하자. /
	
P1 	:우리가 대 내가 대구를 가자 만약에 포항을 가면은 / 나랑 &name&이랑 손을 잡고 이제 대구에 내려가 내려가서 /
	
P0 	:음 음 /
	
P1 	:너네 집에서 하룻밤을 자고 /
	
P0 	:{clearing} &name&이랑 가면 진짜 재밌겠다. /
	
P1 	:(()) 너의 집에서 하룻밤을 자고 그런 다음에 /
	
P0 	:응 /(note : 발화겹침) 음 /
	
P1 	:아침에 일어나서 버스를 타고 포항에 가는 거지. /
	
P0 	:응 음 /
	
P1 	:좋아. /
	
P0 	:진짜 좋다. /
	
P1 	:음 좋은 생각이다. /
	
P0 	:그리고 응 따로 따로 또 바다 뭐 있지? /
	
P1 	:놀러 가자. /
	 바다 / 아 나 제주도 가고 싶어. /
	
P0 	:근데 제주도 가면 진짜 힐링일 거 같애. /
	
P1 	:난 근데 제주도 가면은 /
	
P0 	:근데 그 우리가 그 시기에 제주도 가면 어 날씨가 어떻지? /
	(note : 발화겹침) 바람 많이 불고 그럴란가? /
	
P1 	:근데 겨울이 더 엄청 날리지 않을까? /
	
P0 	:거의 겨울은 그냥 가면 죽지 우리. /
	
P1 	:맞아 우리 추워 죽을걸? /
	
P0 	:얼어 죽지 그냥 눈보라 때문에 결항 많이 되고. /
	
P1 	:맞아. /
	(note : 발화겹침) 와 아 그래그래 맞아. /
	
P0 	:맞지. /
	
P1 	:맞아. /
	
P0 	:겨울은 솔직히 진짜 못 가고 봄에 가야지 갈 거면. /
	
P1 	:근데 / 딱 우리 기말 끝나면 이제 슬슬 춥지 않을까? /
	(note : 발화겹침) 약간 요즘은 쫌 일교차 심하잖아. /
	
P0 	:맞아 맞아. /
	(note : 발화겹침) 아니 솔직히 / 긍까 그냥 지금 /(note : 발화겹침) 여름이야. /
	
P1 	:여름인데도 밤엔 개춥잖아. /
	
P0 	:여름에서 내 생각에 겨울 될 거 같애. /
	
P1 	:아 / 맞아 여름 가을 겨울 /(note : 발화겹침) 막 이래. /
	
P0 	:아 여름을 흐 그래 가지구 /
	
P1 	:어 아 그니까 {laughing} /
	
P0 	:근데 또 따른 데 솔직히 지금 내가 너무 바다에 빠져 가지구 그냥 /
	
P1 	:응 /
	
P0 	:그냥 딱 그냥 땅 같은 데 있잖아. /
	
P1 	:응 땅 {laughing} /
	
P0 	:땅 이케 바다 없는 지역에는 딱히 안 땡기거든. /
	
P1 	:어. /
	
P0 	:근데 사장님이 순천이 진짜 어 괜찮대. /
	
P1 	:순천에 뭐 있는데? /
	
P0 	:그니까 난 순천 닭갈비밖에 몰 그건 춘천인데? /
	
P1 	:순천이 /(note : 발화겹침) 어 /(note : 발화겹침) 춘천 {laughing} 순천은 뭐 어디야? /
	
P0 	:순천 /(note : 발화겹침) 순천 근 어 /
	
P1 	:아 들어는 봤는데 뭣 이거 뭐 하는 덴지 몰르지. /
	
P0 	:음 /
	
P1 	:찾아보자. /
	
P0 	:힐링하러 가고 싶다. /
	
P1 	:근데 약간 요즘 어디 놀거리 이런 걸 찾아보면 /(note : 발화겹침) 다 약간 예쁜 까페들밖에 안 보이는 거야. /
	
P0 	:그니까 근데 솔직히 나는 카페가 진짜 관심 없거든. /
	
P1 	:어 /
	
P0 	:나는 카페 관심은 있는데 살짝 /
	
P1 	:음 /
	
P0 	:그냥 나한테 카페는 /(note : 발화겹침) 앉아서 쉬는 곳 /
	
P1 	:응 그런 거 맞아 맞아. /
	
P0 	:맞지 그리구 나는 오히려 그냥 /
	
P1 	:난 응 /
	
P0 	:그냥 걸어는 걸어 다니는 걸 그렇게 좋아하지는 않은데 /
	
P1 	:응 /
	
P0 	:보는 거 좋아해 가지구. /
	
P1 	:맞아 솔직히 여행 갔을 땐 가야지. /
	
P0 	:탁 트인 거 같은 거 응. /
	
P1 	:걸어 다녀야지 까페 /(note : 발화겹침) 갈 거면은 난 차라리 그냥 서울 가지 이런 느낌? /
	
P0 	:아 맞아 맞아 왜냐면 우리 주변에는 탁 탁 탁 트이는 게 없잖아. /
	
P1 	:맞아. /
	(note : 발화겹침) 맞아 /(note : 발화겹침) 그거 보러 가는 건데 약간 예쁜 까페에서 이르케 앉아 있으면은 /
	
P0 	:그니까 /
	
P1 	:쫌 /
	
P0 	:근데 사람들이 지금 카페 투어 하던데 난 솔직히 아직 /
	
P1 	:노잼이랄까. /
	
P0 	:이해가 안 되는 /
	
P1 	:맞아 차라리 먹방 투어를 하겠다. /
	
P0 	:어 인정 아니면 좀 야시장 이런 데. /
	
P1 	:어 /(note : 발화겹침) 맞아 거기에 있는 맛집 투어를 하지. /
	
P0 	:동 어 근데 차라리 그런 데 가지. /
	
P1 	:맞아 까페는 솔직히 /(note : 발화겹침) 딱히 그런 거 같애 아니면 /
	
P0 	:맞지. /
	
P1 	:바다 / 바다 인천. /
	
P0 	:음 /
	
P1 	:우리 찾아본 데 아산 이런 데 있잖아. /
	
P0 	:니는 솔직히 여행 스타일이 /(note : 발화겹침) 어 숙박비를 쭐이구 /
	
P1 	:응 /
	
P0 	:어~ 여행에 돈을 많이 쓴 교통비에 쫌 많이 쓴다. /
	 이런 거야 아니면 그냥 / -숙- 숙박비 숙박 엄청 좋은 데서 해야 완전 딱 / 느낌 있는 곳에서 하자 이런 느낌이야? /
	
P1 	:어 나는 근데 /(note : 발화겹침) 난 여행을 일 박으로 간 적이 가족 여행밖에 없어서 /
	
P0 	:아 /
	
P1 	:그건 내가 관여를 안 했던 거 갖고 /
	
P0 	:이제 가 이제 간다면 /
	
P1 	:이제 간다면 나는 숙박비를 쭐일 거 같애. /
	
P0 	:우리 어 그냥 잠만 잘 거니까 /
	
P1 	:어 잠만 자고 여행에 쫌 더 /
	
P0 	:응 /
	
P1 	:그러지 않을까 근데 / 넌 / 넌 아냐? /
	
P0 	:아~ / 나는 /(note : 발화겹침) 숙박비도 어느 정도 있어야 된다고 생각은 하는데 /
	
P1 	:응 /
	
P0 	:사실 엄청 비싼 완전 화려한 그런 데는 솔직히 관심이 없고 /
	
P1 	:응 /(note : 발화겹침) 어 이거 맞지. /
	
P0 	:너무 싼 데만 아니었으면 좋겠어 그냥 딱 그 /
	
P1 	:응 딱 적당한 느낌 응. /
	
P0 	:딱 중간 /(note : 발화겹침) 그 요새 쫌 이케 나름 나름 딱 평범한 가격에 예쁜 데 많잖아. /
	
P1 	:(()) /(note : 발화겹침) 응 맞아 맞아. /
	
P0 	:그래도 그런 완전 싸구려 말고 그래도 쫌 느낌이 있는 곳에 가고 싶긴 해. /
	
P1 	:(()) /
	
P0 	:근데 너무 비싸면 또 안 돼. /
	
P1 	:그건 맞아 나 펜션도 가고 싶어. /
	
P0 	:어우 /
	
P1 	:아니 이번 여름에 빠지를 못 간 게 너무 그런 거야. /
	
P0 	:진짜 /(note : 발화겹침) 어 / 나는 난 계곡 /(note : 발화겹침) 계곡 /
	
P1 	:계곡 아 맞아 나 계곡 안 간 지 오래됐어. /
	
P0 	:이케 지리산 갔다 왔긴 했는데 가족끼리 갔는데 /
	
P1 	:아 /
	
P0 	:그때 우리 가족이 다 그냥 계곡 그 물 귀찮아해 가지구 그냥 거의 /
	
P1 	:아 /
	
P0 	:((xxx했거든.)) /
	
P1 	:근데 진짜 친구들이랑 가면은 진짜 많이 놀 거 아니야. /
	
P0 	:어 완전. /
	
P1 	:나 그것도 하고 싶어 번지점프 /(note : 발화겹침) ((특히)) 하고 싶은 데 찾아보니까 /
	
P0 	:응 /
	
P1 	:다 약간 빠지 그런 데에서 할 수 있더라고 가평이나. /
	
P0 	:근데 궁금한데 빠지가 뭐야? /
	
P1 	:그런데 /(note : 발화겹침) 몰라 근데 나도 정확히는 몰라. /
	
P0 	:빠지 /(note : 발화겹침) 이제 지금까지 빠지 얘기했으면서 빠지를 모른다고? /
	
P1 	:아니 그니까 그냥 거기를 가평 빠지라고 한다. /
	
P0 	:아 /
	
P1 	:약간 이런 그르지 그 정확히 뭔지를 말을 못 해. /
	
P0 	:근데 나 고소공포증이 있어서 절대 못 하거든 번지점프. /
	 근데 진짜 해 보고 싶어. /
	
P1 	:진짜. /
	 무슨 말이야 어떻게 할 건데 눈 감고 하자. /
	
P0 	:그니까 진짜 / 내가 고소공포증이 있어서 밑에는 못 보고 진짜 /
	
P1 	:어 /
	
P0 	:높은 데를 못 가 근데 /
	
P1 	:음 /
	
P0 	:그 점 그 번지점프는 한 번쯤은 내가 이런 극복하고 싶다 이런 느낌? /
	
P1 	:야 그러면 그걸 그렇게 뛰는 자세가 있잖아. /
	 남자 친구가 딱 이렇게 서고 너가 이렇게 딱 /(note : 발화겹침) 너를 들고 이렇게 타는 거야. /
	
P0 	:그 남자 친구가 없잖아. /
	
P1 	:만들어야지 이제 내가 널 들고 타면 내릴 수 없잖아. /
	
P0 	:응 /(note : 발화겹침) 응 그런 것도 그렇지. /
	
P1 	:그건 맞지. /
	(note : 발화겹침) 우리 둘 다 같이 이렇게 떨어질걸? /
	
P0 	:응 /(note : 발화겹침) 아 같이 뛰는 게 있어? /
	
P1 	:같이 이렇게 난 내가 이거 우결에서 봤는데 /
	
P0 	:어 /
	
P1 	:이렇게 하고 공주님 자세로 널 딱 안고 /(note : 발화겹침) 내려갈 수도 있지 않으까? /
	
P0 	:니 나랑 같이 하면 안 돼 그러면? /
	
P1 	:내가 너를 이렇게 들 수 있을 것 같애? /
	
P0 	:어 /
	
P1 	:들고 내가 한참 거기서 서 있어야 된단 말이야. /
	
P0 	:아 /
	
P1 	:딱 한 삼 초 서 있다가 바로 뛰어내리면 가능할걸? /
	
P0 	:음 그럼 니는 그러면 / 여행 살짝 /
	
P1 	:응 /
	
P0 	:어떤 그런 키워드로 하고 싶어? /
	(note : 발화겹침) 그런 거 있잖아 바다 아니면 쫌 뭔가 힐링 이런 거나. /
	
P1 	:힐링. /
	
P0 	:그 사진에 이런 거 있잖아. /
	
P1 	:아 근데 나는 / 아 자본만 있다면 /(note : 발화겹침) 여러 번 가고 싶긴 한데 /
	
P0 	:어 /
	
P1 	:제일 우선은 지금 제일 우선은 /
	
P0 	:난 아이 그런 거 있잖아 숙박을 키워드로 잡고 (()) /
	
P1 	:힐링인 거 같애. /
	
P0 	:뭘 목적으로 하는 거 있잖아. /
	
P1 	:어 /(note : 발화겹침) 난 힐링. /
	
P0 	:아 힐링? /
	
P1 	:너는? /
	 넌 바다? /
	 너 지금은 바다지? /
	
P0 	:근데 막상 하니까 긍까 바다도 솔직히 보고 끝일 것 같긴 한데 /(note : 발화겹침) 바다를 안 본 지 너무 오래돼서 가고 싶을 뿐이야 그냥. /
	
P1 	:{clearing} /(note : 발화겹침) 음 /(note : 발화겹침) 근데 진짜 답답할 때 딱 이렇게 트인 거 보면 진짜 마음에 안정이 되더라. /
	
P0 	:음 /(note : 발화겹침) 근데 바다 가면 한 시간 동안 혼자 앉아서 바다 볼 거 같긴 해. /
	
P1 	:아 / 돗자리 챙겨 가서 딱 이렇게 앉아서 바다 철썩이는 거 보면은 /
	
P0 	:그럴 거 같지 않아? /
	(note : 발화겹침) 그니까. /
	
P1 	:좋겠다. /
	
P0 	:진짜. /
	
P1 	:어 / 좋겠다. /
	
P0 	:그리고 노을 같은 거. /
	
P1 	:아 맞아. /
	 아 날씨가 안 흐리면 좋겠다. /
	(note : 발화겹침) 날씨 안 흐리면은 진짜 노을 예쁠 거 아니야. /
	
P0 	:그리구 나 그것두 -해- -해- 해맞이? /
	
P1 	:해돋이? /
	
P0 	:해돋이. /
	
P1 	:{laughing} /
	
P0 	:{clearing} 해돋이도 보고 싶어. /
	
P1 	:해돋이 /(note : 발화겹침) 해돋이 우리 몇 시에 나가는 줄 알아? /
	
P0 	:근데 그게 문제야. /
	
P1 	:우리는 네 시에 일어나야 돼. /
	
P0 	:우리가 잠이 진짜 많잖아. /
	
P1 	:어 /
	
P0 	:그래 가지구 / 보고 싶은데 솔직히 /(note : 발화겹침) 근데 엄청 눈에 담고 싶어 해돋이를. /
	
P1 	:나도 너랑 한 번도 보러 간 적 없어. /
	
P0 	:그니까 그리고 / 내가 영덕 / 아직도 기억이 남는 게 영덕이 진짜 /(note : 발화겹침) 바다가 있고 그 대게가 진짜 맛있어 영덕 대게. /
	
P1 	:아 유명하지 않냐? /
	
P0 	:근데 카라반 같은 데서 내가 잤단 말이야. /
	
P1 	:할아방? /
	
P0 	:카라반. /
	
P1 	:아 카라반 어어. /
	
P0 	:그니까 /(note : 발화겹침) 응 그런 데서 잤는데 가족이랑 가 가지구 /
	
P1 	:응 /
	
P0 	:엄청 힐링이었단 말이야. /
	
P1 	:아 /
	
P0 	:어릴 땐데 아직도 기억이 ((나)) 그리구 완전 영덕에 그게 /
	
P1 	:좋겠다. /
	(note : 발화겹침) 좋겠다. /
	
P0 	:그게 많아 그 / 태양열. /
	(note : 발화겹침) 이랑 그거 /
	
P1 	:응 /
	
P0 	:도는 거 뭐지? /
	
P1 	:그게 뭐야 풍차? /
	
P0 	:풍차 같은 건 아닌데. /
	
P1 	:아 그거 아 뭐라 어 알아. /
	
P0 	:그거 알지 뭔지 -그- 그게 너무 /
	
P1 	:어 /
	
P0 	:예뻤어 막 /(note : 발화겹침) 그 풀밭에 있는데 /
	
P1 	:어 딱 이미지가 지금 그려지거든 어. /
	
P0 	:어찌어찌 그 뒤에 바다 있고 /
	
P1 	:어 헐 이쁘겠다. /
	
P0 	:그런 그런 그런 느낌이 좋아 가지구. /
	
P1 	:영덕도 나쁘지 않네. /
	
P0 	:그니까 약간 여행 많이 인스타 여행 많이 가는 애들 올라온 거 보면 / 다 남자 친구 차 타고 많이 갔더라. /
	
P1 	:진짜 근데 차가 있어야지 어디든 갈 수 있어. /
	
P0 	:그니까. /
	(note : 발화겹침) 근데 그렇다고 차를 살 수 있는 것도 아니고 /
	
P1 	:난 지금 재력이 없어. /
	
P0 	:그 난 솔직히 사고 낼 가능성이 난 높기 때문에 /
	
P1 	:아 /
	
P0 	:(()) 나는 면허가 있으면 /
	
P1 	:니 운전면허 있나? /
	
P0 	:어 나 장롱 면허지. /
	
P1 	:아 /(note : 발화겹침) 그치 나도 장롱이긴 하지. /
	
P0 	:그래 가지구 솔직히 교통이 진짜 불편하긴 해 근데 / 그만큼 기름값도 많이 나오니까 맞지. /
	
P1 	:근데 차가 있는 게 그냥 압도적으로 편할 거 같긴 해. /
	(note : 발화겹침) 운전하는 사람이 좀 힘들긴 하겠지. /
	
P0 	:편하긴 한데 /(note : 발화겹침) 근데 니는 만약에 친구가 차가 있으면 /
	
P1 	:응 /
	
P0 	:기름값도 있잖아 그걸 그럼 어트게 하는데? /
	 밥을 사 줄 거야 이르케? /
	 보통 어틓게 하나? /
	
P1 	:우리가 차가 없으니까 모르네 그거를 그치? /
	
P0 	:그니까. /
	 근데 진짜 뭔가 차 있는 애들 보니까 확실히 막 /
	
P1 	:-근- /(note : 발화겹침) 근데 약간 /
	
P0 	:기름값 많이 나오긴 하더라고. /
	
P1 	:그런 걸 따지나? /
	 내가 차를 몰고 갈 테니까 너네들이 /(note : 발화겹침) 뭘 날 뭐 사 조 이렇게는 안 하지 않지 않나? /
	
P0 	:그게 문제가 아니라 기름값이 있잖아. /
	
P1 	:기름값을 근데 /(note : 발화겹침) 대신 내 달라고는 안 하지만 그걸 밥을 사 주나? /
	
P0 	:그니까 뭘 해 해 주지 않나? /
	
P1 	:뭘 해 주나? /
	
P0 	:아니 근데 기름 기름값이 생각보다 많이 나온대. /
	
P1 	:나는 딱히 안 해 줄 거 같은데? /
	 많이 나오긴 할 거 같긴 해. /
	
P0 	:그래 가주구 /
	
P1 	:음 /(note : 발화겹침) 근데 난 차는 이 타는 입장이다 보니까 잘 모르겠더라. /
	
P0 	:아빠 차 /
	
