# FILE DATA
ID : SDRW2100004003
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220111
topic : 스포츠/레저 > 수영을 배우면서 힘든점과 개선해야 할 점

# SPEAKER_INFO
id : SD2100929
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100930
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:아 지난 주에 우리 수영 갔을 때 / 니가 왜 평영을 하다 보면 오늘은 평영이 잘되네 그러다가 / 턴 할 때는 턴이 평영 잘하는 날에는 턴이 안 된다고 이야기를 하잖아. /
P0 	:그 웨이브가 어려운 거지 배영 웨이브가 / 웨이브로 나와야 되잖아 턴을 하고 /
	
P1 	:그 다음에는 웨이브를 더 먼저 연습하는 걸로 해야 되겠는데? /
	
P0 	:도는 것도 안 되는데? /
	
P1 	:그 도는 거는 벽에서 도는 거 말고 / 중간에 좀 도는 거 연습하다가 / 그다음에 인제 / 배영 웨이브는 우리가 수영 중간 중간에 웨이브를 연습해야 될 거 같애. /
	 어떻게 생각하니? /
	
P0 	:아 중간 중간에 하면 되겠구나. /
	 중간중간에 근데 / 근데 도는 것도 약간 되다가 / 되다가 말다가 / ((근데)) 도는 / 도는 게 되다가 말다가 하고 / 그리고 / 돌고 나와 나오면은 / 아 그러네 그것도 연습 해야겠네 하다가 /
	
P1 	:아 그거를 우리 수업 시간에 킥턴를 하다 보니까. /
	 선생님이 / 어 선생님이 얘기하는 것도 그렇고 / 깊은데 하고 얕은 데서 하다 보니까. /
	 깊은 데가 쪼금 더 위에서 턴을 하게 되고 / 얕은 데서 턴을 하니까 밑으로 쪼금 더 내려가더라고. /
	
P0 	:아 그러면은 / 우리 하는 데가 / 얕아 가지고 / 내려가게 된다. /
	
P1 	:그러니까 그거는 / 아주 깊지 않으면 중간에 티 정도까지만 신경을 쓰면 될 거 같애. /
	
P0 	:티? /
	
P1 	:티자 /
	
P0 	:티를 뭐를 신경 써? /
	
P1 	:그 물 속에서 봤을 때 벽에 써 있는 티자 / 바닥에 써 있는 티자 있는데 그거 보고 /
	
P0 	:벽에 써 있는데 티자도 있어? /
	
P1 	:응. /
	 벽에 지금 우리가 가는 곳에는 한가운데 없는데. /
	 야 일반 수영장에 가면 벽에도 티자가 있거든 / 십자 십자 / 십자 처럼 벽에도 파란색이 있거든. /
	
P0 	:그럼 벽에 파란색을 보는 게 무슨 의미가 /
	
P1 	:그 발 인제 거기 십자 한가운데다 딱 대는 거야. /
	
P0 	:있지? /
	 발을 그 십자 한가운데 대야 된다고 근데 그러면은 / 다른 사람들 / 왔다 갔다 하는 거에 방해되잖아. /
	
P1 	:아니 인제 그 기준을 그쪽에다 잡는 거지 . /
	 기준 위 아래 기준을 /
	
P0 	:아 위 아래를 근데 / 다른 사람 같이 있으면 어떡해? /
	
P1 	:((그니까)) 이제 옆에 눈으로 아 이쪽에서 / 십자 티 중간이 여기구나. /
	 그래서 요렇게 인제 눈으로 살짝 해서 아 요쯤 되겠구나. /
	
P0 	:아 가운데 십자를 보고 / 내가 만약에 오른쪽에 있거나 왼쪽에 있거나 하면은 / 십자를 보고 / 내 / 어 위치를 고기에 맞는 -맞- 맞춘다. /
	
P1 	:그렇지 그렇지. /
	
P0 	:벽에 벽에 있는 거는 한번도 생각을 / 안 해 봤네. /
	
P1 	:그리고 그 자유형 할 때도 보니까 우리가 처음에 추워 가지고 / 막 빨리 했잖아. /
	 한 / 엄마가 처음 처음에 쫌 하다가 팔이 아파서 / 이제 너 보고 먼저 하라고 / 그렇게 해서 한 열 바퀴 돌고 / 나니깐 살짝 이렇게 쫌 기운이 올라오는 거 같애서 / 그 때 쉴 때 / 쉬지 말고 /
	
P0 	:쉬지 말고 / 계속 / 도는 거 /
	
P1 	:응. /
	 배영 쪽으로 해서 도는 게 나을 것 같애 배영 그 발차기 / 우리 킥턴 할 때 나오는 거 /
	
P0 	:자유형을 하고 배영 발차기를 바로 하라고? /
	
P1 	:음 잠깐 쉬었다가 / 그 / 벽에서 차고 나오는 / 킥턴 할 때 벽에서 차오 차고 나오는 거 /
	
P0 	:그 / 그까 배 자유형을 열 바퀴를 돌고 / 아 그 순서 순서를 말하는 ((xx)) 지금 / 자유형을 열 바퀴를 돌고 그다음에 / 배영 / 발차기 바로 / 하는데 그 배영 발차기를 / 이렇게 웨이브를 타서 나오는 걸 하라는 거지. /
	
P1 	:응 응 / 그리구 나서 인제 어느 정도 쉬면 / 배영을 잘하니까 배영을 한 다섯 바뀌 /
	
P0 	:그러고 / 그러고 / 평형 돌고 / 근데 / 아 지금 그러면 나오는 거 연습 /(note : 발화겹침) 나오는 거 웨이브 타는 거 연습하라고 지금 그 웨이브 /
	
P1 	:그렇지. /
	
P0 	:타는 타이밍 잡는 거지. /
	
P1 	:응 그래서 고거를 이제 중간에 그렇게 넣고 하는 게 / 오히려 쫌 호흡도 갑 인제 / 조정이 되니까. /
	
P0 	:(()) 상관 상관 없지. /
	 근데 / 턴을 할 때 연습을 해야 뭔가 느낌이 / 있지 않을까? /
	
P1 	:그렇기도 합니다 {laughing} /
	
P0 	:같이 이렇게 / 턴을 할 때 / 근데 턴 할 때 요새 그 생각을 해 너무 / 턴을 / 위한 / 너무 / 너무 그 / 턴을 위한 턴을 한다 너무 그 / 도는 기술에만 너무 집중하는 / 느낌 /
	
P1 	:근데 인제 그게 몸에 배야 자유형 하면서 턴을 하거든. /
	 자유형 천천히 함서 턴을 돌고 돌고 그렇게 하거든. /
	 ((근데 인제)) / 몇 번만 더 연습하면 그렇게 해도 될 거 같애. /
	
P0 	:그치. /
	 그르케 해야 되는데. /
	 (()) 자유형 하면서 해봐야 / 그러면은 / 처음에 열 바퀴 자유형 돌 때 / 같이 연습하라고? /
	
P1 	:그치 열 바퀴 다 돌고 인제 천천히 /
	
P0 	:어렵겠다. /
	
P1 	:글고 / 또 다른 영법은 궁금한 거 없어? /
	 예를 들어서 킥턴 할 때 니가 뭐 엄마 이건 어떻게 했으면 좋겠다 하는 거 /
	
P0 	:몰라 지금 턴은 잘 모르겠고 /
	
P1 	:응. /
	
P0 	:응 평영이지 모 / 근데 / 배영도 / 배영도 / 잘 / 잘 하고 있다고는 하는데. /
	 삐뚤어지지 않는지는 / 궁금한지 /
	
P1 	:아 근데 이번에 바뀐 선생님이 얘기해 주는데 배영을 손을 / 직각으로 늫지 말고 약간 바깥쪽 사선으로 느래. /
	 그렇게 해서 물을 잡으래. /
	
P0 	:나는 지금 직각으로 넣고 있어? /
	
P1 	:그렇지. /
	
P0 	:손을 직각으로 넣는다는 게 손이 구부러진다는 말은 아니지. /
	
P1 	:응 / 근데 아래서 잘 하고 있더라고. /
	
P0 	:아래 / 그럼 아래서 봤을 때 괜찮으면 /
	
P1 	:그럼 니가 쫌 더 호흡을 올리고 싶으면은 어떻게 해야 될 것 같은지 / 뭘 어떻게 돌고 싶다라든지 그런 얘기를 한번 해 봐. /
	
P0 	:뭐 근데 나는 배우는 입장이니까. /
	 나는 내가 어느 정도 / 하고 있고 / 고기서 교정이 되고 있고 / 그 정도면 괜찮은데 그리고 막 평형 / 할 때 수영장에서 충분히 물어보고 있고 / (()) 그때 생각 / 나면 그때 물어보는 스타일이라 / 그치 / 근데 평형 같은 경우는 / 힘을 / 힘을 빼면 / 잘 나가는데 근까 힘을 이제 어디 필요한 데다 줘야 되냐? /
	 이게 문젠 거지. /
	
P1 	:근데 평형은 보니까. /
	 차는 게 아니고 / 미는 데 힘을 줘야 될 것 같애 밀 때만 / 발도 밀고 / (()) 가슴하고 어깨도 밀고 이렇게 밀 때만 / 차는 느낌이 밑에서 보면 / 안 되는 거 같애 평양은 몸에 힘이 들어간 거 같애. /
	
P0 	:그러면 / 찬다고 생각하지 말고 민다고 생각하라는 /
	
P1 	:그렇지. /
	 어 /
	
P0 	:근데 / 그 미는 게 / 근까 힘을 빼라고 하니까. /
	 힘을 빼라고 하니까. /
	 힘을 빼고 할려고 하는데. /
	 그게 / 잘 어 안 나가는 거 같다 하면은 / 발로 / 자기도 모르게 발에 힘이 / 들어가니까. /
	 그게 미는 게 아니고 차는 게 되는 거지. /
	 근까 그게 어려운 거지. /
	
P1 	:원래 수영이 됐다 안 됐다. /
	 그렇게 하면서 느는 거야. /
	
P0 	:그리고 힘 주면 / 힘 주면 또 괜히 힘줘서 하면 자세가 이상해 지니까. /
	 고것 이상해졌을 때 꼭 / 어깨가 삐뚤어진다고 하니까. /
	 그게 / 이건 내가 내가 원래 자세가 삐뚤어져서 / 그러나 그래서 그거 / 신경 많이 쓰고 / 그리고 허리 힘 줘 / 서 / 해야 / 된다고 생각 많이 하고 /
	
P1 	:음 맞어 맞어 그리고 이번에 바뀐 선생님이 또 하나 자유형을 / 항상 얘기하는데. /
	 팔꿈치가 하늘을 보라고. /
	 그렇게 많이 얘기하더라고. /
	 사람들이 팔을 많이 내린다고. /
	
P0 	:팔꿈치가 하늘을 보도록 해야 된다고. /
	
P1 	:응. /
	
P0 	:쭉쭉 넘기라는 얘기겠지. /
	
P1 	:그리고 이게 손이 물에 들어갈 때 / 물을 쓰다듬지 말고 / 저돌적으로 앞으로 쭉 뻗으면서 나가라고 /
	
P0 	:멀리 멀리 던지라는 거 아닐까 옛날에 / 그 강습 받을 때도 자유형 / 할 때 / 멀리 던지라 그라 갖고 / ((그렇)) 그 생각 하면서 멀리 던지면 / 쫌 빨리 나간 느낌인데 근데 그만큼 팔이 힘들지. /
	
P1 	:팔이 힘들어 맞어. /
	 ((그래서)) 너무 생각보다 물을 쓰다듬는 사람들이 많대. /
	 그래서 물을 좀 손을 좀 많이 던져라 물 속으로 / (()) 고개도 / 처박지 마라. /
	 그르케 얘기하더라고 선생님이 / 살짝 / 사십오 도 눈을 치켜 떴을 때 자기 손이 보일 정도로 / 고로케 살짝만 들어라 턱을 / 그 주의사항을 그렇게 주더라고 선생님이 /
	
P0 	:아 턱을 살짝 들고 / 앞에 나갈 때 턱을 살짝 들고 앞에를 보고 / 앞에를 보고서는 / 손을 던지고 이렇게 /(note : 발화겹침) 하라고 /
	
P1 	:응 근데 그렇게 턱을 들라그러면 사람들이 많이 완전히 앞을 보니까. /
	 그건 인제 주의해서 턱만 살짝 너무 / 고개만 너무 밑으로 박지 마라. /
	 그렇게 얘기 하시더라고 선생님이 /
	
P0 	:너무 앞에 보지도 말고 너무 숙이지도 말고 / 적당히 / 사십오 도로 보면서 / 팔 멀리 던져라. /
	
P1 	:그렇지 그렇지. /
	 그래가꼬 요새 계속 자유형 연습시키는데 운동량은 쪼금 / 이 선생님이 쫌 부족하게 하시는 거 같애 다들 그래서 / 운동량이 부족해서 소화가 안 됩니다 그렇게 하시 하드 하더라고 다들 / 샤워할 때 나와서 /
	
P0 	:운동 많이 시키셔야겠네. /
	
P1 	:근데 선생님이 선수 출신인지 안에서 이렇게 시범 보여 주실 때는 / 되게 잘하시는 거 같애. /
	 그래서 / 아 이 선생님한테 물속 동작을 많이 배워야 되겠다는 생각을 많이 했거든. /
	(note : 발화겹침) 많이 배워. /
	
P0 	:((역시)) 선생님 / 선생님은 선생님이라 /
