# FILE DATA
ID : SDRW2100003354
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211208
topic : 공공 공간의 CCTV 설치 > 사생활 침해와 범죄예방사이에서 중요성

# SPEAKER_INFO
id : SD2100856
age : 50대
occupation : 기타
sex : 남성
birthplace : 부산
principal_residence : 서울
current_residence : 경기
education : 대학원이상

id : SD2100857
age : 50대
occupation : 기타
sex : 남성
birthplace : 경북
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  직장 동료


P1 	:공공장소에 / 그러한 공간에 씨씨 티비 {clearing} 설치하는 거 / 나는 / 찬성 이르케 주장하는데 / 뭐 공공장소라면 / 많이 있겠지 뭐 병원 학교 / 또 체육 시설 / 공원 / 이른 모든 뭐 공연장 / 영화관 / 이른 모든 장소에 / 요즘 뭐 범죄가 너무 많아서 / 영국처럼 / 어딜 가나 씨씨 티비가 / 다 활성화되면 / 오히려 뭐 시민들의 안전을 위해서 / 도움을 줄 수가 있는 거 같아. /
	 너무 또 침해되고 / 또 이그를 / 개인이 / 마음만 먹으면 / 악성을 / 컴퓨터에 깔아서 / 역이용해서 / 범죄에 악용될 수 있어서 / 저는 / 쪼끔 반대합니다 제가 있었던 / 회사에서 / 호트겼죠. /
	 수시로 전화가 와요. /
	 달지 않아야 할 곳에도 달았던 것이죠. /
	
P1 	:그래서 / 이 씨씨 티비 / 나는 되게 찬성하는 반데 / 일례를 들어서 아파트 / 쓰레기 버리는데 / 어뜬 사람은 몰래몰래 버리는 사람도 있고 / 그 쓰레기 종량제를 실시하고 있잖아. /
	 그래서 / 이 모든 법을 잘 지켜야 되는데 / 그냥 몰래몰래 / 만약에 씨씨 티비가 없다고 하면 / 야밤에 쓰레기를 버리면 / 거 누가 버린지 몰라. /
	 그래서 / 고런 작은 거 소소한 거부터 / 이릏게 법을 지켜 가면 / 음 우리가 쪼끔 더 / 어 안전한 가운데 / 모든 범죄 예방도 되고 / 좋을 거 같은 그러한 의견인데 나의 생각은. /
	
P0 	:예 / 그것도 시민 의식이죠. /
	 물론 / 그거에 대해서 / 저도 찬성합니다만 / 그런 비용이라든지 / 여러 가지 또 사회 문제 또 그리고 / 그걸 또 악용해서 / 또 이용하겠죠. /
	 사람은 실수도 할 수 있습니다. /
	 근데 그거를 또 매장할 수도 있고요. /
	 또 두 번째로는 / 그 씨씨 티비가 / 너무나 감시 감독을 많이 해서 / 일반적으로 사람들이 행동의 제약도 느낄 수 있다 생각합니다. /
	
P1 	:그렇지만 그러한 / 범죄 같은 경우는 사각지대에서 다 / 벌어지고 있는 걸 볼 수 있어 해서 만약에 / 범죄에 죄를 짓는 사람들은 / 씨씨 티비 다 확인하고 씨씨 티비 없는 곳에서 / 이 어 범죄를 / 저지른 거지 만약에 씨씨 티비 있다면 범죄를 / 안 하거든. {clearing} / (()) 시민의 안전을 위해서도 그릏고 / 뭐 어디든지 은행에 씨씨 티비 있는 것처럼 / 뭐 / 영국 런던처럼 곳곳이 하루에 뭐 멫천 번 / 본인이 찍힌다라고 얘기하는데 우리나라도 / 곳곳이 씨씨 티비를 달아 놨으면 참 좋은 선택이고 / 하물며 / 그 의사 / 병원에 치료하는 수술하는 / 그런 의사들두 요즘 엄청나게 / 의료사고들이 많이 일어나는 것을 볼 수 있는데 / 수술하는 장면도 씨씨 티비 단다 / 마 달지 말자 찬반이 / 왔다 갔다 하고 있는 것을 볼 수가 있는데 / 그런 와중에 / 씨씨 티비는 / 설치 의무화했으면 참 좋을 거 같아. /
	
P0 	:예 / 뭐 그것도 일리 있는 말씀입니다만 / 여러 가지 측면에 있어서 / 장점도 있지만 / 보안에 좀 더 많이 있다 생각하기 때문에 저는 / 아직까지는 / 반대를 하고 있습니다. /
	 왜냐하면 / 사생활 침해라든지 / 앞에서도 말한 대로 / 너무나도 / 다른 쪽으로 악용을 하는 사람들이 쫌 많이 있는 거 같애요. /
	 그래서 저는 / -부- 부분적으로는 / 반대를 합니다. /
	
P1 	:{clearing} 글쎄 {clearing} / 반대하는 의견은 {clearing} 이르케 나 들어 봐도 사실 뭐 / 이해를 해야 되는 부분도 있긴 하지만 / 나 같은 경우는 / 찬성이어서 {clearing} / 부분적으로 이렇게 / 그~ / 반대 의견 {clearing} 은 쪼금 이해가 가지가 않고 한데 / 어쟀든 뭐 씨씨 티비가 많으면 많을수록 / 우리나라 / 의 범죄 예방은 상당하게 많이 줄어들 거라고 생각해. /
	
P0 	:예 그것도 일리 있는 말인데 / 제가 한 번 경험을 해 봤어요. /
	 해 보니까 / 수시로 전화가 오고요. /
	 또 이게 / 계속 찍힌다고 생각하니까 행동에 제약을 / 많이 받는 거 같습니다. /
	 그래서 / 공공장소도 / 부분적으로 / 설치를 해야 된다고 생각하구요. /
	 그리고 / 여러 가지 측면에 있어서 / 이 범죄라는 거도 / 다들 시민 의식이에요. /
	 그리구 카메라 없는 곳에서 / 범죄 같은 거 많이 일어날 수 있습니다. /
	 그러다 보면 / 카메라를 / 씨씨 티비죠. /
	 모든 곳에 다 설치해야 된다는 / 그런 불합리도 생기는 거죠. /
	
P1 	:그러니깐 / 그런 범죄 예방을 위해서는 씨씨 티비가 필수적으로 / 있으야 되는 거고 특히 요즘 / 뉴스를 통해서 많이 들었을 거야. /
	 뭐 어린이집 하물며 어린이집 같은 경우에도 / 이르케 / 그 유치원 선생들이 / 어린이들을 / 이 학대하고 / 그리고 막 / 음식 상한 거 먹여서 / 배탈 나고 그런 걸 많이 봤을 텐데 / 고런 것들 / 만약에 거기에서 씨씨 티비가 없다면 / 그냥 묵인될 수밖에 없는 거고 고스란하게 / 어린이 죄 없는 어린이만 희생양이 될 수밖에 없는 / 현실이지. /
	
P0 	:네 / 그것두 이제 국민이나 시민 의식이죠. /
	 자격 없는 몇몇 사람들 때문에 / 그런 안 좋은 현상들이 일어나는 것 같습니다. /
	 지금 무인 / 까페나 무인 아이스크림 가게 무인점포들이 많이 일어납니다. /
	 근데 거기서도 / 씨씨 티비를 다 달고 있지만 / 안 좋은 일들이 많이 일어나죠. /
	 그래서 / 이게 또 / 범죄가 범죄를 낳는 거죠. /
	 그런 경범죄에 있어서도 / 그 사람들이 / 또 범죄를 일으키는 거는 / 화가 나서 / 또 그르케 하지 않느냐? /
	 그리 싶습니다. /
	
P1 	:그거는 시민 의식 문제고 / 무인점포에 당연하게 카메라가 있는 것이고 / 그릏지만 지금 얼마 전에 유스를 접했을 때도 / 그 어떤 사람이 / 훔쳐 가는 거 고거 / 당연하게 이케 알람이 울려서 / 경찰이 바로 출동을 해야 되는데 / 이 늦게 이 가서 범인두 못 잡고 하는 것을 볼 수가 있그든. /
	 그래서 뭐 그런 무인점포 뭐 무인 호텔 / 이런 것들 / 뭐 공공장소 공원 / 공원에서 만약에 / 유괴라든지 납치라든지 어린이 납치 / 이런 것들을 할 수도 있는 거고 / 고런 / 그 사각지대에서 이렇게 발생할 수 있는 / 그러한 범죄를 미리 차단하고 / 예방하기 위해서는 / 이 씨씨 티비가 필수적으로 / 많으면 많을수록 / 좋은 거 같아 내 생각에는 그래. /
	
P0 	:네 / 맞는 말씀입니다만 / 그런 사회적 부담을 / 누가 다 안고 나가겠습니까? /
	 그리고 / 앞서 말한 대로 / 설치한 하지 않은 곳도 / 또 설치하게 대해 되어야 되겠죠. /
	 그러믄서 / 그 / 비용도 / 많이 발생될 것이며 / 그리구 관리도 해야 되지 않습니까? /
	
P1 	:{clearing} 좋은 방법이긴 한데 / 어떠한 것을 비중을 두는 건지에 따라서 달라지지. /
	 시민의 목숨이냐 안전이 최고가 우선인데 / 그렇지만 / 그러한 부담금 설치 비용 관리 비용이 무서워서 / 설치 비용이 무서워서 / 이르케 달 수 없다라는 그러한 반대 의견은 / 내가 이해가 안 가고 / 얼마 전에 한강 뉴스 / 한강 그 친구들 술 먹고 / 허하는 것도 / 그 일부적으로 씨씨 티비에 잡혀 있기 때문에 / 확실하게 그거를 파악 못 했던 이유가 바로 거기 있든 거야. /
	 많은 씨씨 티비가 한강에 있으면 좋은 건데. /
	
P0 	:그러니까 선배님 / 제가 또 말씀드리지만 / 그 비용이 / 부분적으로 다는 게 아니라 / 전체적으로 다 달아야 되는 거죠. /
	 그래서 / 저는 / 씨씨 티비 다는 그는 / 조끔은 반대하는 이유가 그그에요. /
	 첫 번째로는 / 없는 곳에서도 범죄가 일어난다. /
	 그래서 / 전체에서 다 달게 되면 / 그런 추가 비용이죠. /
	 그런 게 좀 더 많이 들지 않을까 싶고요. /
	 그리구 씨씨 티비가 없는 곳에서 / 더 범죄가 / 또 아니면 안 좋은 일들이 / 더 많이 생길 수도 있다. /
	 세 번째로는 / 사생활 침해가 / 더 심각하게 더 발생될 수도 있다. /
	 그런 문제죠. /
	
P1 	:공공장소에서 / 사생활 침해라는 거는 / 이그는 그르케 되면 씨씨 티비를 전혀 달 수가 없는 거야. /
	 사생활 침해 / 에는 / 실내 공간 / 가정집 / 내부 / 뭐 화장실 내부 그른 거는 안 되지만 {clearing} / 공공장소 / 말 그대로 / 공공장소에 씨씨 티비 설치 건이다 보니깐 / 이것은 / 이 시민의 목숨하고 / 생명하고 관련돼 있어. /
	 어린이부터 노약자뿐만 아니라 / 모든 뭐 병원 관계자 / 환자들 이런 사람들 다 보호하고 / 생명을 지키기 위해서는 필수적으로 / 공공장소에 / 씨씨 티비가 설치가 / 의무화되어야 된다라고 / 주장합니다. /
	
P0 	:네 의무화도 중요한데요. /
	 저는 의무화보다는 / 자율성 있게 / 맡기는 게 더 좋지 않나? /
	 계속적인 말씀이지만 / 그릏게 생각합니다 그리고 / 달지 않은 곳과 / 달은 곳이 / 범죄율이라든지 / 그런 안 좋은 일들이 생기는 / 퍼센테이지를 봤을 때 / 그릏게는 / 달지 않은 곳에 / 범죄가 더 많이 일어나지 않는다고 / 봅니다. /
	 단 / 선배님 말씀대로 / 문제가 발생됐을 때 / 동선 확보라든지 / 범인을 찾기는 많이 힘들겠죠. /
	 하지만 / 예전에 / 도 마찬가지로 / 씨씨 티비가 없을 때도 그렇게 범죄가 / 많이 일어나지 않았습니다. /
	
P1 	:근데 {clearing} 씨씨 티비가 / 설치하는 거 기준이 있을 텐데 이그는 어이 만약에 / 내 집에 예를 들어서 / 여기가 합정동이잖아 합정동에 / 어떤 거리에 설치를 하고 싶다. /
	 그러면 이 동사무소에서 신고를 해서 / 동사무소 직원이 설치를 하나 아니면 / 경찰의 허가를 맡아야 되나? /
	 고건 난 잘 모르겠는데 너 혹시 알면은 / 얘기 좀 해 줄래? /
	
P0 	:굉장히 어려운 질문만 저한테 하시네요. /
	 저도 자세히는 모르겠지만 아마 / ((시시)) 티비는 / 관할 경찰서에서 / 교청 교통 컨트롤하듯이 / 그르케 하는 거 같고요. /
	 그리고 일관성 있게 / 쫌 했으면 좋지 않겠냐 싶습니다 그래서 / 그런 사회적 비용을 / 결국은 / 국민이 다 세금으로 부담하는 거잖아요. /
	 그래서 / 부분적이로 / 부분적으로 이제 다는 거는 찬성합니다. /
	
P1 	:어 인제 결과를 말하자면 / 그 내가 아까 너 반대 의견 내세웠는데 그 / 최대한으로 / 이 범죄 예방을 하기 위해서는 공공장소라든지 / 그러한 부분에 대해서 씨씨 티비 설치를 / 해야 한다라고 생각해. /
	
P0 	:맞습니다. /
	 저도 동의합니다. /
