# FILE DATA
ID : SDRW2100003564
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 가족 > 올케 이야기, 시어머니 마음 풀어드리는 방법, 가정 내 결정권자

# SPEAKER_INFO
id : SD2103531
age : 50대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
education : 고졸

id : SD2103532
age : 50대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 부산
education : 고졸

# SETTING
relation  :  친구


P1 	:아 그래 쯧 / 나는 지금 / 혼자 있잖아. /
	 니는 어 내 편을 들어야지 딸이 돼 갖고 어? /
	 와 맨날 그 / 자 편을 드노? /
	 그래 가지고 두 분이 맨날 싸웠다? /
	
P1 	:응. /
	 아이고 근데 우리 시누이는 우리 시어머니는 시누이들한테 너무 잘 해줘. /
	 근데 우리 시누이들도 며느리가 못 하는 것을 / 다 챙겨 줘 시누이들이 / 그게 또 우리는 또 편해 그게. /
	 뭐 시누이들이 내한테 별로 안 좋지만 시어머니를 너무 잘 챙기니까 / 또 내가 신경 안 써도 될 부분이 있어서 ((는)) 또 그것도 좋더라고 /
	
P0 	:응 그건 다행히다 그죠? /
	
P1 	:응 다행히지. /
	
P0 	:우리 시누이는 근데 / 지금 저 항상 내가 지금 우리 어머니 돌아가시고 / 내가 김치를 못 담그잖아. /
	 담아 본 적이 없어요. /
	 그래서 시누이가 양념을 항상 자기 할 때 같이 해 줘. /
	 아 그러면 난 (())배추 절여서 / 이제 우리 아들 내려 올 때 김치 / 양념 갖고 오면 치대는 거지. /
	 그런 거 또 시누이가 그런 건 너무 잘해. /
	
P1 	:응 그래 좋은 시누이 뒀네. /
	 우리는 시누이가 셋이야. /
	 그래서 다행히도 / 그 시집살이를 안 시키는데 / 은근히 무언으로 / 압력을 주지? /
	 근데 또 내가 또 성격이 에이형 소심형이다 보니까 / 속상해 하면서 말을 못 하는 거야. /
	 그러면 그거를 우리 신랑한테 {laughing} 푸는 거야. /
	 이번에 시누들 와? /
	 이러면 / 뭐 그걸 신경 쓰노 이러거든? /
	 왜 신경 안 써요 신경 쓰이지. /
	 이래 한단 말이야? /
	 근데 그것도 나도 진짜 당당하게 / 말하면 참 좋은데 / 시누이들도 막 또 성격이 그렇거든? /
	 그러니까 쓰 /(note : 발화겹침) 말을 그게 안 되더라고 /
	
P0 	:나는 형부가 좀 중재를 해 줘야 되는데 / 우리 우리 남편은 /
	
P1 	:쓰 /
	
P0 	:원체 말이 없기 때문에 중재가 거의 안 됐거든요? /
	 그리고 우리 어머니가 요양 병원 계셨을 때 나는 그때 광주 가 있었으니까 / 어 그러니까 뭐 / 별로 그 이렇게 트러블 있을 것도 별로 없었고 / 근데 그러더니 / 우리 어머니는 / 딱 있잖아요 내가 알아요. /
	 어떻게 하면 우리 어머니가 풀리는지 우리 어머니가 좀 삐치잖아 우리 진짜 / 키도 백 한 사십 오 밖에 진짜 쪼그마하시거든 / 그까 속 밴댕이 속이었어 잘 삐쳐. /
	 그럼 내가 하 / 어머니 또 삐쳤네. /
	 우리 어머니 또 삐쳤네 왜 삐쳤을까 이러면 나 안 삐쳤다. /
	 삐쳤는데 가슴 한 번 만지고 나면 그래 그러면 우리 어머니가 / 야 와 이러노 그러고 풀리시거든 /(note : 발화겹침) 그 나는 /
	
P1 	:그래 자기가 애교를 부리니까 당연히 풀리겠구만 {laughing} / {laughing} 그래 나도 그 방법을 좀 써야겠네. /
	 근데 그게 참 안 되더라. /
	
P0 	:그거도 내가 터득하기가 좀 걸렸지. /
	 처음에 시집 갔을 때는 당연히 불편치. /
	 처음에는 뭔 정이 있습니까 솔직히 말해서 / 정이 없는데 / 그까 좀 살다 보니까 같이 살다 보니까 좀 정도 들고 / 그니까 그까 편하게 하니까 나는 되더라고 /(note : 발화겹침) 내가 불편하니까 어머니도 나를 불편하게 생각하고 /
	
P1 	:아 맞네 쯧 나도 그래서 우리 시누이들 가면 / 난 요즘에 그냥 무시하는 스타일 / 같이 내가 똑같이 하면 이게 일이 커질 것 같은 생각이 들어 가지고 / 아예 모른 체 해 근데 내 마음속에는 그게 남아 있어. /
	 그거 나 혼자 속상해 하는 거야. /
	 그래서 이제 그게 신랑한테 가니까 신랑이 더 속상해. /
	(note : 발화겹침) 그렇게 이렇게 그렇게 되더라고 /
	
P0 	:그러면 언니는 집에 그러면 뭐 /(note : 발화겹침) 일이 있거나 그러면 형부가 다 결정하는 거에요? /
	
P1 	:아무래도 우리 신랑이 다 하지? /
	 큰아들이다 보니까 또 종갓집 종손이라고 시어머니가 / 막 이렇게 하고 살아. /
	 그니까 우리 신랑이 거의 결정을 다 하지. /
	
P0 	:나는 / 우리 남편도 / 장 뭐 장손이었지만 항상 내랑 의논해서 모두 결정 했었거든 / 근데 우리 내 이 친정 쪽에는 이게 반대에요. /
	 나는 이 남 삼 녀 중에 우리 언니 / 둘이 있고 내 동생 둘이 있거든요? /
	 모든 게 내가 중심이야. /
	 뭐든지 엄마나 아버지 일 있으면 항상 나한테 전화 다 와. /
	(note : 발화겹침) 뭐 /
	
P1 	:응 자기가 일을 잘 처리를 하고 / 하니까 이제 또 / 자기한테 다 의지를 하는 거지. /
	
P0 	:쯧 / 그것도 피곤해요. /
	
P1 	:그러면 / 피곤하지 않도록 자기가 조금 /(note : 발화겹침) 소극적으로 나가 봐 봐. /
	
P0 	:근데 그게 그렇게 안 돼. /
	 내가 내가 안 하면 일이 안 되는데? /
	 응 긍까 이게 그니까 / 참 그런 거 같더라고 뭐 장남이라 해서 / 장남이 뭐 장남 구실을 못하면 솔직히 뭐 / 근데 부모님도 그렇잖아 부모님들은 / 오로지 아들이거든 아들 선호 사상 때문에? /
	 오로지 뭐든지 다 아들 주고 싶어 해. /
	 근데 일처리들은 다 딸들이 해. /
	 그거 어찌 생각합니까? /
	
P1 	:난 우리 집 우리 신랑도 종갓집 종손이잖아. /
	 우리 시어머니 뭐 / 진짜 우리 신랑을 / 금같이 여기거든? /
	 그건 이해는 해. /
	 근데 우리한테는 별로 준 게 없어. /
	 말로만 맨날 그러는 거 같애 그리고 / 어 집에 일거리가 있으면 / 내를 찾아 큰 며느리를 /
	
P0 	:근데 언니 근데 그게 어쩔 수 없는 거 같애요. /
	
P1 	:또? /
	 그게 난 그게 속상하더라고 우리 제사가 진짜 많았었거든 / 근데 며느리 셋이 일을 해 내가 -큰- 큰 며느리야. /
	 아 그럼 나는 진짜 눈치 봐가면서 이거 해야 되겠다 저거 해야 되겠다 생각 딱 하고 하는데 / 우리 둘째 동서는 / 막 애기 울면 뛰어 가는 거야. /
	 나는 그렇게 못하거든? /
	 근데 우리 시어머니는 자꾸 내한테 말을 해 이거하고 저거하고 해야 된다고 /(note : 발화겹침) 속상해. /
	
P0 	:애교를 부려야죠. /
	 어머니 이러면서 애교를 부려야 된다. /
	 나는 / 이번에 우리 엄마 집 자그마한 집을 팔았어요. /
	 집을 팔았거든 그럼 어 /
	
P1 	:친정 엄마? /
	
P0 	:집을 팔았어요 팔아 갖고 지금 / 그 돈이 다 내가 갖고 있거든 지금? /
	 내가 갖고 있는데 우리 엄마가 / 정신이 좀 있을 때 나를 나 있고 동생 / 막내 동생 있을 때 이제 불렀어 불러 갖고 / &name1&야 이야기 들어 봐라 그 판 돈 / 어 &name2& 이천만 원 주고 / 밑에 장남도 얼마 주고 이래 그래 가지고 / 엄마 우리는 이러니까 / 너는 말라고 /
	
P1 	:딸이라고 소용없다 이 소리네? /
	
P0 	:그 중요한 거는 모든 케어를 지금 엄마 케어를 우리 딸들 다 하고 있는데 /
	
P1 	:응. /
	
P0 	:내 ((이스)) 아직 있는데 그러더라니까 /
	
P1 	:섭섭하겠다. /
	
P0 	:그 아니야. /
	 엄마가 조금 막 / 옛날부터 그랬는데 지금은 좀 아프시니까 / 별로 뭐 서운한 건 아니지만 그 막내 동생이 / 엄마 누나들이 더 고생하는데 누나들 줘야지 왜 우리를 왜 줍니까 걔가 그랬어. /
	 그 울 엄마 말이 왈 / 저거 사 먹으면 뭐 먹고 살 만큼 사는데 그러면 돈 뭐하러 줘? /
	 울 엄마 그렇다니까? /
	
P1 	:응 그래 우리 시어머니도 보면은 / 우리 신랑이 / 시집에 가잖아? /
	 그러고 우리 시아버지가 뭐 해 달라 카면 안 해 줘. /
	 근데 우리 신랑이 가면은 / 냉동실에 있는 거 없는 거 다 꺼내. /
	 진짜 그렇게 우리 신랑을 생각하더라고 / 우리 시어머니 오직 아들 아들 / 근데 며느리는 뒷전이야. /
	 아들만 중요해. /
	 그 거 거기서 또 내가 상처 받고 잘 삐치지 요즘에도 한 번씩 보면 /
	
P0 	:아니 언니는 시댁이지만 나는 친정이잖아요. /
	 내 친정 부모가 그렇게 한다니까? /
	
P1 	:그러게? /
	 쯧 / 내가 다 돌보는데 그지? /
	
P0 	:긍까 모든 걸 내가 다 하고 있는데 어? /
	 내가 얘기 안 했던가요? /
	 엄마 갈비 사줄게 갈비 먹으러 갑시다 그래 갖고 응? /
	 조금 그 한 걸어 내려 가는데 / 동생 나도 엄마 팔짱 끼고 엄마도 동생 손을 잡고 갔거든? /
	 그 내 손 딱 뿌리치더만 동생 손 딱 잡고 가더라 내가 병자가? /
	 뭐 손을 양쪽 다 잡노라면서 /
	
P1 	:{laughing} 그래 쯧 / 아들한테 의지하고 싶은 그게 있는가 봐 어르신들은 /
	
P0 	:그런가 봐. /
	
P1 	:어 우리 신랑도 진짜 시어머니한테 막 그 / 조금 큰 소리치고 이러거든 지금도? /
	 그래도 맨날 아들 아들 해. /
	 딸은 그거 딸하고 며느리는 별로 안 중요하고 / 생각하고 제사 음식을 해도 / 여기 옆에 고기 있잖아 남자들 상에 / 옆에 또 갖다 놔 우리는 없어. /
	 그래 가지고 나 얼마 전에 삐쳤잖아. /
	 나는 안 주고 우린 안 줘 가지고 /
	
P0 	:아니 왜 그럴까? /
	
P1 	:그러게 너무 이해 안 가 우리 시어머니도 / 며느리잖아 거기에. /
	 근데 자기 본인은 생각을 안 하는가 봐. /
	 본인은 아예 없다고 생각을 하는 거 같애. /
	 그래서 삐쳐 가지고 내가 방에 들어가 버렸다는 거 아이가. /
	 그 저거 왜 저라노 왜 저라노 이러대? /
	 그거 나중에 우리 신랑한테 이야기 했지. /
	
P0 	:언니는 딸 없죠? /
	
P1 	:딸 난 딸이 없어. /
	
P0 	:그니까 그런 느낌을 / 아 어 / 우리 딸이 / 우리 오늘은 그 저기 군산 가 있잖아요. /
	 이 주에 한 번씩 오잖아. /
	 항상 집 밥을 못 먹고 항상 객지 밥을 먹잖아. /
	 그러면 진짜 거기서 아들은 손님 같더라고 / 손님이 집 오면 좀 더 신경 쓰잖아요. /
	
P1 	:뭐 /
	
P0 	:근데 그 딸이 서운해 하더라고 /
	
P1 	:그래 다 자기 입장들 있는데 그지? /
	
P0 	:어 그 나는 나는 편애를 하는 건 아니라 생각했는데 / 딸 입장에서는 그게 서운했는가 보더라고 /
	
P1 	:그럴 거 같애 딸 입장에서는 /
	
P0 	:그래서 내가 뭐라 했냐면 / 딸 아들을 / 이거를 내가 지금 딸 아들을 편애 하는 게 아니고 / 객지에 있는 애들이 애기 때문에 / 집에 한 번 오면 집 밥을 내가 주고 해 주고 싶고 그래. /
	 아들아 뭐 먹고 싶어 하는데 그게 서운해 하더라니까 /
	
P1 	:근데 딸이 만약에 아들하고 입장이 바뀌잖아. /
	(note : 발화겹침) 딸이 밖에서 한 번씩 와 그럼 그렇게 해 줄 것 같애? /
	
P0 	:당연히 하죠. /
	
P1 	:난 그렇게 안 했을 것 같은데? /
	
P0 	:객지 밥 먹고 있는데 /
	
P1 	:또 아무래도 아들이다 보니까 더 신경도 안 쓰이나 /(note : 발화겹침) 조금 쓰이잖아. /
	
P0 	:아니 아들 신경 쓰는 게 아니고 / 원래 내가 아들 바보였어요. /
	 아들 내가 바보였었지 솔직히 말해서 아들 챙기는 게 더 많아. /
	 딸보다는 우리 &name3&이 보기에는 여성스러운데 거의 / 아니 그래 가지고 무심하든 / 얘가 좀 성격이 있거든 그 잔정이 없어 얘는 / 깊은 정은 있었지만 / 근데 아들이 사근사근하게 말을 좀 잘해 옛날부터 그랬거든 / 긍까 아들한테 좀 정이 갔었어. /
	
P1 	:그러니까 나도 모르게 그게 나온다니까? /
	 그지 나도 큰아들 작은아들 뭐 / 그 편애 하는 건 아닌데도 나도 모르게 인제 / 우리 시어머니가 그렇게 하듯이 / 뭐 며느리나 아들이나 똑같잖아. /
	 근데 은근히 자기도 모르게 그게 나오는 거 같애. /
	 그래 갖고 저기 아무거 / 고기도 없는 상에서 내가 밥을 먹으면 / 저거 설마 우리 주겠지. /
	 생각했는데 바로 그 옆에다 놓는 거야. /
	 아 진짜 그때 진짜 속상하더라. /
	 어머님도 여자고 며느리고 나도 여자고 며느리인데 / 왜 저렇게 아들만 생각할까 / 요즘 못 먹고 사는 것도 아닌데도 그렇게 챙기시더라고 / 근데 그게 안 되나 봐. /
	
P0 	:그쵸. /
	
P1 	:자기가 육십 몇이 거의 팔십 넘으셨잖아. /
	 팔십 년 동안 아들 아들 / 또 남아 선호 사상 그런 게 있다 보니까 / 그게 진짜 안 변하는 거 같애. /
	
P0 	:근데 내가 안 그래도 그랬다. /
	 우리 아들도 이번에 이제 그 인사 발령 받아 갖고 부산으로 오면 / 내가 그 이야기 했거든? /
	 야 너 근데 집에 오는 순간 / 너는 이제는 찬밥 신세야라고 했어. /
	
P1 	:그랬구나. /
