# FILE DATA
ID : SDRW2100003356
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211209
topic : 가족 > 서로 가족과 친척의 근황, 가족계획

# SPEAKER_INFO
id : SD2100858
age : 30대
occupation : 기타
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대학원이상

id : SD2100859
age : 30대
occupation : 기타
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘 가족들 잘 지내? /
P1 	:{clearing} / 애기 한 명 있는 게 그 가족 분위기를 많이 바꾸는 거 같긴 해. /
	 그 너는 / 너 닮은 애기를 갇꼬 싶 / 지 않아? /
	
P0 	:갇꾸 싶은데 / 나의 안 좋은 면을 많이 닮을까 봐 좀 걱정이 되기도 하고 / 일단은 조카들 보는 걸로 만족을 하는 편인데 / 근데 기회가 있었으면 좋겠다. /
	 너는 어때? /
	
P1 	:나두 / ((근데)) 지금은 결혼에 대한 생각은 별로 없는데 / 가끔 그런 생각는 해 봤어. /
	 어 나를 / 닮은 / 남자아이가 생긴다면 얼마나 귀여울까라는 생각은 해 봤어. /
	 나의 어릴 적 모습과 비슷하고 / 그런 모습 닮은 모습을 봤을 때 기분이 되게 / 묘할 거 같긴 해. /
	
P0 	:이런 말을 들은 적이 있어 남자는 / 자신의 손자를 보면 / 아 내가 진짜 남자구나 이런 생각을 할 때가 있대. /
	 아들을 볼 때는 몰랐는데. /
	 그래서 / 자식을 놓는 게 부모님께 / 더 효도하는 길인가 이런 생각은 한 적이 있어. /
	
P1 	:그거는 왜 그렇 / 대? /
	
P0 	:그러니 /
	
P1 	:아들보다 손자를 봤을 때 더 / 남자를 남자인 걸 느낀다고? /
	
P0 	:그러니까 자기 자식이 / 이제 대를 이어서 또 다른 자식을 낳았을 때 / 아 내가 / 살면서 이렇게 / 대를 이었구나. /
	 이런 생각을 가질 때가 있대. /
	 외국 서적에서 봤어. /
	
P1 	:그렇구나. /
	 너는 그러면은 / 어~ 지금 결혼 준비는 / 하고 있어? /
	
P0 	:음 사실 하고 있어. /
	
P1 	:어떤 부분을 하고 있어? /
	
P0 	:적금을 들어 놓은 게 있는데 / 그걸로 / 결혼을 준비를 하고 있고 / 그래서 최근에는 / 어 여자 친구한테 / 예물 대신해서 하나 뭘 사 좄어. /
	 그런데 되게 기뻐해서 기분 좋았어. /
	 너는 어떻게 지내고 있어? /
	
P1 	:나는 / 어~ 지금은 결혼에 대한 생각이 없어서 / 딱히 준비를 하고 있지는 않아. /
	 나는 / 어 비혼주의자고 / 그냥 내가 하고 싶은 거 하면서 / 죽을 때까지 살고 싶은 그런 생각을 지금은 하고 있어 나중에는 어트게 될지 모르겠는데. /
	 근데 부모님은 / 나의 생각과 또 다르겠지 너는 / 부모님이나 뭐 누나들이나 너한테 / 결혼에 대한 압박을 하거나 그러진 않아? 우리가 지금 / 결혼 적령기긴 하잖아. /
	
P0 	:아부지께서는 예전부터 많이 압박을 하셨어. /
	 거의 / 서른 살 딱 되자마자 / 아부지께서 이제 / 선 자리를 막 이렇게 / 주변에서도 그렇고 많이 권유하는 거야. /
	 누나들은 생각보다 그거를 권유 안 하는 편이긴 하고 / 첫째 누나가 아직 결혼을 안 해서 나의 / 방패막이가 되어 주고 있긴 한데 / 그래두 쫌 내 의사 표현을 좀 했어야 되는데 너무 누나 뒤에 숨어 있었던 게 아닌가 이런 생각이 들긴 한다. /
	
P1 	:지금 첫째 누나는 / 나이가 어떻게 되셔? /
	
P0 	:첫째 누나는 / 마흔하나 / 실 거야. /
	
P1 	:어~ 지금 그럼 남자 친구는 있으시구? /
	
P0 	:사실 남자 친구가 예전에 있었는데 / 누나가 사업을 하거든. /
	 그래서 사업을 처음 시작했을 때 그때 결혼할 사람이 있었어. /
	 그런데 / 그때 헤어지고 나서는 / 별로 남자를 안 만나. /
	
P1 	:그렇구나 그때 뭔가 약간 어~ / 트라우마 같은 게 생기신 건가 그런 / 연애에 대한? /
	
P0 	:그양 약간 / 트라우마일 수도 있는데 질려 버린 거일 수도 있는 거 같애. /
	
P1 	:큰누나도 지금 창원에 계셔? /
	
P0 	:음 큰누나와 / 부모님과 함께 일하시구 계셔. /
	 근데 큰누나하구 내가 어렸을 때 엄청 안 친했거든. /
	 큰누나가 나를 좀 많이 / 좀 / 큰누나가 무서운 존재였어. /
	 그런데 / 나이가 들고 / 지금 일곱 살 차이가 나는데 /(note : 발화겹침) 이야길 하니까 좀 친해졌어 너는 원래 누나와 친했어? /
	
P1 	:{clearing} / 나는 어렸을 때 오히려 더 친했던 거 같기도 해. /
	 집에 부모님이 잘 안 계셔서 누나랑 둘이 / 있는 시간이 많았거든. /
	 그래서 / 내가 누나한테 의지를 많이 했던 거 같애 오히려 어렸을 때. /
	 근데 지금은 / 어~ / 둘 다 이제 성인이 되고 바빠지면서 나도 서울에 올라오고 / 그러고 나서는 연락을 잘 하진 않지만 / 그래 간간이 / 안부를 묻는 정도 / 딱 그 정도인 거 같애. /
	 그 너는 / 친척들이랑은 교류를 자주 하는 편이야? /
	
P0 	:친척들하고는 교류를 할려고 했는데 / 생각보다 잘 안 되드라 이게 / 애들과의 그런 관계는 / 좀 좋아도 / 외부적인 요소가 있는 거 같애. /
