# FILE DATA
ID : SDRW2100001141
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 먹거리 > 저녁메뉴, 배달음식, 피자, 초밥, 한식, 어디서 저녁먹을지

# SPEAKER_INFO
id : SD2101075
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 전북
education : 초졸 이하

id : SD2101076
age : 40대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:&name1& 우리 오늘 저녁에는 무얼 먹을까? /
P1 	:그래 거기도 자주 갔으니까 / 이제는 여러가지도 맛 봐야 / 어 요즘 세상 살아가는데 / 음식도 너무 다양하고 / 많은 / 많이 맛보고 하는 것도 경험인 거 같아. /
	 많이 돌아다니고 많이 맛 보고 / 어 우리 앞으로도 여행 같은데도 많이 가서 / 그런 데서도 맛있는 거 많이 먹자. /
	 어 앞으로 어떤 음식을 조금 많이 먹어 보고 싶니? /
	
P0 	:나는 그 내가 맨날 / 어 맨날 도전 안 한다고 하긴 했지만 / 맨날 거기 &company-name1& 그런 데 가서 / 맨날 먹던 거만 먹고 그러는데 / 그 &company-name4& 옆에 거기 마라탕 집 있는데 그거 / 그때 간다고 했는데 한 번도 / 못 가서 애들은 맨날 익산 나갈 때마다 / 거 그것만 먹고 오고 / 포장 해오고 그런다는데 / 난 한 번도 안 먹어 봐서 한 번 / 그거 어떤 맛인지 한 번 먹어 보고 싶어. /
	
P1 	:아 마라탕을 안 먹어봤다고? /
	 그때 엄마가 포장해 왔었잖아. /
	 그래서 다 같이 가족들끼리 먹고 / 거기에 재료도 추가 해서 먹고 / 꼬치랑 어묵 꼬치랑 들어있고 했었잖아. 빨간색 / 그거 샤브샤브처럼 집에서 해 먹었는데 / 그게 마라탕이야. /
	 마라탕이라고 특별한 게 없고 / 그냥 빨간 소스 매콤한 / 그 소스가 들어간 거야. /
	 예전에 &name3& 이모도 집에서 해 줬었어. 그게 마라탕이야. /
	
P0 	:근데 나는 그거 말한 게 아니라 그 / 거기 가서 / 직접 그거 하고 / 거기서 약간 그거 매운 거 / 그거 안 매운 거 하고 애들이 말 했던 것처럼 / 그렇게 해서 / 직접 가게 가서 한 번 먹어 보고 / 싶은 그거 말한 거였어. /
	
P1 	:아 친구들하고 직접 가서 요리해 먹고 싶은 거구나? /
	 그러면 다음에 / 친구들하고 버스 타고 나가서 / 영등동 이나 그런 데 가서 / 먹어 봐도 좋을 것 같은데 / 지금은 코로나도 심각하고 아직 / 그러니까 조금 풀리면 가도 괜찮을까? /
	 그런데 가스 쓰고 / 위험해서 괜찮을까 싶은데 /(note : 발화겹침) 어떨 거 같애? /
	
P0 	:근데 그 친구들은 맨날 가서 / 그런다 길래 한 번 가보고 / 가보고 싶었는데 어. /
	 음. /
	 생각해 보니까 / 애들도 약간 좀 위험한 거 같고 / 그렇긴 한데 애들이 좀 많이 가 봐서 / 조금 잘 할 수 있을 것 같긴 한데 / 엄마랑도 한 번 / 거기 가서 한 번 먹어 보고 싶어. /
	
P1 	:아 친구들하고 같이 가는 걸 / 권했는데 엄마랑 같이 가고 싶다고 했네? /
	 그래 엄마랑도 한 번도 안 가 봤다. /
	 그런 데 가서 먹으면 또 집에서 먹는 거랑 / 맛이 다르지. 느낌도 다르고 / 그러니까 다음에는 엄마랑도 같이 가자. /
	 &name2&랑도 같이 갈 거지? /
	 그럼 언제 갈까? /
	
P0 	:음 다음에 한 번 익산 나올 일 있을 때 / 가면 좋을 거 같은데 / &name2&이 그렇게 매운 거를 잘 먹 / 을 거 같지는 않은데 / &name2&이 거기 가서 매운 거 / 강도 조절하는데 난 조금 / 매운 걸 한 번 먹어 보고 싶은데 / 그럼 내가 그거 선택하면 / &name2&이랑 엄마가 잘 못 먹을 거 같애. /
