# FILE DATA
ID : SDRW2100000066
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210812
topic : 먹거리 > 점심 메뉴 선택

# SPEAKER_INFO
id : SD2100065
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 광주
current_residence : 서울
education : 대졸

id : SD2100066
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 광주
current_residence : 서울
education : 대재

# SETTING
relation  :  부모/자녀


P1 	:오늘 점심에 뭐 먹지? /
P1 	:어~ 원래 크림을 먹고 싶었는데 / 로제 새우 얘기하니까 로제 새우도 맛있을 것 같다. /
	
P0 	:그래 너 새우를 좋아하잖아. /
	
P1 	:응 그치 원래 새우를 좋아하긴 하지. /
	 근데 그 파스타 집에서는 로제 새우랑 같이 / 싸이드 메뉴로 그 후렌치후라이를 같이 팔았거든? /
	(note : 발화겹침) 그건 어때? /
	
P0 	:아 /(note : 발화겹침) 근데 후렌치후라이는 엄마가 해줄 수가 없는데? /
	
P1 	:아 그것만 사 오면 되지. /
	
P0 	:근데 그것만 사면 되는데 배달료가 붙을 거 아니야. /
	
P1 	:아니 뭐 들어가는 길에 사면 되지 않을까? /
	
P0 	:아 /(note : 발화겹침) 그것만 사도 쫌 눈치가 보이지 않나? /
	
P1 	:아니 뭐 그런 게 어디 있어 나 그런 그것만 사서 잘 먹어. /
	
P0 	:아 / 그래 그러면은 / 음~ 들어가는 길에 그거 사 가지고 가서 /(note : 발화겹침) 응 파스타를 해 먹으면 되겠다. /
	
P1 	:응응응 좋지 좋지 아니면은 / 음~ 또 뭐가 있을까 근데 우리 음료수는 뭘 마셔야 되지? /
	
P0 	:음료수? /
	 음료수는 / 어~ 유자 / 차는 유자차를 시원하게 해서 먹거나 아니면 / 레몬 청이 있으니까 레몬티 같은 건 해줄 수 있는데 /
	
P1 	:어 레몬티 좋다. /
	 근데 유자차를 꼭 차로 먹어야 되는 거야 탄산수 같은 거 넣어서 에이드로 먹으면 안 되나? /
	
P0 	:맞아 맞아 그까 레몬 청도 그냥 물보다는 / 탄산수로 해 가지고 먹는 게 더 맛있긴 하지. /
	
P1 	:그치 아무래도 파스타는 또 약간 기름진 음식이니까 / 쫌 탄산이랑 같이 먹는 게 더 좋긴 하겠지? /
	
P0 	:어 그니까 그러면은 갈 때 /(note : 발화겹침) 탄산수도 하나 사 가지고 가야겠네. /
	
P1 	:아 집에 탄산수가 없어? /
	
P0 	:어 탄산수 없지. /
	 우리가 요새 탄산을 쫌 안 먹기로 했잖아? /
	
P1 	:응 그래 그래. /
	 나는 그래서 콜라 같은 것만 안 먹는 줄 알았지 탄산수도 없을 줄은 몰랐네? /
	
P0 	:어 탄산수도 사 놔야 있지 어떻게 /(note : 발화겹침) 맨날 집에 있겠니? /
	
P1 	:그 원래 집에 김치 냉장고에 탄산수 같은 거 / 많이 넣어 놨잖아 그래서 나는 탄산수는 항상 있을 줄 알았지? /
	
P0 	:아니 있으면 먹고 싶으니까 아예 안 사 놨지. /
	
P1 	:응응 그래 그래 그러면은 집 가는 길에 홈플러스에서 탄산수랑 사 갈까? /
	
P0 	:그래. /
	 탄산수 하고 / 그 감자튀김 근데 감자튀김을 미리 사 놓으면은 /(note : 발화겹침) 그 스파게티 하는 동안 눅눅해지지 않을까? /
	
P1 	:쫌 눅눅해 지긴 할 텐데 또 들어갔다가 나오기는 귀찮잖아. /
	 그냥 쫌 눅눅한 감자튀김을 먹자. /
	
P0 	:아 / 그러면 / 그걸 사 가지고 막 먹기 전에 /(note : 발화겹침) 에어프라이어에 돌리면 좀 낫나? /
	
P1 	:에어프라이어에 한 번도 돌려 본 적은 없는데 낫지 않을까? /
	 그거 약간 그런 기구니까 원래 /
	
P0 	:어 / 그래 그럼 한번 해 볼까? /
	
P1 	:좋 좋아 근데 감자튀김을 / 그냥 감자튀김이 좋아 아니면 맘스터치 같이 그렇게 양념 된 감자가 좋아? /
	
P0 	:그냥 감자튀김은 그냥 아무 양념이 안 돼 있는 거야? /
	
P1 	:그 맥도날드 같은 데서 먹는 감자튀김 있잖아 케찹 찍어 먹는 거 /
	
P0 	:난 그거만 먹어 봤는데? /
	
P1 	:아 그래 맘스터치 감자튀김 안 먹어 봤어? /
	
P0 	:어. /
	
P1 	:약간 양념이 막 엄청 묻어 있는 거거든 / 그래 가지고 쫌 더 짭짤한? /
	
P0 	:아 너무 짠 거는 안 좋을 거 같아. /
	
P1 	:아 그래? /
	
P0 	:너무 짠 거는 먹을 때는 맛있지만 /(note : 발화겹침) 건강이나 다이어트에는 별로 좋지 않아. /
	
P1 	:아 그럴 수 있지 짠 거는 / 그리고 우리가 지금 파스타에 곁들여서 먹을 거니까 짠 것보다는 / 그냥 감자튀김을 사는 것도 나쁘지 않겠다. /
	
P0 	:그리고 파스타에는 약간 오이 피클 같은 게 있으면 좋은데 /
	
P1 	:피클 근데 피클 같은 것도 마트에서 파나? /
	
P0 	:피클을 팔긴 하는데 대용량으로 팔지 않나? /
	
P1 	:아 그래 그러면은 뭐 피클을 대체할 만한 뭐가 있을까? /
	
P0 	:어~ 쌈 단무지 이런 건 좀 이상한가? /
	
P1 	:쌈 단무지 나쁘진 않을 거 같애. /
	(note : 발화겹침) 그냥 피클 대신에 약간 새콤달콤만 하면 되는 거 아니야? /
	
P0 	:아니면 쌈무 이런 것도 있어. /
	
P1 	:쌈무 보단 쌈 단무지가 나을 것 같은데? /
	
P0 	:아 /(note : 발화겹침) 사실 스파게티에 쌈무도 쌈 단무지도 이상한 조합이긴 하다. /
	
P1 	:아니면 그냥 진짜 시켜 먹을까 그 왜 우리 / 함박 스테이크 시켜 먹었던 집에서 파스타도 팔거든. /
	
P0 	:아 / 그래 그 집 함박 스테이크는 맛이 괜찮긴 했는데 /(note : 발화겹침) 그래 그럴까? /
	
P1 	:왜냐면 우리가 지금 싸이드를 계속 고민하고 있잖아. /
	
P0 	:응. /
	
P1 	:싸이드를 고민해서 다 따로 따로 사는 것보다 /(note : 발화겹침) 그냥 그렇게 주문 시키는 게 더 쉽지 않나 싶어서 /
	
P0 	:아 / 그래 재료가 지금 다 준비되어 있는 것도 아니니까 / 그럼 이번에는 시켜 먹고 / 다음에는 너가 먹고 싶은 / 그 새우 로제 파스타? /
	(note : 발화겹침) 그거 해 줄게. /
	
P1 	:아 그러면은 이번에 시켜 먹을 때는 새우 로제 말고 따른 거 먹을 거야? /
	
P0 	:어~ 그게 꼭 뭐 지금 당장 먹고 싶으면 그거 시켜. /
	
P1 	:새우 로제도 있고 /(note : 발화겹침) 거기 크림 파스타도 있는데 크림 파스타에다 스테이크 올라간 것도 있구 /
	
P0 	:너 스테이크 좋아하잖아. /
	
P1 	:어 스테이크 좋아하지 그래서 나는 원래 크림 파스타를 좋아해. /
	 거기 크림 파스타가 진짜 맛있거든. /
	
P0 	:어 /(note : 발화겹침) 근데 양이 얼마나 되는 거야? /
	
P1 	:양 딱 일 인분 정도 일걸 그래서 따로 따로 나눠서 / 시켜 가지고 나눠 먹어도 될 것 같긴 해. /
	
P0 	:그러면 두 종류 시키면 되겠네. /
	
P1 	:새우 로제랑 그런 걸로? /
	
P0 	:응 새우 로제랑 너 좋아하는 크림 / 스테이크? /
	
P1 	:응응 그것도 좋지. /
	 그러면 둘 다 면 종류를 시킬까 아니면 거기 리조또도 있긴 하거든? /
	
P0 	:아 난 리조뜨 리조뜨 밥이 먹고 싶긴 한데 그런 / 그런 밥 말고 /(note : 발화겹침) 그 깔끔한 김치가 생각나는데 /
	
P1 	:그래 그러면은 / 일단 오늘은 새우 로제랑 크림 스파게티를 시키고 / 내일 찌개에다가 밥을 먹는 걸로 하자. /
	
P0 	:그래. /
