# FILE DATA
ID : SDRW2100003623
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 음악 > 에스파 노래 및 컨셉,걸그룹과 보이그룹, (여자)아이들, 엔시티,최근에 듣는 노래,아이유,비투비,신인아이돌

# SPEAKER_INFO
id : SD2103561
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대재

id : SD2103562
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:이번에 에스파 신곡 나왔잖아. /
P0 	:엔씨티는 너무 / 댄스 노래 위주라고 해야 되나? /
	
P1 	:어 맞아. /
	
P0 	:그래 가지고 / 내 개인적인 취향에는 좀 안 맞는 거 같애. /
	
P1 	:음 / 맞아 그 비트가 호불호 갈릴 만해. /
	 요새 무슨 노래 들어? /
	
P0 	:나는 요즘에는 좀 잔잔한 노래. /
	
P1 	:잔잔한 노래? /
	 인디? /
	
P0 	:인기 노래 많이 듣지 그리고 이번에 아이유 신곡 / 나온 거. /
	
P1 	:맞아 스트로베리 붐인가? /
	 그 아 맞아 아이유 노래 이번에 나 깜짝 놀랬어. /
	 노래가 되게 잔잔한 거야 옛날 노래에 비해서. /
	 약간 원래는 약간 / 밴드 느낌도 있었고 그랬는데 아이유가 / 이번 거는 진짜 / 놀랬어. /
	
P0 	:내 친구는 노래 쫌 별로라고 했는데 나는 / 너무 내 취향이라서 /
	
P1 	:응 잔잔한 게 딱 맞고 맞아 노래는 좋아. /
	
P0 	:한번 /
	
P1 	:옛날에 비해서 약간 옛날 노래 / 같은 걸 기대했는데 그거와 좀 다를 뿐이지 노래는 좋아. /
	
P0 	:솔직하게 말하면 아직도 한 번씩 정일훈 노래 들어. /
	
P1 	:허 세상에 그 뭐지 시스콘? /
	 뭐가 있지? /
	
P0 	:스포일러라는 노래가 있는데 /
	
P1 	:오 잘 들으면 알 걸 잘 모르겠는데. /
	
P0 	:그게 아마 피처링일걸. /
	
P1 	:그렇구나 맞아 어제 노래방 갔었거든. /
	 오랜만에 비투비 노래 부르는데 / 노래가 너무 좋더라고. /
	 어제 그리워하다 / 부르는데 / 비투비도 띵곡 많지. /
	
P0 	:비투비 / 솔직히 나는 / 아 걔네 노래를 전과 같은 마음으로 못 듣겠어. /
	
P1 	:{laughing} / 맞아 그럴 수밖에 없지 않나? /
	 그래도 노래는 좋잖아. /
	
P0 	:노래는 좋지 노래는 듣고 있지 아직도. /
	
P1 	:그 뭐지? 그 군대 가고 / 이제 군대 복귀한 네 명이서 부른 노래 뭔지 아나? /
	
P0 	:나 피날레밖에 몰라. /
	
P1 	:피날레는 아니고 / 은근 춤 들어간 비투비 / 치고는 춤 들어간 노래였는데 최근 은근 최근 /
	
P0 	:안 들어 봤던 거 같애. /
	
P1 	:어 그래? 그것도 좋아 들어 봐. /
	 찾아보고 알려 줄게. /
	
P0 	:이번에 / 프로듀스 사팔에서 탈락한 / 친구들 몇 명 있는 / 그룹 / 이 있거든 큐브에서 새로 나온 여자 아이돌 /
	
P1 	:오 /
	
P0 	:나이썸이라고 /
	
P1 	:한국인으로 구성돼 있어? /
	
P0 	:어~ 내가 알기로는 다 한국인일걸. /
	 정확하게는 모르겠는데 / 이제 그 그룹이 초보니까는 / 애들 실력이 다 좋을 거잖아 근데 / 데뷔 곡이 쪼끔 아쉽다는 / 얘기가 많더라고. /
	
P1 	:데뷔 곡이? /
	(note : 발화겹침) 음 /
	
P0 	:근데 다음 노래는 / 좋게 나왔어. /
	
P1 	:그럼 뭐 됐지 데뷔 곡이 쪼끔 그렇긴 하지만 / 다음 노래가 좋으면 /
	
P0 	:약간 노래가 안 좋다기보다는 애들이 / 하나하나 실력이 다 좋은데 애들 실력도 안 보이고 / 너무 약간 / 이천 년대 초반 노래 같이 쫌 / 그런 느낌이 난다는 얘기가 많더라고. /
	
P1 	:음 약간 안 어울리는구나. /
	 세대랑 지금 / 걔네랑 / 그럼 뭐 그럴 수밖에 없고 / 스테이시 / 요새 스테이시 ((에이셉)) 노래 계속 / 듣고 있는데 / 따른 노래도 들어 봤니? /
	
P0 	:나 색안경 진짜 좋아해. /
	
P1 	:색안경 진짜 좋아한다고? /
	 대박 색안경 좋아하는 사람 딱 두 명 봤어. /
	
P0 	:내가 그게 딱 / 노래가 나온 날에 들었나? /
	 근데 / 나는 / 맘에 들어. /
	
P1 	:음 나도 들어는 봤는데 / 노래 자체는 좋아 나는 근데 한번 들었을 때 딱 꽂혀야 되거든. /
	 근데 그거는 없었던 거 같애. 기억이 잘 안 나네. /
	
P0 	:스테이시에 윤인가? /
	 그 친구가 이번에 / 머리 한 거 봤어? /
	
P1 	:윤? /
	 그 공 사 년생? /
	
P0 	:공 사 년생인지 모르겠는데 머리 긴 앤데 /
	
P1 	:아. /
	 봤던 거 같은데 봤는데 기억이 안 나 뭐 노 /(note : 발화겹침) 머리가 어땠다고 들었는데. /
	
P0 	:그 친구 머리 젠이츠 같애. /
	
P1 	:제니스 같다고? /
	(note : 발화겹침) 제니스? /
	
P0 	:젠이츠. /
	
P1 	:젠이츠. /
	 젠이츠? /
	
P0 	:어. /
	
P1 	:어 그래? /
	 찾아 봐야겠네 다시. /
	 어떻길래? /
	
P0 	:사실 이제 애들 하나하나에는 관심이 없었는데 / 직캠 영상이 딱 나와 가지고 봤는데 /(note : 발화겹침) 머리를 보고 놀랬어. /
	
P1 	:어 잘 어울려? /
	
P0 	:예뻐서 어울리는데 / 어 굳이 아이돌한테 저런 머리를 해야 됐었나? {laughing} / 하는 그런 생각 /
	
P1 	:음 그게 색안경이야 노래가? /
	
P0 	:응. /
	
P1 	:음 최근 거구나. /
	 밴드 노래는 안 들어? /
	
P0 	:밴드 노래? /
	
P1 	:응. /
	
P0 	:밴드? /
	
P1 	:막 엔플라잉 같은 /
	
P0 	:어 그런 종류는 잘 안 듣는 거 같애. /
	
P1 	:음 잔잔한 거 들으니까? /
	 나는 / 요새 신나는 거 막 들어 가지고 / 요새 쇼미 하잖아 쇼미 또 다시 하니까 / 랩도 다시 듣고 있고 / 비오 노래 부르는 거 봤어? /
	
P0 	:아니 나 이번 쇼미는 안 봤어. /
	
P1 	:아 진짜로? 비오 / 라는 애가 있는데 걔가 음색 음색이 대박이거든. /
	 걔 들어봐. /
	
P0 	:아 혹시 그 / 아 나 그분 영상을 본 거 같애. /
	
P1 	:어 진짜로? /
	
P0 	:그니까 래퍼들이 막 랩만 하진 않잖아. /
	
P1 	:어 맞아 맞아. /
	
P0 	:약간 그 중간에 노래 부르는 걸 들은 거 같애. /
	
P1 	:어 싱잉랩인데 되게 목소리가 약간 / 얇다 해야 되나? 약간 높아 / 하이톤 나름 / 어 맞는 거 같기도 하고 /
	
P0 	:약간 헤이즈 느낌 나는 거 같기도 하고 /
	
P1 	:응 약간 / 그런가? /
	 하여튼 맞는 거 같애 싱잉랩 그런 거 좋아해 난 래퍼들. /
	
P0 	:싱잉랩 좋지. /
	
P1 	:맞아. /
	
P0 	:요즘에 헤이즈는 왜 노래를 안 내 주는 거지? /
	
P1 	:그러게 뭐 하고 살지? /
	 그 최근에 / 진 / 짜 최근 아니고 쫌 된 최근에 막 / 따른 옛날 노래들 리메이크 해서 낸 것 밖에 없잖아. /
	
P0 	:내가 기억하는 마지막 노래는 헤픈우연인 거 같은데. /
	
P1 	:그거 이후에 비가 오는 날에 리메이크 있잖아. /
	 아닌가? /
	
P0 	:아 그거는 몰랐어. /
	
P1 	:어 / 그 그 맞아 근데 헤픈우연이 자기가 정식 발매한 거고 / 그 이후에는 리메이크 말고는 별다른 / 활동이 없었던 거 같긴 해. /
	
P0 	:헤픈우연이 /(note : 발화겹침) 한 육 칠 월 쯤에 나왔던 걸로 기억하는데 /
	
P1 	:오래됐네. /
	
P0 	:그때 딱 / 좋아해서 들었었지. /
	
P1 	:맞아 그 노래도 너무 좋았고 나는 뮤비를 봤는데 / 그 송중기 나오는 뮤비 맞잖아? /
	 노래 너무 잘 어울렸어. /
	
P0 	:약간 지금 마음은 / 엄청난 신인 아이돌이 나와서 / 그 아이들을 쫌 / 노래 계속 듣고 싶고 영상 찾아 보고 싶고 그 생각인데 /(note : 발화겹침) 나올까? /
	
P1 	:어 ((막)) 나온댔던 거 같은데 와이지인가? /
	 와이지에서 신인 여자아이돌 나온다 했 / 다고 들은 거 같기도 하고 아닌 거 같기도 하고 /
	
P0 	:지금 / 그 걸스플래닛 끝나고 거기서 캣플라라고 /(note : 발화겹침) 데뷔를 하거든 이번에. /
	
P1 	:응. /
	
P0 	:캣플라랑 빅히트에 나오는 새로운 여돌 /
	
P1 	:빅히트에서 여자 아이돌이 나온다고? /
	 그건 쫌 놀랍네. /
	
P0 	:빅히트에서 아이즈원 멤버 / 김채원이랑 사쿠라랑 영입을 이미 했 / 다고 알고 있거든. /
	
P1 	:허 그러면 둘이 둘이서 데뷔는 안 할 거 같고 /
	
P0 	:그 친구 둘이랑 / 프듀에서 탈락한 허윤진이라는 / 사람이 있는데 그 사람이랑 / 루머는 계속 돌고 있어. /
	
P1 	:루머? 루머가 / 도는 거는 / 진짜일 거 같은데 왠지 그렇게 셋하고 플러스 알파 / 또 뽑아 가지고 / 여자 아이돌 나올 거 같은데 야 빅히트에서 여자 아이돌은 / 좀 놀랍다 처음 아닌가? /
	
P0 	:나왔지 않아? 아닌가? /
	
P1 	:망했지 않나? /
	 기억이 나지 않을 만큼 약간 힙합 노래 /(note : 발화겹침) 쪽 아니었나? /
	
P0 	:그냥 기억이 안 나 그냥 본 적이 없는 거 같애. /
	
P1 	:응 맞아. /
	 거기는 방탄 하나 막 방탄이랑 투 / 투모로우 /
	
P0 	:투모로우바이투게더? /
	
P1 	:어 맞아. /
	 걔네 노래는 한번도 안 들어봤는데 / &name&이 자꾸 / 노래 좋다고 올려 가지고 한번 / 들어보고 싶긴 해. /
	
P0 	:근데 그 투모로우바이투게더 그 그룹은 / 정말 약간 빅히트인데 / 쪼끔 덜 뜬 느낌이잖아. /
	
P1 	:어 맞아 약간 /
	
P0 	:그 이유를 내가 추측해 봤을 때 / 노래 제목이 너무 길어. /
	
P1 	:{laughing} 맞아. /
	(note : 발화겹침) 되 /
	
P0 	:내가 아는 게 구와 사 분의 삼 승강장에서 너를 기다려였나? /
	 노래 제목이 다 다 그래. 다 길더라고. /
	
P1 	:그 / 맞아 다 길어서 되게 줄여 부르지 않나 다들? /
