# FILE DATA
ID : SDRW2100003315
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211129
topic : 안락사·존엄사 법제화 > 안락사를 허용해야하는 범위와 생명존중

# SPEAKER_INFO
id : SD2100833
age : 30대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 대전
education : 대재

id : SD2100834
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 전북
principal_residence : 경북
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:내가 최근에 어떤 다큐를 봤는데 / 그 다큐가 / 성소수자에 대한 얘기였거든. /
P1 	:그거에 대해서는 / 그 / 법을 만든다는 거는 / 사람들한테 / 되게 큰 거잖아. /
	 어떤 걸 어떤 법을 만들면 / 되게 많이 알려지게 되고 / 그렇기 때문에 / 그리고 법을 만드는 데는 이제 돈도 들어갈 거고 / 그런 데 쓸 수 있는 거를 사람들한테 이제 좀 나누고 / 그래서 / 나는 복지하면 할 수 있을 거라고 생각을 해 . /
	 지금 자본 그 / 구제하는 것도 있잖아 빚을 많이 쌓인 사람들 구제하는 것도 있고 / 아니면 / 어 정말 힘든 사람들한테 / 일정 / 돈을 매달 국가에서 주기도 하잖아. /
	 선정을 해서 / 그런 거를 늘리면 될 텐데 / 그거를 다른 데 쓴다는 생각을 하는 게 나는 조금 무섭다라는 생각이 들어. /
	 사회에서 /
	
P0 	:어 /
	
P1 	:죽을 수 있게 마련을 해 주겠다 라고 말하는 거 같아서 /
	
P0 	:어 / 그래 너가 / 말하는 그런 힘든 사람들에 대해서는 / 그렇게 생각할 수 있겠다. 근데 / 예를 들어 육체적으로 진짜 고통스런 뭐 / 그런 환자들 / 이제 죽을 날이 얼마 남지 않았는데 너무 아픈 사람들 / 그 사람들까지도 지금 안락사가 / 되지가 않잖아. /
	 안락사를 / 허용해 주지 않고 있는 걸로 알고 있는데 / 그거에 대해서는 그럼 어떻게 생각해? /
	
P1 	:어 / 그것도 나는 조심스럽게 생각을 해야 할게 / 환자 스스로 선택하지 못하는 것도 있잖아. /
	 환자 스스로는 생전에 굉장히 살고 싶었던 사람일 수도 있는데 / 예를 들어 / 식물인간이 됐다고 생각을 하면은 / 가족들은 안락사를 원하는데 / 생전에 있던 환자는 / 살기를 희망했다고 생각해 봐. /
	 그러면 / 지금 식물인간인 환자는 어떻게 생각하였을 지는 우리가 / 알 수가 없는 거잖아? /
	 그래서 / 안락사에 대해서는 그런 거를 조금 더 검토를 하고 / 좀 더 생각을 해 봐야 될 거 같애. /
	
P0 	:어 그거는 근데 너 말대로 / 알 수가 없는 거잖아. /
	 기술이 아무리 발달한다고 해도 식물인간이 되는 사람의 / 의사를 알 수 있게 될까? /
	 그렇게 되면은 이제 안락사 문제를 생각하지 않을 거 같애. 가족들도 / 가족들도 / 안락사에 대한 생각이 바뀌고 할 거 같은데 / 현재 살아서 이제 / 그 아픈 일을 간병하고 / 전담해야 되는 거는 온전히 그 가족들이나 돌봄을 / 하는 사람들일 텐데 / 그들이 안락사를 원하는 것도 / 국가가 과연 나서서 반대할 수 있나? /
	 법으로 허용되지 않기 때문에 안 할 수 있나라고 생각하는 거는 좀 아이러니라고 생각해. /
	
P1 	:그리고 내가 걱정되는 부분은 / 안락사를 진행한 사람에 대한 / 대한 / 죄책감에 대한 문제는 / 빠져 있는 거 같애. /
	 만약에 가족들이 환자를 원해서 안락사를 시켰다고 했을 때 / 그거에 대한 죄책감이 / 나는 / 그 가족들한테 / 혹은 그걸 매일 / 혹은 자주 하는 의사들한테 / 죄책감이 무조건 남을 거라고 생각한단 말이야? /
	 근데 그런 거는 이제 또 / 나중에 그 국가적인 차원에서 또 자본이 또 들어가게 될 거야. /
	 그래서 그 사람들의 죄책감은 어떻게 해결할 거야? /
	
P0 	:나는 / 그렇게 / 법제화가 되고 안락사 그니까 법으로 허용되고 / 그게 점점 이렇게 퍼지겠지? 아무래도 / 안락사 뭐 일호 안락사건 있고 이제 이호 삼호 이렇게 점점 퍼질 텐데 / 그런 식으로 퍼지다 보면은 / 점점 / 익숙해지듯이 / 거기에 죄책감을 느낀다는 그런 생각도 점점 줄어들지 않을까? /
	 우리가 어릴 때 처음 / 죄질 저질르면은 조금만 실수해도 엄청 죄책감을 느끼고 하지만 / 커갈수록 거기에 대한 죄책감이 줄어들잖아. /
	 많이 / 그러한 것들을 저지르면서 / 그니까 처음에는 아무래도 죄책감이 심할 수 있는데 점점 /
	
P1 	:어 /
	
P0 	:죄책감은 줄어들 수 있지 않을까? /
	 싶은데. /
	
P1 	:그런 / 그렇게 되는 게 나는 더 무섭다는 생각을 해. /
	 그 어떻게 됐든 / 환자가 힘들어서 이제 세상을 떠나고 싶든 / 아니면 뭐 가족들이 부양 가족들이 힘들어서 / 그런 선택을 하게 됐든 / 그런 선택에 대해서 아무런 생각 조차할 수 없는 그렇게 / 돼 버리면 그거는 / 사회적으로 굉장히 큰 문제가 되는 거 아니야? /
	 죽음에 대해선 우리는 신중하게 생각을 해야 되는 거잖아. /
	
P0 	:응 신중하게 / 그래서 내가 아까 했던 얘기도 / 같은 얘긴데 / 어 죄책감에 대한 거는 / 다 동의를 한 거잖아. /
	 환자 본인은 뭐 동의하지 않더라도 / 환자가 아니라 사회적으로 힘든 사람이면은 그 본인이 동의가 된 거겠지? /
	 그리고 환자나 그런 사람들에 대해서는 / 그리고 가족이 되겠고? /
	 그니까 그들이 용인 그들이 허락해주는 상태에서 / 하는 건데 거기에 죄책감을 느껴야 되나? /
	 죄책감을 / 그들을 도와 주는 거잖아. /
	(note : 발화겹침) 근데 /
	
P1 	:그거에 대해 /
	
P0 	:거기에 대해서 죄책감을 느낄 / 필요가 있을까 / 죄책감을 과연 많이 느낄까 / 하는 생각이 들어. /
	
P1 	:그거에 대해서 내가 반박을 해 보자면은 / 우리는 지금 / 알게 모르게 강아지에 대한 안락사를 굉장히 많이 하잖아. /
	 작은 생명에 대해서도 / 우린 아직 논의가 덜된 부분이 있어. /
	 뭐 유기견 같은 강아지들을 / 안락사시키는데 / 그거에 대해서 안락사를 진행하는 사람들도 굉장히 / 되게 힘들어하는 트라우마를 겪는 / 그런 거를 봤었단 말이야? /
	 근데 그런 논의조차도 안 된 아직 / 단계에서 / 인간에 대한 안락사 / 그것도 사람을 죽이는 거에 존엄이라는 단어를 붙여서 좀 / 순화하기까지 하는 거는 / 이르다 뭐다 하기 전에 아직은 /(note : 발화겹침) 논의가 더 필요한 부분이라고 생각해. 생명이잖아. /
	
P0 	:아직 /(note : 발화겹침) 지금 강아지 안락사는 그럼 합법적인 그런 건가? /
	
P1 	:어 내가 합법인지 아닌지는 잘 모르겠지만 / 진행은 되고 있잖아. /
	 지금 뭐 유기견보호센터에서 / 몇 개월이 지나면은 / 이제 / 안락사를 시키고 / 있다고 알고 있어. /
	 어 / 일단은 그런 문제부터 / 차츰차츰 생명에 대해서 생각을 하고 / 그다음에 인간에 대한 뭐 안락사 존엄사에 대한 문제를 논하는 게 / 맞다고 생각을 해. /
	
P0 	:나는 굳이 / 작은 생명이니까 먼저 논의해야 되고 / 큰 생명이니까 나중에 논의해야 된다고 생각하지 않아. /
	 생명은 다 똑같은 거고 너가 말한 유기견 / 보고서는 / 말 그대로 그들을 / 그들이 / 뭐 입양이 안 된 거잖아. /
	 키워줄 수 없는 환경이고 / 바깥에서 힘들게 사는 대신 어쩔 수 없이 / 이제 그러니까 진행을 해야 되니까 그걸 진행하는 사람들도 / 트라우마를 느끼고 뭔가 죄책감을 갖는 거라고 생각하지. /
	 지금은 같은 사람이고 / 돌봐주는 가족들 또는 / 힘들어하는 본인 당사자에 가 충분히 인지하고 / 생각하고 얘기하는 건데 / 거기서 진행하는 사람들이 죄책감을 느낄 것 같진 않거든. /
	
P1 	:그 / 그런데 이제 환자들의 상태에 대해서도 생각을 한번 해 봐야 되는 게 / 그들은 이제 너무 고통스럽고 하다 보면은 / 조금 판단이 흐려질 수도 있고 / 심신미약의 상태라고 볼 수도 있을 것 같애. /
	 당장 너무 어제까진 살고 싶은 사람이 / 오늘 수술 후에 좀 많이 아파졌어. /
	 그러면 그 사람은 / 죽고 싶다는 생각을 할 거 아냐? /
	 근데 그 고비를 넘기고 나면 또 살고 싶다는 생각을 할 수도 있잖아. /
	 그래서 / 그렇게 / 순간적인 판단으로 / 그 안락사를 시킨다면 / 나중에 남을 후회들이 나는 또 걱정이 된다는 거지. /
	 이런 거 /
	
P0 	:그래 / 법으로 정한다고 해 가지고 바로 이 사람이 어 나 / 죽고 싶어 한다고 해 가지고 바로 한 번에 딱 죽는다는 그런 / 결론을 내리지 않을 거 같애. /
	 여번에 할 수 있게 법 이렇게 천천히 진행되겠지. /
	
P1 	:그러면 나는 인제 식물인간 같은 환자분들 말고 / 정말 힘들어하는 / 환자분들에 한에서는 / 차츰차츰 / 법제화를 이루어도 될 거 같다고 생각을 해. /
