# FILE DATA
ID : SDRW2100004185
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220206
topic : 우정 > 사회생활로 자주 만나지못하는 친구들, 과거와 현재 친구를 사귀는 방법 변화, 대학시절 어울린 친구

# SPEAKER_INFO
id : SD2101446
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 부산
education : 대졸

id : SD2101447
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  연인


P1 	:어릴 때는 친구들 진짜 많이 만나서 술도 정말 많이 마시고 놀러도 많이 가고 여행도 많이 다니고 했었는데 / 요즘은 / 친구들 만나서 그렇게 할 수 있는 일들이 별로 없는 것 같애 요즘 최근에 친구 만난 적 있어? /
P0 	:요즘에 애들을 보면은 친구들하고 이렇게 같이 어울려서 할 수 있는 그런 놀이들보다는 / 오히려 혼자서 하는 / 그런 께임이나 / 아니면 뭐 유튜브를 본다든지 / 그런 여가활동들의 할 수 있는 시간들을 친구들과 함께 할 수 있는 시간들보다는 / 아니 혼자서 할 수 있는 것들을 많이 하는 것 같애 /
	
P1 	:그렇지 요즘 애들은 / 놀 친구가 없어서 학원을 간다 하잖아 그래서 진짜 애기 있는 집에 그~ 막 애들 얘기 들어 보면은 / 초등학교 애들을 / 학교 마치고 뭐 방과 후 수업이나 학원을 가지 않으면 /
	
P0 	:(()) /
	
P1 	:놀 친구가 없는 거야 근데 친구가 우리가 어릴 때는 뭐 당연히 뭐 /
	
P0 	:(()) /
	
P1 	:동네 밖에 나가면 친구 있고 놀이터 가서 그냥 같이 놀다 보면은 친구 되고 막 그랬는데 / 그 요즘에는 그런 친구가 없는 거지 다 학원에 가 있으니까 그래서 학원 가서 축구 학원을 갔는데 축구 교실에 가도 /
	
P0 	:(()) /
	
P1 	:축구하는 방법을 배우기보다는 /
	
P0 	:(()) /
	
P1 	:거기에서 친구들이랑 우리 옛날에 했던 그런 께임들을 하면서 친구를 사귀는 거지 / 돈을 내고 / 장소를 대여하고 사람을 어떻게 보면 사귈 수 있는 어떤 장을 마련을 해 주는 게 /
	
P0 	:(()) /
	
P1 	:요즘 학원인 것 같기도 하고 / 그런 것 같애 친구에 대한 게 / 사귀는 것도 쫌 달라진 것 같고 /
	
P0 	:(()) /
	
P1 	:노는 방식도 많이 달라지는 것 같고 /(note : 발화겹침) 그런 것 같지 않아? /
	
P0 	:어 내가 생각해도 그런 것 같애 / 그리고 또 하나 -바- 바뀐 것 같은 게 /
	
P1 	:(()) /
	
P0 	:우리 때는 뭐 / 그랬을 경우도 있겠지만 / 어떤 빈부 격차가 차이 난다고 해서 그 친구가 되지 않거나 그런 게 없는데 /
	
P1 	:(()) /
	
P0 	:요즘 세태들을 보면은 / 뭐 / 뭐 잘 사는 집 애들은 잘 사는 집 애들끼리 못 사는 집 애들은 못 사는 집 애들끼리 /
	
P1 	:(()) /
	
P0 	:뭐 예를 들어서 아파트 단지를 뭐 나눠서 / 고급 아파트 단지에 사는 친구들끼리만 친구를 한다든지 /
	
P1 	:(()) /
	
P0 	:그런 것들도 어떻게 보면은 사회적인 문제가 되거나 /
	
P1 	:(()) /
	
P0 	:어린애들이 그 친구들 사귀는 어떤 그런 관점에 대해서 / 안 좋은 영향을 미치는 것 같애 /
	
P1 	:그건 내가 어릴 때도 똑같했었는데 그거는 약간 지역에 따라 쪼금씩 다른 것 같애 내 생각에는 그래서 내가 내 친구들 보면은 이케 의성이나 / 이렇게 달 뭐 달성군 이런데 약간 시외에 살았던 친구들은 보면 / 친구들끼리 뭐 너희 집 어디 살고 뭐 너희 차가 뭐고 이런 얘기들 별로 안 했던 것 같은데 / 근데 나만 해도 /
	
P0 	:(()) /
	
P1 	:나도 뭐 이렇게 뭐 좋은 동네 산 것도 아니었는데 항상 우리 반에 가면은 뭐 너희 아빠 차 뭐고 너희 집에 뭐 뭐 하며 뭐 이런 얘기들 진짜 많이 했었거든 /
	
P0 	:(()) /
	
P1 	:그런 문화들은 / 지금 들어와서 뭔가 더 이케 / 강해졌다기보다는 항상 약간 쫌 존재해 왔었는데 /
	
P0 	:(()) /
	
P1 	:음~ 쫌 더 두드러지게 뭔가 언론이 쫌 보도를 더 하지 않을까 나 이런 생각도 많이 해 본 것 같애 /
	
P0 	:(()) /(note : 발화겹침) 음~ 그래서 내가 예전에 봤던 뉴스에서 그런 내용이 있었는데 / 그~ 고급 아파트 단지에 있는 놀이터가 있었는데 그 단지가 아닌 /
	
P1 	:(()) /
	
P0 	:다른 아파트에 있는 어린이가 / 그~ 아파트 단지에 있는 놀이터를 이용했다고 해서 그 아파트 대표가 / 그 어린이를 / 그 감금하고 그다음에 경찰에 신고하는 /(note : 발화겹침) 그런 일들도 있었는데 이제는 그런 일들이 좀 없었으면 좋겠어. /
	
P1 	:그렇지 근데 어른들이 그렇게 하니까 아이들도 친구를 사귈 때 / 그런 뭔가 어~ 서열을 나누고 끼리끼리 어떤 문화들이 더 이렇게 생길 수 있는 것 같기도 하고 /
	
P0 	:(()) /
	
P1 	:쫌 그런 것 같긴 하네 / 애들이 / 옛날에는 그래서 뭔가 친구를 사귈 때 그냥 뭐 같이 놀다 보면 사귀는 건데 /
	
P0 	:(()) /
	
P1 	:꼭 /(note : 발화겹침) 뭐 내가 어떤 좋아하는 /
	
P0 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P1 	:것들을 뭐 같이한다던지 아니면은 뭐 / 내가 다니는 학원에 꼭 같이 다닌다든지 그렇게 해야지만 친구를 하는 것 같기도 하고 우리랑은 쫌 다른 것 같애 /
	
P0 	:(()) / 그래서 자기 제일 최근에 만난 친구가 누구야? /
	
P1 	:한 제일 최근에 / 고등학교 때 친구 /
	
P0 	:(()) /
	
P1 	:만났지 벌써 / 이십 년 넘게 됐더라고 그래서 우리가 옛날에 / 십 주년 됐을 때 뭐 하고 이십 주년 되면은 뭐 하자 뭐 이런 얘기 했었는데 /
	
P0 	:(()) /
	
P1 	:너무 / 정말 그런 시간들이 빨리 다가오다 보니깐 그냥 아무 생각 없이 /
	
P0 	:(()) /
	
P1 	:그런 어떤 / 뭐 몇 년이 됐다 이런 것들이 기념하기보다는 그냥 뭐 늘 곁에 있어 줘서 고맙고 그런 것 같은 / 그런 뭐 고마운 느낌이지 / &name1&이 만나었지 최근에 /
	
P0 	:그래서 그 친구랑 다음에 만나면 또 뭘 하고 싶어? /
	
P1 	:다음에 만나면 또 늘 일상 속에 있는 밥 먹고 뭐 커피 마시고 쇼핑하고 뭐 이런 것들을 하겠지 / 근데 / 그 친구도 / 어~ / 고등학교 때 사귀'었기 때문에 고등학교 때 우리가 만났기 때문에 /
	
P0 	:(()) /
	
P1 	:또 훨씬 더 순수한 마음으로 만나서 지금까지도 오랜 우정을 또 / 지켜 올 수 있지 않았을까 이런 생각을 또 들기도 해 /
	
P0 	:내가 듣기로는 뭐 / 보통의 이야기인데 / 주로 고등학교 때 사귀'었던 친구들이 / 성인이 되고 나서도 그다음에 더 / 나이가 들어서도 / 더 오랫동안 친구로 유지가 된다고 /
	
P1 	:(()) /
	
P0 	:그런 얘기를 많이 들었는데 / 혹시 주변에 지금까지 남아 있는 친구들 중에서 / 뭐 초등학교 때 친구라든지 중학교 때 친구라든지 / 고등학교 때 친구들 중에서 / 누가 가장 많이 남아 있는 것 같애? /
	
P1 	:나는 정말 초등학교 때 중학교 때 친구 정말 많았거든 뭐 진짜 친구 많았어 내가 동아리 활동도 진짜 많이 하고 마 이렇기 때문에 / 그 당시에는 아까도 얘기했지만 / 정말 엄마 팔아서 친구 사귄다고 친구 진짜 많이 사귀고 내가 또 친구한테 인기 있는 게 / 되게 중요하다고 생각했던 어떠한 그 시기인 것 같애 십대가 그~ 중학교 때까지 /
	
P0 	:(()) /
	
P1 	:근데 내가 중학교 때 / 그~ 동아리로 방송부 활동 이런 것 하면서 너무 힘들어 가지고 /
	
P0 	:(()) /
	
P1 	:고등학교 가서 내가 얌전하게 지내야 되겠다 이런 생각 하면서 /
	
P0 	:(()) /
	
P1 	:고등학교 때 만났던 친구들이 /
	
P0 	:(()) /
	
P1 	:다 정말 되게 평범한 되게 조용한 그런 친구들을 만난 거야 / 어떻게 보면 내랑 성격이 쫌 반대되는 친구들인데 /
	
P0 	:(()) /
	
P1 	:그런 성격을 가진 반대되는 성격을 가진 친구들이 /
	
P0 	:(()) /
	
P1 	:또 오래가는 것 같기도 하고 쫌 그런 것 같애 / 자기는 어떤 스타일의 친구를 많이 만났어? /
	
P0 	:나는 주로 나랑 비슷한 친구들 내랑 어떤 성격이나 취미도 비슷하고 /
	
P1 	:(()) /
	
P0 	:그런 친구들을 많이 봤었던 것 같은데 / 뭐 주로 또 / 그런 친구들이 / 연락을 많이 하고 했었는데 /
	
P1 	:(()) /
	
P0 	:그~ 성인이 되고 나니까 그런 친구들도 / 그 주로 성격이나 / 그런 게 많이 맞더라도 / 주변 환경이 / 거리가 멀다든지 아니면 생활하는 그~ 환경이 다르다든지 그런 이유로 쫌 많이 멀어진 것 같애 /
	
P1 	:(()) / 그러니까 친구도 노력을 해야 되는 거야 우리가 뭔가 / 회사에 출근해서 일을 하는 것도 뭔가 노력을 하는 것처럼 이런 관계 인간관계나 / 친구도 / 몸에서 멀어지면 만난 횟수도 쫌 멀어지고 그러면은 쫌 / 이렇게 연락하기가 어떨 때 너무 오랜만에 연락을 하나 그러면서 우리가 연락을 안 하게 되잖아 그러니까 /
	
P0 	:(()) /
	
P1 	:쫌 수시로 연락을 하고 / 쫌 만나기 어렵더라도 그래도 한 번씩은 일 년에 뭐 두 번씩은 만나기 위해서 서로 쫌 노력해야 되지 않을까 난 그런 생각을 하고 있어 / 그 친구들 친한 친구들 어느 동네에 살아 지금 그러면? /
	
P0 	:어 친한 친구들 전부다 뭐 부산에 사는 친구들은 별로 없고 / 울산이나 /
	
P1 	:(()) /
	
P0 	:뭐 /(note : 발화겹침) 그런데 사는 친구들이 많고 포항에 사는 친구들도 있고 /
	
P1 	:음~ 그럼 어릴 때 초등학교 때 친구들 그럼 다 포항에 살고 있어 그러면? /
	
P0 	:(()) /(note : 발화겹침) 초등학교 때 친구들은 / 뭐 포항에 사는 친구도 있고 아니면 다른 지역에 사는 친구들도 있고 근데 대부분은 /(note : 발화겹침) 포항에 사는 것 같애 /
	
P1 	:근데 대학 친구들 더 많이 만나잖아? /
	
P0 	:(()) /(note : 발화겹침) 대학 친구들 더 자주 만나게 되는 것 같애 나는 /
	
P1 	:그치 &name2&는 고등학교 때 친구들은 그러면 지금 거의 뭐 연락하는 친구들은 없고? /
	
P0 	:고등학교 때 친구들은 / 여 거의 포항에 살거나 / 아니면 또 울산에 사는 친구도 있긴 한데 / 가끔씩 뭐 명절이나 / 아니면 뭐 생각날 때 이렇게 연락을 하긴 하는데 / 만나기가 쉽지 않아서 /
	
P1 	:음~ /
	
P0 	:얼굴 본 지는 굉장히 오래된 것 같애 /
	
P1 	:나도 대학교 때 만났던 친구들을 아직까지도 만날 수 있는 게 /
	
P0 	:(()) /
	
P1 	:뭐 / 또 스무 살 넘어서 할 수 있는 어떤 친구랑 할 수 있는 영역들이 /
	
P0 	:(()) /
	
P1 	:또 십대랑은 다르게 또 더 많아지다 보니까 / 다른 쫌 더 다른 어떤 색다른 추억들이 / 생기잖아 여행도 많이 다니고 이럴 수 있으니까 스무 살 이후로는 그래서 / 또 대학 친구들을 만나면 / 고등학교 때 친구들을 만나는 기분이랑 또 다르게 / 어떤 / 나의 모습을 발견할 수 있고 그다음에 /
	
P0 	:(()) /
	
P1 	:또 다른 추억들 간직할 수 있는 것 같기도 해 / 대학교 친구들은 또 같은 과 친구들도 많잖아 /
	
P0 	:음~ /(note : 발화겹침) (()) /
	
P1 	:그치? /
	
P0 	:음~ 내 친구들은 대학교 때 친구들은 / 주로 같은 과 친구들이었고 / 어~ 같은 과 친구들이 아닌 경우에는 같이 교양 수업을 들었다던가 / 아니 같이 뭐 취업 준비를 했던 했던가 / 그런 친구들도 있긴 한데 /(note : 발화겹침) 그~ 연락이나 뭐 만나는 거는 자주 그렇게 되지 않는 것 같애 /
	
P1 	:(()) /(note : 발화겹침) 그럼 대학교 다닐 때 그 친구들이랑 같이 여행 가고 뭐 엠티 가고 이런 것 많이 했었어? /
	
P0 	:음 학교에서 하는 그런 엠티나 이런 건 갔었지 근데 /
	
P1 	:(()) /
	
P0 	:뭐 개인적으로 여행 간다든지 그런 일은 별로 없었던 것 같애 /
	
P1 	:음~ 그럼 엠티 가서도 엠티를 막 우리가 여러 명들이 가잖아 여러 명 가면은 / 친하게 늘 지내는 그런 친구들이 있었을 것 아니야 /
	
P0 	:(()) /
	
P1 	:그런 친구들은 어떤 친구들이랑 주로 잘 지냈어 뭐 같이 술을 잘 마시는 친구들 뭐 이런 사람들? /
	
P0 	:그런 /(note : 발화겹침) 친구들은 / 주로 술을 안 마시고 / 쫌 공부를 열심히 하고 / 그런 모범적인 친구들을 /(note : 발화겹침) 주변에 많이 있었던 것 같애 /
	
P1 	:학구적인 친구들이 많았어? /
	
P0 	:어 그래서 학교 수업 마치면은 같이 술을 마신다기보다는 바로 집에 가거나 /
	
P1 	:(()) /
	
P0 	:그런 친구들이 많았어. /
	
P1 	:공대 애들은 학구적이면 막 새벽까지 일찍 나와 가지고 막 앞자리 맡고 이러잖아? /
	
P0 	:(()) /(note : 발화겹침) 그렇지 /
	
P1 	:그럼 그런 친구들이 막 자리도 맡아주고? /
	
P0 	:자리는 주로 내가 학교 주변에 살다 보니까 / 다른 친구들 자리는 내가 맡아주고 / 도서관에 시험 기간에 도서관 자리 앉는 것도 내가 주로 맡아주고 그랬었지 /
	
P1 	:음~ 그럼 -그- 그 친구들은 지금 그러면 다른 지역에서 다 같은 계열로 일을 하고 있겠네? /
	
P0 	:어 그 친구들은 자기 전공을 살려 가지고 /(note : 발화겹침) 지금 울산이나 거제도 이런 데서 일하고 있어. /
	
P1 	:음~ 나랑 완전 반대네 나는 / 근데 정말 나는 술 먹는 것 진짜 좋아하고 그랬는데 내 친구들 술 먹는 것 아무도 안 좋아해서 /
	
P0 	:(()) /
	
P1 	:내가 술 먹을 때 항상 옆에서 봐주고 술 취하면 항상 / 돌봐주는 그런 친구들을 / 아직까지도 / 또 친구 친한 친구로 만나고 있는 것 같기도 해 그중에 막 &name3&이랑 &name4&랑 이런 친구들 다 그런 친구들인 것 같애 /(note : 발화겹침) 자기도 &name3&랑 &name4& 봤잖아 맞지 /
	
P0 	:어 /
	
P1 	:나랑 성격 완전 다르지? /
	
P0 	:다른 것 같애 /
	
P1 	:그러니까 어떤 성격인 것 같애? /
	
P0 	:어 그 친구들은 뭐 술 마시는 건 별로 안 좋아하는 것 같고 /
	
P1 	:(()) /
	
P0 	:뭐 잘 마시지도 못하는 것 같고 / 근데 또 다른 성격이면서도 비슷한 성격들이 있기 때문에 / 그렇게 친구로 오랫동안 잘 지낼 수 있는 것 같애 /
	
P1 	:맞어 우리도 젤 처음에는 / 어 별로 이렇게 공통되는 부분이 없는 것 같기도 하다고 생각했었는데 / 엠티도 많이 다니고 / 또 소수 그룹으로 여행도 많이 다니다 보니까 / 왜 정말 안 친한 친구들끼리 여행 가면 싸우고 정말 남남 된다고 하잖아 근데 / 그 친구들이랑은 항상 여행 갈 때마다 / 되게 좋았던 것 같애 그래서 우리가 영원히 친구로 할 수 있는 것 같애 /
	
P0 	:(()) / 어 그러니까 그런 친구들하고 우리가 /
	
P1 	:(()) /
	
P0 	:더 오랫동안 우정을 나눌 수 있게 노력을 해야 될 것 같애 /
	
P1 	:맞어 노력을 어떤 노력을 해야 될까? /
	
P0 	:음 자주 연락하거나 / 뭐 자주 만나 보려고 노력해야지 /
	
P1 	:음~ /
