# FILE DATA
ID : SDRW2100001793
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211207
topic : 가족 > 제사와 행사

# SPEAKER_INFO
id : SD2101913
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
education : 중졸

id : SD2101914
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
education : 중졸

# SETTING
relation  :  친구


P0 	:우리 집이 / 되게 제사가 원래 많았거든. /
P1 	:어 / 너가 그렇게 / 약간 / 제사나 명절 때마다 약간 마음고생을 하는 거 같애. /
	 근데 나도 처음에는 그랬거든. /
	 근데 점점 / 뭐지? /
	 큰엄마나 큰아빠가 / 약간 / 생각을 쫌 / 열 / 쫌 열게 되면서 / 우리 집도 그렇게 쫌 바뀐 거라고 보거든. /
	 그래서 / 어 약간 / 안 친하면 / 안 될 수도 있겠지만 / 그래도 / 이것저것 너가 / 친근하게라는 / 친근하게라도는 아니더라도 / 쫌 / 말을 붙여 보면서 / 태클 태클이라야 되나? /
	 그런 걸 쫌 걸어 보면은 / 어떻게 큰아버지도 작은아버지도 쫌 생각을 / 바꿀 수 있지 않을까? /
	 그런 생각을 해 봤어. /
	
P0 	:인제 / 내가 처음에 말했던 건데 / 가장 큰 노동의 비율은 엄마랑 나랑 언니가 하고 있으면서 / 선택권은 이제 아빠랑 / 작은아빠 사촌 오빠한테 있는 상황이잖아. /
	 그래서 나는 / 사실 이 선택권을 / 엄마한테 주 / 를 주면 엄마한테 주면 어떨까 하는 생각도 하는데 / ((근데)) 엄마가 제사 찬성하는 입장이니까 / 되게 미묘하지. /
	 제일 큰 노동을 하고 제사를 위해서 / 가장 큰 손해를 하고 계시는 분이 / 악습에 찬 악습에 이제 / 찬성을 하고 계신 입장이니까 / 어쩌면은 / 내가 짠하기도 해. /
	 익숙해져 있다는 거잖아 그 제사 / 그래서 잘 / 자신보다 / 가족을 더 중요시하시는 모습이잖아 이제. /
	 근데 이거를 다른 애들한테도 말해 봤는데 / 이제 / 대부분의 어머니들이 / 자기보단 가족을 중요시하는 경향이 되게 크시더라구. /
	 그래서 / 너희 집도 그런가 싶어. /
	
P1 	:우리 집은 / 어 옛날에는 쫌 그랬던 거 같은데 / 요즘에는 / 큰엄마랑 우리 엄마랑 고모랑 뭐 이렇게 / 쫌 / 같은 지역에 사니까 쫌 자주 모여서 얘기를 하는 거 같거든. /
	 근데 내가 얘기를 들어 보니까 / 옛날에는 너네 집처럼 약간 가족에 헌신적인 / 그런 느낌이었는데 / 요즘은 / 또 / 약간 셋이서 / 문화생활도 즐기러 가고 / 그러면서 약간 가족에 헌신적이기보다는 / 자기 자신을 먼저 챙기는 모습이 종종 보이는 거 같애. /
	 엄마랑 큰엄마를 도와서 제사 음식을 만들 때도 / 이제 / 이런 거는 쫌 / 그만해도 되지 않겠냐? /
	 이런 얘기가 가끔 나오기도 하거든. /
	 그래서 실제로도 음식 가짓수가 쫌 줄거나 / 아니면은 / 만드는 양이 줄기두 했구 / 그리구 / 큰아빠들이 그렇게 / 발언이 쎈 게 아니라 / 이럴 수 있었던 거 같애. /
	
P0 	:나는 인제 / 사실 제사에 대해서 계속 내가 입장을 / 표현했듯이 / 굉장히 부정적인데 / 이제 / 나는 / 내가 중학교 들어가기 전부터 홍동백서란 단어를 알고 있었거든. /
	 홍동백서 좌포우혜 이런 단어를 우리 집에선 되게 상식적이어서 / 그냥 / 붉은색은 무조건 오른 / 오른쪽에 두고 / 하얀 거는 무조건 왼쪽에 두고 이게 / 우리 집에선 상식이었어 열네 살인 나도. /
	 그래서 / 이게 맞나 싶기도 했지 근데 / 아직 / 우리 집이 굉장히 가부장적이고 / 종족 보존에 있어서 / 되게 큰 뜻을 두고 있는 집안이다 보니까 더 큰 거 같애. /
