# FILE DATA
ID : SDRW2100002000
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211102
topic : 공공 공간의 CCTV 설치 > 찬: cctv의 범죄예방

# SPEAKER_INFO
id : SD2101815
age : 30대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101816
age : 30대
occupation : 군인
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:나는 / 공공 공간에 씨씨티비 설치에 대해서 / 쫌 의무화 해야 된다는 입장에 있어. /
	 씨씨티비가 없었다고 하면은 뭐 / 쫌 / 서로가 이게 사람 / 인간적인 면이 있다고 하면은 / 이 씨씨티비가 있음으로 인해서 쫌 더 사람이 / 악한 / 쫌 더 이런 퇴폐적인 것들이 쫌 더 / 더 많이 만들어질 수 있다라는 거지. /
	
P0 	:근데 이건 공공 공간이잖아 공공 공간은 / 공간 안에 씨씨티비가 있는 거니까 / 그 공간이 사각지역이 없이 / 보일 수 있게 여러 군데를 설치하는 거잖아 그래서 / 공간을 쫌 / 확대해서 할 수도 있고 그 공간을 보이는 / 범위가 있으면 그 옆에 또 설치하고 하다 보면 할 수 있는 거잖아. /
	 그렇게 해 가지고 그 수술실 같은 경우나 / 병원에서 설치를 한다고 하면은 / 그게 막 진짜 ((대지))가 아닌 이상 / 분할로 한 방 한 방 이렇게니까 / 그 부분은 다 보이지 않을까? 그거 사각지대를 피한다고 해서 / 모든 게 다 안 보여서 범위를 되게 좁게 / 사각지대 작을 텐데 그렇게 될까? /
	
P1 	:촬영을 해서 / 이게 / 좋은 것도 있어 (()) 씨씨티비에도 보면은 / 어떤 사건에 대한 결정적인 것도 있지만은 / 분명히 안 좋은 것들을 / 어 안 좋은 것들을 또 따로 이게 하고 있어서 그게 하나의 / 어~ / 비밀 무기로도 쓸 수가 있다라는 거지. /
	 씨씨티비를 이용해서 사람을 또 악용할 수 있다라는 거지. /
	 그까 긍정적인 것도 분명히 있겠지만은 씨씨티비 / 로 인해서 어 어떤 공공 공간에 / 씨씨티비 설치를 한다고 하면 사람이 쫌 / 어떻게 매일 기계처럼 움직일 순 없잖아 사람이. /
	 기계처럼 ((움직이고 나서)) 쫌 쫌 이게 / 쉼이라는 것도 필요한데 / 이 씨씨티비로 인해서 아 누가 누가 지켜보니까 쉬지도 못해. /
	 그럼 결국에는 과로로 인해서 / 문제가 될 수도 있다라는 거지. /
	
P0 	:근데 이거를 먼저 하기 전에 동의를 하잖아. /
	 나 여기에 설치 할 거다 그래서 동의를 하면은 / 그 사람도 어느 정도 일정 부분은 아 내가 이걸 감수 해야겠다. /
	 하고 알고 있잖아 인지한 상태에서 / 설치를 하는 거고 거기에 대해서 / 만일 내가 잠시 쉬고 싶고 / 그런다고 해서 설치를 안 한다는 거는 잠깐의 이익을 위해서 / 진짜 완전 큰 사건이나 이런 / 중요한 일들을 놓쳐버릴 수도 있는 거잖아. /
	 실제로 그렇게 해 가지고 사건 사고가 일어났을 때는 / 그때는 뭐 소 잃고 외양간 고치는 것도 아니고 / 문제 되면은 어떻게 할 수가 없는 건데. /
	
P1 	:감시를 한다라는 것도 / 그 의심을 한다고 볼 수가 있는 거니까 / 씨씨티비로 인해서 예를 들어 무인 그 무인 / ((에서 뭐 이런)) 장점도 있지만은 사람이 있는 곳에 / 자꾸 감시를 한다고 하면 사람이 심리적으로도 / 누군가가 나를 감시하고 있다. /
	 그 씨씨티비가 / 어떤 안전적인 부분도 있지만은 / 아 이걸로 인해서 내가 지금 / 어떤 피해를 되지 않을까? /
	 그까 나는 예를 들어서 편하게 / 대화도 하고 뭘 해야 되고 원래 나만의 스타일인데 / 카메라가 있음으로 인해서 / 제재가 되니까 /
	
P0 	:근데 이게 아는 만큼 의심한다고 / 아 내가 나쁜 생각을 하니까 아 나를 감시하나? /
	 이렇게 생각할 수도 있는 거잖아. /
	 어떤 사람들은 / 아 이 씨씨티비가 있음으로 내가 보호 받을 수 있다. /
	 요번에 막 무슨 살인 사건 같은 경우나 무슨 / 스토킹 같은 경우도 이 사람의 흔적을 알 수 있잖아. /
	 그러면은 아 그걸로 인해 나는 관찰을 받고 있구나. /
	 아 내가 어떻게 보면 이게 보호 받을 수 있다 생각할 수 있는 거잖아. /
	 그거는 생각의 차이니까 그 사람이 나쁜 생각을 안 한다고 하면은 / 그럼 그거는 감시가 아니니까 괜찮지 않을까? /
	
P1 	:그 씨씨티비라는 게 결국에는 / 좋은 것 / 도 있지만은 / 이게 / 불법적으로 / 이게 문제의 / 이게 / 여기 이 시발점이 될 수도 있다라는 거지. /
	 결국에는 이 씨씨티비로 인해서 / 어~ / 그 누구는 분명히 어 나 씨씨티비가 있으면은 안전할 수도 있어. /
	 하지만 씨씨티비로 인해서 내가 / 어~ 편하게 살 수 없는 그 가장 어떻게 보면 내가 / 기본권에 대해서도 내가 보장을 못 받고 내가 / 누군가 사람한 / 테도 눈치를 보는데 이 기계한테도 눈치를 보고 / 항상 뭔가 이게 / 자유로운 삶보다는 / 틀에 박힌 삶 /
	
P0 	:근데 그거는 개인의 사생활인 거잖아. /
	 이거는 공공 공간에서 하잖아. /
	 그렇다고 해서 누가 핸드폰에다가 씨씨티비를 달고 / 일 인 일 카메라를 다는 게 아니잖아. /
	 그냥 그 공간 안에서 달아서 / 공간 공간 안에 있는 거지 그거를 막 / (()) 일 분 일 / 초 막 화장실 가는 거까지 이거를 막 해서 하는 게 아니잖아. /
	 촬영을 하는 게 아니라 어떤 문제가 생기는 / 공간 안에서 / 이게 병원이면 병원 이런 식으로 큰 기간이면 기관 / 해 가지고 그거에 대해서 공공기관에 씨씨티비를 / 확보하는 의무화를 하는 거니까 그거까지 / 사생활 침해가 너무 심하다고 생각을 안 하지 않을까? /
	
P1 	:근데 이게 공공 공간에 이게 씨씨티비 설치를 한다고 했을 때 이게 / 운영하는 것도 결국에는 / 이 씨씨티비 / 를 할 수 있는 또 사람을 또 / 써야 되는 거고 / 그 실질적으로 씨씨티비가 / 없으면은 / 뭐 / 어떤 예산적인 것도 절감이 될 수 있는데 씨씨티비라는 게 / 들이 설치를 함으로써 이 씨씨티비를 / 관리하는 사람 또 씨씨티비를 / 어. /
	 하는 게 /
	
P0 	:그러면은 / 관리는 어쨌든 / 수요와 공급처럼 많아지면 금액이 싸지고 그마 만큼 / 도움 받는 일도 많아지고 어쨌든 / 정부의 예산이나 어쨌든 그게 흔해지면 어쨌든 / 값이 내려가는 건 사실이니까 / 지금은 막 비싸던 게 되게 많아지고 되게 디지털화 돼 있어 간편해. /
	 그러면은 거기에 맞게 금액이 내려가지 않을까? /
	
P1 	:음 / 난 / 씨씨티비라는 게 / 긍정적인 부분도 있지만 부정적인 부분이 있으면은 / 또 이런 부정적인 부분들을 / 어떻게 계속 보완해 나가는 것도 하나의 지금 이 디지털 / 시대에 맞게끔 가는 거니까 / 그까 불법을 / 그까 블랙 해커가 있으면 화이트 해커가 있듯이 / 나쁜 불법적으로 사용하는 / 것들이 있으면 또 다른 그런 게 ((백신)) 하고 예방하고 한다고 하면은 / 이런 씨씨티비의 운용하는 데 있어서는 / 부정적인 것보다는 그래도 / 긍전적인 부분이 쫌 더 / 많아지면 더 좋은 거지 정말로. /
	
P0 	:그런 것처럼 긍정적인 부분이 분명히 / 양날의 검이겠지만 / 이게 어느 정도 보완을 하다 보면 그런 부분이 / 작아질 거야 우리 마스크 쓰는 것도 불편했는데 이젠 다 쓰잖아. /
	 처음엔 다 불편해 하겠지 하지만 이게 / 익숙해지고 어느 순간 되면은 사람들도 / 굳이 이거를 아 내가 감시받고 있다 생각하는 것보다 / 익숙함에 결국에는 / 당연시되는 순간들이 올 거라고 나는 생각해. /
	 그러면 당연히 어떤 사건 사고가 일어났을 때에는 / 정말 중요한 증거가 되기도 하고 / 그걸로 인해서 사람을 살릴 수도 있을 거라고 난 생각해. /
