# FILE DATA
ID : SDRW2100003919
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 대중교통 > 선호하는 대중교통, 서울에서 대중교통 이용해본 경험, 대중교통 이용요금

# SPEAKER_INFO
id : SD2102155
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2102156
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P0 	:이제 대중교통 하면은 / 크게 세 가지가 있잖아? /
P1 	:그래 뻐쓰 타면 시간이 많이 막 / 히자 시간이 차가 많이 막히면 이제 약속 시간에 늦거나 그럴 수가 있잖아? /
	
P0 	:그래서 / 쪼끔 늦는 편이긴 하지 / -그- 그래도 집에서 나갈 때 한 여유 시간을 한 / 십 분 아님 십오 분 그렇게 잡고 나가는 편이긴 해 그래서 / 너는 그러면 대중교통 타고 갈 때 약속 시간에 쫌 / 정시에 맞춰 가는 편이야 안 그면 쫌 늦은 편이야 빠른 편이야? /
	
P1 	:나는 / 일딴 만약에 내가 집에 있으면 / 인제 그 장소에 정시에 가려는 편이고 그게 가까우면 / 내가 만약에 밖에 있다가 약속이 잡혔다 약속 시 약속이 있다 하면 / 이제 그냥 바로 약속 장소로 가서 / 빨리 가는 편이지. /
	 그래도 내가 무슨 일이 있지 않는 이상은 / 거의 다 늦지 않고 가거든. /
	 그래서 나는 / 보통 / 이제 정시나 정시 이전 / 이전에 인제 도착하지 / 넌 어때? /
	
P0 	:나는 / 정시는 거의 없고 / 일찍 가면 엄청 일찍 가고 / 늦게 가면 쫌 많이 늦는 / 그런 스타일인 거 같은데 / 약간 생각 / 인 약속을 하다 보면 하고 생각도 안 하고 있었다가 갑자기 /(note : 발화겹침) 튀어 나가야 될 일이 생기면은 /
	
P1 	:(()) /
	
P0 	:특히 버스 같은 경우는 아까 말했듯이 시간이 쫌 더 걸릴 수 있으니까 / 거기에 그러다 보면 쫌 더 늦는 거 같고 안 / 따른 약속 같은 경우는 뭐 / 설레 가주고 잠 못 자고 막 그럴 때 있잖아? /
	 응 그런 경우는 쫌 더 빨리 가 가주고 한 / 정시에서 한 십오 분 이십 분 이렇게 일찍도 가 / 그런 경우가 더 많은 거 같애 / 그래서 나는 적당히가 별로 없어 /
	
P1 	:근데 보통 약속 장소를 잡으면 / 지하철역으로 많이 하잖아? /
	 니가 인제 서울에 가도 / 이제 뭐 홍대면 홍대입구역에서 만나자 / 아님 뭐 건대역에서 만나자 이게 많을 텐데 / 서울 가서도 뻐쓰 탈 꺼야? /
	
P0 	:서울 가서는 뻐쓰를 잘 안 타겠지 / 여기 대구라는 지역 특성상 나는 뻐쓰가 쫌 더 편하니까 타는 거고 / 서울은 지하철이 되게 잘 깔려 있잖아? /
	 그리고 외대 앞 내가 다니는 이제 외대 앞에도 바로 / 기숙사 나가면 바로 오 분 거리에 / 이제 지하철역이 있기 때문에 굳이 뻐쓰를 탈 이유는 없는 거 같애. /
	 이번에 여행 가서 이제 지쿳 / 이제 우리가 렌트카를 못 빌리다 보니까 / 택시도 많이 타고 지쿠터도 많이 타 봤잖아? /
	 니가 이번에 타 본 택시가 뭐가 좋다고 생각해 쫌 많이 타 봤으니까 /
	
P1 	:택시는 인제 / 그 뻐쓰 같은 경우에는 정해진 코스가 있잖아? /
	 그러니까 우리가 가는 목적지랑 / 살짝 돌아갈 수가 있는데 택시는 / 이제 바로 그쪽으로 갈 수 있으니까 더 빠르고 / 편하지. /
	 그리고 사람도 별로 없으니까 탈 사람만 타니까 / 근데 / 인제 택시는 비용이 / 어마어마하잖아? /
	 저번에 / 뭐 봤듯이 한 번 가는 데 막 이만 원씩 나오고 / 뭐 왕복하면 사만 원 나오고 오만 원 나오니까 / 택시는 난 쫌 / 급 진짜 급한 상황이 아니면 / 쫌 비효율적이라고 생각해 / 뻐쓰가 인제 한 번 내면 계속 돌아다닐 수 있으니까 환승도 할 수 있어 / -할- 할 수 있고 / 그래서 나는 / 그 지쿠터도 / 오래 타다 보면 / 춥고 / 인제 돈도 막 일 분에 백 오십 원? /
	 그렇게 나가니까 그것도 좀 비효율적이라고 생각해서 뻐쓰가 / 이 뭐 어디 여행 제주도에서는 뻐쓰가 제일 나은 거 같애 / 너는? /
	
P0 	:나는 이번 /
	
P1 	:(()) /
	
P0 	:여행에서는 지쿠터가 쫌 더 나았던 거 같긴 해. /
	 어 -갑- 가볍게 앞에 나갈 때 슈퍼 / 를 가거나 안 그면 그 근처에 제주 대학교도 있었잖아? /
	 그 캠퍼스를 탐방할 때는 뭐 따른 교통수단을 이용하기는 그러니까 / 한 바퀴 산책하고 / 하는 데는 / 뭐 많이 나와 봤자 한 / 천 원에서 이천 원 사이 그렇게 나오더라고 집 앞에 둘러보는 데는 / 그래서 / 그 정도까지 근까 앞에 가까운 거리 나갈 때는 / 걷기 귀찮으면 그게 제일 낫다고 / 편리하고 그렇게 생각함. /
	
P1 	:그럼 인제 우리가 제주 공항 쪽에서 지냈잖아? /
	 근데 우리가 또 서귀포로 넘어갈 때가 있었단 말이야 / 그때는 / 뭐가 더 나은 거 같애 택시랑 뻐쓰 중에? /
	
P0 	:그때는 난 당연히 뻐쓰를 선택하겠지 /
	
P1 	:(()) /
	
P0 	:택시 같은 경우는 아까 말했듯이 비용적인 측면에서도 / 더 많이 나오고 왠지 모르겠지만 택시가 쫌 더 멀미가 나는 거 같애 / 사람들이 / 요즘 택시를 잘 안 선호하는 이유가 / 택시 기사님들이 어떤 난폭 운전이 있다거나 그런 경우가 많잖아? /
	 그래서 / 그 물론 우리가 탔던 다 택시가 난폭 운전을 했던 건 아니지만 속도를 쫌 내다 보니까 / 이용하는 덴 쫌 불편함이 있었지. /
	
P1 	:그치 인제 뻐쓰가 / 쫌 멀리 가는 거면 / 뻐쓰 시간이랑 인제 뭐 한 번 갈아타게 탔 / 갈아타야 하긴 하지만 뻐쓰 시간이랑 택시 시간이 이제 비슷한 경우도 있었으니까 / 그런 측면에서 보면 뻐쓰가 / 제주도에선 뻐쓰가 제일 좋지 않나 / 그냥 또 가까운 떼 갈 때는 / 이제 택시가 더 좋긴 하지만 / 그래도 나는 뻐쓰가 / 더 좋지 않나 싶어. /
	
P0 	:글면 앞으로 / 이 대중교통을 사람들이 꾸준히 계속 이용할까? /
	 한 십 년 이십 년 이렇게 지난 후에도 /
	
P1 	:(()) / 나는 계속 이용할 꺼라고 생각해 / 왜냐면 인제 / 아무리 우리가 인제 뒤에 애들 인구가 줄고 하지만 / 결국 / 차도 인제 사람들 각 사람마다 다 있 거의 다 있잖아 / 인제 위에서 / 어른들 보면 / 근데 그걸 타고 어딜 이동하기에는 인제 / 차도 많이 막히고 / 그런 그리고 뭐 비용도 들고 기름값이나 / 뭐 관리비나 그런 것도 들고 / 하니까 / 인제 / 그리고 관리비도 드니까 인제 대중교통이 싸잖아? /
	 싼 맛에 타는 거잖아? /
	 그리고 편리하고 / 그래서 나는 대중교통이 / 어 더 더 더 흥하면 흥했지 망하진 않을 꺼 같애 / 넌 어떻게 생각해? /
	
P0 	:물론 지금 같은 경우는 특히 서울 지역에 사는 사람들은 / 차를 안 사는 경우가 몇몇 있잖아? /
	 근까 차를 많이 안 쓸 경우면은 / 그냥 대중교통 타는 게 더 이득이다라고 생각해서 안 쓰는 경우도 있는데 / 뻐쓰나 지하철은 잘 모르겠지만 택시 같은 경우는 / 이제 쫌 많이 쫌 힘들어질 수도 있다라고 생각해 왜냐면 그 / 대체재들이 되게 많이 나오고 있잖아? /
	 쏘카라던가 우버라던가 그런 부분들이 / 더 많이 나오고 있기 때문에 사람들이 / 결국은 / 가격도 가격이고 편리함을 찾아서 이동하는 것이 대중교통에 가장 큰 장점이라고 생각하기 때문에 택시는 / 앞으로에 산업에서는 쫌 더 힘들어질 수 있지 않을까라고 생각하는 부분이 있어. /
	
P1 	:그치 택시는 결국 차니까 / 차면 또 그게 또 가만히 서 있어도 인제 그 비용이 나가잖아? /
	 그래서 / 나도 택시는 / 어려울 꺼라 생각하는데 특히 지하철은 / 더 생기지 더 생길 수도 있지 않을까 싶기도 하고 또 서울에 보면 경기까지 나가는 것도 있으니까 / 그리고 또 어디지? /
	 남양주? /
	 그쪽에 인제 또 지티엑스가 새로 나온다 하드라고 / 그래서 그거 보면 / 인제 지상철이나 지하철 같은 경우에는 더 나오지 않을까 싶어. /
	
P0 	:글면은 / 굉장히 멀리 가야 될 때는 쫌 더 지하철이 뻐쓰보단 효율적이긴 하잖아? /
	
P1 	:그치. /
	
P0 	:경주 지역에 대해서 알고 있어? /
	
P1 	:경주? /
	
P0 	:경주 지역에는 이제 지하철이 별로 없거든 / 왜냐면은 지하철을 만들려고 공사를 하가다 / 하다 보면은 유물이 나와 가주고 거기서 /
	
P1 	:(()) /
	
P0 	:-이- 이 년 삼 년 이렇게 해서 공 유물 파내고 공사가 보류되는 거야 / 그런 사람들도 그쪽 지역 사람들도 / 대중교통에 쫌 더 혜택을 / 볼 수 있도록 해야 되는 게 맞잖아? /
	 글면 지하철 / 그런 문제점을 해결할 방안은 없을까? /
	
P1 	:그걸 해결하기 위해서는 / 뭐 알다시피 유물들을 다 파내는 수밖에 없지 / 유물들이 그렇게 / 근데 유물들을 / 하 그 쫌 어렵네. /
	
P0 	:쫌 어렵나? /
	 안 그러면 / 지하철 같은 경우는 파내야 되는 거고 뻐쓰는 / 인제 도로 같은 경우는 굳이 만들 필요는 없잖아? /
	
P1 	:(()) /
	
P0 	:뻐쓰를 쫌 더 / 활용할 수 있는 방안으로 가면 되지 않을까? /
	
P1 	:근데 나 갑자기 생각난 건데 이제 꼭 / 지하철일 필욘 없잖아? /
	 지상철일 수도 있고 그러니까 / 뭐 물론 지상철을 해도 기둥 박고 뭐 하다 보면 유물도 나올 수도 있지만 / 그래도 지하철로 쭉 뚫는 것보단 지상철이 / 쫌 더 하기에 적합하지 않겠나 싶네. /
	 그리고 뻐쓰도 / 내가 경주를 / 가 본 기억이 없어 가주고 / 뭐가 인제 뭐 가도 맨날 차 타고 다니니까 / 뭐가 뻐쓰가 뭐 많이 있는진 잘 모르겠지만 / 그래도 뭐 뻐쓰가 더 생기고 뭐 지상철도 생기고 하면 괜찮지 않을까? /
	 지하철 대신 지상철을 세우는 게 더 좋지 않을까 싶네. /
	
P0 	:어쨌든 효율적인 측면에서는 쫌 더 그쪽 지역에도 대중교통이나 이런 / 방안을 쫌 더 활성화하는 방안이 / 게 맞지 않나라는 생각하고 있어. /
	(note : 발화겹침) 뻐쓰를 타면은 지금 우리가 성인으로 바뀌'었잖아? /
	
P1 	:(()) /
	
P0 	:성인으로 바뀌면은 천 원을 내고 천 이백 원 / 에서 그렇게 바뀌잖아? /
	 이 요금에 대해서는 적합하다고 생각해? /
	
P1 	:나는 인제 미성년자는 인제 교통 카드 찍으면 서울은 다른데 대구에서는 팔백 오십 원이잖아 / 이게 성인이 천 이백 오십 원이란 말이야 / 근데 또 우리가 대학생이다 보니까 / 돈이 또 그렇게 많진 않으니까 천 이백 오십 원이 / 솔직히 난 쫌 부담되거든 / 내가 내 돈으로 이렇게 하기엔 / 그래서 쫌 / 솔직히 비용을 쫌 / 낮춰 줬음 좋겠어 / 내가 돈을 마이 버는 것도 아니고 / 그렇다고 / 돈이 아예 없는 것도 아니니까 그 애매하잖아 기준이? /
	 그래서 / 나는 쫌 / 그 성인이랑 청소년 사이에 / 인제 / 대학생 요금 / 이렇게 하나 해서 만들어 주면 어떨까 싶다. /
	
P0 	:그면 대학생 요금은 / 얼마 정돈데? /
	(note : 발화겹침) 지금 어린이가 오백 원이지? /
	
P1 	:어하 /
	
P0 	:어린이가 오백 원이고 성인이 이천 이백 오십 원이니까 / 그면 얼 어느 정도가 대학생이 가장 적합할까? /
	
P1 	:성인이 이천 이백 오십 원이라고? /
	
P0 	:천 이백 오십 원 /
	
P1 	:아 천 이백 오십 원 / 대학생은 / 인제 교통 카드 기준으로 봤을 때 / 한 / 천 천 원? /
	
P0 	:-이- 이벡 오십 원만 까 줘 깎아 줘도 되겠어? /
	
P1 	:교통 카 교통 / 금 나는 그 정도로 -만- 만족할 꺼 같은데 / 또 청 그 청소년 요금이 팔백 오십 원이니까 / 그래서 대충 중앙 지점을 찾으면 뭐 천 원이나 천 오십 원? /
	 그 정도면 괜찮지 않을까 / 싶다. /
	 너는 어떻게 생각해? /
	
P0 	:나는 / 대학생이라고 해서 무조건 다 돈이 부족한 것도 -아니- 아니고 뭐 많은 사람들도 있으니까 / 어떤 곗 / 인제 소득분위라는 게 있잖아? /
	 분위에 따라서 쫌 더 나누고 / 거기에 대해서 혜택을 받 더 받는 사람들이 생각 / 했었는데 그래서 앞으로도 대중교통이 쫌 더 활발해지는 방향으로 같으면 좋겠어. /
