# FILE DATA
ID : SDRW2100003100
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 안락사·존엄사 법제화 > 찬성 : 고통받는사람들에게 안식이 필요함.

# SPEAKER_INFO
id : SD2103049
age : 10대
occupation : 학생
sex : 남성
birthplace : 강원
principal_residence : 인천
current_residence : 인천
education : 중졸

id : SD2103050
age : 40대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 인천
education : 고졸

# SETTING
relation  :  부모/자녀


P1 	:&name&아 안락사에 대해서 생각해 본 적 있어? /
P1 	:음 그래 엄마도 예전에는 그래 / 남 얘기면은 쉽게 엄마도 그렇게 얘기를 했던 거 같애. 예전에는 / 근데 지금 이제 만약에 / 내 가족이 내 자식이 내 부모가 그렇다 그러면 / 아 쪼끔 아니다 싶어. 엄마는 / 솔직히 예를 들어 / 뭐 그런 일이 있으면 안 되지만 아들이 아퍼 / 안락사를 시킬 거냐고 이렇게 했을 때 / 엄마는 오케이를 못 할 거 같애. /
	 엄마가 죽였다라는 생각을 하면서 죽을 때까지 살 것 같애. 죄책감으로 /
	
P0 	:내가 찬성한다 해도? /
	
P1 	:어 너가 찬성을 핸다고 해도. 근데 만약에 / &name&는 생각을 해 봐. /
	 엄마가 그런 상태에 놓여 있어. /
	 그럼 자식인 너한테 선택을 하라 그래 / 그 엄마는 / 그냥 안락사시켜 달라 그래. /
	 그럼 &name&도 그냥 오케이 / 그냥 / 오케이하겠어? /
	
P0 	:엄마가 / 일단은 / 내가 어느 정도 아픈지를 모르겠지만 /
	
P1 	:긍까 그케까지 이제 살 가망이 없다라고 했을 때 /
	
P0 	:긍까 엄마가 얼마나 고통스러웠으면 / 그걸 택했을까하고 그냥 받아들여야 되는 부분이라고 생각해. /
	
P1 	:그래 긍까 엄마한테 그런 생각은 있어. 내 / 받아들여야지라고 돼 있지만 / 또 한편으로는 / 그래도 / 미련이 남을 거 같애. 그냥 / 아 그 사람이 / 그래도 기적이라는 게 일어나서 살 수두 있는데 / 내가 죽였다라는 그런 응 / 내가 선택을 / 후회도 하게 될 거 같다는 거지. 엄마는 /
	
P0 	:근데 반대로 생각해 보면 / 자기는 안락사를 원하는데 / 뭐 보호자가 / 반대해서 안 한다 / 그러면 / 그 환자 본인도 / 계속 앞으로 고통 속에 살아야 되잖아. /
	 자기가 / 심사숙고해서 내린 결정이었을 텐데 / 얼마나 고통스러우면 그럴까 하고 / 나는 / 찬성할 거 같애. /
	
P1 	:그래 그런 것도 / 그치 내 몸도 힘든 것도 있겠지만 일단은 가족들이 힘들어 하니까 / 그런 결론을 또 내릴 수도 있겠지. /
	 그치 돈 문제도 달려 있고 솔직히 / 그 병원에서 그러고 있을 때는 / 또 비용도 만만치 않게 나올 거란 말이지. /
	 긍까 그런 것 때문에래도 결정을 하지 않을까 / 그런 생각을 해. 엄마는 / 내가 더 살고 싶어도 내 가족들이 나로 인해서 더 고통스러운 삶을 살아 가잖아. 지금 / 그러니까 / 그런 삶을 선택 /
	
P0 	:근데 / 다른 나라 / 어느 나라인지 모르겠는데 안락사가 / 합법인 나라가 있어. /
	
P1 	:응 있어. /
	
P0 	:근데 내가 그 영상을 봤는데 / 진짜 그냥 / 아무 고통 없이 그냥 / 편하게 / 앞으로 이제 / 고통을 받을 일 없이 편하게 죽는 거니까 / 나는 그런 부분은 / 쪼금 좋다고 생각하는데 / 그래도 엄마가 말한 것도 맞지. /
	 근데 / 아무튼 서로 잘 생각해서 / 결정을 내려야지. /
	
P1 	:그니까 그게 그게 진짜 어려운 문제야. 그치 / 그까 남 얘기면 쉽게 그렇게 됐으면 -엄- 엄마도 / 그래 왔던 거 같애. 남 얘기면 / 아 당연히 안락사 시켜야지 이랬던 거 같애. /
	 근데 만약에 진짜 내 자식 -내- 내 형제 / 뭐 이런 사람들이 그랬다 그러면 / 긍까 엄마가 나이를 / 먹는다는 거를 느낄 때가 지금 인제 이럴 때거든. /
	 진짜 젊었을 땐 그냥 / 어 안락사 시키는 게 맞지 했지만 지금은 / 아 그래도 그건 아니지 않나 또 이런 생각이 엄마는 들어. /
	
P0 	:근데 / 이건 내 생각인데 / 아마 다른 사람한테 안락사 찬성하야냐 반대하냐 물어봐도 한 / 열의 여덟 아홉은 찬성한다고 생각할 것 같애. /
	 그래서 / 진짜 원하는 사람들을 위해서 / 나는 그 / 합법화가 돼야 된다고 생각하거든. /
	 근데 내 가족이면 또 / 달라질 수 있는 거고 / 그래서 참 어려운 문제인 거 같긴 /
	
P1 	:그치 진짜 이건 뭐 / 이게 옳다 저게 옳다라고 말을 할 수는 없는데. /
	 긍까 남 얘기일 땐 쉬운 거고 / 내 얘길 때는 힘든 거 같어. 그지 / 그까 / 글쎄 모르겠다. /
	 엄마가 부모가 그렇다 그러면은 니 말따나 아까 처음에 얘기했듯이 / 연세가 있으니까 / 더 고통스러워하지 말고 가셨으면 하는 바람에서 / 또 부모가 원하면 해 줄 수 있겠지만 / 만약에 자식이 그런 상황에 놓인다 그러면 엄마는 쉽게 그렇게 못 놀 거 같애. /
	 긍까 &name&이 &name&이가 생각했을 때 만약에 엄마가 그러고 있어. /
	 엄마가 금전적이든 뭔 문제로든 뭐 해서 엄마는 안락사를 시켜 달라고 해 / 그럼 넌 어떻게 할 거 같애? /
	
P0 	:물론 상황이 닥쳐봐야 / 진짜로 알겠지만 / 나는 뭐 아까도 말했듯이 / 엄마가 반대하면 안 하는데 / 엄마가 / 안락사 해달라 하면은 / 어쩔 수 없이 하는 거지. 어쩔 수 없이 / 그렇게 생각해. /
	
P1 	:그 엄마한테 그러면 그렇게 생각을 하면서 / 긍까 인제 그런 생각이 드는 거지. /
	 사람이 영 점 영 / 뭐 일 프로라도 살 가망이 있었는데 / 저 사람이 가고 싶지는 않은데 이런 엄마가 아까 얘기했듯이 금전적인 이런 것 때문에 / 보내 달라 그럴 수도 있는 거잖아. 사람이 / 길어질 수도 있으니까 살 가망 있으면서 길어질 수도 있다는 거지. 긍까 그랬을 때는 / 그래고 났을 때 / 밀려오는 이제 후회 자책감 아 막 / 그런 것 때문에 엄마가 살면서 또 괴롭지 않을까 막 이런 생각이 들어. /
	
P0 	:근데 / 물론 그것도 중요한 부분이긴 한데 / 그런 걸 감안하면 / 그런 걸 감안해도 / 합법화해야 되지 않나 이렇게 생각하는데 /
	
P1 	:만약에 /
	
P0 	:일단 /
	
P1 	:지금 상황에 / 니가 아예 생판 모르는 사람과 / 네 / 네 부모 형제가 그렇게 / 두 사람이 그런 상황이다라고 생각했을 때 / 똑같은 생각을 하게 될 거 같애? /
	
P0 	:가족이면 다르겠지. /
	 가족이면 /
	
P1 	:어떻게 /
	
P0 	:한 번 더 생각해 보게 되고 / 그래서 일단 / 일단은 닥쳐 봐야 알겠지만 그래도 / 좀 애매할 것 같긴 / 근데 / 뭐 이제 가족 얘기가 아니라 / 우리나라의 / 뭐 따른 나라도 마찬가지지만 / 막 / 식물인간 / 이런 사람들도 많고 / 뭐 어디 뭐 / 좀 몸이 불편해서 좀 / 일상적인 생활조차 할 수 없을 정도로 / 그런 사람들도 있는데 / 이제 그런 사람들을 / 원할 때 / 이제 할 수 있게 / 일단은 합법화를 시켜 놓고 / 좀 그 규제를 / 좀 세세하게 만들다던지 / 그렇게 해야 될 거 /
	
P1 	:그래 그깐 / 엄마도 진짜 예전에는 그렇게 생각 없이 그냥 티비나 이렇게 매체를 통해서 그런 게 나오면 / 그냥 아무 생각 없이 엄마는 그때 얘기했던 거 같애. /
	 남 얘기라고 / 응 / 아유 당연히 안락사 시켜야지 이런 식으로 했는데 / 인제 엄마도 지금 이제 외할머니도 편찮으시고 막 하잖아. /
	 근데 그렇다 보면 이제 연세 드신 분들이 또 누워도 있을 거란 말이야. 이제 가시기 전에 / 그러면 또 쉽게 엄마가 / 당연 / 외할머니가 막 그렇게 시켜 달라 그래도 / 쉽게 / 아 당연히 시켜야지라고는 못 할 것 같다는 거지. 엄마는 / 그 살아 계실 때 그 모습이 이렇게 막 떠오를 거 같애. /
	
P0 	:나는 / 이제 / 뭐 엄마가 / 아직 오십 대니까 그런 생각까진 안 해 봤는데 / 뭐 물론 내가 먼저 갈 수도 있는 거지만 / 뭐 엄마가 그렇게 생각한다면 / 뭐 어쩔 수 없는 거고. /
	 근데 뭐 외할머니 / 가 / 뭐 / 안락사 해달라 / 그러면은 나는 / 솔직히 모르겠어. /
	 엄마 / 엄마 가족들 의견이 중요하지. 그거는 /
	
P1 	:그러게 쉽지 않은 문제긴 해다. /
	 이제 / 그 고통이 얼마나 따르냐에 따라서 사람이 달라지긴 하겠지만 / 그래 엄마도 솔직히 / 너무 힘들어 하시면 / 그럴 거는 같지만 그래도 지금은 / 아직 그런 저기까지 아니어서 그런지 / 그렇게 보내 드리는 건 또 아니다라고 생각을 해. /
	 엄마가 할 수 있는 데까지는 뭐 어떻게든 할 거 같애. /
	 병원에서 뭐 이케 못 한다 그래도 엄마 그래도 모시고 있다가라도 뭐 이케 해야 / 내 마음이 좀 가벼워진다 그래야 되나 좀 / 그럴 건 같애. /
	 그분이 원한다 그래서 바로 그렇게 / 기다렸다는 듯이 좀 그것도 아닌 거 같애. /
	
P0 	:근데 / 나도 방금 짧게 생각을 해봤는데 / 계속 이제 얘기를 해 보니까 지금 / 엄마가 / 원한다 했을 때 / 내가 / 찬성할 수 있을까 이게 / 좀 생각이 많이 / 많이 많아진 거 같애. 난 바로 그냥 / 찬성이라고 생각을 했는데 / 이제 엄마 얘기를 계속 듣다 보니까 / 어 한 번 망설여질 수도 있겠다 / 이렇게 / 한번 생각해 봤어. 방금 /
	
P1 	:우리 아들도 이제 많이 컸네. 그런 생각도 하고. /
	 해서 엄마도 솔직히 인제 / 에휴 연세 드신 분들이 주위에 많다 보니까 / 이제 엄마도 생각은 많아지더라구. 왜 그러는지 엄마더 자꾸 / 뭐 인제 한 해 한 해 지나면 인제 / 뭐 사람들이 틀려진다고 하잖아. 몸도 / 그래서 엄마가 또 먼저 요양보호사도 했고 했잖아. /
	 근데 엄마는 요양보호사 할 때 이렇게 쉽게 / 솔직히 생각하고 했었거든 / 근데 어떻게 보면 / 서로를 위해서 / 안락사 하는 게 또 엄마도 맞다고도 생각은 해. /
	
P0 	:그럼 / 찬성 쪽으로 쫌 / 많이 기울어진 -상- 상태야? /
	
P1 	:솔직히 / 그런 옛날부터도 엄마도 그런 생각은 갖고 있었지. 근데 이제 쪼끔의 / 이제 뭐 / 인제 뭐 내 짐을 덜기 위한 그런 것 때문에 엄마도 약간 좀 망설였다고 봐야지. /
	 망설여진다고 봐야지. /
	 내 눈에서 어른거리는 그 / 부모나 뭐 형제든 그런 모습 때문에 망설여지긴 하는데 솔직히 / 살 / 가망이 병원에서 그렇다 그러면 / 그것도 맞는 거 같고. /
	
P0 	:나도 뭐 / 지금 뭐 백 프로 찬성해서 한 / 팔십 프로 찬성으로 좀 바뀐 거 같긴 한데. /
	 나는 그래도 / 아직도 찬성이다 이게 / 내 생각 /
	
P1 	:음 그래 그게 / 어뜨케 보면 / 서로를 위해서 / 나을 수도 있고 / 나을 것도 같고 / 길게 끌면 또 / 살아 있는 사람들끼리도 또 싸움이 되니까 그렇게 하는 것도 괜찮은 / 다는 생각이 든다. 엄마도 /
