# FILE DATA
ID : SDRW2100001469
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211125
topic : 회사/학교 > 학창시절추억, 한국과 외국의 직장/학교문화비교

# SPEAKER_INFO
id : SD2100811
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

id : SD2100812
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:우리 / 중학교 기억나나? /
	 그런 / 트렌드라든지 / 이런 / 쪽으로 / 근데 그 이유가 나는 그런 직장내 문화에 있다고 생각하거든. /
	 한국 문화는 / 우리 사회나 문화 특성상 / 고일 수밖에 없다고 봐. 나는 / 근데 그 중에 가장 / 큰 역할을 하는 게 언어라고 보는 거지. /
	 언어가 딱딱하고 / 존댓말 이렇게 이렇게 반말 나눠져 있으니까 거기서 오는 / 단점들 /
	
P1 	:나도 / 이케 / 일본에 잠깐 갔다 왔는데 / 거기도 보면 이제 / 물론 일본도 우리나라랑 좀 비슷하지만은 / 아시아권으로 살짝 비슷하지만은 / 그래도 보니까 일본이 / 조금 서양에 많이 가깝더라고. /
	 그 표현하는 / 그 단어들도 많고 / 되게 / 일할 때도 보면은 / 물론 또 가깝 깝깝하고 이런 / 것도 있는 반면에 되게 좀 / 금 아까 니가 말했던 것처럼 서양의 문화처럼 좀 / 자유롭고 / 정말 그 일에 필요한 것만 하는 / 그런 문화가 있더라고. /
	 우리 지금 한국에 그런 직장인들도 / 바뀌어야 된다고 생각한다. /
	 그 외국에서 일할 때 / 어땠는지 좀 말해 줄 수 있나? /
	
P0 	:나는 / 요리를 했잖아. /
	 레스토랑에서 이제 / 많이 했었지. /
	 근데 / 실제로 이제 그런 외국인들 하고 / 같이 일을 / 하니까. /
	 내가 느낀 게 / 어 되게 자유롭다 / 되게 자유롭고 / 뭔가 / 이케 / 부드럽다 해야 되나? /
	 딱딱하지 않고 / 그래서 창의 창의적인 거 같애. /
	
P1 	:나도 그 / 올해 초에 / 저 강남쪽에서 일을 했었거든. /
	 일을 했었는데 / 되게 / 이제 조금 처음 들어온 사람이나 사원들은 / 목소리를 좀 낼 수가 없겠더라고. /
	 예를 들어 가지고 이제 / 주말에 출근할 사람 있으세요 그렇게 물어보잖아? /
	 그럼 인제 밑에 보니까 / 이제 막내 직원들은 이제 다 출근해야 되는 좀 그런 시스템이드라고. 보니까 / 이케 물어 물론 이케 물어보지만 / 답은 정해져 있는 거지. 그것이 / 되게 그때 좀 회의감을 많이 느꼈고 그렇게 해서 내가 이제 직장을 나오게 되었어. 다시 / (()) 좀 그런 게 개선되었으면 좋겠다. /
	 이케 막내 직원들도 이케 목소리 낼 수 있고 그렇게 자유롭게 물어본 거면은 / 자유롭게 물어본 거면은 이렇게 대답을 / 할 수 있는 그런 시스템이 됐으면 좋겠다. /
	
P0 	:그 부분에 대해서는 / 나도 / 어느 정도는 공감이 가고 / 아까 니가 말했잖아 저기 일본은 서양에 가깝다고 느꼈던 거 / 그러면 / 회사라든지 그런 부분은 어떤 어떤 거 같은데? 한국이랑 비교했을 때 /
	
P1 	:회사같은 경우는 보면은 사람들이 자기 일이 되게 몰두를 한다. /
	 작은 거 하나에도 자부심을 느끼고 / 되게 집중하고 / 하더라고. 문화 같은 경우도 / 물론 조금 아시아다 보니까 한국과 비슷한 문화가 많긴 하지만은 / 아무래도 자기 일하 / 사람 개인 막 성격이나 이렇게 뭐 / 그런 거에 집중하기보다는 일 하나에 좀 집중한다는 걸 많이 느꼈거든. /
	 그거 되게 지금도 생각나는 게 자기 일에 되게 자부심을 느끼고 / 되게 몰두하는 거 같다. 사람들이 / 우리는 보면은 / 예를 들면은 좀 사적인 일 오늘은 회식이 될 수도 있고 / 개인간의 뭐 성격에 대한 마찰 / 그런 게 좀 주로 되지만은 일본은 되게 좀 (())스러웠더라고. /
	
P0 	:그러면 네가 생각했을 때 그런 / 문화들이 / 학교 교육이랑도 연관이 있다 생각하나? /
	
P1 	:음 / 그건 잘 모르겠지만 아마 / 연관이 없진 않을 거 같다. /
	 우리가 그 교육을 받다가 / 성인이 되었으니까 /
	
P0 	:일본 / 학교 교육 목표 / 어떤 거 같아 이거? /
	
P1 	:일본 학교 교육 / 또 내가 교육을 잘 안 봐서 모르겠지만 거기서 / 이제 거기서 이야기를 듣거나 / 아무래도 그게 방과 후에 / 우리 같은 경우는 엄마 / 야자를 하고 하잖아. /
	 여기도 이제 그 / 클럽 활동 해가지고 / 따로 인제 체육이나 / 아니 왜 뭐 예체능 이런 걸 많이 따로 하더라고. /
	 그런 게 좀 다른 거 같아. 야자를 하지만 / 거기는 이제 예체능 이렇게 다양하게 사람들 조끔 / 발전시키는 거 같애. /
	
P0 	:나는 한국 / 교육의 문제점이 / 너무 개인의 장단점을 고려를 안 한다고 생각하거든. /
	 너 어떻게 느끼는데? /
	
P1 	:나도 조금 그렇게 생각한다. 교육이 / 다 / 본인 성향에 맞게 잘 하는 것들이 있을 텐데 / 그걸 다 일률적으로 공부 / 대학교 아니면 저 / 흔히 말하는 의사 판검사 / 우리 때는 그런 게 심했잖아. 야간 자율 학습 해가지고 / 무조건 자유이지만 / 답은 정해져 있잖아. 무조건 나와야 되잖아. /
	 말은 자율학습이지만 / 그렇게 조금 억압이 내려와서 지금 회사까지 그렇지 않나 싶다. /
	
P0 	:내가 지금 / 시작했을 때 / 야자 일 년 했거든. 내가 / 일 년 하면서 / 나는 기억이 만화책 본 거밖에 기억 안 나. /
	 만화책이랑 / 잠 자고 / 그 시간을 / 다른 데 투자 했더라면 / 훨씬 좋은 / 성과를 냈을 건데 / 그게 / 나뿐만 아니라 / 우리나라 / 교육을 받은 / 우리 또래 / 사람들 / 이 / 어 되게 / 피해자라고 생각해. 나는 / 우리나라 교육에 / 있어서 / 지금 / 교육은 또 / 어떨지 모르겠네. /
	
P1 	:나도 그렇게 생각한다 우리가 야자 / 를 할 때 보면은 친구들이 / 공부보다는 이제 뭐 만화를 그린다거나 / 뭐 노래를 잘 부르는 애들은 내 노래 연습을 한다거나 이케 춤을 춘다거나 / 지금 그렇게 다양하게 / 아이들을 좀 키웠어야 되는데 일률된 작은 한 공간을 밀어 넣고 / 그렇다 한다 해 가지고 / 다 공부를 하는 게 아니거든. 보면은 / 이십 프로는 공부를 하고 팔십 프로는 잠을 자거나 / 핸드폰을 만지거나 / 하고 있다고. /
	 그래 가지고 앞으로는 좀 다양하게 다양한 문화에서 / 훌륭한 사람들이 나올 수 있게 좀 교육이 바뀌어야 된다고 생각한다. /
	
P0 	:너는 고등학교 때 하고 싶었던 게 / 있었나? /
	
P1 	:소설가가 되는 게 꿈이었다. /
	 근데 이제 그때 / 당시에도 / 고등학교 야간자율학습을 했거든. /
	 맨날 숨어 가지고 몰래 소설책 보고 그랬었다. 그래 /
	
P0 	:그건 나도 몰랐었네. /
	 글 쓰는 걸 좋아하나 보네. /
	
P1 	:아무래도 내가 / 당시에 / 책 보는 거 좋아해 가지고 / 글 쓰는 재주는 없었지만 항상 소설가는 꿈이 / 있었다. /
	
P0 	:나는 / 교육이 / 청소년들의 꿈을 / 이룰 수 있게끔 / 만들어 줘야 된다고 생각하거든? /
	 근데 / 너무 / 그런 것들 왜 꿈이라는 거에서 멀어지게 하는 거 같아. 우리나라 교육 / 그래서 / 좀 더 / 어 변했으면 좋겠고 / 우리 / 후배님들은 / 더 나은 환경과 / 자기 꿈들을 / 위에서 달려가는데 / 지장이 없었으면 좋겠다. /
	
P1 	:아마 이제 우리 시대를 지나면서 / 이제 우리가 어른이 됐을 때는 바뀌지 않을까 싶다. /
	 왜냐하면 우리 시대는 다 겪어 봤잖아. 야간 자율 하고 / 지금은 이제 공무원 시대 가지고 노량진 보면은 / 전부 다 한 그 시험을 향해 가지고 / 달리고 있잖아. 밤을 새가면서 / 그 일로 이제 목표가 아니고 / 만약 / 뭐 / 음악이 됐거나 뭐 과학이 됐거나 / 다른 분야의 사회분야 하거나 그렇게 / 다른 데로 열심히 공부했다면 / 우리나라도 노벨상이나 / 잘 나오지 않을까 싶다. /
	
P0 	:노벨상 좋지. /
	 분명히 / 우리나라에서 / 상을 받는 사람들이 나올 거야. /
	
P1 	:내 생각도 마찬가지다. 우리 / 세대가 어른이 됐을 때 / 그런 일들이 / 일어나지 않을까 싶다. /
