# FILE DATA
ID : SDRW2100000492
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211007
topic : 휴가 > 최근 다녀온 여행소식, 해외여행 경험, 제주도 여행지 추천

# SPEAKER_INFO
id : SD2100469
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100470
age : 50대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:아 코로나 때문에 여행을 못 다니니까 / 휴가 그 여행 금단 현상이 생기는 거 같애. /
P0 	:그니까 아들이 겁이 많은데 딸내미가 겁이 없어. /
	
P1 	:아 그 딸내미가 아직 키가 안 돼 갖고 못 타는구나. /
	
P0 	:네 근데 얘가 이제 뭘 타면 / 얘 울음을 잘 참아 가지고 참아. /
	 그래서 이런 건 참지 말라고 며칠 전에 알려 줬는데 참아. /
	 진짜 한계가 올 때까지 / 놀이동산도 한번 봐야 될 거 같애요. /
	 ((어우)) 진짜 무서운 건지 안 무서운 건지. /
	
P1 	:그냥 뭐 애들하고 타는 게 다 똑같지 뭐 목마 타고 /(note : 발화겹침) 뭐 /
	
P0 	:어 후룸라이드도 있어요. /
	
P1 	:음. /
	
P0 	:음 아이들 전용. /
	
P1 	:아이들이 타는 거? /
	
P0 	:어 아이들 전용 후룸라이드가 있고 열차가 있고 다 있어요. /
	(note : 발화겹침) 요즘 되게 좋게 만들어 놨어요 놀러 가는 거 어. /
	
P1 	:음. /
	 그렇지 시절이 다 좋아지니까. /
	
P0 	:언니는 이번에 어디 안 가요? /
	 그래서? /
	
P1 	:그 뭐 여름 휴가 때 그 대둔산 갔다 오고 / 그 사이에 또 / 저기 뭐야 사촌 조카 언니 / 딸내미 결혼식 있다고 부산에 가서 또 한 / 앞뒤로 이렇게 시간 더해 갖고 부산에서 실컷 놀다 오고 / 엊그저께 강원도 갔다 왔잖아. /
	
P0 	:아니 코로나 때문에 여행을 못 가서 이렇게 얘기하더니 / 맨날 연락하면 어 나 지금 어디에서 지금 이제 서울 갈려고 / 이제 집 갈려고 여기 놀러 왔어. /
	 맨날 놀고 있는데 /(note : 발화겹침) 뭐 갈 수가 없다고 얘기를 하세요. /
	
P1 	:그 / 아니 인제 언니가 있으니까 언니가 뭐 / 홈쇼핑에서 이렇게 하는데 /(note : 발화겹침) 양평 그쪽에 이제 그 호캉스라 그래야 되지? /
	
P0 	:네. /
	
P1 	:그 거기서 이렇게 해 가지고 뭐 거기 / 어 워터파크 하고 이렇게 해가지고 뭐 연계해 가지고 / 그거 하는 게 있드라고 / 그걸 신청해서 갔는데 / 결국에 우리 워터파크도 별로 안 좋아하고 / 그 구름 다리인가 뭐 스카이워크 그것만 한 번 갔다 오고 / 속초 가 갖고 장만 떠 갖고 와서 우리 신랑이 장 보러 갔다 왔내? /
	
P0 	:결국에는 무서운 것만 하고 오셨네요? /
	
P1 	:응? /
	
P0 	:무서운 것만 하고 와서 /
	
P1 	:응 응 스카이워크 한 번 이렇게 걷고 / 그 다음에 인제 / 그 다음에 아침에 일어나 갖고 일찌감치 속초 가서 속초 가서 뭐 / 이것저것 뭐 / 젓갈이란 뭐랑 잔뜩 사 갖고만 왔어. /
	
P0 	:저는 워터파크 이런 거 되게 좋아하거든요 근데 워터파크 갈려니까 / 우리가 다섯 식구잖아요. /
	 금액이 어마어마한 거예요. /
	 거기다 이제 애들도 다 금액을 받더라고요 금액 / 짝지 않더라고 애들이 많이 놀지도 못하는데 / 그래 가지고 쪼끔 차라리 애가 쫌 크고 나서 너무 사람도 많으니까 / 애가 쫌 크고 나서 이제 / 워터파크 이런 데 가는 게 괜찮을 것 같더라고요. /
	
P1 	:그러니까 워터파크는 / 그 뭐 할인권 이런 거 / 쫌 안 하고 제 돈 다 주고 가기에는 /(note : 발화겹침) 아우 야 그거 해외여행 가는 것만큼 돈 들어와야 돼. /
	
P0 	:사람들이 하는 말이 그런 데를 갈 바에는 / 차라리 비행기값을 마련해 가지고 / 해외 가는 게 낫다고 얘기하잖아요. /
	
P1 	:응 나도 그렇게 생각해. /
	
P0 	:근데 이제 겨울에는 어디 쪽으로 여행을 많이 다니세요? /
	
P1 	:겨울에는 겨울에는 여행 잘 안 가지. /
	 내가 잘 못 걸으니까. /
	
P0 	:아 저도 걷는 거를 저도 걷는 걸 잘 못하고 /
	
P1 	:잘 미끄러져. /
	
P0 	:미끄럼 이제 / 그 겨울에 걷다가 넘어진 적도 되게 많고 해가지구 / 별로 안 좋아하는데 그냥 겨울에 한 번 놀러 갈까 싶어 가지고 /
	
P1 	:근데 겨울에는 계속 여태까지는 / 인제 더운 나라로 여행을 갔었거든. /
	 뭐 태국이나 베트남이나 뭐 / 그런 쪽으로 가다가 인제 인제 우리나라에서 못 움직이니까 /(note : 발화겹침) 겨울에는 갈 데가 없는 거야. /
	
P0 	:아 해외로 가 많이 가셨구나. /
	 저 옛날에 괌 갔었거든요 괌 되게 좋더라구요. /
	 근데 /(note : 발화겹침) 지금 못 가니까 갈 수 있으면 괌 한 번 다시 가고 싶어요. /
	
P1 	:그지? /
	
P0 	:어 괌이 좋았던 게 / 에 뭔가가 되게 여유로와 리조트 앞에 막 수영장이 / 있고 바닷가 있고 하니까 거기서 그냥 모래 놀이하고 / 수영장에서 물놀이하고 / 그러다가 이제 쫌 갔던 게 이제 먹 맛있는 거 먹거리 먹으러 가고 / 뭐 쑈핑쎈터 있잖아요 쑈핑쎈터에서 쑈핑하고 / 되게 괜찮더라고 공기도 좋고 /
	
P1 	:나도 / 저기 뭐야 / 그런 열대 지방 가면 과일 먹으러 가잖아. /
	
P0 	:아 과일 열대 과일? /
	
P1 	:어 과일들이 워낙 맛있잖아 그쪽 동네는 / 그래 갖고 놀다가 들어 / 호텔로 들어 올 때는 항상 과일을 가득히 / 계속 과일 먹고 / 그리고 또 / 우리나라에 들어올 때 과일이 껍질하고 씨만 빼면 / 들고 들어와도 되거든? /
	
P0 	:아 그거 빼야 돼요? /
	
P1 	:과일 {laughing} 한 번 우리 중국 가 갖고 / 처음에 인제 그때는 별로 여행 안 할 때니까 / 과일을 누가 잔뜩 사 주는 거야 아는 사람을 만나 갖고 / 그거 다 들고 도다가 다 뺏겼잖아. /
	(note : 발화겹침) 다 걸려. /
	
P0 	:아. /
	(note : 발화겹침) 아 그렇구나 나는 과일 같은 거 사 와 본 적은 없고 / 응 그래 가지고 그건 잘 몰랐어요 과일도 걸리는지 /
	
P1 	:그래서 나도 그거 그러면 안 되는 걸로 알았거든? /
	 근데 여행 많이 다닌 애가 그러더라고 망고를 사 가지고 / 껍질하고 씨하고 딱 빼고 /(note : 발화겹침) 락앤락 통에다가 잔뜩 담아 갖고 오더라고 사 갖구 /
	
P0 	:아 근데 제 뭐 해외에서만 가져 오는 게 거의 그런 거죠? /
	
P1 	:안 걸려. /
	 어 해외에서 갖고 올 때 그런데 어쨌든 안 걸려. /
	(note : 발화겹침) 제주도에서 갖고 오는 건 상관없어. /
	
P0 	:그쵸 제주도는 어차피 국내니까. /
	(note : 발화겹침) 아 근데 국내끼린 괜찮은데 해외에서 가져오는 게 문제잖아요. /
	
P1 	:응. /
	(note : 발화겹침) ((돼요)) /
	
P0 	:그쵸 그리구 어 비행기 탈 때 어차피 제주도 /
	
P1 	:로션 응. /
	
P0 	:국내잖아요 물이나 뭐 이런 것도 갖고 들어가면 안돼요? /
	
P1 	:그거는 똑같애. /
	
P0 	:아 그건 똑같애요? /
	
P1 	:어. /
	
P0 	:물은 어차피 뭐 한 통 뭐 두 통 뭐 이 정도는 상관이 없잖아요. /
	
P1 	:아니야 이백 미리 /
	
P0 	:애들용은 /(note : 발화겹침) 이백 미리? /
	(note : 발화겹침) 일 인당? /
	
P1 	:입 /(note : 발화겹침) 응 이백 미리 이하만 들고 탈 수 있어. /
	
P0 	:아이 뭐 한 가족의 뭐 이백 미리가 아니라 / 일 인당 이백 미리 거죠? /
	
P1 	:그건 상관없어. /
	 근데 -뭐- 뭐가 중요하냐면 짐으로 부치면 상관없어. /
	(note : 발화겹침) 짐 /
	
P0 	:그냥 들고 타는 거. /
	
P1 	:들고 타는 거는 / 이백 미리 이하면 한 사람이 두 개를 세 개를 아무 상관 없어. /
	
P0 	:어. /
	(note : 발화겹침) 아 그러면 응 /
	
P1 	:근데 이백 미리 이상 되는 거는 무조건 다 빼야 돼. /
	 액체로 된 거는 / 그래 갖고 이거 어떡하냐 그랬더니 / (()) / (()) /(note : 발화겹침) 아 근데 그 그 일 인당에 그 제한은 없고 /
	
P0 	:네. /
	
P1 	:무조건 이백 미리 이상 되는 액체를 들고 타면 안돼. /
	
P0 	:아 그래요? /
	
P1 	:그래 갖고 나 아는 애는 / 무슨 애들 어렸을 때 / 무슨 아토피 로션 그게 약깐 액상이었나 봐. /
	 근데 그게 사 갖고 얼마 안 되는데 그게 오백 미리인가 그랬대. /
	 그래 갖고 이거 어떡하냐 그랬더니 / 그 아저씨가 어디서 이백 미리 통을 갖다 주더랜다. /
	 그래 가지고 그 비행기 타기 전에 다 짜 가지고 / 이백 미리로 다 나눠서 들고 왔대. /
	
P0 	:음. /
	(note : 발화겹침) 아 그러니까 이백 미리 밑에 인 거를 여러 개를 한 가져가도 상관이 없는데. /
	
P1 	:응. /
	
P0 	:이백 미리 이상인 통을 한 통을 가져가면 안 된다. /
	
P1 	:응. /
	
P0 	:아. /
	
P1 	:그니까 우리 생수통 같은 건 절대 못 들고 들어가지. /
	
P0 	:그쵸 어차피 그거는 두 탈 일도 없죠. /
	 그 요즘 뭐 / 비행기에서 뭐 이것저것 먹거나 그렇진 않으니까 코로나 때문에 / 애들 때문에 이제 음료수를 갖고 타야 되니까 비행기를 /
	
P1 	:근데 그 안에 들어가서 사는 건 또 상관 없어. /
	
P0 	:근데 그런 데서 사면 너무 비싸 가지고 / 또 애들이 먹는 게 우유밖에 안 먹어 흰 우유. /
	
P1 	:그니까 우유를 사서 비행기 들고 타는 건 상관없어. /
	 먹고 남은 거 들고 타는 건 상관없어. /
	
P0 	:아 그냥 이제 그 / 쪼꼬만 팩 있잖아요 우유곽 /
	
P1 	:응 응. /
	
P0 	:그거 이제 여러 개 사 가지고 갖고 탈려고 /(note : 발화겹침) 빨대랑 해가지구 /
	
P1 	:응. /
	
P0 	:통에다 담는 게 아니라 /
	
P1 	:그니까 어쨌든 거기 애들 /(note : 발화겹침) 그 뭐 슈퍼가면 이백 미리 이하짜리 음료수도 있을 거 아니야? /
	
P0 	:음 그쵸. /
	
P1 	:그니까 이백 미리짜리 이하로 사 갖고 들고 타. /
	
P0 	:아 근데 그거는 너무 커 가지고 먹고 버릴 수가 없어서 /
	
P1 	:이백 미리? /
	
P0 	:응. /
	
P1 	:그럼 어떻게 할라고? /
	
P0 	:이백 미리 이따만한 거 아니에요? /
	
P1 	:아이 뭔 소리야 우리 그 생수병이 오백 미리인데 /
	
P0 	:아닌가? /
	(note : 발화겹침) 아 그렇네. /
	(note : 발화겹침) 아 이백 미리 이건가 제일 작은 거 어. /
	
P1 	:그치 짝지. /
	
P0 	:그니까 내가 그거 여러 개 갖고 탄단 얘기였어요. /
	
P1 	:어 우유 우유가 한 팩에 이백 미리지 않아? /
	
P0 	:몰라요 저 미리는 잘 안 보고 사 가지구 /
	
P1 	:어 맞을 거야 우유가 한 팩에 이백 미리 일 거야. /
	 고 고거 /
	
P0 	:((그럼)) 혹시 제주도에는 먹거리가 뭐가 있어요? /
	
P1 	:제주도? /
	
P0 	:네. /
	
P1 	:회고 뭐 흑돼지고 /(note : 발화겹침) 그다음에 뭐 전복? /
	
P0 	:해물 라면? /
	
P1 	:그 제주도 아 근데 / 그 저기 뭐야 제주도 가면 해안선 따라서 이렇게 / 왜 그 뭐지 해녀들이 하는 / 횟집 해산물 횟집 뭐 이런 데 있거든? /
	 거기 가서 다들 전복죽은 꼭 먹으라는데 /(note : 발화겹침) 그게 많이 바뀌어 갖고 별로 그렇게 썩 좋질 않아. /
	
P0 	:근데 난 전복죽은 쫌 별로여 가지구 그냥 횟집을 이제 / 하나 보긴 했는데 그냥 거기서 회랑 /
	
P1 	:에 /
	
P0 	:전복이랑 / 뭐 이런 식으로 해 가지고 먹으을려고요. /
	 그냥 어. /
	
P1 	:응. /
	
P0 	:왜냐하면 전복죽은 / 굳이 {laughing} /(note : 발화겹침) 죽은 별로 그렇게 좋아하는 편은 아니여 가지고 /
	
P1 	:근데 구 /(note : 발화겹침) 어 굳이 할 만큼 먹을만은 해. /
	(note : 발화겹침) 굳이 뭐 어 /
	
P0 	:아 굳이 할 만큼 어. /
	
P1 	:굳이 먹어 이걸 먹어야 될까 할 만틈 잘 하는 데 가면 먹을 만은 해. /
	
P0 	:아 그래요? /
	
P1 	:((이게)) 보통은 이제 서울에는 해산물이 안 싱싱하니까. /
	
P0 	:네. /
	
P1 	:내장 같은 거 다 빼고 전복죽 해주잖아. /
	
P0 	:네. /
	
P1 	:근데 거기는 그 자리에서 바로 잡으니까. /
	 내장을 다 넣고 전복죽을 해 줘. /
	 그래서 / 전복죽 자체 색깔이 /(note : 발화겹침) 하얗지가 않고 약깐 푸르스름 해. /
	
P0 	:어 초록색이드라고요. /
	
P1 	:어 초록색이 들어 갖고 쫌 그륵 그래 가지고 / 그거 잘 해 놓으면 되게 괜찮아. /
	 근데 잘하는 집을 찾기가 쫌 힘들고 / 그래서 해녀들이 잘 한다고 했는데 / 요즘 해녀들은 그것도 아닌 거 같애. /
	
P0 	:아 근데 지금 / 음식점 어디 어디 갈지는 지금 다 이제 리스트를 뽑아 놨는데 / 이거 다 예약을 하고 가는 게 낫겠죠? /
	(note : 발화겹침) 예약 안 하면 이제 뭐 자리 없거나 막 그러지 않지 않아요? /
	
P1 	:어떤 음식점인 가는 모르겠는데 / 그 해운대 뭐 멸치국수 이런 데도 / 되게 유명한 데가 많거든? /
	
P0 	:네. /
	
P1 	:응 멸치국수나 뭐 이런 집들은 구당 / 예약을 안 해도 / 어차피 예약도 잘 안 받을 거야 앞에 줄 서야 돼. /
	(note : 발화겹침) 썡으로 /
	
P0 	:아 그럼 무조건 가면 다 줄서야 되네요? /
	
P1 	:어 그니까 제주도 그거 자체가 아예 / 큰 뭐 레스토랑 이런 데 아니면 / 예약 같은 게 잘 안 되지 가 보면 쪼금 쪼금 해. /
	
P0 	:그래서 되게 ((쪼끄 쪼끄아까)) / 아니 쪼금 할 거 같애 가지구 그러면 이제 /
	
P1 	:에 /
	
P0 	:또 기다려야 되고 이제 룸식이 있고 루 이제 / 룸이 아닌 데가 있고 해가지고 / 룸식이 쫌 편하잖아 애들 데리고 갈려면 /
	
P1 	:응 응. /
	
P0 	:그래서 예약을 해야 되나 싶어 가지구 / 우선은 이제 아직 시간 쪼끔 남았으니까 한 십 일 지나면 뭐 /(note : 발화겹침) 그때쯤 예약 해야겠다 이 생각하고 있거든요. /
	
P1 	:요즘은 네이버로도 예약 많이 받으니까 한 가 봐. /
	 들어가 봐 네이버로 그 /(note : 발화겹침) 가게 쳐서 들어가면 예약이 받는 데가 있고 안 받는 데가 있어. /
	
P0 	:아 예약이 뜨면 예약 가능한 거고 안 뜨면 예약 안 되는 거고 /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	(note : 발화겹침) 아 그래서 그냥 네이버로 예약하는 것도 편해. /
	
P0 	:아 그렇게 하는 게 낫겠네. /
	
P1 	:굳이 거기다 전화 안하고 /(note : 발화겹침) 음. /
	
P0 	:나 부산 한 번 다시 가 보고 싶다 부산 안 간지 되게 오래 됐거든요. /
	
P1 	:허 부산에 요번에 갔는데 부산도 너무 많이 바뀌어 갖고 / 어우야 / 길이 옛날에 내 나 살 때 그 부산이 아니야. /
	 그래 갖고 온 천지 /(note : 발화겹침) 산도 뚫고 다리도 놓고 막 {laughing} 이래 가지고 /
	
P0 	:제가 마지막에 간 게 한 육 년 전 그쯤 갔거든요. /
	
P1 	:어. /
	
P0 	:그때 언니가 살았을 때보다는 당연히 많이 바꿨겠죠. /
	
P1 	:그치 응. /
	
P0 	:시대가 있는데 / 나 그때 갔을 때 거기서 맛있게 먹었던 게 이제 / 거의 회 먹고 / 회 먹고 곱창 먹고 / 거의 그랬던 거 같애. /
	
P1 	:꼼장어를 안 먹고 곱창을 먹었어? /
	
P0 	:예 꼼장어는 제가 스물 이십 대 초반에 부산 갔을 때 먹었었어. /
	
P1 	:음. /
	
P0 	:근데 저는 꼼장어 먹었는데 그땐 별로더라고요. /
	 ((근데)) 이십 대 초반에 진짜 맛있었던 게 냉채족발 /
	
P1 	:음. /
	
P0 	:어 냉채족발이 그렇게 맛있더라고 그래서 그때 이제 / 서울에 가져간다고 다 / 한 통씩 바리바리 싸갔잖아요. /
	
P1 	:근데 그 밑에 쪽에 내려가면 인제 / 나는 항상 가면 그 / 지역의 음식을 먹어야 된다 생각을 하거든? /
	 그래서 뭐 어떻게 됐든 간에 / 망하든 어떡하든 그 지역의 음식을 먹는데 / 서울 쪽 사람이 내려가서 / 먹을만한 거는 회 이런 건 너무 그거 하고 / 꼼장어를 먹든지 안 그러면 아구찜 이런 것도 괜찮아. /
	(note : 발화겹침) 그게 쪼금 서울하고 달라. /
	
P0 	:아 맛있겠다. /
	
P1 	:응. /
