# FILE DATA
ID : SDRW2100001404
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 가족 > 가족행사와 가족 결혼식에 대한 생각, 가족여행에 대한 추억과 계획

# SPEAKER_INFO
id : SD2100779
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100780
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:얼마 안 있으면 / 고모네 딸 결혼 하잖아. /
	 딴 사람들은 어떻게 하는지는 모르겠는데 엄마 같은 경우에는 그래. /
	
P0 	:나도 몰랐네. /
	
P1 	:근데 거의 거의 그 동일하게 / (()) / 뭐 경조사 이케 어 참석하는 사람들 보면 돈도 동일하게 내는 사람도 있긴 한데 엄마 같은 경우에 그렇다는 거지. /
	
P0 	:근데 따지고 보 /
	
P1 	:그까 너도 /
	
P0 	:따지고 보면 그게 맞긴 한 거 같애. /
	 장례식에 더 돈을 많이 내는 게 / 맞긴 한 거 같다. /
	
P1 	:그래서 그 / (()) / 그 개인적으로 니가 어딜 가서나 그런 / 그 참석할 일 있으면 그런 것도 참고로 해두는 게 좋을 거야. /
	
P0 	:근데 나 약간 그게 살짝 걱정인데 / (()) / 부케 받는 게 / 받는 게 처음이니까 /
	
P1 	:부케를 받는 거는 그냥 니가 편하게 생각하면 되지. 그거를 부담을 가질 필요는 없잖아. /
	
P0 	:아 근데 뭔가 사진 찍는 게 살짝 부담 / (()) / 그 뭔가 사진 찍기 싫으니까 /
	
P1 	:그냥 축하해 주는 데로 의미를 두면 / (()) / 싫어하는 것도 그냥 수긍하고 축하해 줄 일이지. /
	 사진 찍기 싫다고 니가 그거 부케 받는 거 싫다고 사진찍기 싫다 이렇게 생각할게 아니라 / 물론 사진 찍기 싫지만 그래도 축하하는 의미로 가는 거니까 / 의미를 그렇게 두면 / (()) / 더 좋다는 거지. /
	
P0 	:알아. /
	 그리고 이제 뭐야. /
	 (()) / 그 학원에서 선생님들이 / 김장 다 언제 담글 거냐고 물어보는 거야. 자기 엄청 큰 행사라면서 / 일 년에 가장 큰 행사라면서 / 나 / 그 실습생 언니가 / 언니 언니가 결혼했는데 그 언니의 결혼보다 / 그거라면서 / 우리는 그래서 언제 담그는지 계속 물어봤어. /
	
P1 	:우리 같은 경우에는 뭐 / 엄마가 알아서 할 일이지만 / 십이 월 중순쯤에 / (()) / 아 그렇게 해서 할 예정이고 / 엄마는 집안일에 대해서 이렇게 힘들거나 그렇게 생각을 해 본 적이 없어. /
	 (()) / 집안 일에도 요령이 있다고 생각을 하기 때문에 / 뭐 먼저 해야 될 일 아니면 나중에 할 일 / 이거를 구분해서 하면 / 일이 능률적으로 오르기 때문에 / 미리 걱정을 할 필요는 없다는 거지. /
	 니가 도와 줘야 되고 /
	
P0 	:그러니까 도와줄 사람 나밖에 없으니까 하는 말이지 나는 / 그거 끝난 다음에 도와줄 수 있으니까 /
	
P1 	:엄마는 니가 안 도와줘도 / 잘해. {laughing} /
	
P0 	:뭐야 방금 니가 도와 줘야지 해 놓고서는 /
	
P1 	:아니 도와주면 좋다는 거지만 그렇게 / 그거를 엄마 혼자 하니까 내가 -도와- 도와줘야 된다 라는 / 부담을 가질 필요는 없다는 거야. /
	
P0 	:알아 나도 부담은 안 가져. 그냥 그냥 궁금해서 물어본 거지. 다들 이제 김장 하니까 / (()) / 내일 실습생 선생님 실습생 끝나는데 / 내일 또 막 부산까지 가 가지고 김장 한다고 하고 막 그래 가지고 / 그냥 우리는 언제 하나 그냥 그랬던 거지. /
	
P1 	:여자는 / 가정 생활에서 / 그 일 년 행사 중에 / (()) / 김장하는 거 / 또 그 경조사 챙기는 거 / (()) / 명절에 가서 음식 하는 거 / 그런 거를 가장 크게 생각하는데 지금은 / 그 전보다 / 많이 시대가 틀려졌으니까 요령 것 잘 하면 돼. /
	 지금은 다 사서 인터넷으로 사서 / (()) / 하고 또 비용은 또 어 그냥 / 그 비용은 따로 나가지만 / 그 시간을 또 여행으로 떠나기도 하잖아. /
	 사람들이 / (()) / 그러니까는 / (()) / 그 일을 내가 다 힘들게 해서 아우 힘들 너무 힘들다 이렇게만 생각하지 말고 / (()) / 평상시 때보다 맛있는 거 많이 해서 먹는다. /
	 이렇게 생각하면 또 그것도 /
	
P0 	:그래 알았어. /
	
P1 	:음식 만드는 것도 / 행복하거든. /
	
P0 	:알았어. /
	 근데 / 언니는 신혼여행 어디로 가는지 알아? /
	
P1 	:언니는 코로나 때문에 외국에 못 나가니까 제주도로 간다고 했거든. /
	
P0 	:근데 제주도로 많이 가더라 근데 / (()) / 친구는 / 신혼 여행 갔는데 다 제주도 가니까 / 울릉도 갔대. 근데 울릉도 진짜 좋았대. 그래서 막 내가 친척 언니 / 신혼여행 제주도로 간다 갈 것 같다 하니까 / (()) / 뭐 / 그 울릉도 진짜 좋다고 울릉도 가고 독도도 가라고 / 그러더라고. /
	
P1 	:우리나라가 / (()) / 어~ 비행기 타고 멀리 가서 이국적인 그런 풍경도 보고 / 접해 보지 않은 세상을 보는 것도 중요한데 / 우리나라도 정말 좋은 데 많거든. /
	 ((까)) 엄마도 / 엄마 결혼할 때도 / 제주도로 여행 갔다가 / 다 잊어버렸잖아 사진 찍은 거 돈 지갑 / (()) / 그때 그거 안 돌아오더라. 우리가 미디어에서나 / 어디서 봤을 때 / (()) / 뭐 어 주인 잘 찾아 준다 하지만 / 그런 거 없더라고. /
	 하나도 나한테 돌아온 게 없었어. /
	
P0 	:신혼여행 제주도로 갔다고? /
	
P1 	:그럼 제주도로 갔지. /
	
P0 	:근데 한 번도 간 적이 없네. 엄마랑 아빠랑 제주도에 /
	
P1 	:그거는 이제 일 때문에 못 간 거고 / 어 / 뭐 딴 데 갔잖아. 저기 어디야 강원도 / (()) / 거기도 가고 / 와 아빠는 또 어 / 개인적으로 또 많이 여행 다니고 그러셨잖아. /
	
P0 	:그니까 같이 간 적이 별로 없네. 같이 가고 싶 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:기도 한데? /
	
P1 	:그니깐 어렸을 때는 / 그래도 이렇게 이동하기가 쉬운데 / 자녀가 크면은 /(note : 발화겹침) 개인적인 생활이 있기 때문에 그것도 또 쉬운 것 같진 않더라고. /
	
P0 	:맞아. 같이 가고 싶다가도 같이 갈 / 생각하면 왠지 한 번은 싸울 것 같애. 그래 가지고 별로 / (()) / 근데 가고 싶긴 하다. 옛날에 거기 강원도 갔을 때 뭔가 / 그 수영 했을 때 좀 좋았는데 / 거기 아무도 없어 가지고 우리 빌린 거 같았잖아. 아무도 없어 가지고. /
	
P1 	:그 너는 친구들 하고 가는 걸 더 좋아 하잖아. 부모하고 가는 거보다 /
	
P0 	:그렇긴 하지. /
	(note : 발화겹침) 근데 안 간지 너무 오래 됐으니까 /
	
P1 	:그럼 한번 가 볼까? /
	 (()) /(note : 발화겹침) 여행을? /
	
P0 	:근데 뭐 /(note : 발화겹침) (()) / 가면 가고 뭐 / (()) / 안 가면 안 가고 /
	
P1 	:봐 봐 / 지금 인제 아빠 인제 이달까지 저기 일하지. /
	 (()) / 그다음에 / 너 인제 / 실습 끝나면 또 이제 / (()) / 또 당분간 또 일자리 그렇지? /
	 (()) / 그럼 또 엄마 또 이제 또 일 또 다시 또 할 거고 시간적으로 여유가 안 맞으니까 가고 싶어도 / 그니까 맞춰야 돼. /
	 맞춰서 가는 게 제일 좋은 방법이야. /
	
P0 	:그니까 맞추기가 어려우 /
	
P1 	:갑시다. /
	
P0 	:가면 어디로 가고 싶은데? /
	
P1 	:엄마는 / 음 뭐 구체적으로 한번 생각을 해 본 적은 없는데 / 제주도도 괜찮아. /
	
P0 	:나는 이번에 강릉 가고 싶었는데 / 강릉 못 멀어서 못 간다고 해 가지고 / (()) / 강릉 /
	
P1 	:강릉도 괜찮고 / 어~ / 부산 쪽으로 니가 많이 가 봤으니까 거기는 좀 빼고 이왕이면은 / 쪼금 / 쪼금 더 투자하더라도 약간 외국 쪽으로 나가 보는 것도 괜찮을 거야. /
	
P0 	:근데 뭔가 / 서해 바다보다 동해 바다 보고 싶어. /
	 (()) / 동해 바다 바다는 동해 바다가 이쁜 거 같아. /
	
P1 	:응. /
	 사진으로만 봐서 저 갈게 아니라 / 직접 가서 봐야 돼. /
	
P0 	:아니 그래도 너무 안 간 지 오래돼 가지고 /
	
P1 	:엄마는 / 그냥 당일로 갔다 오는 데는 많아. /
	 (()) / 근데 가서 몇 박 며칠 이렇게 자고 온 거는 별로 없었지. /
	 그 가족 여행은 / 요즘은 그런 것도 있잖아. /
	 뭐 이렇게 / 저기 어 할머니 칠순이다 예를 들어서 / 그러면 / 우리 가족여행 잔치하지 말고 가족여행으로 / (()) / 그렇게 해서 이 박 삼 일 가는 경우가 많거든. /
	 그렇게 하면은 / 뭐 콘도 빌리거나 해서 이 박 삼 일 이다 이것도 / 어 / 좋은 거 같애. /
	(note : 발화겹침) (()) /
	
P0 	:그니까. /
	
P1 	:비행기 타고 뭐 유럽이나 어디나 뭐 어 구 박 십 일 이렇게 가는 거보디 /
	
P0 	:삼촌네 거기도 / 가 보고 싶기도 하고 / 그리고 뭐야 / 크리스마스 때 우리 케이크 먹어야 돼 같이 / 내 계획이야. /
	(note : 발화겹침) 선전포고야. /
	
P1 	:니가 사 케잌 /
	
P0 	:안 돼. /
	 (()) / 같이 돈 내. /
	
P1 	:그래 그럼 아빠랑 해서 엔 분의 일 해서 먹자. /
	
P0 	:그니까 엔 분의 일이 야. 아빠가 제일 많이 먹어. /
	
P1 	:많이 먹을 때가 좋은 거지. /
	
P0 	:크리스마스 때 케이크를 꼭 먹어야 돼. /
	
P1 	:이번에 엄마 / (()) / 이제 / 언니 그 언니 결혼하면은 / (()) / 관광버스 타고 가기로 했거든? /
	 (()) / 관광 버스 타러 타서 인제 가면은 / 엄마는 항상 그랬던 거 같애. 어디를 가든 / (()) / 맏며느리 라는 그 / 책임이 있기 때문에 / (()) / 거기 가서도 아까 / 그러시더라 / 나보고 / (()) / 어 올케가 탔으니까 / (()) / 음식 그런 거 다 장만해서 넣어 줄 테니까 / 대신 이렇게 나눠 주고 남는 거 다 해서 정리해서 다 /
	
P0 	:버스를 타고 가는데 음식을 나눠 준다고? /
	 버스 안에서? /
	
P1 	:그럼 시간이 일르면 / 아침을 안 드시고 오시는 분 있고 길이 멀면 / 식사를 안 하시니까 그런 거 준비해서 가져 가는 거야. /
	
P0 	:원래? /
	 원래 그 결혼 /
	
P1 	:원래 (()) /
	
P0 	:결혼식 할 때 차 대절 할 때 버스 대절 할 때 음식을 해주는 거라고 원래? /
	
P1 	:그럼 / 떡이나 과일 /(note : 발화겹침) 음료 /
	
P0 	:몰랐네 그것도 / (()) /(note : 발화겹침) 그런 것도 있구나. /
	
P1 	:우리가 / 가깝게 서울에서만 / (()) / 결혼식을 경조사를 치뤄서 네가 지방에를 안 가 봐서 모르는 거지. /
	 (()) / 지방으로 가면 / (()) / 지금 대전 같은 경우에는 한 시간 반 차 밀리면 두 시간 잡아야 되거든? /
	 그 자차를 이용하면은 괜찮은데 지금 관광버스를 대절해서 가게 되면 / 그러면은 이제 두 시간 / 뭐 / 만나는 장소까지 가는 시간이 있으니까 -그-그런 사람들은 / (()) / 시간적으로 봤을 때 / (()) / 두 시간 이상이 걸리기 때문에 / 아침을 안 드시고 오시면은 그거는 이제 / 결혼 치루는 그 당사자 집에서 음식을 장만하는 경우가 많아. /
	
P0 	:그니까 / 생각을 못 했네. 나는 결혼식 웨딩촬영 신혼여행 / 이런 것만 생각했는데 버스 대절 하면 음식도 해 줘야 되는구나. 완전 몰라 /
	
P1 	:음식도 해 줘야 되고 결혼식 끝나면 또 / 그 답례품도 또 준비 해서 드려야 되고 / 가족 관계라는 게 그냥 와서 얼굴 비추는 거 뿐만이 아니라 / (()) / 옛날에는 뭐 음식을 다 장만을 해서 해 갔는데 지금은 / (()) / 그냥 못 가니까 또 온라인으로 이자 어 이체 시키고 그런 경우가 있잖아. /
	 (()) / 그러기 때문에 지금 그 시대를 꼭 비교 한다기보다 / 어쨌든 지금 편하게 / 뭐 코로나도 있긴 하지만 이체 시키고 못 가면 못 간다고 또 / 문자 남기고 그럴 수 있기 때문에 정말 편해진 거 같애 세상은 /
	
P0 	:그치. 뭐 다 생일 선물도 / 다 이제 기프티콘으로 보내고 / 나 같아도 코로나 때문에 맨날 못 만나니까 / 그런 것도 맨날 다 / 만나서 선물 받고 막 했는데 / 다 기프티콘으로 받고 치킨 받고 막 이러니까 / 그거는 뭐 또 그렇지. /
	
P1 	:딸 /
	
P0 	:왜? /
	
P1 	:그때 케잌 그 / 망년회 때 케잌 먹자 그랬잖아. /
	 (()) / 그때 같이 꼭 먹자. /
	
P0 	:알았어. /
