# FILE DATA
ID : SDRW2100001461
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211124
topic : 회사/학교 > 수능과 학교선택에 대한 조언과 어려움, 어린시절 진로선택에 대한 아쉬움

# SPEAKER_INFO
id : SD2110807
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100808
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:언니도 알지 / 내가 쫌 / 진로 / 내 취업에 대해서 고민 되게 많이 했잖아. /
	 왜냐하면 그 분께 / 수능을 몇 번 보셨어요 하고 여쭤 봤어. /
	 이번에 세 번째라고 하시더라고. /
	 그까 재수를 해서 / 지금 학교를 다니는데 / 지금 학교가 마음에 안 들어서 / 편입을 준비하다가 / 정시로 또 보고 싶은 학교가 있어서 / 수능을 또 보셨다는 거야. /
	 수능을 보고 나서 이제 / 학교를 쓸 때는 / 항상 고등학교 선생님을 찾아 가야 되잖아. /
	 그런데 세 번이나 수능을 보고 선생님을 찾아 가는 게 / 조금 어렵지 않았을까 / 힘들지 않았을까 이런 생각이 들면서 / 왜 그렇게까지 하면서 우리 학교를 썼을까 / 그게 궁금하더라고. /
	
P1 	:나는 사실 / 수능도 되게 대충 본 케이스잖아. /
	 어~ 외국 갔다가 와 가지고 / 준비도 제대로 / 안 돼 있고 / 그래서 수능에 대해서 막 / 제대로 모르긴 한데 / 언니가 말하는 거는 / 어떤 의미인지 내가 잘 파악을 하겠어. /
	 근데 / 그게 조금 언니의 고충이 될 수는 있겠다. /
	 학생이라서 / 편하게 말을 못 하잖아. /
	 편하게 말하는 게 진짜 조언임에도 불구하고 /
	
P0 	:그렇지. /
	 그래도 그 사람은 어떻게 해서든 / 지금 다니는 학교에서 나와서 다른 더 나은 / 본인이 생각하기에 좋은 학교를 / 가고 싶어서 / 여기에 지원을 하는 거일 텐데 / 나는 / 수능을 / 세 번씩이나 보고 / 입시를 그만큼 또 많이 준비를 하면서 / 굳이 여기에 / 이런 생각이 드는 건 어쩔 수 없는 거니까. /
	 나도 돈을 받고 가르치는 입장에서 / 어디까지 얘기를 해 줘야 될 지는 모르겠어. /
	 아직 그 사람이 학교를 쓴 거는 아니니까. /
	
P1 	:언니가 / 내가 언니 일하는 것 쫌 근처에서 보기로는 / 그런 부분이 진짜 힘든 거 같애. /
	 사실 언니 성격상 / 남한테 그냥 언니가 / 생각나는 말들 하는 편이잖아. /
	 생각나는 조언들 해 주고 / 근데 이제 학생들 / 쫌 잘 대해 주고 그래야 되다 보니 / 학생들도 성향이 다 다른데 / 그래서 언니가 그게 쪼금 힘들어하는 거 같이 / 나는 보였거든. /
	 언니는 지금 / 그 가르치는 일에 만족을 해? /
	
P0 	:나는 가르치는 일 자체는 힘들지 않아. /
	 다만 니가 걱정하는 그 부가적인 것들 있잖아. /
	 학생들 멘탈케어라던가 / 그 사람들 고민을 듣고 / 시의적절하게 조언을 해 줘야 하는데 / 너무 솔직하게 뱉을까 봐 / 조금 무서운 그런 거 / 그런 걱정 외에는 / 크게 힘든 거는 없는 거 같아. /
	
P1 	:그거 외에 괜찮으면 / 나는 뭐 언니가 좋으면 좋은 거지. /
	 근데 이거 따른 얘긴데 / 우리 어릴 때 / 엄마나 아빠나 / 둘다 쫌 진로에 대한 고민을 같이 해주거나 / 방향제시를 해 주지 않았잖아. /
	 나는 그 부분이 되게 아쉬웠거든. /
	 언니는 어떻게 생각해? /
	
P0 	:항상 불만이었지. /
	 왜 다른 부모님들처럼 그렇게 / 안 해 주셨을까 이 생각 / 뭐 금전적으로 부족하거나 / 내가 뭘 하고 싶다고 했을 때 / 못 하게 하거나 이러진 않았지만 / 나는 너무 강제성이 없었던 게 / 오히려 우리한테 조금 독이 아니었나 싶어. /
	
P1 	:맞아 나도 진짜 진짜 동감해. /
	 언니나 나나 / 너무 그냥 우리 스스로 / 스스로 찾고 / 스스로 뭐 결정하고 / 나는 진짜 지금 생각해 보면 / 내 성적표를 엄마나 아빠가 / 제대로 본 적도 없는 거 같아. /
	
P0 	:솔직하게 얘기하면 성적표를 안 본 거는 / 그 당시에는 기분이 너무 좋았어. /
	 하지만 그건 어릴 때 생각이고 / 지금 생각해 보면 / 부모님이 / 그러지 않았으면 더 좋았겠지. /
	
P1 	:맞아. /
	 그때는 좋았지. /
	 -그- 그때는 신경 안 쓰는 게 좋은 거라고 / 생각할 나이잖아 사실. /
	 나도 그 부분은 좋았던 거 같아. /
	 근데 진짜 크고 나서 생각을 하니까. /
	 그때 나를 조금 더 / 어떤 길로 지도를 해 주거나 / 쫌 제시라도 쫌 해줬으면 / 내가 / 완전 다른 인생도 살 수 있었다는 생각이 드니까. /
	 자꾸 아쉽고 / 한편으론 막 화도 나고 그런 거야. /
	 언니는 괜찮아 지금? /
	
P0 	:나도 불쾌한 지점이 많지. /
	 그런 것들 생각하면 기분이 좋지는 않아. /
	 그런데 너도 알다시피 / 나라는 사람은 성격상 / 엄마 아빠가 그 당시에 / 뭘 쫌 더 강압적으로 시키고 / 공부를 하게 했더라도 / 지금 생각해 보면 / 그 당시의 나를 생각하고 지금의 나를 비교를 해 봐도 / 나는 변하지 않았을 거 같기는 해. /
	 하지만 너는 다르겠지. /
	
P1 	:근데 언니가 생각해도 / 나는 되게 달라졌을 거 같지 않아? /
	 그런 지도가 있었다면? /
	
P0 	:그래서 지금 이렇게 얘기를 하잖아. /
	 너도 알다시피 너는 팔랑귀고 / 솔직하게 얘기하면 넌 주관이 별로 없어. /
	 자기 주장이 그렇게까지 강하지 않은 사람이야. /
	 근데 너 같은 사람일수록 / 조금 더 사람이 / 강하게 이끌어 주면은 잘 따라오고 / 원하는 길을 걷게 하기 수월한 / 그러니까 방금 얘기한 건 긍까 부모 입장에서 / 그런 타입의 아이인데. /
	 왜 관리를 안 했을까? /
	
P1 	:맞아. /
	 나도 / 뭐 내 자신 내가 제일 잘 알잖아. /
	 나는 진짜 누구보다 / 어~ 가르쳐 주는 길을 되게 열심히 따라가는 / 스타일에 아이 거든. /
	 이거 해라 / 그러면 그거 하고 / 저거 해라 그럼 저거 하고 / 그런 아인데. /
	 둘 다 너무 나한테 / 관심이 없다기보다는 나의 / 내 기분 / 맞춰 주는 거에 집중을 하고 / 내 미래의 / 진로 성과에 대해서는 / 생각을 안 했던 거 같아. /
	 나는 진짜 더 잘 따라갈 수 있는 애였는데. /
	
P0 	:너도 알다시피 나는 변덕이 심하잖아. /
	 그래서 / 원래 고 삼 때 멀쩡하게 하던 거를 / 갑자기 그만두고 / 진로를 확 변경해서 학교도 / 전공을 바꿔서 갔잖아. /
	 그런데 결론적으로 나는 / 바꾼 거에 만족을 하거든. /
	 내 마음대로 했지만 / 그게 나한테 굉장한 득이었다고 생각을 해. /
	 하지만 너는 이런 도전을 / 무서워하는 사람이잖아. /
	 그래서 너는 / 니 전공에 만족을 해? /
	
P1 	:나는 내 전공에 절대 만족 안 해. /
	 그것도 그냥 / 대충 맞춰서 간 거지. /
	 나는 항상 고민이 뭐였냐면 / 꿈이 없는 게 고민이었어. /
	 그리고 뭐 잘하 특출나게 잘하는 거 하나 없는 거 / 그냥 두루두루 이것도 쫌 잘하고 / 저것도 쫌 잘하고 / 그게 나는 제일 스트레스였던 거 같애. /
	 그래서 언니가 / 한 가지에 되게 뛰어난 재능 갖고 있는 거 / 그게 나는 항상 너무 부러웠어. /
	
P0 	:니가 잘못 생각을 하고 있는 게 / 나는 한 가지에 그렇게 뛰어나지 않아. /
	 나 역시도 / 뭐 한 가지에 뛰어나다기보다는 / 그냥 시키는 거 웬만한 거 / 내가 할 줄 아는 걸 그냥 두루두루 잘하는 스타일이야. /
	 그런데 / 전공을 / 어쨌든 나는 내가 / 평균 이상은 한다고 생각을 해. /
	 그 부분을 좋게 봐주는 거는 고맙긴 한데. /
	 방금 전에 얘기했듯이 / 나도 너랑 비슷하게 / 그냥 두루두루 잘 하는 그런 재능을 갖고 / 있다고 생각하기 때문에 너도 / 어느 하나를 붙잡고 노력을 하면은 / 잘할 수 있을 것 같아. /
	
P1 	:그렇게 말해 주니까 나는 진짜 고맙다. /
