# FILE DATA
ID : SDRW2100000321
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210907
topic : 우정 > 선호친구유형, 취미공유고민

# SPEAKER_INFO
id : SD2100321
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대학원 이상

id : SD2110322
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  친구


P0 	:우정하니까 생각이 나는 게 내가 지난 주에 &name1&를 만났거든? /
	 그때 당시 / 어 그러니까 / 쫌 뿌듯하고 / 아 뭔가 / 뭔가 나도 / 뭔가 그런 우정 이상의 것 전우애라 할 / 할까 뭔가 그런 느낌 약간 군대 조교 된 느낌? /
	 어 / 어 그랬던 거 같은데 / 나도 약간 그런 거보다는 / 배드민턴 약간 이런 거를 한번 해 보면 좋지 않을까? /
	 이런 생각은 들어 /
	
P1 	:그래서 우리끼리 친한 / 네 명이서도 같이 뭔가 운동하거나 이런 적은 거의 없잖아. /
	 그지 그래서 어 요새는 거의 어디 가 가지고 만나서 대화만 하고 / 그래서 뭔가 같이 액티비티를 좀 하는 게 / 어 좋지 않을까 추억이 더 많이 생기고 그런 생각을 / 했었어. /
	(note : 발화겹침) 배드민 /
	
P0 	:너무 {laughing} 너무 공감해 /
	
P1 	:음 /(note : 발화겹침) (()) /
	
P0 	:너무 공감해 {laughing} 뭐 차라리 포켓볼이라도 치던가 /
	
P1 	:차라리 /
	
P0 	:어 애들이 만나면 밥 먹고 카페 가는 거 밖에 안 해 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:그냥 하루종일 앉아만 있고 누워만 있어. /
	 아 뭐 좀 했으면 좋겠어 뭐가 제일 적당할까? /
	
P1 	:근데 포켓볼 시도해 본 적이 있나 우리끼리? /
	 근데 뭔가 싫어하는 그때 왜 &name6&랑 있을 때는 셋이 / 가서 했었던 거는 같고 뭔가 / &name6&이랑 &name7&이는 그런 공간을 좋아하지 않았던 거 같아 /(note : 발화겹침) (()) /
	
P0 	:아 그러면은 &name7&이 &name6&이도 좀 오케이 할 수 있는 액티비티한 건 도대체 / 도대체 뭐가 있지? /
	
P1 	:음 / 뭐가 있을까? /
	
P0 	:보드 게임방 /
	
P1 	:보드 게임 괜찮다 / 최근에 나 보드 게임 하고 싶었어. /
	
P0 	:근데 &name7&이 &name6&이가 왠지 코로나 때문에 싫어할 거 같애 /
	
P1 	:{laughing} /
	
P0 	:{laughing} /
	
P1 	:코로나 끝나고 해야겠다. /
	(note : 발화겹침) (()) /
	
P0 	:언제야 그게 / 언제 해 /
	
P1 	:일단 기본적으로 내가 생각해 봤 / 일단 너 빼고는 다 / (()) / (()) / 셋이 기본적으로 뭔가 / 활동성이 더 떨어지는 거 같애 긍까 그냥 가만히 있는 그런 게 더 휴식이고 더 그런 거 선호하고 / 그래서 뭔가 맞았을 때 이제 주도적으로 누군가 이끌면 나가긴 하는데 뭔가 / 그런 활동적인 걸 그다지 선호하지는 않는 느낌? /
	 배드민턴 근데 나 쳐 보고 싶다. /
	
P0 	:맞아 사실은 나는 그 집 앞에 공원에 / 잔디빝만 봐도 공 하나만 있어도 나는 /(note : 발화겹침) 너희들이 만약 나와 같다면 /(note : 발화겹침) 나와 같다면 같이 뛰어 놀고 싶거든? /
	(note : 발화겹침) 같이 뛰어 놀고 싶거든 공 하나만 있으면 우린 그냥 뛰어 놀 수 있는데 /(note : 발화겹침) 이제 공 하나만 있으면 우린 그냥 뛰어 놀 수 있는데 /(note : 발화겹침) 돈도 안 들고 근데 왠지 / &name7&이 &name6&이가 신나게 뛰어 다니는 게 상상 잘 안 돼. /
	 그래서 뭔가 아닌 거 같고 /(note : 발화겹침) 배드민턴 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:따릉이 / 자전거 타는 건 아 &name6&이가 자전거를 못 타나? /
	
P0 	:내가 잘 못 타고 / &name6&이 모르겠어. /
	 근데 &name7&이도 수영도 하고 / 필라테스도 하고 / 약간 /(note : 발화겹침) 좀 변화 하지 않을까 쫌 /
	
P1 	:&name7&이가 수영을 했었어? /
	
P0 	:어 &name7&이 수영 했었어. /
	 물 공포증 있다고 수영 배우면서 / 약간 / 극복하고 싶다고 / 잠깐 배웠는데 근데 별로라고 필라테스로 갈아탔어. /
	 진짜 이 기회에 네 명이서 액티비티 할 거나 생각해 보자 {laughing} 여기서 / 지금 이 순간 / 근데 배드민턴은 보통 실내에 그걸 구해야 / 되거든 내 그게 보통 구청 시청 막 이런 데서 운영하는 체육관이란 말이야. /
	
P1 	:음 /
	
P0 	:그래서 예약 하기가 좀 빡세 / 보통 동호회 분들이 이미 풀 예약 다 돼 있어 가지고 / 그거는 힘들고 /
	
P1 	:으음 / 그지 /(note : 발화겹침) 따른 운동이 뭐가 있을까 떠오르는 게 /
	
P0 	:그냥 어 운동 아니어도 /
	
P1 	:앗 /(note : 발화겹침) 음음 같이 할 수 있는 활동들 /
	
P0 	:쫌 앉아서 머리 쓰는 /
	
P1 	:머리 쓰는 그 정도면은 보드게임? /
	 말고 따른 따른 게 더 있을까? /
	 아니면 컴퓨터 너 너가 / 그때 잠깐 너의 영향으로 컴퓨터 게임 막 / 나와스팀이었나 잘 이름은 기억이 안 나는데 그런 거 막 설치 해 가지고 / 같이 했었다 아니 하려고 했었다 근데 너 &name6&이랑 둘이서 같이 하는 게 있었다 했지 않아? /
	
P0 	:아 /
	
P1 	:근데 &name8&이 으으음 /
	
P0 	:어 농사 / 농사 께임 /
	
P1 	:(()) / 피씨방 /(note : 발화겹침) 아 근데 피씨방도 갈 거 같진 않은데 지금 상황이 아니라고 하면 같이 있게 /
	
P0 	:어 &name7&이가 싫어할 거 같애 {laughing} /
	
P1 	:최근에 오버워치 추천을 많이 받았거든 같이 게임 하는 게 되게 재밌다고 그래서 연구실 연구실 사람들한테 / 암튼 그 장벽이 좀 있더라고 / 그 게임을 하는 거 / 까 장벽이 있어서 / 근데 우리가 왜 지금 생각을 해 보니까 왜 그렇게 카페만 가고 /(note : 발화겹침) 밥만 먹었는지 좀 알 거 같애 /
	
P0 	:왜? /
	
P1 	:그 / 이 생각을 해 봐도 이것저것 다 걸러지는 게 많은 거 같애 누군가 /
	
P0 	:(()) /
	
P1 	:누군가 한 두 명이 맞지 않거나 할 수 없거나 좋아하지 않거나 /
	
P0 	:(()) /
	
P1 	:하는 것들이 되게 많아서 결국은 이렇게 / 우리가 정착한 게 아닌가 /
	
P0 	:일단은 오버워치 얘기했잖아. /
	 내가 알기로 &name6&이네 그 랩실에서 / 피씨방 문화가 창당히 유행했었어 그때 아마 &name9&이랑 /
	
P1 	:(()) /
	
P0 	:&name6&이랑 / 둘 다 오버워치 &name6&이 오버워치 했을 거야 &name6&이은 약간 께임 / 막 엄청 빡센 거 아니면 그래도 할려고 할걸? /
	 근데 피씨방이라는 그 장소 자체가 / &name7&이가 코로나를 이제 극도로 최대한 피하려고 하다 보니까 / 좀 안전한 장소 진짜 완전 야외거나 아니면 쫌 / 뭐 차라리 집에서 할 수 있는 거 /(note : 발화겹침) 누가 닌텐도 좀 사면 안 되냐? /
	
P1 	:(()) / 아마 살 사람은 너밖에 없을 거 같애 /
	
P0 	:운전도 / 께임도 / 다 나밖에 없냐 {laughing} /
	
P1 	:(()) /(note : 발화겹침) (()) / 그래서 우리 곧 / 곧 한번 다 같이 놀러 한번 가자. /
	
P0 	:어딜? /
