# FILE DATA
ID : SDRW2100002438
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220117
topic : 쇼핑 > 겨울철 옷 살때 저렴한 비용으로 살수 있는법

# SPEAKER_INFO
id : SD2102051
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102052
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102053
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:겨울이고 해서 인터넷에서 옷을 좀 사려고 하는데 / 영 맞는 싸이즈가 없어서 찾기가 좀 힘든 거 같애. /
	 아이패드 나도 굉장히 탐나기는 하는데 / 그 / 애플에 그 브랜드들은 너무 어렵더라구 나 같은 경우는 에어프로 / 막 그것두 세대별로 막 따로따로 있구 그런 게 너무 어려운 거야. /
	 너는 그거 보면서 헷갈리지 않았어? /
	
P1 	:응 근데 그거는 그냥 관심이 있으면 충분히 구분할 수 있는 거라고 생각을 해. /
	 그냥 / 싸이트 봐서 그 보면은 / 기종마다 다 설명이 써 있구 하니깐 그걸로 구분을 하면은 될 것 같구 / 근데 나도 패드 항상 갖고 싶었던 게 / 그림을 그리는 일이 아니더라도 노트로써 정말 / 활용하기가 정말 편한 거 같더라고 수정하기나 이런 게 / 필기할 때 정말 편한 거 같아서 / 대학 다니고 있으니까 아무래도 / 인제 노트 필기 이런 것도 많이 하는데 아이패드 있으면 정말 좋겠다는 생각을 많이 했었어. /
	 ((쓱)) 또 교수님들이 교재로 피디에프 파일 많이 주거든. /
	 그래서 패드 많이 / 그냥 갖고 싶다는 생각은 막연히 많이 했던 거 같애. /
	
P2 	:나는 갖고 싶다는 제일 막연한 이유가 / 아무래도 펜을 이용한다는 거거든. /
	 펜을 이용해 가주구 그림을 그리는데 요즘 나오는 / 이제 / 요즘 나오는 패드 기종들은 전부 / 그 이제 모니터나 / 이제 팁 피씨 쪽에서 쓰는 / 앱을 / 거기서도 쓸 수 있다고 하더라고 나는 -클- 클립스튜디오라는 / 이제 프로그램을 쓰는데 그거를 채용한 / 패드가 나왔다 그래서 / 그러면은 나는 이제 액정 타블렛을 피씨로 쓰는데 / 만약에 뭐 어디 나갈 때가 됐다 해 가주구 나가서 그림을 그리게 된다면은 그걸로 동일한 피씨와 동일한 그림을 그릴 수 있다는 게 / 너무 매력적인 거 같애서 / 나는 진짜 돈 모아서 사 보고 싶어. /
	
P0 	:아이패드는 확실히 내 주변에는 작가나 / 뭐 디자인이나 아니면 일러스트 그리는 사람들도 있는데 / 실제로 그렇게 피씨에서 그림을 그리다가 파일을 그대로 옮겨 와서 바깥에서 작업을 하기도 하고 / 아예 아이패드로만 작업을 하는 분들도 많더라구. /
	 나두 그냥 / 아는 언니가 쓰는 아이패드 한번 써 볼래 이래서 몰래 거기다가 몰래는 아니었지. /
	 그림 그려 보기도 했는데 / 확실히 진짜 좋기는 좋더라고 그 / 펜의 촉감이나 이런 것들이 되게 좋기는 하더라고. /
	 패드를 대학에서 필기용으로 쓰려면 / 사실 나는 프로까지는 쪼꼼 아깝다고 생각을 하는데 에어가 쫌 더 저렴하잖아. /
	 너는 에어랑 프로 중에 고르라고 하면은 / 꼭 프로를 고집해야 될 이유나 그런 것들이 있을까? /
	
P1 	:솔직히 나도 프로까지는 필요 없다고 생각해. /
	 대학 할인 스토어라고 있거든. /
	 거기에 가면은 에어는 정말 / 좀 더 싸게 살 수도 있고 / 프로모션을 해 가서 더 싸게 구입할 수 있는 게 있거든. /
	 나는 대학생이니까 아무래도 그런 / 할인을 잘 받아 적용해서 하면은 / 되기 때문에 / 굳이 근데 프로까지는 살 필요 없는 거 같애 아무래도 가격도 부담스럽기도 하고 / 에어로도 충분히 할 수 있는 기능들이기 때문에 / 그런 거 잘 살펴본다면은 / 당연히 나는 에어를 사게 되 / 더 나한테 적합한 거 같애. /
	
P2 	:그냥 할인 얘기를 하니까 / 나도 / 뭐지 지금 당장 정품을 살 돈은 없어 가주구 만약에 돈을 모은다면 / 이제 이것저것 사야 될 게 더 많아 가주구 / 중고로 / 살까 싶은데 / 이제 / 당근 마켓이라고 / 있거든. /
	 그래서 중고로 / 사면은 쫌 나을 나을까 이런 생각이 들긴 해 근데 이제 / 너는 중고 이제 중고 / 당근 마켓 / 당근 마켓 많이 이용해 봤잖아 어때? /
	
P0 	:나 당근 마켓에서 사실 / 께임이라던가 모니터 같은 전자 기기를 몇 번 구매를 해 봤는데 / 사실 전자 제품을 어떤 중고로 다른 사람한테서 구매하기에는 부담이 좀 없잖아 있기는 해. /
	 보장이 안 되어 있는 경우두 있구 나두 약간 / 괜찮은 제품인 줄 알구 샀는데 / 약간 하자가 있어서 아 이것 쫌 아쉬운데 싶었던 적도 있어 가지구 / 그런 거 생각하면은 중고 구매를 할 때는 정말 조심해야 될 거 같기는 해. /
	 그러고 보니까 쪼꼼 다른 얘긴데 / 애플은 제품을 사면 / 약간 하나를 사면은 또 따른 거를 사게 되고 이케 비슷한 제품을 / 서로 연계돼 있는 경우가 많잖아. /
	 나 같은 경우는 노트북을 맥으로 바꾸는 것도 고민을 해 봤거든. /
	 그럼 맥에 대해서는 너는 노트북을 맥을 맥으로 사는 거는 어트게 생각해? /
	
P1 	:나는 맥 별로야. /
	 일단 / 잘 알지 못하는데 / 그것도 또 애플이라서 그런지 모르겠는데 이것저것 / 제한이 또 많은 거 같더라구. /
	 그래서 사용하는 데 불편할 것 같아서 나는 또 / 윈도우에서 이제 코딩하거나 이런 거 하면서 써 / ((파스)) 깔고 하고 쓸 프로그램이 많은데 그게 / 맥으로는 쪼꼼 쓰기 힘들 수두 있는 거 같더라고. /
	 그래서 아무래도 / 맥보다는 이제 / 그거 다른 / 윈도우? /
	 쓸 수 있는 프로그램을 이제 / 노트북을 사는 게 좋을 거 같애. /
	 그리고 아까 중고 얘기할 때 / 나도 하고 싶은 얘기가 있었는데 / 핸드폰을 아빠가 중고로 사 줬는데 / 이제 / 거의 쌔 폰이라고 해서 샀는데 / 이미 이 삼 년 된 폰이었더라구. /
	 그래서 그런 부분에서 중고는 부담이 많아서 / 아까 얘기하고 싶었어. /
	
P2 	:그렇게 부 그렇게 부담이 많이 되는 건가 난 / 모르겠어 중고로 구입을 해 봤을 때 / 이제 / 나는 중고로 구입한 횟수가 너무 적긴 하지만 / 그래도 거의 다 좋은 제품들이었단 말이야. /
	 그래서 잘 쓰기도 했구. /
	 근데 그렇게만큼 / 이제 신용을 하지 못하는 게 많단 말이야. /
	
P0 	:음 확실히 나 같은 경우에는 모니터를 저렴한 줄 알고 구매했는데 실제로 생각보다 그렇게 저렴하지 않은 경우가 많아. /
	 당근 마켓 같은 경우에는 / 사람들이 약간 모르구 싸게 올리는 그런 것들도 있지만 / 급매한다던가 그런 것들도 있잖아 그런 것들보다는 / 사람들두 사실 다 인터넷에 검색해 보구 사더라구 그래서 / 이게 어느 정도 가격에 내가 샀구 / 얼마에 정도에 파는 게 합리적인가 이런 것들을 다들 생각해서 올려서 / 어쩌다가 한 번 얻어 걸리는 건 있는데 항상 거기서 저렴하게 살 수 있 / 지는 않더라구. /
	 그서 / 당근 마켓 거래 / 를 너는 좀 해 본 적이 있던가? /
	
P1 	:나는 언니랑 같이 이케 사구 팔구 하는 거 많이 보기도 했는데 / 당근 마켓 / 거래할 때 / 그렇게 나도 찾아볼 때 / 합리적으로 엄청 싸다 싶은 것들은 그렇게 없었던 거 같애. /
	 항상 보다가도 / 이럴 거면 쌔 거 사지 / 싶은 정도가 많았고 글고 중고 부담 아까부터 얘기했지만 정말 너무 커서 / 아까 말한 그 아빠가 사기당했다는 / 그 핸드폰 얘기를 들어 보자면은 / 지금 나 핸드폰 이 년 동안 넘게 정말 잘 쓰고 있거든 떨어뜨려두 잘 망가지지 않고 / 근데 그때 샀던 폰이 이미 너무 오래된 상태였어서 / 가볍게 떨어뜨렸는데 / 바로 수리비가 사십만 원이 나오는 / 부상을 당했어 핸드폰을 사용할 수 없게 / 그래서 그런 거 생각하면은 / 중고 거래는 막 벽돌이 왔다 이런 사기두 많잖아 그래서 / 많이 / 아무래도 / 부담이 되는 거 맞는 거 같애. /
	 조심해야 하겠지. /
	
P2 	:아 그르구 쫌 / 이제 완전히 쪼꼼 다른 얘기긴 한데 나 이번에 / 구체 관절 인형을 하나 샀어. /
	 구체 관절 인형을 하나 샀는데 이게 / 너무 /
