# FILE DATA
ID : SDRW2100000169
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210819
topic : 쇼핑 > 자동차 용품, 가전제품 구입

# SPEAKER_INFO
id : SD2100169
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100170
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:우리 이번에 산 유리 세정제 어때? /
P1 	:물 왁스는 괜찮은 거 같애 비 와도 /(note : 발화겹침) 좀 얼룩이 덜 남는 것 같고 깨끗하게 잘 유지가 되는 거 같애 /
	
P0 	:어 그리고 확실히 스크래치가 좀 덜 남는 기분이다. /
	
P1 	:응 /
	
P0 	:그렇지 그리고 또 최근에도 알리에서 차량용품 또 산 거 있잖아 /
	
P1 	:맞아 /
	
P0 	:그거 언제 배송 온데? /
	
P1 	:한 한 달은 걸리지 않을까? /
	
P0 	:뭐 뭐 샀어? /
	
P1 	:차량용 쓰레기통이랑 / 어~ 그~ 트렁크 정리하는 찍찍이 같은 거? /
	
P0 	:어 차량용 쓰레기통은 내가 지난 번에 찾아 봤을 땐 /(note : 발화겹침) 컵 홀더에 꽂는 게 있었는데 니가 산 것도 그런 거야? /
	
P1 	:컵 홀더 말고 그 / 차 도어에 /(note : 발화겹침) 어어 문 손잡이 같은 데다가 /
	
P0 	:아 문에다가? /
	(note : 발화겹침) 예전에 그 헤드레스트라 그러나 그 /(note : 발화겹침) 머리 받침대 있잖아 /
	
P1 	:뒷 자석 받침대 /
	
P0 	:어 거기에다 거는 건 봤었는데 그거 아니고 문에다가 거는 거야? /
	
P1 	:어 /
	
P0 	:어떻게 생겼어? /
	
P1 	:(()) /(note : 발화겹침) 그냥 /
	
P0 	:얼마야? /
	
P1 	:삼천 원? /
	
P0 	:{laughing} 삼천 원? /
	
P1 	:되게 쌌어. /
	
P0 	:어떻게 생겼어? /
	
P1 	:그냥 / 쓰레기통에 고리가 달렸어. /
	 근데 그게 문 아래에 공간 있잖아 /
	
P0 	:음 /
	
P1 	:수납 공간이 거기다 끼울 수 있게 생겼어. /
	
P0 	:아 거는 식으로 생겼구나 /
	
P1 	:응 /
	
P0 	:근데 삼천 원 밖에 안 해? /
	
P1 	:응 /
	
P0 	:어 엄청 싸다 한국에서 만약에 사면은 얼마 정도 해? /
	
P1 	:더 비싸고 배송비도 붙지 않을까 근데 알리는 배송비가 없어. /
	
P0 	:그거 말고 또 뭐 샀다 그랬지? /
	
P1 	:트렁크 정리하는 찍찍이 /
	
P0 	:빡스처럼 생긴 거야? /
	
P1 	:빡스처럼 안 생기고 끝에가 찍찍이고 가운데가 그물망이야 /
	
P0 	:아 니가 아까 그 때 보여준 이렇게 벽에 붙이는 거 /
	
P1 	:응 /
	
P0 	:말하는 거구나 그거에다 뭐 넣을 건데? /
	
P1 	:응 / 유리 세정제랑 /(note : 발화겹침) 물 왁스 /
	
P0 	:근데 거기다 유리 세정제를 넣으면 그물망이니까 / 걔가 찢어지거나 축 처지는 않을까? /
	
P1 	:그물망에 공간이 있고 /
	
P0 	:어 /
	
P1 	:그 사진 보니까 더 많이도 넣었어 막 대여섯 개 /
	
P0 	:근데 그거는 사진 찍을 때만 넣은 거 아니야? /
	
P1 	:아 / 근데 찢어져도 한 이천 원 밖에 안 해서 /
	
P0 	:{laughing} /
	
P1 	:괜찮아 /
	
P0 	:{laughing} / 그렇구나 /
	
P1 	:응 /
	
P0 	:난 다음에 그거 말고 또 사고 싶은 게 /
	
P1 	:응 /
	
P0 	:퓨즈 서울에서 /(note : 발화겹침) 심리스 브라 사고 싶은데 /
	
P1 	:응 /
	
P0 	:너도 같이 살 거야? /
	
P1 	:응 /
	
P0 	:내가 그때 보니까 베이지색도 있더라고 /
	
P1 	:응 /
	
P0 	:근데 약간 / 땀이 흡수가 안 돼서 답답하니까 가을 겨울에는 / 입기 괜찮을 거 같아서 한 두 개 더 살 건데 /(note : 발화겹침) 너 몇 개 살 거야? /
	
P1 	:나도 두 개 /
	
P0 	:너도 두 개 살 거야? /
	
P1 	:응 /
	
P0 	:엑스라지랑 투엑스라지 중에 뭐가 편했어? /
	
P1 	:{laughing} /(note : 발화겹침) 난 더 큰 게 편했어. /
	
P0 	:아 그랬구나 / 거기서 샀던 한복은 어땠어? /
	
P1 	:한복은 간지 났어. /
	
P0 	:아 간지 났다고? /
	
P1 	:응 /
	
P0 	:어떤 부분이? /
	
P1 	:어 / 뭔가 약간 도복 같았어. /
	
P0 	:어 근데 도복 같으면 약간 도사 같은 거 아니야? /
	
P1 	:아니 / 약간 / 응 / 아니야 /(note : 발화겹침) 멋진 도복 같았어. /
	
P0 	:{laughing} /(note : 발화겹침) 아 멋진 도복 같았다고? /
	
P1 	:어 /
	
P0 	:나는 거기서 샀을 때 긴 거보다는 짧은 게 더 / 활용도가 좋았던 거 같애 /
	
P1 	:아 나도 반팔이 더 나았어. /
	
P0 	:뭔가 긴팔은 약간 / 물론 여름에 사 가지고 그런 것도 있지만은 / 좀 약간 답답한 것도 있고 좀 / 덜 까리했는데 / 반팔은 아예 티셔츠를 받쳐 입고 겉에다가 그걸 입으니까 좀 더 / 까리해서 사실 다른 버건디색도 사고 싶었는데 / 옷장에 넘쳐나서 살 수 없었어. /
	
P1 	:근데 겨울이 되면 가디건 대신 입으니까 괜찮지 않을까? /
	
P0 	:롱패딩 안에 그 한복을 입으면 어떨 거 같애? /
	
P1 	:근데 어차피 끈만 달렸다 뿐이지 약간 남방 같잖아 /
	
P0 	:아 그렇지 근데 난 바지를 못 입겠더라 / 뭔가 바지는 내가 안 맞아서 그런 것도 있지만 /
	
P1 	:아 /
	
P0 	:약간 활용 뭔가 약간 항아리 바지 같은 느낌이 있고 / 끝에가 이렇게 나는 일자 바지를 좀 더 좋아하나 봐 내가 / 근데 걔는 끝에가 이렇게 / 오므라들잖아 발목으로 갈수록 / 통이 좁아지잖아 그래서 뭔가 약간 /(note : 발화겹침) 나의 내가 소화하기 어려운 느낌이랄까? /
	
P1 	:맞아 그래서 더 도복 같은 느낌이 있는데 난 수선 해서 괜찮은 거 같애 /
	
P0 	:아 거기다 (())옷 수선해서 수선해 가지고? /
	
P1 	:어 /
	
P0 	:그때 얼마 주고 수선 했지? /
	
P1 	:이만 오천 원? /
	
P0 	:엄청 비쌌다 거의 한복이 이만 오천 원 아니었어? /
	
P1 	:맞아 / 근데 그전에는 약간 흘러 내렸는데 / 안 흘러내려서 더 여러 번 입을 수 있어. /
	
P0 	:우리가 재봉틀을 쫌만 더 잘했으면 /(note : 발화겹침) 우리가 고쳐서 입을 수도 있을텐데 /
	
P1 	:마자 근데 일하고 오면 피곤해서 안 해. /
	
P0 	:맞아 로봇청소기 산 건 그런 면에서 정말 훌륭한 선택이었다고 생각해. /
	
P1 	:근데 약간 멍청하잖아 /
	
P0 	:맞아 약간 멍청하고 그리고 / 다른 {clearing} 다른 / 로봇 청소기 들은 레이저 센서가 똑똑해 가지고 지가 맵핑을 하는데 / 우리 집 로봇 청소기는 맵핑을 못 하고 / 다 부딪치면서 다니니까 / 자꾸 선풍기에다가 갔다 박고 /(note : 발화겹침) 그래서 좀 잘 안 쓰게 되는 것도 있는 거 같애 /
	
P1 	:맞아 우리 한의원은 맨날 로봇 청소기 쓰는데 / 고거는 턱 있으면 알아서 피해 가고 / 저절로 움직이는데 우리 거는 다 /(note : 발화겹침) 턱에 걸리면 빼 줘야 되고 또 /
	
P0 	:자꾸 현관에다가 갔다 박고 /
	
P1 	:어 그래서 조금 불편해. /
	
P0 	:그리고 겨울에는 사실 선풍기가 없었으니까 / 걔가 피해 다닐 일이 별로 없었잖아 / 가구나 써큘레이더도 없었으니까 / 근데 여름 되면서 써큘레이터도 나오고 / 선풍기도 두 대 다 나오고 / 그러니까 걔가 더 막 걸리적거리면서 /(note : 발화겹침) 그 청소의 효과가 떨어지는 느낌이야 /
	
P1 	:맞아 /
	
P0 	:그때 당근에서 십삽만 원인가 주고 샀는데 / 물론 약간 뽕을 뽑긴 했지만 / 그래도 다음에는 더 똑똑한 얘로 사고 싶어. /
	
P1 	:맞아 / 돈을 모아서 비싼 걸 산 다음에 당근에 팔자 /
	
P0 	:좋은 생각이야 / 너 가전 사고 싶은 거 또 뭐 있었어? /
	
P1 	:로봇 청소기 비싼 거 말고? /
	
P0 	:어 말고 /
	
P1 	:가전? /
	
P0 	:원래는 니가 건조기 사고 싶어 했는데 우리가 이사 오면서 / 건조기가 옵션으로 있어 가지고 그건 해결이 됐잖아 /
	
P1 	:아 스타일러 /
	
P0 	:아 스타일러 어 그때 우리 모텔 갔을 때 써봤었는데 / 순천 갔을 때 그때 만족스러웠어? /
	
P1 	:어 / 다림질도 되고 / 그렇게 살균도 되고 괜찮은 거 같애 /
	
P0 	:살균도 돼? /
	
P1 	:아니야? /
	
P0 	:몰라 /
	
P1 	:되는 걸로 알고 있는데 잘 모르겠어. /
	
P0 	:아 그게 스팀을 써서 살균이 되나? /
	
P1 	:그 막 그 코로나 때문에 그런 거 광고하면서 /
	
P0 	:어 /
	
P1 	:뭐 코로나 바이러스 그런 미세 먼지 그런 걸 다 털어 낸다고 했던 거 같애 /
	
P0 	:어 냄새도 되고? /
	
P1 	:어 /
	
P0 	:근데 사실 패딩 같은 거는 맨날 잘 못 빠니까 /(note : 발화겹침) 그런 거 해도 괜찮겠다 스타일로 사도 괜찮긴 하겠다. /
	
P1 	:근데 스타일로도 알아봤는데 한 백오십만 원 정도 하더라고 /
	
P0 	:에 /(note : 발화겹침) 엄청 비싸네. /
	
P1 	:비싸 /
	
P0 	:백오십만 원이면 우리가 적금을 몇 달을 모아야 되는 거야? /
	
P1 	:그치 적금 오래 들어야지. /
	
P0 	:그래도 우리가 안마 의자가 이제 그게 끝났으니까 / 좀 더 적금을 많이 할 수 있지 않을까? /
	
P1 	:마통부터 갚아야지. /
	
P0 	:아 그렇지 마이너스 통장부터 갚아야지 맞아 /
	
P1 	:그치 /
	
P0 	:맞아 그럼 마이너스 통장 다 갚으면 그다음에 주식도 쫌 더 할 거야? /
	 지난번에 뭐 샀지? /
	
P1 	:지난번에 /
	
P0 	:나한테 알려 준 거 스타벅스 밖에 없어. /
	
P1 	:다른 거는 약간 / 하락세라서 /(note : 발화겹침) 스타벅스 밖에 말할 수 없어. /
	
P0 	:스타벅스는 아직 오르고 있는 중이야? /
	
P1 	:어 /
	
P0 	:비욘드미트는 팔았어? /
	
P1 	:아니 /
	
P0 	:비욘드미트 우리 지금 평 당 한 백육십에 몰려 있지 않니? /
	
P1 	:맞아 /
	
P0 	:지금 몇 달러인데? /
	
P1 	:보지 않고 있어. /
	
P0 	:아 안 보고 있어? /
	
P1 	:근데 막 백 갔다가 백사십 갔다가 왔다 갔다 해 엄청 /
	
P0 	:응 /(note : 발화겹침) 응 원인이 뭔 거 같아 니 생각에는? /
	
P1 	:그~ /(note : 발화겹침) 그~ /
	
P0 	:채식 시장이 커지고 있다 그러잖아 /
	
P1 	:그래서 다른 경쟁사들이 등장을 하잖아 원래는 비욘드미트가 독보적이었는데 /
	
P0 	:아오 /
	
P1 	:그래서 이제 쪼끔 주춤하지만 그래도 비욘드미트가 더 오래 했으니까 /(note : 발화겹침) 뭔가 그런 노하우로 다시 치고 올라오지 않을까? /
	
P0 	:하긴 맥도날드나 이런 데랑 콜라보도 한다 그러니까 /
	
P1 	:맞아 /
	
P0 	:그러게 하지만 좀 시간이 걸리겠다 회복할 때 까지는 /
	
P1 	:근데 생각보다 한국에도 비욘드미트 제품이 좀 들어 오더라고 그래서 /
	
P0 	:마트에서 봤어? /
	
P1 	:인터넷에서 봤어 사람들 후기를 /
	
P0 	:어 뭐 뭐 있는데? /
	
P1 	:그런 패티 / 뭐 스테이크용 고기 뭐 그런 거 /
	
P0 	:햄버거 패티? /
	 얼마야? /
	
P1 	:좀 비쌌어. /
	
P0 	:어 근데 내가 잘 /
	
P1 	:고기에 비해 /
	
P0 	:내가 잘 모르는데 비욘드미트는 / 대체 육을 생산 하는 거야 아니면은 그~ /(note : 발화겹침) 그~ 콩고기 이런 거 하는 거야? /
	
P1 	:콩고기 콩고기가 아니라 그 대체 육이야 배양 육 /
	
P0 	:아 배양 육 /
	
P1 	:응 /
	
P0 	:그거는 동물 세포 가지고 고기를 만들어 내는 거지? /
	
P1 	:아마도 나도 그렇게 깊게 까진 사실 잘 몰라 처음에 샀던 주식이라서 /
	
P0 	:아니 니가 가진 주식인데 모르면 어떡해. /
	
P1 	:처음에 샀던 주식인데 나름 /(note : 발화겹침) 꽤 돈 맛을 봐서 기뻤는데 /
	
P0 	:그래 그때 백구십 달러까지 갔으니까 /
	
P1 	:어 그래서 막 / 떨어지는 거야 / 그래서 안 보고 있어. /
	
P0 	:아 /
	
P1 	:오늘 산 닭강정은 어때? /
	
P0 	:아 오늘은 닭강정이 시켜서 먹는다 닭강정이었잖아 / 근데 느끼하지도 않고 지난번에 마늘맛 샀을 때는 / 약간 어~ 그 마늘 팁은 맛있는데 / 닭강정이랑 안 어울리는 느낌이었는데 / 오늘은 간장맛이랑 순한맛 샀는데 둘 다 맛있었던 것 같고 / 콘샐러드를 서비스로 줘서 아주 만족스러웠어. /
	
P1 	:맞아 나도 괜찮았던 거 같애 따른 집보다 /
	
P0 	:그게 좋았고 / 음~ / 음~ 그때 모노 마트에서 샀던 / 그 탕 뭐였지 그건 어땠어? /
	
P1 	:짬뽕 우삼겹 짬뽕탕 /
	
P0 	:어 그래 / 그것도 사 먹을 만한 거 같애? /
	 그때 캠핑 갔을 때는 그런 용도로 일회용으로 사 볼 만한 거 같은데 / 사실 캠핑 가서도 글램핑이 아니고 그냥 캠핑이었으면 / 냄비가 있어야 되니까 약간 애매한 거 같애 /
	
P1 	:맞아 / 어 / 그렇게 다가 쳐진 카라반에 갔을 때는 좀 편리하긴 한데 / 막 맛이 엄청 뛰어난 것도 아니고 씁 / 그냥 만들 수 있을 것 같은 느낌? /
	
P0 	:응 맞아 / 근데 물론 재료를 하나하나 다 준비하는 게 / 어려우니까 가끔은 괜찮은 거 같은데 /
	
P1 	:맞아 /
	
P0 	:막 집에 우리가 사 놓는 다른 것들처럼 항상 구비해 놓는 /(note : 발화겹침) 그런 정도는 아닌 거 같아 /
	
P1 	:맞아 /
	
P0 	:너 최근에 산 핸드폰 용품은 없어? /
	
P1 	:핸드폰 용품? /
	
P0 	:응 / (()) /
	
P1 	:없어. /
	
P0 	:보조 배터리나 핸드폰 케이스나 이런 건 없어? /
	
P1 	:없네. /
	
P0 	:으응 / 왜 없지? /
	 이상하다? /
	
P1 	:옛날에 산 공룡 케이스가 아주 맘에 들거든 /
	
P0 	:(()) /(note : 발화겹침) 너 요즘에 가방 샀잖아 /
	
P1 	:가방 어 가방 가방은 /
	
P0 	:어 그거 얘기해 줘 /
	
P1 	:유튜브 보고 따라 산 건데 아주 수납공간이 많고 /
	
P0 	:어 /(note : 발화겹침) 어 /
	
P1 	:어 쪼끔 무겁긴 하지만 멋있어. /
	
P0 	:어 뭐가 어떻게 좋아 지금 써 봤어? /
	(note : 발화겹침) 어 언제 갈 때 써 봤어? /
	
P1 	:써 봤어. /
	(note : 발화겹침) 한의원 갈 때 /
	
P0 	:아 한의원 갈 때 뭐 넣고 갔는데? /
	
P1 	:도시락이랑 유니폼? /
	
P0 	:오 부피가 그래도 꽤 되네? /
	 그래도 공간이 좀 남았어? /
	
P1 	:응 /(note : 발화겹침) 응 완전 많이 들어가 /
	
P0 	:어깨 끈은 / 넓어 아님 쫍아? /
	
P1 	:어깨 끈도 넓고 / 쫌 / 무게를 많이 / 무게가 많이 되는 걸 넣어도 부담이 좀 덜해 /
	
P0 	:어깨에? /
	
P1 	:어깨도 그렇고 전체적으로 그 /(note : 발화겹침) 이렇게 등산 가방처럼 앞에 결합하는 게 있어. /
	
P0 	:끈 /(note : 발화겹침) 어 /
	
P1 	:그래서 쫌 어깨나 허리에 부담이 덜 되는 거 같애 /
	
P0 	:무거운 걸 매도? /
	
P1 	:어 대신 좀 더워 /
	
P0 	:등 전체를 다 덮어서? /
	
P1 	:어 /
	
P0 	:크기가 좀 크더라 그게 /
	
P1 	:어 /
	
P0 	:망사 있는 부분도 있던데 거기엔 보통 뭘 넣나? /
	
P1 	:물병? /
	
P0 	:물병 /(note : 발화겹침) 응 /
	
P1 	:난 안 넣어. /
	
P0 	:{laughing} 그때 유튜브 보고 샀잖아 그 사람 /
	
P1 	:어 /
	
P0 	:가방에 엄청 뭐 많이 넣어 놨던데 /
	
P1 	:어 /
	
P0 	:그거 괜찮으면 나도 추천해 주라 /
	
P1 	:그래 /
	
P0 	:나도 너 / 사는 거 보고 괜찮으면 따라 사려고 /
	
P1 	:내가 다른 브랜드 소개해 줄게. /
	
P0 	:그래 고마워 /
	
P1 	:어 /
