# FILE DATA
ID : SDRW2100003923
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220216
topic : 쇼핑 > 온라인쇼핑 이야기, 신발 브랜드 이야기, 휴대폰 요금제 이야기, 온라인 배송 이야기

# SPEAKER_INFO
id : SD2101264
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101265
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  대학 선후배


P1 	:그 모자랑 / 쪼깨 그거 나이키 / 거 어디서 산 거여? /
	 내 핸드폰이 쫌 / 기종이 오래됐잖아. /
	 한 / 오 륙 년 됐거든. /
	 그래 가지고 이제 / 핸드폰을 -알- 지마켓에서 알아보고 있는데 그것도 이제 쉽지가 않더라고. /
	 이제 / 중고 폰도 있고 중고 폰도 이제 판매하더라고. /
	 근데 이제 / 지금은 핸드폰 워낙 기종이 이제 한 일 년마다 바뀌잖아. /
	 그래 가지고 / 울트라 같은 것도 괜찮은데. /
	 형 뭐 아이폰 같은 거 뭐 써 본 적 있어? /
	
P1 	:아이폰 한 번도 안 썼어. /
	 그냥 / 안드로이드만 했는데 / 이것도 그냥. /
	 근데 핸드폰 자체가 그냥 한 삼 사 년 쓸 거잖아. /
	(note : 발화겹침) 삼 사 년 쓸 거니깐 /
	
P0 	:응. /
	
P1 	:비싼 거 말고 그냥 / 하루 뭐 / 최신 뭐 일 이 년 지났다고 해도 그냥 / 어떻게 / 요금제 포함해 갖고 저렴하게 알아봐. /
	
P0 	:아니 알아보고 있는데 아 지금은 이제 핸드폰이 너무 비싸더라고. /
	 할부 뭐 포함하고 뭐 이제 해 가지고 하면 거의 한 / 십만 원대가 넘어가더라고. /
	 근데 이거는 핸드폰 오래 됐잖아 그 대신 -만- / 한 오 륙만 원 / 한 그 정도 나오더라고. /
	 인제 이거 같은 경우는 용량이 너무 작으니까 뭐 한 영화 한 열 편 그 정도 따운 받으면 거의 이제 용량이 / 기기가 다 차니까. /
	 그래 가지고 이제 / 요번에 봐 가지고 바꿀라고 하는데 형은 핸드폰 뭐 한 달에 요금 한 어느 정도 나와? /
	
P1 	:알뜰 폰 써 나 알뜰 폰. /
	 알뜰 폰 써 가지고 / 요금제가 되게 저렴해. /
	 -여름- 저렴하니까 너도 알뜰 폰으로 한번 알아봐 그럼. /
	 저기 / 기존 / 통신사들 있잖아. /
	 에쓰케이 엘지 / 케이티 빼놓고 그냥 알뜰 폰 / 알뜰 폰이 저렴해. /
	
P0 	:아 그래? /
	
P1 	:어. /
	 잘 알아보면 알뜰 폰에서도 / 기종도 거기서도 / 저렴하게 그~ / 할부도 저렴하고 / 안 그러면은 그냥 꽁짜 폰처럼 / 주는 것도 있고. /
	
P0 	:지금 기종 쓰는 거 그것도 이제 약정 뭐 걸려 있고 그래? /
	
P1 	:약정 이제 끝났어. /
	 그냥 약정 할부금 진짜 쪼끔 / 걸어 놨던 건데 약정 끝나고 그냥 / 요금제만 요금제만 내고 있어 그냥. /
	
P0 	:아니 선부 폰도 알아보고 선부룬 폰 같은 경우에는 이게 / 충전만 쫌 하고 쓰면은 그것도 뭐 괜찮다고 하더라고. /
	 그거 써 본 적 있어요 선불 폰 같은 경우에? /
	
P1 	:선불 폰은 근데 / 거 / 쩌기 / 그게 개통이 쉬어서 그냥 / 메리트가 있지 뭐 / 그 선불폰 자체가 그냥 / 통화 / 뭐 무료 통화 이런 것도 없고 데이터 이런 것도 없고 어차피 선부 폰은 그냥 / 받는 거 위주 / 어 / 이런 거 데이터 있는 걸로 / 장점이 있는 걸로 알고 있는데. /
	
P0 	:형 근데 만약에 그러면은 핸드폰 만약에 구매하게 되면은 인터넷에서 뭐 구매할 의향은 있어? /
	
P1 	:나는 인터넷으로 예전에 이거 구매한 거야. /
	 나 지금 내가 쓰고 있는 거. /
	
P0 	:아 그래 중고 폰도 뭐 해 본 적 있어? /
	 아 중고 폰도 뭐 괜찮더라고 보니까는 알아보니까는 한 일 년 정도 한 이 년 정도. /
	
P1 	:중고 폰 그러니까 중고 폰 저기 뭐지 알뜰 폰 거기에 지금 알뜰 폰이 지금 경쟁 붙어 가지고 / 요금제도 싸고 /
	
P0 	:어. /
	
P1 	:거기 / 거기에서 직접 중고 폰도 이렇게 / 판매를 해. /
	 그러면은 에쓰 / 삼성 / 갤럭시 에쓰 텐 / 쩡도 / 만해도 지금 / 할부 할부가 / 십만 원도 안 할걸. /
	
P0 	:아니 근데 예전에는 그 의무 약정이 뭐 이 개월 이 개월 정도 뭐 다 들어가잖아. /
	 근데 나는 / 최근에 알아보니까 그것도 다 의무적으로 들어간다 하더라고. /
	 그리고 이제 / 거기 핸드폰 고장 났을 때 보험 같은 거 있잖아. /
	 그런 것도 지금 뭐 다 가입되어 있어 그면? /
	 액정 같은 거 뭐 깨졌을 때 뭐 그런 거 -해- 해 주는 거 있잖아. /
	
P1 	:지금 있겄지. /
	 내 꺼는 나는 없는데 지금 따른 통신사들은 다 그런 거 아직까지 -하는- 하지. /
	
P0 	:아 그래? /
	 그리고 내가 번호 하나 갖다가 저기 번호 두 개 쓰고 있잖아. /
	
P1 	:음. /
	
P0 	:그거 / 거기 써 보니까 쫌 괜찮더라고. /
	 그래 기종 바꾸면은 한번 그것도 / 신청해 볼라고 하거든. /
	 핸드폰 좋은 거 있으면은. /
	 뭐 추천해 줄 만한 거 있어? /
	 난 이거 너무 오래돼 가지고 이제 이건 갤럭시 보급형이라. /
	 그래 가지고 / 액정도 뭐 다 깨지고 그러니까. /
	 그래 가지고 지금 인터넷으로 뭐 알아보고는 있거든. /
	
P1 	:근데 요새는 지금 핸드폰 해 봤자 뭐 아이폰 아니면 삼성이잖아. /
	
P0 	:응. /
	
P1 	:엘지 꺼는 / 다 이제 망해서 없어지고. /
	 중고 폰으로 한번 / 알아봐. /
	 그러므는 중고 / 에쓰 에쓰끕 뭐 에이끕 -있으- 그렇게 있으니깐 /(note : 발화겹침) 폰만 사 가지고 /
	
P0 	:어 /
	
P1 	:알뜰 폰으로 그냥 가. /
	 그러면 요금제가 요금제 자체가 되게 싸. /
	 기존에 / 또 통신사들보다 절반 / 값 삼 분의 일 값 하니까. /
	 어디 / 중고나라나 이런 데서 올라와 핸드폰 -같- / 같은 거 / 에이끕 같은 거 좀 싼 거 싸게끔 그런 거 / 그 뭐 구입하던가. /
	
P0 	:아 그래 알았어. /
	 한 번 더 알아보고 / 한번 해 보께. /
	
P1 	:그러면은 뭐 핸드폰 / 그 안 그러믄 전화만 받을 거면은 그냥 기존 거 그냥 계속 / 고장 날 때까지 계속 써. /
	
P0 	:아니 이제 이제 컴퓨터 같은 거 안 하지. /
	 지금은 뭐 핸드폰 하면은 기종이 워낙 좋잖아. /
	 뭐 이제 / 컴퓨터로처럼 유튜브 같은 것도 볼 수 있고 뭐 다 하잖아 뭐. /
	 그리고 내가 핸드폰이 왜 좋은 거 쓸라고 하냐면 이제 / 방송 같은 거 이제 할 수도 있잖아 기종 같은 거 하면은. /
	 이거 같은 경우에 너무 오래돼 가지고 또 / 할 수가 없잖아. /
	 금방 끊기고 용량도 뭐 딸리고 하니까. /
	 빠떼리 같은 것도 있고 하니까. /
	
P1 	:그러믄은 너 그 핸드폰 그래서 그러믄 / 어차피 그러믄 오프라인 정도에서는 / 매장 같은 데 가면은 / 지금 최신 기종 / 겁나 / 되게 비싸고 / 비쌀 껀데. /
	
P0 	:아니 그거 핸드폰 그 뭐지 쫌 옛날 옛날 갤럭시 / 텐 쁘라쓴가 텐인가 그거 / 지금 단종됐나? /
	
P1 	:아니 그 / 찾아보면은 단종됐어도 찾아보면 쌔 / 핸드폰이 있고 중고 핸드폰이 있고 / 그러겠지. /
	 중고 중고 쪼끔 몇 -변- -변- 그 사람이 근데 그 중고라고 해 봤자 / 얼마 안 썼어. /
	 뭐 한 달 아니면은 뭐 -개- 개통만 하고 / 그거 다시 그냥 팔고 그러니까 / 그런 거 잘 알아봐 한번 그럼. /
	
P0 	:어 그래? /
	 아 나는 근데 중고 같은 경우는 거의 써 본 적이 없으니까는. /
	 그래 가지고 나는 뭐 그양 / 짝은 거 저가 폰 같은 거 있잖아. /
	 그런 거만 써 봤으니까. /
	 그래 인터넷 갔다가 이제 중고 폰을 사 볼라고 했는데 / 그것도 약간 의심이 가 가지고. /
	
P1 	:안 그러므는 그 통신사에서 그 거기서 그냥 / 아까 말했잖아 통신사 / 자체에서 알뜰 폰 통신사 자체에서 중고 폰을 / 팔아요. /
	 자기네 통신사 / 가입을 하고 / 요금제를 얼마 쓰고 / 그 핸드폰을 그냥 / 얼마에 그 할부금 / 쪼끔 보태 가지고 / 그런 거 한번 알아보던가. /
	
P0 	:그러면 아까 저기 물어봤잖아. /
	 한 오만 원대 한 사 오만 원대 나와 그럼 한 달에 / 그 정도 형은? /
	
P1 	:통신 요금? /
	
P0 	:더 / 어 더 적게 나오나? /
	
P1 	:나는 지금 통신 요금 그 정도 안 나와. /
	
P0 	:그 정도도 안 나온다고? /
	
P1 	:-어- / 이만 이만 원대 중반. /
	
P0 	:아 인터넷 같은 거 쫌 하잖아. /
	
P1 	:통신 요금? /
	
P0 	:데이터 같은 거 사용하잖아. /
	
P1 	:그러니까 그 -저- -그- / 알뜰 폰은 싸다니까 -저렴- -무- 무제한인데 싸다니까 무제한인데도. /
	
P0 	:(()) /(note : 발화겹침) 아 그래? /
	
P1 	:나 무제한이여 데이터 무제한이고. /
	 그냥 근데 그~ / 통화 무료 통화가 / 백 번인가밖에 안 돼서 그렇지. /
	 그거 해도 / 한 이만 원대 아니면 카드 할인 받고. /
	
P0 	:음 아니 나는 뭐 / 그 최근에 그러더라고. /
	 기종은 오래됐는데 핸드폰 요금이 막 / 팔 구만 원씩 나오니까 그래 가지고 / 왜 이거 쓰고 있냐고 바꾸라고 빨리 그래 가지고 좋은 거 핸드폰도 많은데. /
	 울트라 같은 거도 / 알아보고는 있거든 그래 가지고. /
	 써 본 적이 없잖아 그래 가지고. /
	
P1 	:지금 핸드폰 요금 팔만 원 나와 그럼? /
	
P0 	:한 그 정도 나오지 더 나오지. /
	 근데 지금은 이제 바꿔 가지고 / 한 오래 썼으니까 에쓰케이 뭐 / 다른 통신사 쓴 적이 없으니까 내가 이십 년 썼으니까는 한 / 육만 원 많이 나오면 한 육만 원 / 할인되면은 한 오만 오천 원 그 정도. /
	
P1 	:아 형이 왜 말한 것처럼 아까처럼 말한 것처럼 알뜰 폰으로 가 가지고 요금제도 더 저렴하게 하고 핸드폰도 그냥 거기서 이거보다 훨빼 좋은 기종으로 그냥 바꿔 버려 그럼. /
	 그게 더 이득이네. /
	
P0 	:아 그러네. /
	 그러면 뭐 집 가까우니까 이따가 한번 전화해 봐 가지고 한번 해 봐야겠네. /
	
P1 	:인터넷으로 알아봐야 된다고 인터넷에 있다고 올라인. /
	
P0 	:(()) /
	
P1 	:오프라인은 없다고 알뜰 폰 자체가. /
	 인터넷으로 알아봐 가지고 거기다 신청을 해 가지고 / 핸드폰을 수령 받는 거야 / 택배로. /
	
P0 	:아 그래? /
	 응 알았어. /
	 한번 내가 보면은 인터넷 갔다 한번 해 보께 그러면 한번. /
	 왜 핸드폰 말고 뭐 옷 같은 것도 하잖아 인터넷으로. /
	 뭐 다른 거는 뭐 구매 같은 건 안 해? /
	
P1 	:다 하제 다 해 나. /
	 쌀도 인터넷으로 사고 / 먹을 것도 인터넷에서 사고 / 옷 같은 거 아니면은 아까 내 취미 생활 / 취미 생활 -할- -할- 할 때 뭐 낚시용품 / 거즌 내가 지금 / 웬만한 거 빼놓고서는 인터넷으로 다 하는 주문하는 거 같은데. /
	
P0 	:거의 뭘로 해? /
	 지마켓 아니 십일번가 아니면은 뭐 다른 것도 해? /
	
P1 	:다 있어 다 해. /
	 십일번가 지금 온라인 쇼핑몰 / 유명한 데 그 좀 큰 데 / 쥐마켓이랑 / 옥션이랑 / 십일번가랑 티몬 / 그 다음에 위메프 / 주로 이렇게 하네. /
	
P0 	:지금 생각 안 나는데 식품 같은 거 이제 아침에 뭐 이제 배달 오는 거 있잖아 그거 / 그게 어디지? /
	
P1 	:쿠팡. /
	
P0 	:(()) /(note : 발화겹침) 아 쿠팡 말고 다른 거 있잖아 또. /
	
P1 	:-음- 마켓컬리. /
	
P0 	:아 그 마켓컬리 한번 이용해 본 적 있어? /
	 아니 그거 / 야채 같은 거 과일 같은 거 시켜 봤는데 괜찮더라고 한번 해보니까. /
	
P1 	:그거 많이 주문하더라고. /
	 근데 주문하는데 / 근데 쫌 비싸 거기가. /
	 새벽 배송 자체가 쪼끔 비싸 새벽에 -하- / 와 가지고. /
	
P0 	:아 그래? /
	
P1 	:-거- /
	
P0 	:근데 쿠팡은 내가 사용한 적이 거의 엄꺼든 나 지마켓 외에는 그래 가지고. /
	 쿠팡은 좀 어때 배송 같은 거는 / 야 지마켓 보면은 스마일 같은 경우에는 오늘 시키면은 뭐 / 당일 배송 해 가지고 내일 이케 오거든. /
	
P1 	:쿠팡은 잘 모르겠다 쿠팡은. /
	 그 먹는 쿠팡으로 먹거리 같은 거는 잘 안 해. /
	 그냥 낮에만 새벽 배송 같은 거는 해 본 적 없어. /
	
P0 	:아 그래? /
	 뭐 나는 뭐 이제 / 인터넷 같으면은 뭐 라면 그 외에는 뭐 이제 / 다른 거는 과일도 한번 시켜봤는데 / 거의 뭐 / 못 먹겠더라고. /
	 그래 가지고 버리고 뭐 그런 경우가 많거든. /
	 그래 가지고 옷 아니면은 뭐 라면 / 뭐 캔 그러는 종류. /
	
P1 	:나도 마찬가지여. /
	 나도 거즌 가공식품만 하지 신선식품은 거즌 -생- / 시켜 본 적은 없는데. /
	 가공 냉동 / 그런 거 시키고 신선은 / 몇 번 시켜 본 적 없는 거 같애. /
	
P0 	:아 근데 그~ 인터넷 구매 보면 그런 것도 좋더라고. /
	 쇼핑도 좋긴 좋은데 / -대- 대용량 해 가지고 / 구매하면 그것도 괜찮더라고 보니까는 / 싸고. /
	
P1 	:인터넷 최고 좋은 점이 / 대용량 구매하면은 / 싼 걸로 싸니깐 주문하는 거 아니야? /
	
P0 	:(()) /
