# FILE DATA
ID : SDRW2100003435
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220104
topic : 스포츠/레저 > 좋아하는 운동, 올림픽에 대한 기억,과거에 했던 운동

# SPEAKER_INFO
id : SD2100901
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100902
age : 50대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:엄마는 운동을 하는 게 좋아 아니면 보는 게 좋아? /
P1 	:어 그래 너 얼마 전에 / 어 스케이트 타러 갔다 왔었잖아 친구랑 / 거긴 어땠어? /
	
P0 	:거기가 롯데월드 스케이트장이었는데 / 한 이십사 일 날부터 / 새롭게 리모델링을 하고 재개장을 해서 / 시설도 깨끗하고 / 어 사람도 많이 없어서 타기엔 좋았던 거 같애. /
	
P1 	:아 그랬어 그러면 지금 방학인데 / 어떤 스포츠를 해 보고 싶어? /
	
P0 	:사실 내가 하는 운동은 특별하게 좋아하지를 않아서 / 딱 특정해서 말하긴 어려운데 / 그냥 / 산책이나 아니면 쪼끔 더 배워 보고 싶은 건 요가나 필라테스? /
	
P1 	:그래 너는 몸매가 이뻐서 그런 거 하면 더 예뻐질 꺼야. /
	 그리고 쪼끔 있다가 너가 올림픽을 기대한다고 했잖아? /
	 그러면 너는 거기서는 어떤 경기를 기대하고 있어? /
	
P0 	:나도 엄마랑 똑같이 제일 기대가 되는 건 / 스피드스케이팅이랑 쇼트트랙이고 / 또 / 이번에 러시아에 새로운 피겨 선수가 쫌 부상하고 있다는데 / 그 선수 경기도 기대가 돼. /
	
P1 	:그때 그 밴쿠버 때 / 김연아 선수가 / 어 했던 거 그때 아니었나 밴쿠버가? /
	 김연아 선수가 피겨스케이팅 했었잖아? /
	 그때 니가 초등학생이었는데 둘이 손 붙잡고 / 쩜프할 때 너무 떨려 가지고 엄마가 못 봤던 기억나? /
	
P0 	:그때 첼로를 배우 / 고 있었을 때 그 잠깐 시간이 나서 / 경기를 같이 봤던 거 같은데 / 아직도 그 경기를 어 영상으로 보면 / 그 떨림이 아직도 느껴지는 거 같애. /
	
P1 	:엄마도 유튜브로 여전히 그거를 보고 있거든 / 근데 굉장히 그 상황이 너무 떨리고 아직까지도 그 쩜프하는 모습은 지금도 볼 수가 없어. /
	 그리고 너무 김연아 선수가 그때 너무 아름다웠던 거 같애. /
	
P0 	:그러면 엄마는 그럼 하계올림픽보다 동계올림픽 종목이 / 더 재미있어? /
	
P1 	:아니 하계올림픽이 스포츠 경기가 더 / 종목들이 많고 그래서 하계올림픽이 더 재미있어 특히 / 요즘 같은 경우는 펜싱이 너무 재밌더라고 /
	
P0 	:펜싱도 / 그 펜싱 안에서 나뉘는 종목이 / 굉장히 다양하던데 / 그 바로 칼에 찔리면 들어가는 게 사브르였나? /
	
P1 	:그건 잘 모르겠어. /
	
P0 	:펜싱에도 종목이 많아서 / 그 선수들도 어떤 종목을 할지 굉장히 / 어 왜 약간 긴장감 있고 고민된다고 하더라고. /
	
P1 	:예전에는 펜싱 우리나라가 펜싱을 잘 못했을 때는 / 어~ 어떤 경기가 있는지 이런 것들을 잘 몰랐었잖아? /
	 근데 우리나라 선수들이 / 세계에서 요즘은 제일 거의 잘하는 / 나라로 꼽힌다고 하더라고 / 그러고 나서 펜싱에 관심을 갖게 되니깐 / 더욱더 재밌게 볼 수 있는 거 같애. /
	
P0 	:우리나라가 저번에 펜싱 남자 단체전 금메달을 땄었나 / 아니면 은메달을 땄었나? /
	
P1 	:금메달을 딴 거 같은데? /
	
P0 	:아 그래서 그 선수들이 끝나고 예능에도 많이 나오고 / 그래서 스포츠 스타 특집을 많이 했었잖아 예능에서 /
	
P1 	:그렇지. /
	
P0 	:그럼 엄마는 어떤 특집이 가장 재밌었어? /
	
P1 	:특집이 걔네가 개그 프론가 / 그 솔로 남자들이 나와서 하는 그런 프로가 있었거든. /
	 거기에 나와서 하는 게 너무 재밌었어. /
	
P0 	:이렇게 스포츠 얘기하니까 / 나도 스키장 빨리 가고 싶다는 생각이 드는데 / 아무래도 나이가 있으면 스키를 타기가 쪼끔 어렵겠지? /
	
P1 	:너 나이 때는 / 한창 때라 괜찮아 엄마 나이나 뼈 뿌러질까 봐 걱정스러워 가지고 스키를 못 타는 거지 / 너는 이제부터 시작이야. /
	
P0 	:근데 나도 확실히 어렸을 때는 스키를 못 탔는데 / 어 쪼끔 나이가 드니까 운동신경이 생긴 건지 / 이제 쪼끔 잘 탈 수 있는 것 같아. /
	 왜냐하면 저번에 /
	
P1 	:그 /
	
P0 	:어 상급까진가 또 올라가 봤던 거 같구 / 그래서 지금 가면 쫌 더 잘 타지 않을까? /
	
P1 	:그렇겠지 지금 가면 올겨울에 / 아빠랑 같이 한 번 다시 가 보자. /
	
P0 	:그러면 엄마는 나를 어렸을 때 무슨 운동을 시켰어? /
	
P1 	:너 어렸을 때는 / 인라인스케이트 배드민튼 그다음에 골프도 쫌 가르켰고 / 너는 축구도 했었고 / 안 한 게 없는데 / 엄마가 가리킨 거에 비해서 잘 안 따라 줘서 쪼끔 / 안 좋았지. /
	
P0 	:근데 나는 어렸을 때 달리기도 / 그래도 나름대로 잘한다고 생각했고 / 운동도 못하지 않는 편이라고 생각을 했는데 / 한 중학교 이상 들어가니까 / 운동에는 이제 관심이 없어지더라고. /
	
P1 	:그래 그때부터 너가 / 어 몸을 쓰는 거를 약간 겁을 내더라고 그때부터 /
	
P0 	:왜냐하면 이제 운동을 하면서 다치는 사람들도 보고 / 또 내가 그렇게 활동적인 거를 크게 좋아하지 않는 편이니까 / 아무래도 쫌 앉아서 하는 활동보다는 쪼끔 꺼리게 되는 거 같애. /
	
P1 	:그때 중학교 때 친구들하고 한강 가서 자전거 타고 왔었잖아 그때 / 너무 무서워 가지고 강물에 빠질까 봐 니가 / 어 자전거 타는 거를 너무 두려웠다고 그때 얘기했었잖아? /
	 그 뒤로도 자전거 타는 거가 그렇게 무서워? /
	
P0 	:아직까지는 마음으론 쪼끔 무서운데 / 그래도 그 후에 한 번 더 탈 기회가 있었나 / 그랬는데 또 타니까 / 어 옛날 그런 몸이 기억하고 있는지 / 잘 타지긴 타지더라고. /
	
P1 	:응 근데 엄마는 어렸을 때 등산을 많이 갔다 왔 / 었거든 할아버지 할머니랑 매주 관악산에 올라가서 / 거기 가서 보리밥 먹고 그러고 내려오고 이랬었는데 / 내가 너를 낳고 나서는 한 번도 등산을 가 본 적이 없는 거 같애. /
	
P0 	:나도 내가 기억하는 등산은 그냥 뒷산에 잠깐 놀러 올라간 것밖에 없고 / 뭐 한라산이나 설악산이나 이런 산들은 다 / 근처까지 가거나 아니면 차로 올라가 봤던 거 같애서 / 내가 직접 올라간 적은 거의 없는 거 같애. /
	
P1 	:이번에 스키장 가면 / 덕유산이란 곳이 있거든? /
	 거기에 등산도 하고 / 스키도 타고 그렇게 재충전을 하고 오자. /
	
P0 	:등산을 내가 잘할 수 있을까 쪼끔 / 걱정이 되긴 하는데 / 그래도 뭐 한 번 도전해 보는 건 나쁘지 않다고 생각을 해. /
	
P1 	:그래 그리고 다시 스포츠 얘기를 해 보면 / 엄마는 양궁도 굉장히 즐거웠던 거 같애. /
	
P0 	:아 나도 이번 올림픽 때부터 / 양궁 혼성전이 새로 생겨 가지고 / 어쨌든 종목이 다양해진 거잖아? /
	 그래서 더 볼거리가 많고 / 또 우리가 양궁 강국이기 때문에 / 어 쪼끔 더 긴장감 있고 더 즐겁게 시청할 수 있었던 거 같애. /
	
P1 	:그런데 옛날에는 양궁 하면 / 우리나라가 가장 강국이라서 / 뭐 일 등은 따 논 거였는데 / 요즘은 우리나라 선수들이 외국으로 전문가 지도자로 많이 나가서 그런지 / 그 경기를 외국 사람들도 굉장히 잘하더라 그래서 / 평준화가 돼서 쪼끔 볼 때 떨리더라고. /
	
P0 	:근데 그래도 어쨌든 그 코치들은 / 외국에 나가서 / 그런 스포츠를 통해서 외화벌이를 해 올 수도 있는 거고 / 실제로 지금 뭐 / 굉장히 유명한 축구 선수들도 / 외국에 나가서 어쨌든 우리나라를 알릴 수 있는 거잖아 그런 자신의 실력으로 / 그래서 나는 그런 것도 좋다고 생각을 해. /
	
P1 	:하긴 손흥민 같은 경우 보면 세계적으로 유명하니깐 / 어떻게 보면 애국자라고 할 수 있지 우리나라를 알릴 수 있는 / 근데 / 엄마가 얼마 전에 / 영국에서 축구 경기를 하는 거를 봤는데 / 다른 사람들이 마스크를 하나도 안 끼고 있더라. /
	
P0 	:우리나라는 지금 스포츠 그런 경기를 관람을 못 하나? /
	
P1 	:경기를 관람을 할 수는 있는데 / 아 얼마 전에는 다 풀린 거 같애 얼마 전까지만 해도 / 경기장에 들어갈 수 있는 인원이 적었었거든. /
	
P0 	:아 그 얼마 전에 뉴스 보니까 야구 경기장에서 / 뭐 치킨도 먹고 응원도 하고 / 실제로 내 친구도 야구를 굉장히 좋아해서 / 야구장에 갔었거든 /
	
P1 	:야구장에 아빠도 많이 갔다 왔잖아? /
	 우리 집 근처에 / 고척돔 경기장이 있잖아? /
	 거기가 굉장히 좋다고 하더라고. /
	
P0 	:나는 고척돔은 가 보긴 했는데 / 그걸 갈 때 스포츠 경기를 보러 간 적은 없고 / 그냥 가수 콘서트만 가 본 적이 있어서 / 진짜 고척돔에서 야구가 열린 여구 야구가 / 어 실행되는 모습을 보고 싶어. /
	
P1 	:아 그렇다 너랑 나랑 / 마룬파이브 공연을 고척돔에서 봤잖아? 그때 /
	
P0 	:스포츠 경기장이 이제 가수 공연장으로도 / 어 바뀌고 하는 게 참 특이한 거 같애. /
	
P1 	:그래 맞어 / 요즘은 엄마는 / 어 몸매 관리를 위해서 필라테스를 쫌 배우고 싶긴 하거든 /
	
P0 	:나두 필라테스를 배워 본 적이 없어 가주구 / 인터넷으로 많이 찾아보고 하기도 했는데 / 그게 개인 필라테스가 있구 그룹 필라테스가 또 있다고 하더라? /
	
P1 	:그리고 생각보다 금액이 / 저렴하지가 않드라. /
	
P0 	:맞아 필라테스가 아무래도 / 소수로 하는 수업이다 보니까 가격대는 쪼끔 있는 거 같애. /
	
P1 	:그리고 예전에 엄마가 헬스를 쫌 했었거든 / 엄마가 했을 때는 피티라는 거가 없고 개인이 그냥 알아서 하는 거였는데 / 요즘은 피티가 다 생겨서 그것도 해야 되나 보더라? /
	
P0 	:요즘은 내가 알기로는 피티를 안 받으면 / 헬스장에 있는 그런 헬스 기구들에 사용법을 잘 모른다고 해서 /(note : 발화겹침) 몇 번이라도 받는 게 좋다는 걸 들었어 누구한테 /
	
P1 	:어 우리가 양천구민센타에서 / 여러 가지 수영도 하고 / 그다음에 여러 가지 발리땐쓰나 이런 거 많이 했었잖아? /
	 근데 코로나 때문에 그런 것들이 많이 중단돼서 / 요즘은 쪼끔 어디서 저렴하게 배울 수 있는 곳이 쪼끔 적어져서 쪼끔 슬프기도 해. /
	
P0 	:우리가 작년에 / 딱 수영을 배우기로 마음을 먹었었는데 / 하필 그달부터 이제 코로나 때문에 운영이 중단돼서 / 어 못 도전해 봤던 게 쫌 아쉬워 나는 /
	
P1 	:엄마가 어렸을 때는 / 어 프로야구를 굉장히 좋아해서 / 해태타이거즈에 팬이었거든 / 그래서 어 지금도 해태 팬인데 해태가 기아 쪽으로 넘어왔어. /
	
P0 	:어 나는 야구에 대한 지식이 쪼끔 없어서 잘 모르겠다. /
