# FILE DATA
ID : SDRW2100002596
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220130
topic : 지역 내 기피시설 설치 > 반대: 기피시설 지역민에게 주는 보상이 충분하지않다. 기피시설 설치로 개인의 자유, 권리를 정부가 제한할 수 없다.

# SPEAKER_INFO
id : SD2101430
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101431
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101432
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 울산
education : 대졸

# SETTING
relation  :  친구


P1 	:(()) / (()) / 그 / &name1& 아까 차 타고 가다 보니까 저기 / 그 아파트 공사 하는데 주변에 / 현수막에 뭐 우리 동네에 뭐 쓰레기장 / 들어온다고 뭐 이렇게 얘기 하더라고. /
	 이게 되면 / (()) / 뭐 / 설치할 수도 있겠지만 근데 그 와중에 또 그냥 그거 자체가 있는 게 싫은 거야. /
	
P2 	:(()) /
	
P0 	:왜 굳이 내가 희생을 해야 하지? 그 아까 계속 둘이서 말하는 게 어 / (()) / 약간 쫌 어떻게 생각해 보면 / 쫌 전체주의적인 / 거를 강요하는 생각이 아닌가? /
	 그게 지금 맞는 생각인가 싶네. /
	
P2 	:그니까 방금 전에 &name1&이 얘기를 좀 들어 보니까 /
	
P0 	:(()) /
	
P2 	:(()) / 어 내가 생각했을 때는 어찌보면 우리 헌법에서 보장하는 /
	
P0 	:(()) /
	
P2 	:개인의 가치 개인의 자유 / 이런 부분을 쫌 ((침략))하는 부분이 있지 않나라는 생각이 들어. 우리가 /
	
P0 	:(()) /
	
P2 	:어떤 지역 내 기피 시설 설치 자체가 / &name1&이가 얘기하는 거처럼 결국에는 /
	
P0 	:(()) /
	
P2 	:뭐 / (()) / 내 권리를 왜 정부에서 마음대로 제한하냐라는 생각 할 수 있을 거 같고 /
	
P0 	:(()) /
	
P2 	:그래서 이 부분에 대해서 쫌 더 얘기를 해 봐야겠지만 결국에는 내가 싫으면은 /
	
P0 	:(()) /
	
P2 	:우리 집 앞에는 설치를 하지 않는 게 맞는가라는 그런 생각이 드네. /
	
P0 	:(()) /
