# FILE DATA
ID : SDRW2100001488
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 가족 > 가족들과의 추억 회상, 새로 태어난 조카 대한 생각

# SPEAKER_INFO
id : SD2100821
age : 30대
occupation : 단순노무 종사자
sex : 여성
birthplace : 경남
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100822
age : 50대
occupation : 서비스 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:새언니가 둘째를 임신했다는 소식 듣고 많이 놀랐어. /
	 처음이다보니 부모도 처음이고 아기도 처음 낳다보니 시행착오를 많이 하는데 / 어~ 두째는 / 첫째를 키워 봤기 때문에 훨씬 수월하고 / 또 많이 우는 거나 낯가림 현상 이런 것도 / 많이 좋아져. 왜 첫 애가 있기 때문에 / 많이 낯가림이 없어질 거야. 그리고 / 첫째 때는 / 아무 것도 모르는 상태에서 / 교과서대로 키우려고 노력을 하는데 / 두째는 쪼꼼 / 첫째 경험이 있기 때문에 조금 그거는 없어질 거야. /
	
P0 	:그렇구나. /
	 아마도 부모가 되는 건 세상에서 가장 어려운 도전인 것 같아. /
	 나는 오빠가 그렇게 빨리 결혼하고 또 부모까지 될 줄 몰랐어. /
	 하지만 오빠랑 언니는 성실한 사람들이니까. /
	 아기들을 잘 돌보고 잘 키울 거라고 믿어. /
	 엄마는 나 키울 때 / 뭐가 가장 어려웠어? /
	
P1 	:음 별로 두째라서 어려운 거보다는 / 오빠 때가 많이 힘들었지. /
	 오빠 때 많이 했던 시행착오를 두째에선 겪지 않도록 / 많이 도움도 받았고 또 오빠가 / 어떤 시기에 어떡하면은 좀 좋아지드라 / 어떻게 하면 어떻게 하니까 조금 더 수월하드라 이거를 / 느낀 게 있기 때문에 / 그대로 따라 하니까. /
	 두째 키울 때라서 조금 많이 쉬워졌었지. /
	
P0 	:그렇구나. /
	 응 / 내 친구들 중에는 결혼을 / 생각하지 않는 친구들도 있는데. /
	 나는 아직 잘 모르겠어. /
	 나중에 좋은 사람 만나면 결혼해서 / 행복하게 또 안정적으로 살고 싶다는 생각도 해. /
	 근데 / 그게 참 어려운 것 같아. /
	 좋은 아내가 되는 법 / 좋은 남편이 되는 법을 학교에서 배우진 않잖아. /
	(note : 발화겹침) 그건 살아가면서 맞춰야 하는 걸까? /
	
P1 	:응 그렇지. /
	 으 좋은 아내가 된다는 거 좋은 남편이 된다는 거는 / 교과서에 나오는 게 아니라 / 스스로 살면서 삶을 터득하는 거고 / 서로가 양보와 배려가 있어야지만이 / 모든 사람들끼리 / 조금 / 뭐라고 설명해야 되나 좀 이해를 할 수 있고 / 맞춰 가는 거지. /
	 부모는 교과서에 나오는 대로 하는 게 아니야. /
	 그 사람이 어떤 생각을 하고 무엇을 좋아하고 / 어떤 생각을 하는지를 꿰뚫어 볼 줄 알아야지. /
	 좋아하는 음식 해 줄 줄도 알고 / 그걸 배려라고 하지. 에 /
	
P0 	:맞아 그런 배려라는 걸 배우기가 참 어려운 것 같아. /
	 부모 자식 사이에도 오해가 많이 생기고 때로는 싸우기도 하잖아. /
	 그리고 / 가족들이라고 해서 모두 성격이 똑같은 것도 아니고 / 서로 다른 부분이 많은데 / 그걸 이해하고 배려하고 맞춰 가는 과정이 / 참 어려운 것 같아. /
	 엄마는 / 어렸을 때 대가족 안에서 살았는데. /
	 누구랑 가장 친했어? /
	
P1 	:대가족을 살았기 때문에 사회성이나 / 아 요런 거를 인제 / 가정 속에서 배웠지. /
	 가장 친한 사람은 아무래도 / 나이 차이가 나지 않는 바로 위에 오빠 / 오빠가 하는 행동을 그대로 따라하고 / 오빠가 하는 놀이라든가 / 오빠 친구들 따라 다니면서 고대로 배웠어. /
	
P0 	:그렇구나. /
	 나도 어렸을 때를 떠올려보면 / 오빠가 하는 행동을 많이 따라 했던 것 같아. /
	 오빠랑 놀고 / 또 오빠 친구들과도 함께 어울려 놀면 / 놀이를 많이 배웠던 것 같아. /
	 그래서 어렸을 때 오빠가 내 가장 친한 친구였어. /
	 그리고 다행히 오빠가 질투심이 많이 없고 / 착한 오빠라서 오빠랑 잘 어울려 놀 수 있었어. /
	
P1 	:그렇지 오빠 같은 오빠는 없을 거야. /
	 동생이 한 살 터울인데도 한 번도 질투 한 적 없고 / 오빠가 / 동생을 엄청 사랑했고 한 번도 때린 적도 없고 꼬집은 적도 없고 / 남자임에도 불구하고 / 남자 친구들 노는데 여동생을 많이 데리고 가서 같이 놀아 주고 / 참 착한 오빠였지. /
	 그런 오빠 덕에 / 참 / &name&이 / 참 편하게 잘 생활 했던 거 같애. 응 /
	
P0 	:맞아 / 그리고 오빠랑 내가 성격이 참 다르다는 걸 / 알게 됐는데. /
	 오빠는 굉장히 적극적이고 외향적이고 친구가 많아. /
	 나는 그 반대로 내향적이고 / 음 친구들과 많이 어울리는 대신에 / 집에서 책을 보는 걸 좋아했어. /
	 근데 이런 다른 점 때문에 싸우는 게 아니고 / 그런 점들을 잘 이해하며 같이 잘 어울렸던 것 같아. /
	
P1 	:그래서 걱정했지. /
	 늘 걱정하는 게 / 좀 나가서 놀아라. /
	 친구들이랑 어울려라. /
	 항상 이런 말을 많이 했어. /
	 공부는 공부하는 것도 좋지만은 너무 책을 많이 보니까 / 나가서 좀 놀아라 이런 말을 많이 했던 거 같애. /
	 대신에 꺼꾸로 오빠한테는 / 공부 좀 해라. /
	 니 동생 돈 본받아라 -이- 이런 말을 많이 했던 거 같애. /
	
P0 	:맞아 / 그런데 나는 어렸을 때 / 엄마가 오빠한테는 / 공부 좀 하라고 하고 / 내가 책을 보고 있으면 나가서 / 좀 놀아라라고 하는 게 이상 느껴졌어. /
	 하지만 커서 생각해보니 / 엄마가 나와 오빠한테 / 알맞는 조언을 하신 것 같더라고. /
	
P1 	:그리고 / 남자는 / 주방에 들어오면 안 된다. /
	 살림을 하면 안 된다 이런 아빠의 생각 때문에 / 들어 오지 못하게 했는데 엄마는 반대로 키웠지. /
	 아들은 앞으로 세상에 나가서 살을 때 너네 세대는 / 맞벌이 세대고 주방 일 / 가사 이런 걸 모두 할 줄 알아야 된다 / 대신에 여동생 한테는 너는 하지 마라. /
	 절대로 주방 일 하지 마라. /
	 여자는 그렇지 않아도 평생 하고 사는데 왜 집에 있을 때도 하냐. /
	 너는 하지 말아라. /
	 곱게 커라 이렇게 얘기했지. /
	
P0 	:그렇구나 그게 엄마의 깊은 뜻이었구나. /
	 지금 생각해 보니 / 그런 어른스러운 / 조언이 / 모두 이해가 돼. /
	 어렸을 때는 이해 못 했던 걸 지금 와서야 이해하게 되는 것 같아. /
	 그리고 나는 여동생이 없다보니 / 사촌 동생들이랑 더 친하게 지냈던 것 같아. /
	 첫 번째 사촌 동생이 태어났을 때 무척 기뻤던 게 생각나. /
	 할머니 집에 가서 새로 태어난 아기를 보는데 너무 귀엽더라고. /
	 그래서 아이 예뻐라하면서 많이 쓰다듬어 주고 놀아 줬지. /
	
P1 	:너는 유난히 아기를 좋아했어. 아기도 좋아하고 잘 보고 / 잘 데리고 놀고 / 항상 명절 때나 이럴 때 가족들이 많이 모이면 / 아기 담당을 했지. /
	 사촌 조카 육촌 조카가 다 오면 / 니가 한 줄로 세워놓고 / 학교놀이 같은 것도 하고 소꿉놀이도 하고 / 이렇게 유치원 선생님처럼 애들을 잘 데리고 놀아서 / 크면 유치원 선생님 해라 이런 말도 많이 했었어. /
	
P0 	:맞아 기억 나. /
	 그리고 둘째 사촌 동생이 태어 났을 때도 너무 기뻤어. /
	 그래서 첫째 사촌 동생이랑 둘째 사촌 동생 데리고 많이 놀았던 게 생각 나. /
	 같이 놀이터에도 가고 소꿉놀이 / 의사놀이 이런 것도 하면서 재밌게 놀았어. /
	(note : 발화겹침) 그리고 책도 많이 읽어 줬지. /
	
P1 	:그런데 오빠 아이가 태어났는데 이뻐는 하는데 보러 안 가더라? /
	 그래서 오빠나 언니가 조금 서운해 할 것 같앴어. /
	 엄마 생각에도 조금 서운한 감이 있었어. /
	 사촌 동생들은 그렇게 예뻐했는데 정작 조카가 태어났는데 / 잘 보러 가지 않는 거야. /
	 오면은 예쁘다 예쁘다 사진 보내면 귀여워 예쁘다는 하는데 / 직접 보러 가지 않는 거야. 그래 조금 약간 서운한 감이 있었어. /
	
P0 	:맞아 하지만 / 오래 코로나가 너무 심해서 약간 걱정이 됐었어. /
	 아기가 새로 태어나서 아직 면역력이 약할 텐데 / 내가 괜히 방문했다가 / 아기한테 나쁜 병을 -옮- 옮기는 게 아닐까 하는 / 괜한 걱정이 있었어. /
	 그리고 아기에 대해 내가 잘 모르는데. /
	 괜히 가서 아기를 울리지는 않을까 하는 걱정도 됐었지. /
	 하지만 사진을 보는 건 너무 좋아. /
	
P1 	:사진을 보면 너무 예쁘잖아. 완전 공주 같고 천사 같고 / 그 해맑게 웃는 모습 볼 때 / 정말 이쁘고 / 그렇지? /
	
P0 	:맞아 / 특히 오빠가 보내준 한복 입고 찍은 사진 봤잖아. /
	 최근에 보내준 건데 너무 귀엽더라고. /
	 아기가 똘망똘망 하고 / 뭔가 곰곰히 생각하는 / 표정으로 사진을 찍었는데. /
	 너무 귀엽고 예뻤어. /
	
P1 	:진짜 천사 같아. /
	 그리고 누구나 다 고슴도치처럼 자기 새끼는 예쁘다고 하는데. /
	 남들이 볼 때는 / 이쁘지 않아서 그런지 / 아들이에요 이렇게 물어보는 / 사람들이 있대. 지나가면서 / 근데 우리가 볼 때는 천상 여자잖아. /
	 천상 공주고. 그런데 그렇게 얘기했을 때 / 언니는 / 남자같이 생겨서 그러나 아니면 못생겨서 그러나? /
	 이런 생각도 한대. /
	 어 그런 느낌이 있다고 얘기하더라고. /
	
P0 	:그렇구나 / 또 / 가족들이 보는 거랑 / 타인이 보는 거랑은 / 아무래도 차이가 있는 거 같아. /
	 하지만 우리 눈에 예쁘고 부모 눈에 예쁘면 됐지. 뭐 / 그리고 아기가 건강하게 잘 자라는 것 같아서 기뻐. /
	 지난번에 놀러갔을 때 / 초롱이 털도 쓰다듬고 / 또 초롱이가 따뜻하고 귀여워서 그런지 아기가 많이 웃더라고. /
	 그래서 그런 모습이 참 보기 좋았어. /
	 그리고 초롱이가 질투를 해서 아기한테 해코지를 하지 않아서 그것도 기뻤어. /
	
P1 	:시간이 지나면 낯가림 현상도 많이 줄어들고 또 적응하고 / 많은 사람들을 만나야지 낯가림도 많이 없어지는데 / 코로나라 집에만 있으니까 낯가림이 더 심한 거야. /
	 그리고 엄마랑 / 아빠도 영상 통화를 많이 하면서 / 목소리도 많이 들려주고 얼굴도 많이 보여 줬더니 / 낯가림이 쪼끔 줄어 들었어. 그래서 집에 왔을 때도 조금 덜 울었지. /
	 어 초롱이도 많이 쓰다듬어 주고 / 초롱이 행동을 보고 깔깔깔깔 웃기도 하고 그랬어. /
	
P0 	:맞아 / 낯가림이 지금보다 더 많이 좋아질 거야. /
	 앞으로 코로나도 계속 좋아질 거고 그럼 / 응 오빠와 새언니가 아기를 데리고 이곳 저곳 많이 다니겠지. /
	 그러면서 아기한테 새로운 경험을 시켜 주려고 할 것 같아. /
	 그리고 둘째가 태어나니까. /
	 또 둘째가 태어나면 무슨 선물을 해줄까 이런 고민도 하게 돼. /
	
P1 	:둘째를 가졌기 때문에 지금 언니가 굉장히 힘들어. /
	 어 첫째도 안아야 되는데. /
	 또 두째가 생겨서 많이 힘드니까 / 언니가 오면 / 느 조카를 니가 많이 안아주고 / 니가 데리고 밖에 나가 두고 / 또 유모차 태워서 좀 밀어 주고 그럼 언니한테도 도움이 되고 / 너 조카한테도 굉장히 / 아 고모가 이렇게 해 줬어 하는 기억에 남을 거야. /
	 그리고 이제는 많이 울지 않으니까 그렇게 도움을 줬으면 좋겠어. /
	
P0 	:맞아. /
	 나도 고모들이 많은데. /
	 특히 거제도 고모를 생각하면 / 마음이 따뜻해져. /
	 항상 나한테 친절하게 대해 주고 / 자기가 살아 완 / 살아왔던 이야기 자기 경험담도 많이 해 주시고 / 그리고 / 음 나한테 항상 따뜻하게 얘기해 주셔서 / 그게 참 기억에 남아 나도 좋은 고모가 되어야지. /
