# FILE DATA
ID : SDRW2100003581
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 건강/다이어트 > 다이어트 방법,건강검진,가족들의 건강관리,코로나 백신주사,영양제 섭취

# SPEAKER_INFO
id : SD2103541
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경남
current_residence : 부산
education : 고졸

id : SD2103542
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

# SETTING
relation  :  친구


P1 	:내 고등학교 때 살을 한 십 키로 정도 / 뺐거든 그때 / 헬스 선생님이 이제 식단이랑 / 그 헬스 하면서 해 가지고 / 한 두 시간 동안 하면서 / 뺐거든. /
	 원래 아 옛날에는 그릏게까지 안 먹었던 음식들도 / 요즘 쫌 더 먹는 것처럼 느껴지고 그래서 / 그게 걱정이야. /
	
P0 	:그게 제일 걱정이긴 하겠다 근데. /
	 솔직히 근력 자체가 우리 몸을 제일 지탱한다고 보면 되는 거니까 사실 말해서. /
	 이 근육들 자체가 그리구 장기들을 이릏게 잡아 주는 거고 / 뼈들도 잡아 주는 거니까 근력 운동도 엄청 / 잘해야 되고 / 근력 손실 절대 안 돼. /
	 진짜 안 된다. /
	 단백질도 / 꾸준히 잘 챙겨 먹고 비타민 같은 경우에도 잘 챙겨 먹고 햇빛도 엄청 잘 봐야 되고 / 그리구 그래야지 우리 정신 건강에도 {laughing} 좋고 {clearing} / 솔직히 운동 안 하고 / 운동 많이 안 하고마. /
	 그러니까 사실 / 정신 건강에도 사실 안 좋은 거 같단 말이야. /
	 내 정신 건강도 피폐해지고 / 그런 거 빼구는 솔직히 / 걱정 안 해도 될 거 같은데 이제는. /
	
P1 	:아 나도 요즘 / 긍까 그런 걱정 / 안 하고 싶지만은 결국은 해야 되잖아. /
	 근데 우리 동생이 요즘 / 인제 운동하면서 / 자기 자기 몸 관리 자기가 한다면서 집에서 막 / 그 운동 봉 같은 거 / 그 뭐라고 해야 되지? 헬스장에 있는 / 그런 / 운동 기구를 사 가지고 막 운동하고 하구 / 막 요가 매트도 사면서 운동하구 / 그런 거 보면 진짜 내 동생이지만 진짜 대단하다는 생각이 든다. /
	 닌 니는 ((X)) /
	
P0 	:우리 동생은 아직. /
	
P1 	:너네 가족들은 인제 / 건강 관리를 어트게 하는지? /
	
P0 	:우리 아빠도 약간 맨몸 운동 / 이런 거 하시고 우리 엄마는 원래 허리가 안 좋으시니까 디스크 같은 경우에 / 협착증도 그때 교통사고 / 나신 다음에 그런 것도 생기셨고 그래서 / 요즘은 그냥 어떤딸까 / 쫌 / 걍 / 스트레칭 이런 걸 쫌 많이 하시고 마사지기로 / 풀어 주구 이런 걸 많이 하시지. 크게 뭐 하는 건 없으신 거 같구 / 난 제일 문젠 게 우리 애들이 우리 동생들이 사춘기잖아. /
	 사춘기니까 / 밖을 안 나가니까 걱정이 되는 거야. {laughing} / 근력 손실 오구 / 그러면은 / 솔직히 호흡기에도 안 좋으니까 / 아 그래서 사실 나는 / 제일 그런 거에 대해서 걱정이기도 하고 / 난 그릏게 생각해. /
	 그래도 너는 동생이랑 같이 해도 되지 않겠나 그러면? /
	(note : 발화겹침) 운동을? /
	
P1 	:운동을 / 난 인제 동생이랑 같이 운동을 하고 싶은데 / 에 걔랑은 인제 / 성격도 안 맞고 / 운동 아예 그 하는 방법도 다르고 / 그래서 나는 그양 서로 편하게 따로 하는 게 낫지. /
	
P0 	:그렇겠다 그러면 아니면 운동 기구를 빌려줘 봐 해 봐. /
	 그래 그건 아닐 수도 있겠다 그지? 음~ 성격 차이가 나니까 어쩔 수 없겠다. /
	 아 그리고 나는 그 생각했었어. /
	 운동 / 운동도 운동이고 우리 체력도 체력인데 요즘에 이제 / 우리 생활 자체가 많이 다들 안 좋아졌잖아 이 시국 자체가 이래 가지고. /
	 난 그래서 / 체력이 안 좋았으니까 내 장기들도 안 좋으니까 / 난 백신을 못 맞았단 말이야 아직. /
	 너는 백신 맞았잖아 ((X)) / 일 차 이 차 때 다 어땠어? /
	
P1 	:나 지금 일 차까지는 맞았거든. /
	 일 차까진 맞았는데 / 이 차는 아직 십일 월 달이라서 / 근데 이 차 아 이 차 맞기가 쪼끔 두렵고 / 일 차는 나름 무난하게 지나간 거 같애. /
	 팔 그냥 / 약간은 근육통 정도. /
	 그까 다른 사람들에 비해 좀 약하게 온 거 같구 / 이제 약간 이 차가 많이 아프다고 하더라고. /
	 그래 약간 쪼금 두렵 /
	
P0 	:아니 내 친구는 한 / 그 가족 중에서 아무도 안 아팠다는 거야 이 차 맞고 아무도. /
	 근데 또 한 친구는 / 다들 아팠대. /
	 긍까 이게 몸이 안 좋으니까 확실히 / 차이가 나는 거 같애 확실히 그래서 / 그때 느꼈지 면역력을 키워야 되겠구나. /
	 면역력 약이라던가 뭐 비타민 디 이런 것도 많이 먹고 미네랄 뭐 / 약사분들이나 의사분들이 추천하는 그런 영양제 있잖아. /
	 우리 그런 것두 잘 꾸준히 챙겨서 먹어야 되겠다는 생각이 들더라고. /
	 그때부터 이제 건강 생각을 많이 하는 거 같애. /
	 너는 뭐 아니면 꾸준히 챙겨 먹는 거라도 있어? /
	
P1 	:어 나 요즘 들어서 / 비타민이랑 아 비타민이 아니지 그 오메가 쓰리 / 그 약이랑 / 루테인 난 또 눈이 많이 나쁘니까 루테인이랑 / 또 칼슘제 / 랑 인제 유산균 / 이런 거 챙겨 먹거든 요즘 들어 / -항- 항상 이케 부모님이 말씀은 인제 먹어라 말씀은 하셨는데 / 이제 이제 들어서 약간 내가 느끼니까 건강을 챙겨야겠다 느끼니까 / 이제라도 이제 그런 걸 먹게 되는데 뭔가 쫌 / 이런 거 먹는 것도 중요한데 / 인제 운동이 더 / 시급하다는 생각. /
	
P0 	:맞어 그런 생각도 많이 하지. /
	 나는 내가 약을 좀 잘 챙겨 먹는 게 아니니까 사실 / 맨날 엄마나 아빠가 / 챙겨 먹어라 챙겨 먹어라 하는데 안 되는 거야. /
	 그래서 운동이라도 쫌 하자 했는데 운동도 잘 안 되는 거야. /
	 아 / 내가 너무 / 내 멋대로 했구나 내 몸한테 너무 미안한데 이 생각이 드는 거야 그래서 / 아 / 나도 이제 나한 내 몸에 쫌 투자를 하고 / 내 몸한테 쫌 즐거움과 행복을 줘야 되겠구나 그 생각이 들대. /
	 그래서 이제는 요즘은 유산균 잘 챙겨 묵고 / 유산균 챙겨 묵고 비타민 디도 먹고 / 이거 ((말X)) 루테인도 챙겨 먹고 있단 말이지. /
	 비타민 비도 열심히 비오틴 / 도 열심히 챙겨 먹고 있어. /
	 최고다. /
	 머리카락도 쪼금 났거든 그래서. /
	 굵어지고. /
	 엄청 좋아. /
	
P1 	:아니 무슨 /(note : 발화겹침) 뭐 어떤 거길래 음 뭐 모발이 괜찮아져? /
	
P0 	:비오틴 /
	
P1 	:비오틴 /
	
P0 	:제일 좋아 단백질 / 단백질 그런 거라서 좋아. /
	
P1 	:아 나도 / 이 뭔가 좀 챙겨 먹다 보면 쫌 부족한 거 같기도 하고. /
	 우리 할머니도 / 워낙 나보다 나이가 있으시니까 쫌 건강을 더 잘 챙기잖아. /
	 ((오히려)) 우리 할머니가 나보다 / 더 운동두 열심히 하구 / 더 부지런해. /
	 그니까 뭔가 / 나는 아직 나이가 어린데 / 할머니만큼도 못 하나 이 생각도 들고 / 그래서 운동을 더 / 열심히 내 몸 관리를 더 열심히 해야겠다 약간 이런 생각이 든다. /
	
P0 	:하유 할머니 멋있으시다. /
	 운동두 열심히 하시고 / 챙겨 먹는 것도 그럼 엄청 잘 챙겨 드시겠네. /
	 좋겠다. /
	 아 우리 할머니도 진짜 잘 챙겨 드셔서 / 흰머리였던 게 껌은 머리 다시 자라신 적도 있는데 / 확실히. /
	 그니까 나이 들었을 때 / 잘 꾸준히 더 챙겨 먹어야 된다는 생각 들드라 음. /
