# FILE DATA
ID : SDRW2100002203
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반: 어린나이에 휴대폰 사용하면 시력과 수면 문제가 많다

# SPEAKER_INFO
id : SD2101707
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
education : 중졸

id : SD2101708
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P0 	:나는 다양한 콘텐츠 시장이 / 이렇게 활발히 운영된다는 점에서 기술 발전이라는 / 그런 좋은 측면이 있는 거 같은데 너는 어떻게 생각해? /
P1 	:나는 친목을 다질 수 있다는 점에서 생 / 동의를 하지만 / 제 / 스마트폰이라는 거에 대한 특성상 / 익명으로도 많이 얘기를 할 수 있고 / 또 자기를 / 자기 뭐 이름이나 수 / 막 학력 소속 이런 거를 / 거짓으로 하고 활동할 수 있다는 점에서 / 되게 무서운 공간이라고 생각해 핸드폰이 / 그래서 나는 핸드폰이 그렇게 ((아)) 좋다고 생각하지 않는데 너는 / 뭐 긍정적인 영향이 있을까? /
	
P0 	:음 내 개인적인 경험으로는 / 에스엔에스를 통해서 / 어 먼 지역에 있는 친구들과 / 자유롭게 소통하는 / 그런 긍정적인 어 영향을 가졌었던 거 같고 / 너도 / 이케 멀리 있는 친척이나 너가 좋아하는 사람과 / 이케 잘 대화할 수 / 있었던 경험이 혹시 없니? /
	
P1 	:음 나는 인제 나랑 친한 사람과 멀리 떨어져 있어도 / 카톡이나 영상 통화로 맨날 / 자주 / 주고 받는 모습을 보면서 / 되게 -좋- 좋은 점도 있다고 생각을 했지만 / 그게 만약에 / 그 점 이외에 / 스마트폰이 / 청소년에게 영향을 끼치는 / 부정적인 이유가 더 훨씬 많다고 생각을 했어. /
	
P0 	:그 부정적인 영향이 / 크다는 걸 구체적으로 알려 줄 수 있니? /
	
P1 	:예를 들면은 스마트폰을 쓸 때 이제 / 뇌가 움직일 거 아니야? /
	 근데 그 빛나는 뇌 부분이 / 이제 살인을 저지른 사람과 / 빛 뇌 부분이 똑같다는 뉴스 기사를 본 적이 있어. /
	 그거를 보고 핸드폰((x)) 쓴다는 것은 / 좋은 영향을 끼친다고 생각하지 않았어. /
	
P0 	:그렇구나 그러니까 너 말은 / 스마트폰을 사용하기만 하면? /
	 살인자의 뇌처럼 뇌가 움직인다는 뜻이니? /
	
P1 	:응 그 뇌의 빛만 빛나는 부분이 / 스마트폰에 / 음 쓸 때 /
	
P0 	:그런데 / 그게 / 어 무조건 안 좋게 / 보아야 하는 걸까? /
	 그 뇌의 자극이 그만큼 신선한 자극을 준다는 뜻 아닐까? /
	 어떤 자극인지 혹시 구체적으로 들어봐도 될까? /
	
P1 	:아 내가 구체적으로 얘기를 하지 않았던 거 같은데. /
	 그 뇌 빛나는 부분이 그니까 / 가볍게 핸드폰을 쓰는 거는 상관이 없는데. /
	 우리가 뭐 하루에 열 시간 이상? /
	 핸드폰을 쓰면은 중독이 되잖아? /
	 그런 중독된 사람들의 뇌가 / 이제 살인자의 뇌와 같다는 / 그걸 말해 주고 싶었어. /
	
P0 	:아 그렇구나. /
	 나는 열 시간이라는 / 장시간 동안 스마트폰을 사용하는 / 사람들한테 / 이렇게 안 좋은 영향을 끼치는 줄 몰랐네. /
	 그래도 열 시간이나 쓰는 것만 정말 많이 쓰는 건데. /
	 어 그런 사람들은 소수이지 않을까? /
	
P1 	:하지만 난 그렇게 생각하지 않아 왜냐면은 / 요즘은 이제 코로나로 인해 집에 있는 시간이 많았졌잖아? /
	 그래서 뭐 넷플릭스나 / 유튜브 같은 영상 컨텐츠가 / 많아서 / 실제로 내 핸 / 핸드폰 이용 시간을 보면은 열 시간을 넘기는 날도 있더라고. /
	 그래서 나는 / 어. /
	 제 이 스마트폰이란 게 / 아주 중독이 되면은 위험할 수 있겠다고 생각을 했어. /
	
P0 	:그렇구나. /
	 하긴 중독 되기가 쉽다고 생각해. /
	
P1 	:그러면은 /
	
P0 	:음. /
	
P1 	:너는 스마트폰을 씀으로써 / 소외감을 느낄 수 있는 게 있다고 생각하니? /
	
P0 	:아니 나는 오히려 에스엔에스를 통해서 더 활발해지고 / 더 좋은 영양만 있다고 생각하는데 /
	
P1 	:하지만 나는 / 스마트폰을 씀으로써 많은 / ((그애)) 이제 학창시절에는 소외감을 느낄 수 있다고 생각해. /
	
P0 	:어 왜 그런지 물어봐도 될까? /
	
P1 	:어 왜냐하면 요즘은 이제 학교에 핸드폰이 없는 친구들이 / 많이 없지만 / 그래도 한두 명 정도는 이제 투지폰을 쓰는 친구가 있잖아? /
	 그런 친구들을 보면서 이제 그 친구들은 / 아무래도 / 이제 카톡으로 바로바로 / 이야길 하기 어렵고 / 또 / 에스엔에스를 하지 않다 보니까. /
	 친구들과 쫌 단절돼 있단 생각을 했어. /
	
P0 	:그렇구나. /
	(note : 발화겹침) 그러기 때문에 너는 부정적인 영향을 끼친다 이런 말이지? /
	
P1 	:응. /
	
P0 	:그러면 / 그렇게 부정적인 영향을 끼치는 핸드폰인데 왜 사라지지 않고 / 그냥 그대로 / 잘 팔리고 있는 걸까 니 말대로라면 / 부정적인 영향을 끼치기 때문에 다 없어져야 되는 거 아닐까? /
	
P1 	:하지만 우리는 모든 전 국민이 / 스마트폰을 사용하는 거에 너무 익숙해져 있고 / 그거를 없애기는 / 응 너무 불가능 이 / 불가능한 ((이)) 일이라고 생각해. /
	 그리고 스마트폰의 가장 큰 장점에는 아까 너가 말한 것처럼 / 정보 -습- 습득이나 또 / 이제 연락을 / 주고 받을 수 있다는 장점이 크기 때문에 / 나는 그렇다고 생각해. /
	
P0 	:그러니까 니 말은 우리가 너무 이 생활에 익숙해져 있기 때문에 / 어. /
	 부정적인 영향이 많더라도 / 다시 돌아 그 없었던 그 시절로 다시 돌아가기 힘들다 이런 얘기지? /
	
P1 	:응. /
	
P0 	:응 그렇구나. /
	 그럼 너가 생각하는 또 다른 부정적인 영향은 무엇이 있니? /
	
P1 	:일단 스마트폰을 씀으로써 / 이제 우리가 이동을 할 때 지하철에서 / 이제 지하철이나 뻐쓰에서 다 핸드폰만 하고 있잖아? /
	 그러면서 이제 주변의 숲이나 그런 / 뭐 호수나 공원 이런 거를 구경할 시간이 / 줄어들었단라고 생각해. /
	
P0 	:응 그렇구나. /
	 그런 부분은 어 셧다운제나 뭐 / 다양한 여러 가지 / 그 시간 제한 어플 같은 걸로 해결할 수 있는 부분이지 않을까? /
	
P1 	:하지만 그걸 지금 당장 실현하기에는 / 쫌 많이 어려운 문제라고 생각을 하고 / 또 그거는 이제 개인이 선택해서 하는 문제잖아? /
	 그거를 많이 하는 사람들이 없을 것 같아. /
	
P0 	:응 그렇구나. /
	 나도 / 지금 당장부터 시행하기는 어려운 부분이라고 생각해. /
	 그렇지만 긍정적인 영향이 너무나 많은데. /
	 이 스마트폰은 바로 없애기도 불가능하잖아? /
	 그러면 우린 어떻게 해야 될까? /
	
P1 	:글쎄 그거를 / 우리가 이야기하기에는 너무 어려운 주제 같고 / 넌 혹시 이제 학교나 어디 집에 갈 때 / 그 이동하면서 핸드폰 보잖아? /
	 그러면 그거로 인해서 / 얻는 장점이란 게 있다고 생각해? /
	
P0 	:나는 학원을 가기 전에 / 어 학원 숙제를 / 아직 다 끝마치지 못해서 굉장히 난처한 상황에 있었는데. /
	 학원 가는 길에 / 그 학원 그 문제를 / 캐 캡처 해 가지구 / 답을 풀어주는 앱을 깔아서 도움을 받았던 적이 있어. /
	
P1 	:그런 점에선 나도 장점이 있다고 생각을 해. /
	 하지만 보통 내 친구들은 길 가는 길에 / 제 게임을 하거나 또 이제 문자를 / 주고 받는 경우도 많이 봤는데. /
	 그러다 보면은 신호등이나 / 길을 건널 때 / 많이 위험하단 생각을 했어. /
	
P0 	:하긴 청소년들은 아직 미숙하고 / 또 운동 능력이나 이런 게 발달되어 있지 않다 보니까. /
	 너 말대로 이렇게 핸드폰을 보다 보면 / 음 좀비처럼 막 길을 걷고 막 파란불이 아닌데도 / 이케 횡단보도로 걷는 / 그런 나쁜 모습이 종종 자주 보이는 거 같아. /
	
P1 	:나도 그렇게 생각해 그래서 / 우리가 / 그런 근본적인 문제를 해결하지 못한다면은 / 스마트폰이 얻는 장점보다 단점이 더 클 거라고 생각을 해. /
	
P0 	:그렇구나 나도 너랑 얘기 해 보니까. /
	 음 정보 습득이라는 장점이 있지만 / 또 잘못된 정보를 습득할 수 있는 거고 / 기술 발전이라는 또 장점이 있었지만 / 어 그만큼 / 그 연예인들 얼굴이나 이런 것들을 하는 / 그런 / 잘못된 부분도 발생하기 때문에 / 어쩌면 찬성보다 아 그까 좋은 점보다는 / 부적절한 면이 더 많지 않나 이런 생각을 하게 되었어. /
	
P1 	:그렇구나. /
	 나도 너랑 얘기 해 보면서 스마트폰이 / 이제 스마트폰 쓰면서 / 얻는 장점이 있다는 걸 깨달았고 / 하지만 우리가 해결해야 될 / 스마트폰의 단점이 너무 많아서 / 같이 해결해 나가야 될 문제가 많다는 걸 생각했어. /
	
P0 	:그렇구나 그리고 아까 얘기했던 / 중독 문제라든지 시력 저하 문제를 / 이야기 해줬는데 나도 사실 / 스마트폰을 많이 사용해서 시력이 많이 떨어졌거든. /
	 그런 부분에서도 굉장히 동감하는 봐야. /
	
P1 	:그렇구나 나도 사실 스마트폰을 쓰면서 / 이제 / 시력이 많이 안 좋아졌어. /
	
P0 	:그렇구나. /
	 그리고 나도 수면 부족이라고 했는데 사실 / 핸드폰을 오래 하다 보면 잠이 자꾸만 이케 / 늦어지더라고 . /
	 그런 부분도 참 안 좋다고 생각하는데 너는 / 수면 부족의 문제는 없었니? /
	
P1 	:어 나도 이제 새벽 세 시에 잠 /
