# FILE DATA
ID : SDRW2100000117
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210816
topic : 음악 > 좋아하는 음악,가수 플랫폼

# SPEAKER_INFO
id : SD2100117
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100118
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:이번에 새로 나온 선미 신곡 / 노래 들어봤어? /
P1 	:어~ / ((쿡))이나 쌈디. /
	
P0 	:어 / 나는 / 나는 근데 종류 종류 / 음악 종류는 진짜 안 가리는데 / 음 아 약간 / -시- 시끄러운 건 싫은데 신나는 음악 있잖아 / 그런 거 좋아 그리고 / 뭔가 요새 / 플레이 리스트에 있는 거 뭔가 듣기 싫어 가지고 / 유튜브에 그 음악 / 올려 주는 그거 있잖아 / 그거 해 가지고 그 틀어 놓으면 왜냐면 비슷한 장르로 / 좋은 노래만 있으니까 / 그걸로 틀어 놓고 쭉 들어 한 사십 분짜리 이런 거. /
	
P1 	:나도 유튜브로 / 보고 싶은데 너무 / 광고 없는 노래라고 쳐도 광고가 많이 뜨더라. /
	
P0 	:근데 나는 유튜브 프리미엄 했어 그래서. /
	
P1 	:아 그래? /
	
P0 	:어 돈을 써. /
	(note : 발화겹침) (()) /
	
P1 	:{laughing} 나는 프리미엄이 아니야. /
	
P0 	:{laughing} /
	
P1 	:그래서 광고를 계속 하는데 / 나도 요즘 플레이 리스트가 마음에 들지 않아서 한번 바꿀까 생각 중이야. /
	
P0 	:나 원래 플레이 리스트에서 한 삼천 / 곡 넘게 있었거든? /
	 한 삼천 사 팔백 곡 막 이러는데 / 넘겨도 넘겨도 내가 뭔가 듣고 싶은 노래가 안 나와서 짜증 나는 거야 / 그래서 걍 다 지웠어 그래서 지금 / 한 백칠십 곡 이거 밖에 없어. /
	
P1 	:나는 / 노래 요즘에 랩을 듣는데 나도 / 광광 거리는 노래는 별로 안 좋아해서 / 약간 /(note : 발화겹침) 좀 차분한 노래 있잖아 이별 /
	
P0 	:어 /
	
P1 	:랩이나 / 약간 잔잔한 랩 같은 거 / 그런 거 많이 / 듣고 / 요즘에 / 쌈디가 그렇게 잘 생겼더라고 / 그래도 쌈디 거를 많이 듣고 있어. /
	
P0 	:쌈디가 잘 생겨서 쌈디 노래를 듣는 거야? /
	
P1 	:그치. /
	
P0 	:노래가 좋아서가 아니라? /
	
P1 	:노래 좋은 거는 하나 밖에 없었어. /
	
P0 	:어떤 거? /
	
P1 	:이번에 / 이번에 로꼬랑 쌈디랑 같이 나온 / 노래가 있는데 / 제목은 잘 기억이 안 나. /
	 (()) /
	
P0 	:(()) / 나는 나도 ((국힙)) 많이 듣긴 했는데 / 난 기리보이 일단 너무 좋아하고 / 아니 너 좋아하는 가수가 있어? /
	
P1 	:나도 기리보이 좋아해. /
	
P0 	:그러고 또? /
	
P1 	:누구 래퍼? /
	
P0 	:아니 그냥 가수 중에. /
	
P1 	:어~ / 지금은 생각이 안 나는 거 같애. /
	 넌 있어? /
	
P0 	:난 나는 쫌 많아. /
	 일단 기리보이는 진짜 중학교 때부터 좋아했고 / 초등학교 중학교 때부터 좋아했고 / 한 고등학교 때 쯤부터 백예린을 엄청 좋아했고 / 검정치마도 좋고 / 응 / 아이돌도 좋아. /
	
P1 	:맞아 나도 아이돌 좋아해. /
	
P0 	:누구 좋아해? /
	
P1 	:아이돌 딱히 막 / 그렇게 관심 있는 연예인 없는데 나는 대체적으로 / 노래가 좋다라기보다는 / 현아라는 가수 / 자체가 그냥 사람이 예쁘고 너무 멋있어서 / 그냥 그런 외적인 모습을 좋아해. /
	
P0 	:나는 아이돌 중에서 여자 / 여자 아이돌 중에서는 / 일단 블랙핑크 / 로제 / 아니면은 에스파 / 윈터. /
	 약간 쫌 / 마른 사람을 좋아하는 거 같애 여자들도. /
	 그러고 남자 중에서는 / 옛날에는 방탄 좋아했고 요새는 엔씨티. /
	
P1 	:엔씨티. /
	 에스엠에서 나온 그룹이잖아. /
	
P0 	:어. /
	
P1 	:나도 엔씨티 노래를 알긴 하는데 / 너무 멤버 수가 많아서 / 누가 누군지 / 너무 헷갈려 / 혹시 너는 알아 봐? /
	
P0 	:당연히 알아보지 / 엔씨티 몇 명인지 알아? /
	 엔씨티 스물 세 명이야. /
	
P1 	:몰라. /
	
P0 	:{laughing} /
	
P1 	:진 /
	
P0 	:어. /
	
P1 	:진짜로? /
	
P0 	:스물 세 명인데 이제 / 막 유닛이 있어. /
	 이제 / 맨날 활동 할 때마다 바뀌는 유닛이 있고 / 정해진 유닛이 있는데 / 그렇게 해서 멤버 수가 이제 / 정해진 애들은 다 알아보지. /
	 근데 중국인은 나도 잘 몰라 / 중국인 멤버들은. /
	
P1 	:요즘에 /(note : 발화겹침) 케이팝 오디션을 많이 보잖아 /
	
P0 	:어 /
	
P1 	:근데 / 일본 애들이 나오는 거에 대해서 어떻게 생각해? /
	
P0 	:케이팝의 일본 사람들이 나오는 거? /
	 뭐 나쁘지 않다고 생각해. /
	
P1 	:아 그래? /
	
P0 	:왜냐면은 / 그렇게 해 가지구 / 그러면은 그 섞 / 인 그룹이 일본에 가도 이제 영향력이 어느 정도 있을 거 아니야. /
	 일본 사람이 어쨋든 한 명이라도 있으면. /
	 그리고 뭔가 언어적으로도 / 소통이 잘 될 거고. /
	 그리고 재 / 재능만 있다면 / 진짜 아무것도 없는데 그냥 일본인이라서 / 그런 건 아니라면은 / 난 괜찮다고 생각해. /
	 왜 넌 별로야? /
	
P1 	:아니 별로는 아닌데 / 그~ / 약간 / 잘 안 맞는 것 같애서 /(note : 발화겹침) 한국 애들이랑 너무 /
	
P0 	:어. /
	
P1 	:그래서 / 나쁘진 않은데 / 보면 / 더 열심히 했으면 좋겠다 라는 생각이 / 많이 들지. /
	(note : 발화겹침) (()) /
	
P0 	:왜 누가? /
	
P1 	:그냥 / 대체적으로 /
	
P0 	:진짜? /
	 그 에스파에도 그 일본인 있잖아. /
	 지젤 /
	
P1 	:일본 사람이었어? /
	
P0 	:지젤 일본인이야. /
	
P1 	:몰랐어. /
	
P0 	:그니까. /
	
P1 	:나는 완전 그 /(note : 발화겹침) 중국 쪽인 줄 알았는데? /
	
P0 	:그래? /
	
P1 	:어. /
	
P0 	:지젤 일본 사람이야. /
	 중국은 닝닝이 중국이잖아. /
	
P1 	:어 /
	
P0 	:근데 지젤은 잘하잖아. /
	
P1 	:맞아 다 잘해. /
	 요즘 한국어도 / 애들 다 잘 얘기하더라. /
	
P0 	:나보다 잘하는 것 같은 {laughing} /
	
P1 	:{laughing} /
	
P0 	:{laughing} /
	
P1 	:(()) /
	
P0 	:{laughing} / 너 약간 인디 이런 거는 / 어때? /
	
P1 	:아 나 인디 / 잘 몰라 솔직히. /
	
P0 	:우리 알바 할 때 맨날 틀어 주잖아. /
	
P1 	:정신 없어 그거 들을 정신이 없고 / 맨날 같은 노래만 듣다 보니까 / 핸드폰에서 인디 음악을 추천해 주면 바로 넘겨 버려. /
	
P0 	:듣기 싫어서? /
	
P1 	:응. /
	
P0 	:맨날 알바할 때 들으니까? /
	
P1 	:응. /
	
P0 	:나 알바 할 때 듣는 인 나 / 나오는 인디 은근 약간 좋아 가지고 / 따라 부르고 그러는데 / 마스크 속으로. /
	 {laughing} /
	
P1 	:인디 노래 / 엄 / 잘 아는 거 별로 없어 / -너- 너는 인디 노래도 좋아해? /
	
P0 	:응 왜냐면은 약간 / -새- 새벽에 / 좀 조용한 노래 듣고 싶을 때 그런 거 틀어 놓으면 잔잔하고 뭔가 약간 / 신경 많이 안써도 / -약- 약간 그냥 비지엠으로 깔리는 듯한 이렇게 흘러가는 듯한 노래들 / 그런 거 / 좋아 그래서 검정치마 노래도 / 많이 듣고 / 인디 같은 거는 약간 유튜브에 / 추천해 주는 게 많단 말이지. /
	 그렇게 막 음원은 없는데 유명한 노래들 같은 거 있잖아. /
	 밴드 같은 거니까 그래서 / 거기서 이제 들어 인디는. /
	 틀어 놓고. /
	
P1 	:나는 / 인디 노래 딱 / 아는 ((그룹)) / 근데 검정치마 / 도 인디 노래 들어가는 건가? /
	
P0 	:검정치마 완전 인디지. /
	
P1 	:인디 뜻이 뭐야? /
	
P0 	:인디? /
	 약간 밴드 느낌? /
	 인디 밴드. /
	
P1 	:아 밴드 하는? /
	 내가 아는 밴드는 / 씨엔블루. /
	(note : 발화겹침) {laughing} /
	
P0 	:아니 그거는 {laughing} /(note : 발화겹침) 그냥 아이돌이잖아. /
	
P1 	:왜 밴드 인디잖아. /
	
P0 	:그냥 밴드라고 다 인디가 아니지. /
	
P1 	:아 그래? /
	
P0 	:거기는 완전 일렉기타에 완전 / 걍 아이돌이잖아 하는 노래도 아니 그냥 /
	
P1 	:비주얼적으로? /
	
P0 	:노래 자체가 그냥 발라드 그런 느낌이잖아. /
	 인디 느낌은 아니야. /
	
P1 	:나는 /
	
P0 	:씨엔블루 장난? {laughing} /
	
P1 	:나는 음악을 / 즐겨 / 들어. /
	 너는 멜론 써 지니 써? /
	
P0 	:나 벅스 쓰는데. /
	
P1 	:미안해. /
	
P0 	:{laughing} /
	
P1 	:나는 지니 써. /
	
P0 	:너 뭐 써? /
	 왜 너 케이티야? /
	
P1 	:어 나 케이틴데 / 처음부터 지니를 쓰다보니까 / 지니가 익숙해서 그냥 지니를 계속 쓰게 되는 거 같애. /
	 그리고 막 지니의 / 멜론 쓰는 애들이 지니 / 에 노래가 많이 안 들어가 있다고 하는데 / 치면 다 나온다? /
	
P0 	:근데 약간 멜론 안 쓰는 이유가 / 멜론을 쓰면은 이제 그 / 뭔가 아이돌들이 컴백을 하면은 이제 일 위부터 십오 위까지 그 / 걔네 노래가 뜨잖아 이제 왜냐면은 / 멜론 차트가 거의 뭐 / 음원 막 그런 / 음방이나 뭐 어디 / 뭐야 그거 뭐라 하지? /
	 막 마마 이런 거 엠엠에이 이런 데에 / 들어가잖아 음반 판매 순위 막 이러면서 / 그래서 아 그 차트 점령하는 게 너무 싫어 가지고 / 왜냐면 벅스는 그런 차트에 안 들어간단 말이야. /
	 진짜 듣는 사람들만 들으니까 / 그래서 벅스 써. /
	 그리고 벅스는 노래가 되게 많아. /
	 없는 노 멜론에 없는 노래도 벅스에 다 있어. /
	
P1 	:아 진짜? /
	
P0 	:응. /
	
P1 	:나는 벅스를 / 한 번도 어플을 본 적도 없는 것 같애. /
	 계속 지니만 쓰다 보니깐 / 지니만 쓰는데 뭔가 / 다른 어플 쓰면 / 좀 많이 헷갈리지 않아? /
	
P0 	:나도 계속 벅스만 써 가지고 / 다른 걸 안 써 보긴 했는데 / 근데 나 벅스 쓰는 이유가 뭐냐면은 / 그 플레이 할 때 화면 있잖아 / 그 플레이 되고 있는 화면 / 그 재생되고 있는 화면 그 화면이 이뻐 / 일단. /
	 뭔 어 뭐 말하는 건지 알아? /
	
P1 	:어 / 알 거 같애. /
	
P0 	:근데 그 멜론은 그 똥글뱅이 이거잖아 / 그게 너무 못생긴 거야 그래서 쓰기 싫었어. /
	 지니는 어떻게 생겼지? /
	(note : 발화겹침) 난 지니를 쓰는 사람을 본 적이 없어 거의 벅스 아님 멜론 쓰던데. /
	
P1 	:지니는 / 그냥 약간 네모 같다 해야 되나 네모 약간 / 마름 /(note : 발화겹침) 둥근 네모 느낌. /
	
P0 	:둥근 네모? /
	
P1 	:응 /
	
P0 	:벅스는 완전 직사각형이야. /
	
P1 	:내가 / 지니 쓰니깐 이따가 보여줄게. /
	
P0 	:그래. /
	 {laughing} /(note : 발화겹침) {laughing} /
	
P1 	:요즘 / 아이돌 노래 나온 거 혹시 추천해 줄 만한 거 있어? /
	
P0 	:아이돌 노래? /
	 근데 나 아이돌 노래도 진짜 많이 듣거든? /
	 음 / 요새 아이돌 노래 / 너 엔하이픈 알아? /
	
P1 	:아니 잘 몰라. /
	
P0 	:그 빅히트에 방탄소년단 있잖아 / 걔네 / 그니까 그 빅히트에서 만든 서바이벌 프로그램 있었는데 / 거기서 / 나온 애들이야 엔하이픈 근데 / 얘네가 이번에 이제 / 거기서 / 선발이 되 가지고 나온 노래가 있는데 / 그거 되게 처음 들었을 땐 이게 뭔가 / 방탄 빅히트가 감을 잃었나 했는데 / 이제 계속 듣게 된다. /
	 제목은 / 뭐더라 {laughing} /(note : 발화겹침) 드렁큰 데이즈드인가? /
	
P1 	:(()) /
	
P0 	:{laughing} 제목이 기억이 안 나네 엄청 많이 들었는데. /
	
P1 	:그러면 너가 /(note : 발화겹침) 계속해서 다른 노래들을 듣잖아. /
	
P0 	:어. /
	
P1 	:근데 / 이 가수만은 / 내 플레이 리스트에 꼭 들어 간다라는 / 혹시 가수 있을까? /
	 백예린? /
	
P0 	:백예린. /
	 백예 어 백예린. /
	 백예린 노래 진짜 다 들은 거 같애. /
	 그 백예린이 만든 밴드 / 백예린이 만든 밴드 알아? /
	
P1 	:이름은 모르는데 / 남자 세 명 /(note : 발화겹침) 이 있는 거는 알아. /
	
P0 	:어 맞아. /
	 거기 거기에서 / 이번에 앨범이 나왔는데 / 그게 원래 음 그것도 약간 음원만 있고 / 뭐 약간 유튜브에만 올라와 있고 / 백예린 약간 그런 노래 많잖아 음원 없고 그냥 유명한 노래들 / 그런 노래였는데 / 이번에 음원이 나왔어 밴드에서 / 그래서 그거를 엄청 자주 들었고 / 음 / 그리고 / 그냥 모든 앨범을 다 많이 들은 거 같애. /
	
P1 	:너가 추천하는 곡 있으면 내가 한번 / 들어 볼게 우리 같이 들어 보자. /
	
P0 	:그래. {laughing} /
