# FILE DATA
ID : SDRW2100004006
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220111
topic : AI의 직업 대체 > ai일자리 대체의 장점과 단점

# SPEAKER_INFO
id : SD2100929
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100930
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:어 우리 이번에는 / 에이아이가 / 요새 / 인공 지능 에이아이가 / 많이 되게 / 떠올르잖아? /
P0 	:그니까 내가 아까 얘기했다시피 / 이 직종을 옮겨 간다는 게 / 사람이 / 한 번에 / 한 번에 확 잘리고 한 번에 확 기계가 들어오고 이렇게 되지 않기 때문에 / 시간이 걸리는 만큼 아마 그게 / 서서히 진행이 될 거고 서서히 진행이 되면 / 교육을 할 수 있는 시간도 생길 거고 / 그리고 / 그 세대가 교체되는 시간도 들 거고 / 그렇기 때문에 / 일자리가 일자리도 아까 얘기했다시피 새로 생길 수 있고 하니까. /
	 내가 잘려서 / 먹고 사는 걱정이 된다 이거는 좀 덜 해도 않을까? /
	
P1 	:근데 젊은 사람 같은 경우는 인제 / 그게 발전이 되면서 학교에서도 여러가지 / 과가 생기고 하겠지만 / 나이 들어서 단순하게 안내를 한다든지 뭐 이런 / 단순 노동을 했던 사람들은 / 솔직히 / 어 에이아이나 이런 로봇이 그 일을 대신 한다고 하면 / 그때 갑자기 학생처럼 뭘 배우기는 상당히 어렵거든. /
	 어렵기도 하고 / 또 그때 되면은 이렇게 딱딱한 거보다는 사람 냄새 풍기는 거를 좋아해서 / 그거는 / 쪼금 사람이 할 수 있는 일은 사람한테 쫌 줬으면 좋겠다. /
	
P0 	:근데 아마 안내 같은 경우는 / 제일 나중에 바뀌지 않을까 싶기도 해 왜냐면 / 안내 말고 / 그까 말을 하지 않고 / 단순이 뭔가 조립을 한다던가 이런 / 부분에 제일 먼저 투입이 되지 않을까라는 생각이 있고 / 까 / 그래서 내가 아까부터 얘기하는 게. /
	 뭐 / 이런 이런 이러한 로봇이 지금 생겼다. /
	 그러니까 한번에 교체해 이렇게 되지 않으니까. /
	
P1 	:아 예전에 우리 작년인가 재작년에 강릉에 갔을 때 / 어느 음식점에 갔을 때 / 사람들이 이렇게 써빙을 하는데? /
	 그 와중에 로봇 같은 게 하나 / 돌아다닌 적이 있었어. /
	 근데 그걸 보면서 야 신기하다 하면서도 / 어 저거 뭐지? /
	 근데 그때는 신기하다는 생각만 했는데. /
	 점점점 / 사람들이 없어지고 그게 거기를 / 꽉 찬다고 생각을 하면 아우 너무 슬프고 삭막할 거 같애서 /
	
P0 	:근데 지금 현재 그렇지 않았잖아? /
	 그때 나도 그때 기억나는데. /
	 그때 / 근데 그래도 그게 되게 편리하지 않았어 되게 / 편하고 깔끔하고 했던 거 같애 근데 그러면서 / 동시에 그 기계 하나만 돌아 다닌 거 아니잖아? /
	 그까 다른 사람들도 여전히 거그 일을 하고 있었잖아? /
	 다만 그 일하는 사람들도 / 아마 쪼금 더 편하다고 생각하지 않았을까 싶거든? /
	
P1 	:근데 / 걔 하나로 인해서 한두 명 정도는 짤리지 않았을까? /
	 그만 아니면 덜 뽑았던지 그만둔 사람에 대해서 / 그런 생각이 들던데? /
	 나이가 들면 그걸 더 걱정을 하게 되거든. /
	 사람들이 / 아 일자리를 잃었구나라는 생각이 더 많이 들거든. /
	
P0 	:그럼 만약에 거기서 / 걔가 들어 왔다고 해서 딱히 일자리를 / 잃은 것보다는 / 편한 게 더 컸다면? /
	 그니까 현재 일하는 사람들의 편함이 더 컸다면? /
	 까 나도 / 그런 알바를 해 본 입장에서 / 그렇게 / 깔끔하게 잘 돌아다니는 게 있으면 그까 / 내가 / 일을 하는 같이 일을 한다 생각하면 / 되게 편했을 거 같거든. /
	
P1 	:편했 그건 인제 같이 일을 하는 하는 그건 이제 같이 / 그 로봇하고 일하는 사람의 입장에서는 그럴 수 있는데. /
	 누군가가 그 일을 / 그 로봇이 / 뺏은 건 아닐까? /
	 누군가의 일을 / 아니면은 그게 없었다면 / 야 이게 / 이 사람이 더 필요해요 그래서 더 뽑지 않았을까? /
	 ((그래서)) 왜냐면 지금 / 노령화 사회다 보니까는 나이 든 사람이 많고 / 대 / 또 베이비 부머 시대라 삼십 대 / 사람들이 많고 / 그래서 아직은 그게 시기상조일 거 같거든. /
	 사람을 쫌 더 써줘야 될 거 같애. /
	 아직은 /
	
P0 	:근데 그게 / 인공 지능이 / 그까 / 그거를 / 대체를 해 줬잖아 그 만약에 내가 써빙을 해 써빙을 하는 일을 대체를 해 줬잖아. /
	 그럼 사람이 쫌 더 / 까 아까 이 애기도 했지만 사람이 쫌 더 머리를 쓰는 / 일을 / 할 수 있지 않을까 몸은 쫌 편하게 하면서 쪼끔 더 / 게 이 / 왔다 갔다 하는 건 얘가 하고 / 뭐 나는 뭐 다른 / 뭐 / 머리를 써서 할 수 있는 정리 뭐 / 뭐 장표 정리를 한다든지 / 그까 그런 쪽으로 쫌 더 옮겨 갈 수 있지 않을까 그리고 / 에이아이가 생기면서 / 걔를 관리를 / 하게 될 수도 있고 / 뭔가 조금 더 새로운 직업이 생길 수 있다는 생각을 / 했으면 좋겠는데. /
	
P1 	:근데 위에 / 그니까 그거 예를 들어서 뭐 / 큰 방직 공장 같은데 예를 들어서 사람이 / 한 기기에 하나씩 / 한 사람씩 있었다 그러면 지금은 뭐 / 열 개 스무 개를 관리하는데. /
	 에이아이가 하나를 한다? /
	 그러면 그 에이아이를 / 또 관련하는 사람이 윗사람이 있다 그러면 / 윗사람은 / 그 에이아이를 관리하면서 편할지는 몰르지만 / 그 밑에 있는 / 사람이 다 없어졌다는 거야 일단은 / 사람이 다 없어졌다는 거거든. /
	 거기에서 / 물론 거기에서 인제 / 그 새로운 일이 있어서 에이아이를 내가 관리를 한다. /
	 그 사람 입장에서는 쫌 편해질 수 있을지 몰라도 / 그 / 밑에서 일하던 사람들은 / 아 내가 밀려 나는구나라는 생각을 많이 하거든. /
	
P0 	:그니까 대체를 할려면 / 오히 어쨌든 / 아까 내가 얘기했다시피 한 번에 교체되는 게 아니니까 시간을 가지잖아? /
	 그럼 그 시간에 가진 동안 나이를 불문하고 / 교육이 필요하겠지 그럼 교육을 / 해 주고 / 거기서 / 음 이제 새로운 일자리가 생기고 / 거기서 교육을 해주고 이러면은 / 충분히 / 충분히 / 어 대체된다는 느낌은 덜 들지 않을까? /
	
P1 	:근데 그게 그 나라에서 이거를 / 딱 주면서 이 나머지 사람들에 대한 / 대체가 없잖아? /
	 나머지 사람들 지금 당장 / 에이아이가 들어와서 이 여러 사람들이 / 회사를 그만두게 됐을 때 이 사람들을 / 그만두게 하지 그 회사에서 어느 곳에서 가라 이런 게 지금 없잖아? /
	 그냥 완전히 대체를 해서 빠지는 거지. /
	
P0 	:그 천 / 아니지 서서히 만들어 가야 되는 거지 왜냐면 / 사람이 아니고는 할 수 없는 일이 아직 있 / 있으니까. /
	 아직 있으니까? /
	 어 그 부분을 계속 / 사람이 그까 / 앗 아마 / 그 에이아이도 개발 속도가 있으니까. /
	 아직 사람이 할 수 있는 일이 꽤 많이 / 남아 있을 거다라고 생각을 하거든? /
	
P1 	:아이 그래도 / 아직은 / 이렇게 뭐 어디 갔을 때 / 사람 얼굴 보고 하는 게 좋지 로봇이 / 뭐 어쩌고 저쩌고 하는 거는 처음에는 신기할지 몰라도 / 그게 참 / 어렵더라고 젊은 사람이 바라 받아들이는 거하고 / 나이 든 사람이 받아들이는 거하고는 굉장히 많이 차이가 나. /
	
P0 	:근데 / 근데 쫌 멀리 보면 / 멀리 보면 / 내가 알바를 할 때? /
	 알바가 단순 노동이 아니고 / 그 사람들 보는 게 굉장히 힘들기 때문에 / 그 부분을 / 어느 정도 도대체가 가능하다고 생각하면 / 어 나는 / 편하 / 만약 공존이 가능한 세상에서는 / 편할 거 같애. /
	
P1 	:그렇게 될레면은 그 사람들 / 일 짤리게 해고하거나 이게 하기 전에 / 그런 사회에서 / 나머지 사람들에 대한 / 교육을 쫌 더 많이 해 주는 게 더 낫지 않을까? /
	 그거를 더 먼저 하든지 해야지. /
	 그리고 또 / 나이 든 사람들이 그거를 쉽게 받아들일 수 있을 만큼 / 그러한 교육이 쫌 더 필요할 것 같애서 / 아 아직은 시기상조가 아닐까? /
	
P0 	:(()) 아직은 시기상조인 수 있지만 이거를 / 이거를 점점 / 어쨌든 시대가 변하는 거는 / 시대가 변하는 거는 막을 수가 없기 때문에 / ((만약에)) 충분한 / 일자리 교육이나 / 이런 게 같이 / 해 준다면은 / 어느 정도 그 교육을 하고 / 변화를 받아들일 수 있을 / 준비가 되면? /
	 받아들일 수 있지 않을까 이런 / 생각이게이라는 거겠지? /
