# FILE DATA
ID : SDRW2100004087
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220109
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반대 : 부모와 함꼐 조율하여 사용한다면 큰 장점이 될 수 있다.

# SPEAKER_INFO
id : SD2103153
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 인천
education : 대졸

id : SD2103154
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

# SETTING
relation  :  부모/자녀


P1 	:이제 어~ / 청소년들이 이제 인터넷과 스마트폰을 / 요즘 많이 사용하고 있잖아요? /
P1 	:어 네. 하지만 어 저는 / 그런 이유로써 어 / 인터넷 스마트폰을 제한해야 된다고 하는 / 거에 대해서는 반대를 하는데 / 어 왜냐하면 이제 / 그게 핸드폰이 아니랏 / 아니 아니어도 / 오 / 그 보행자에 그런 주의를 뺏을 수 있는 물건이었다면 / 어 충분히 그런 일이 있었 일어날 수 있을 거라고 생각하기 때문에 / 굳이 그그 그런 이유로 / 인터(()) 스마트폰 사용을 제한해야 된다. /
	 어 그런 거는 일단 옳지 않다고 보고요. /
	 그거보다는 이제 / 보행자들의 대한 이제 / 긍까 보행자들의 / 안전 교육이 먼저 우선 돼야 되고 보고 / 그거를 이제 중독과 연결 짓기에는 이제 무리가 있다고 생각합니다. /
	
P0 	:응. /
	 나는 그 사용 시간에도 어~ 좀 / 생각을 좀 해 봐야 되지 않을까 싶어. /
	 엄마가 어렸을 때 이제 너희들이 초등학교 삼 학년 때 / 응 그때 이제 휴대폰이 필요하다 생각해서 이제 그때 스마트폰을 이제 처음 사줬던 거 같애. /
	 그런데 이제 너희들 또한 / 이제 그게 새로운 게 있으니까 막 / 그 안에 이것저것 정보를 찾아보고 / 뭐 그 안에 들어가 보고 유튜브도 보고 / 그런 것들이 재미있다 보니까 / 그냥 / ((어)) 스마트폰 사용하는 시간이 / 내가 한 시간인지 삼십 분인지 / 아니면 내가 하루에 뭐 한 /
	
P1 	:(()) /
	
P0 	:다섯여섯 시간을 이러고 있는지도 모르고 / 그렇게 사용하는 것들을 보면서 / 그런 생각을 쫌 하게 된 거 같애. /
	
P1 	:네. 아무래도 어~ 인터넷 스마트폰이 / 그 / 따른 놀이에 비해서 이제 청소년 나이 때는 이제 / 매력적인 콘텐츠들로 가득하니 / 어 시간 가는 줄 모르고 그렇게 사용할 수 있다고 생각하는데요. /
	 어 하지만 어 / 시간에 대한 제한은 / 어 이제 / 충분히 이루어져야 한다고 생각하지만 / 그것이 너무 과도하게 이루어지면 이제 / 청소년기에 어떤 ((반항으로)) 어~ / 이끌어질 수도 있고 / 하니까 어~ 그 부모와 그~ / 자식들 간에 / 어 충분한 대화를 통해서 / 인터넷 스마트폰 사용시간에 적정 시간을 정해 놓고 한다면 / 어~ / 그 사용 시간으로 인하여서 / 그런 갈등이 일어나는 것은 / 크게 줄어들 것이라고 ((봅니다)). /
	
P0 	:응. /
	 그래 그런 부분에 대해서도 어~ / 나도 공감을 하긴 하는데 / 그런데 아이들은 / 어른이 -어- 어른이 어떤 / 제한을 주지 않으 않으면 / 아이들은 / 그런 그 제한을 주지 않으면 / 그냥 그 무방비 / 상태에 있기 때문에 / 그냥 그~ 중독이 된다라고 엄마는 생각해. /
	 에 나는 생각해. /
	 왜냐면 그 부분에 대해서 / 어렸을 때 너희들에게 그런 시간 제한을 두고 / 저 잘 시간에 휴대폰을 ((가)) 어 가지고 오고 잘 시간에 핸드 /(note : 발화겹침) 휴대폰을 만지지 못하게 하고 이런 것들을 내가 /
	
P1 	:(()) /
	
P0 	:꾸준히 해 왔기 때문에 너희들이 그 부분에 대해서 / 쪼끔 절제할 줄 알고 / 그런 거에 대해서 / 응 / 쫌 사용 시간에 대해서도 좀 생각할 줄 알지 않았을까라는 생각이 드는데? /
	
P1 	:아 네. /
	
P0 	:(()) /
	
P1 	:그니까 어~ / 그런 방식으로 음 / 이제 / 서로 의견 조율을 통해서 이제 시간을 정한다 하면 / 큰 문제는 없을 거라 보는데 / 어 하지만 / 어 그래도 역시 / 아직 / 청소년들의 인터넷 스마트폰 사용에 대하여서는 / 아직도 제한이 크다고 생각하는데요. /
	 그어키 때문에 이제 / 어~ / 그런 제한들을 많이 줄여 나가는 방향으로 / 어 정책들이 쫌 / 어 필요하다고 생각하는데 / 그 중 하나가 이제 셧다운제라는 게 있는데 / 어 일정 시간이 되면 / 어~ / 청소년들의 / 어~ / 인터넷 사용이나 / 께임 사용들을 강제적으로 중지하는 그런 / 그~ / 일종의 뭐 법이라고 할 수 있는데 / 어~ / 하지만 어 그런 경우 같은 경우는 이제 / 청소년들의 자유를 크게 -제- -제- 제한하는 행위고 / 어 그런 / 그런 걸 어 한다고 / 해도 / 청소년들의 이제 자율적인 / 그~ / 이용에 대한 그런 제한이 있어야 되는 거지. /
	 그런 강제적인 제한으로는 이제 / 아무것도 이루어 낼 수 없고 / 어 또한 / 어 그런 경우는 이제 / 께임에 대한 너무 잘못된 인식으로 / 볼 수 있는데 그 셧다운제 / 어~ / ((를)) 셧다운제가 이제 께임에 대한 / 어 잘못된 인식에 ((대해서부터)) 비롯됐기 때문에 / 셧다운제 같은 경우에서는 이제 / 어 절대 어 / 생 어 생겨나면 안 되는 법이라고 생각합니다. /
	
P0 	:응 / ((선)) 으 나는 그~ / 휴대폰 / 특히 스마트폰은 이나 인터넷을 보면 /
	
P1 	:(()) /
	
P0 	:청소년이나 아이들이 알지 말아야 하는 /
	
P1 	:(()) /
	
P0 	:그런 부적절한 / 정보를 습득하는 경우들이 많이 있는 거 같애. /
	 어~ 어른인 내가 보더래도 어쩔 때는 /
	
P1 	:(()) /
	
P0 	:어? /
	 내가 어떤 정보를 찾을 때 /(note : 발화겹침) 이러한 내용이 여기에 있을 필요가 없는데 /
	
P1 	:(()) /
	
P0 	:검색을 하다 보면 / 깨 / ((꼭)) 광고 식으로 이르케 뜰 때 / 참 불쾌할 때가 많아. /
	
P1 	:(()) /
	
P0 	:불쾌할 때가 많고 /(note : 발화겹침) 또 ((그)) -어- 어른의 입장에서는 불쾌해서 그거를 /
	
P1 	:(()) /
	
P0 	:그냥 바로 넘겨 버리는데 /(note : 발화겹침) 청소년이나 어린아이들 입장에서는 어 이게 뭐지? /
	 어 -이- 이런 것도 있나라는 호기심에 / 거기에 들어가 볼 때가 있는 거 같애. /
	 이런 부분들이 / 문제가 어 크다라고 생각해. /
	
P1 	:어 네. /
	 이제 그런 광고들로 인해서 이제 청소년들에게 / 부적절한 정보가 습득이 될 여지도 있지만 / 어 하지만 그거에 / 비해서 / 저는 청소년들이 인터넷을 사용함으로써 /
	
P0 	:(()) /
	
P1 	:얻을 수 있는 이점이 더 크다고 생각하는데요. /
	 애초에 인터넷은 / 워낙에 이제 방대한 이제 정보사이트기 때문에 / 거기서 / 뭘 얻어갈 수 있을지는 이제 / 청소년 본인이 선택할 수 있는 건데 / 어~ / 그런 선택의 기로에 있어서 청소년들이 / 어 좋은 정보를 /(note : 발화겹침) ((그러니까)) 자신에게 이득이 되고 필요한 정보를 습득한다면 /
	
P0 	:(()) /
	
P1 	:어~ / 큰 문제가 / 발생하지 않을 거라고 생각이 돼요. /
	
P0 	:나는 또 하나 청소년이에게 인터넷이나 스마트폰이 / 미치는 영향 중에 하나에서 / 수면 부족도 어~ 무시 못 할 거 같애. /
	
P1 	:(()) /
	
P0 	:어~ 우리가 학교 다닐 때 어~ 뭐 보면 /
	
P1 	:(()) /
	
P0 	:수업 시간에 뭐 / 그게 이 부분하고 / 완전히 연관되는 부분은 아니지만 / 수업 시간 때 / 선생님 말을 안 듣고 / 엎 / 음 엎드려 있는 아이들은 / 아 저 아이들은 그냥 공부에 관심이 없는 아이들 /(note : 발화겹침) 그래 봤자 사오십 명 /
	
P1 	:(()) /
	
P0 	:안에 / 한두 명? /
	 많아 봤자 두세 명? /
	 ((그)) 정도의 아이들이 그렇게 있었는데 / 요즘에는 ((하)) 선생님들이 걱정하는 부분이 / 거의 반 이상의 아이들이 엎드려 있다라는 그런 이야기들을 하는데 /(note : 발화겹침) 그게 뭐 학원에서 선행에 /
	
P1 	:(()) /
	
P0 	:선행에 앞섰기 때문에 학교 교육에 대해서 / 필요 없다라는 생각도 있지만 / 이 있어서 엎어 있는 에 엎드려 있는 아이들도 있지만 /
	
P1 	:(()) /
	
P0 	:그게 아니라 / 밤새 -휴- 휴대폰이나 스마트폰을 함으로 인해서 /
	
P1 	:(()) /
	
P0 	:수면이 부족해서 그러는 경우도 있다라는 생각이 들어. /
	
P1 	:네. /
	 어 수면 부족으로 어~ / 네. 청소년들의 일상생활에 이제 / 큰 어~ / 영향이 있을 거라고 생각하실 수도 있지만 / 어 그 부분 같은 경우에서는 이제 앞서 말했듯이 / 어 부모와 자녀간의 이제 / 어~ / 네. /
	 적절한 시간 조율 / 그런 것을 통해서 충분히 해결할 수 있다고 보고 / 어~ / 하지만 이제 어 / 청소년들이 / 그~ / 늦게까지 스마트폰을 이용하는 이유도 / 어 친구와 / 어 그런 / 페이쓰북이나 그런 에쓰엔에쓰 같은 써비스를 이용하는 / 경우가 꽤 많아서 그런 경우가 있는데 / 어 늦게까지 / 잠을 자지 않는 경우가 있는데 / 만약에 청소년들이 그런 써비스를 / 잘 이용하지 못 한다면 / 그 소외감이나 그런 쪽으로 이어질 수 있기 때문에 / 어 청소년들 사이에서는 어~ / 그런 에쓰엔에쓰 같은 / 어~ / 친구들과 / 서로 소통할 수 있는 / 부분이 주용 중요하다고 생각해요. /
	
P0 	:그 친구와의 소통은 /(note : 발화겹침) 친구와의 소통은 꼭 /
	
P1 	:(()) /
	
P0 	:그~ / 밤늦게까지 / 밤늦게까지 / 스마트폰으로 / 이제 서로 문자를 주고 받고 / 그렇게 하지 않아도 친구와의 소통은 / 이루어진다라고 생각을 해. /
	 어~ 나도 / 예전에 이런 스마트폰이 없었을 때는 / 전화 통화로 하는 걸 많이 했었지. /
	
P1 	:(()) /
	
P0 	:밤 늦게까지 친구하고 / 음~ 얘기하고 이런저런 하루에 있었던 얘기 하고 / 뭐 / 어 수업 끝나고 뭐 / 어 이런 이런 것들을 통해서 했었지만 /
	
P1 	:(()) /
	
P0 	:요즘에는 그게 도가 지나쳐서 / ((아)) 새벽 / 어 새벽 네다섯 시까지 / ((그럼)) 한두 시간 자고 아침에 일어나서 학교 가는 것도 힘들어지게 되고 /(note : 발화겹침) 그런 부분들이 또 수면이 부족이 되면 /
	
P1 	:(()) /
	
P0 	:한창 성장해야 될 어 나이에 / 그런 부분들이 / 어려움을 겪을 거라고 생각하는데? /
	
P1 	:아 네. 하지만 어~ / 이제 / 스마트폰과 인터넷과 관련된 기술이 발달했기 때문에 / 어 청소년들 간에서 그런 / 어 디지털로 소통하는 방식은 이제 / 무시할 수 없다고 생각하게 되고 / 어 앞으로의 어~ / 아이들도 그럴 거라고 생각이 해요. /
	 그러기 때문에 이제 / 건강하게 / 어 그런 디지털 기기들을 활용해서 / 친구들과 이제 친밀도를 쌓고 / 이제 / 어~ 친구와의 이런 그런 / 그 건강한 이제 / 사회관계를 가질 수 / 있게 / 그런 방안을 / 모색할 수 / 있다고 생각이 되고 / 어~ 이제 그런 방안 같은 경우에는 이제 / ((그)) 학교 선생님이나 부모님 같은 / 부모님들의 도움이 많이 필요하다고 생각을 해요. /
	
P0 	:응 그리고 또 이제 그런 / 스마트폰이나 인터넷이 / 우리 아이들에게 미치는 영향 중에서 / 나는 께임에 대해서도 무시 못 한다라는 생각을 해. /
	 요즘에 께임을 보면 / 정말로 폭력성이 너무 / 짙다라는 생각을 / 보게 되는데 / 그 폭력성이 / 그 현실과 그 가상의 세계를 / 구분하지 못함으로 인해서 생기는 부분이라고 생각은 하는데 / 음 아까 / 말했듯이 셧다운 / 어 또 / 어~ / 학습 / ((에)) 필요하기 때문에 이런 부분들을 또 이야기를 / 듣다 보니까 / 아 그렇구나 / (()) 셧다운제를 / 어 도입하면 / 그런 / 문제들을 해결할 수 있지 않을까라는 생각도 -하- 하게 되네. /
	
P1 	:네 어~ / 이제 / 디지털 기기 / 뭐 인터넷 스마트폰이 너무 많이 발전하기 때문에 / 어 그 부분은 이제 무실 못 할 것 같고 / 어 청소년이 이제 인터넷과 스마트폰 기기를 적절히 활용하고 / 이제 / 자기 인생을 설계하는 데서 도움이 되는 방향으로 활용한다면 / 어 이 문제는 크게 어 / 문제가 되지 않을 거라고 생각을 해요. /
	
P0 	:네 어~ / 저도 아까 어~ / 이야기 했듯이 그 셧다운제를 도입한다든가 / 또 하면 / 그런 이런 / 어~ / 스마트폰이나 인터넷이 청소년에게 미치는 좋지 않은 영향들을 / 어 좀 해결하는 데 도움이 될 거라고 생각하고 / 또 학습적인 부분에서도 / 지금 인제 어 이런 /(note : 발화겹침) 어 스마트폰이나 인터넷이 /
	
P1 	:(()) /
	
P0 	:어 없어서는 안 되는 / 부분이 아닐까라는 생각을 해 보게 되네요. /
