# FILE DATA
ID : SDRW2100003381
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211221
topic : AI의 직업 대체 > ai도입시 일어나는 긍정적/부정적 영향과 근거

# SPEAKER_INFO
id : SD2100873
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100874
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:나는 / 에이아이에 / 직업 대체를 반대해. /
P0 	:그런데 내가 요즘 / 기사를 / 많이 나오는 기사를 보고 있는 게 / 과로사로 인해서 / 다치시는 분들도 많고 / 피해를 입는 분들도 많이 계신데 / 그런 / 어려운 일자리나 / 사람들이 쉽게 할 수 없는 / 어려운 일들을 / 기계가 할 수 있다면 / 오히려 / 위험하지 않게 안전하게 / 어려운 일들을 많이 할 수 있을 거라고 생각해. /
	
P1 	:맞아. 위험한 일들을 / 에이아이가 한다면은 / 인간에게는 어떻게 보면은 안전하긴 하겠지. /
	 하지만 사람은 늘 편하고 / 늘 잘 먹고 잘 사는 건 아니고 또 그런 위기 경험이 있어야 / 사람이 한층 성장 하는데 그거를 에이아이가 다 보호해 준다면 / 우리는 / 그저 집 안에서 / 안락 의자에 앉아서 / 그냥 유흥만 즐기는 / 동물이 아닌 / 약깐 식물에 가까워지는? /
	 그렇게 될 거 같다 생각해. /
	
P0 	:그리고 의료 시설 있잖아. /
	 요즘에 에이아이 기술도입을 많이 하려고 하는 거 같은데 / 의사들은 그래도 사람이니까 / 중간에 실수할 수도 있고 / 그 확률이 기계보다 더 높다고 생각해. /
	 근데 만약에 기계를 도입해서 / 전문적으로 치료하고 / 그리고 / 진단 내리고 / 수술까지 할 수 있게 되면 / 오히려 더 / 사람을 / 고칠 수 있는 확률이 늘어날 거 같고 / 수술도 더 정밀하게 할 수 있을 꺼라고 생각했어. /
	
P1 	:맞아. /
	 에이아이가 사람보다 더 정교하고 정밀한 거는 사실이야. /
	 하지만 인간은 / 인간으로써 / 딱 봤을 때 / 에이아이는 / 감별해 내지 못하는 / 그런 병이나 / 그런게 있기 때문에 / 그런 섬세한 부분은 인간이 꼭 해 줘야 된다고 생각해. /
	
P0 	:스포츠에서도 / 내가 야구랑 축구 / 그리고 여러가지 스포츠들을 보는데 / 항상 사람들이 불만을 많이 가지고 있는 게 / 심판이 있는데 / 그 심판이 항상 공정하지 못하고 / 돈으로 거래를 하고 잘못된 판단을 내리는 경우도 있고 / 했는데 / 그게 / 에이아이 심판으로 대체 되진 않더라도 / 기계의 도움을 받는다면 더 정확하고 공정한 판결을 내릴 수 있을 거라고 생각해. /
	
P1 	:맞아. 하지만 / 스포츠라는 / 것 자체도 / 인간들이 / 무엇을 생산하기 보다 그냥 / 본인들이 즐기기 위해서 하는 것이기 때문에 / 에이아이와는 관계가 멀고 / 심판도 / 그 스포츠에 / 하나의 요소라고 생각해. 그러기 때문에 / 심판이 아예 / 편파적인 / 판정을 내리면은 안 되겠지만 / 어느 정도 부분까지의 인간미는 있어야 오히려 더 재밌을 거 같다 생각해. /
	
P0 	:나는 만약에 / 에이아이가 앞으로 발전하지 못하고 / 더 / 늘어나고 / 산업에 / 들어오지 않는다면 / 오히려 / 우리가 퇴화하고 / 앞으로 발전 가능성이 없고 / 못 사는 사람들은 더욱 못 -사게- 못 살게 되고 / 부자들은 더욱 부자가 돼서 / 앞으로 많은 발전을 하고 / 변화를 많이 가져온다고 생각해. /
	
P1 	:난 근데 오히려 에이아이가 / 부의 / 그 / 부를 더 양극화 시킨다고 생각해. /
	 왜냐면 에이아이 기술을 가지고 있는 사람만 부자가 되고 / 에이아이 기술을 갖지 못한 사람은 / 아예 / 돈을 벌지 못하는 구조가 돼 버리기 때문에 / 옛날에는 몸으로 / 힘을 들여서 / 일을 하면은 어느정도 돈을 벌어서 생계를 유지할 수 있는 반면에 / 미래에는 아예 에이아이를 모르는 사람은 / 생활할 수 없는 / 그런 구조가 되는 거 같아. /
	
P0 	:오히려 에이아이가 많이 늘어 나고 어려운 일들을 많이 해 주면 / 사람들의 / 환경이 더 좋아지고 / 경제력도 더 높아지고 / 어려운 일을 안 해도 되니까 / 많이 / 어려운 상황에 처해 있어도 / 어려운 일을 하지 않고 그나마 나은 일을 하면서 / 생계 유지를 / 하기가 더 / 좋을 거라고 생각하고 있어. /
	
P1 	:에이아이가 효율이 좋아서 전체적인 세계적인 부는 / 오히려 축적이 될 수 있지만 아까도 말했듯이 / 부의 / 양극화가 심해질 거 같다고 생각하는 게 / 우리가 한 사람 한 사람 모두 소중한 생명인데 / 어떤 사람만 정말 잘 살고 / 어떤 사람만 못 살면 / 오히려 / 세계적인 / 부가 축적 되는 것보다 / 그 부를 / 전 세계 사람들에게 공평하게 / 나누는 일이 더 중요하다고 생각해. /
	
P0 	:이미 / 부의 양극화는 엄청나게 / 생겼다고 생각하고 / 그곳이 에이아이 때문에 생겼다고 생각하는 것도 맞아. /
	 하지만 / 에이아이가 / 더욱 훨씬 발전해서 / 모든 사람들이 어려운 일을 하지 않고 돈을 벌 수 있게 된다면 / 그때는 / 이상적인 삶을 살 수 있을 거라고 생각해. /
	
P1 	:만약 에이아이가 / 인간이 하는 모든 일을 대신해 준다고 생각하면 / 그것은 인간으로서 의미가 없다고 생각해. /
	 왜냐하면 인간은 / 유흥을 즐기기도 하지만 / 일을 하면서 본인이 / 사회에 / 기여를 하고 있다는 그 성취감과 뿌듯함 때문에도 사는 건데 / 단지 쾌락만 즐기면 / 오히려 그 쾌락이 / 비교할 / 대상이 없어지면서 / 오히려 즐기지 못하고 / 일도 못 하면서 / 그냥 / 무덤덤한 시간만 흘려보내는 거 같아. /
	
P0 	:그치만 에이아이가 모든 일을 대체 해 준다고 해도 / 사람들만 할 수 있는 직업들 분명 / 많이 있을 것이고 / 그에 따른 직업들이 / 또 많이 생길 거라고 생각해. 그래서 / 에이아이가 대체할 수 있는 / 가장 / 좋은 직업은 / 사람들이 힘 쓰거나 아니면 위험하거나 / 그런 직업들을 모두 대체해 줄 수 있다고 생각하면 / 오히려 사람들이 더 하고 싶어 하고 / 모든 사람들이 하기 싫어하는 일은 없어지니까 / 더욱 자기가 하고 싶은 일을 할 수 있는 확률이 올라가지 않을까? /
	
P1 	:근데 사람들이 만약에 본인은 편하게 단순 업무를 하고 싶은데 / 사람만 할 수 있는 일하고 하면서 예체능이나 이런쪽 일를 / 일만 하고 에이아이가 / 단순 작업 같은 경우는 / 효율성이 아무래도 더 좋다 보니까 뺏어가면 / 그렇게 되면 또 직업선택에는 / 또 / 공평하진 않은 것 같아. /
	
P0 	:하지만 우리가 앞으로 / 더욱 잘 살고 인류의 발전을 위해서는 / 무조건 에이아이에 개발을 멈출 순 없다고 생각하기 때문에 / 에이아이를 더욱 많이 개발하면서 / 그에 따른 / 방안이나 / 직책들 많이 만들어 줄 생각을 해야지 / 에이아이의 개발을 반대하는 건 아니라고 생각해. /
	
P1 	:지금도 에이아이가 / 충분히 인간의 일을 대체하면서 / 전 세계 사람들이 풍족하게 살아갈 수 있는 세상이라고 생각해. /
	 하지만 사람이 욕심이라는 / 특징이 있기 때문에 / 지금 더 에이아이가 고도화되고 / 더 / 발전되야 / 돈을 더 많이 버니까 / 그러기 때문에 에이아이를 더 발전이 / 시켜야 된다고 생각하지 / 이미 충분히 / 부는 / 인간만 일 하더라도 / 충분히 부유하다고 생각해. /
	
P0 	:하지만 이대로 간다면 / 지금 사람들이 일자리를 이미 얻기 어려워 하는 중이고 / 더 이상 일자리를 만들어 낼 곳이 없다고 생각하기 때문에 / 많은 발전을 해야 / 오히려 그에 따른 / 직업이 훨씬 많이 생길 거라고 생각해. /
	 그리고 / 에이아이가 발전한다면 / 우리의 안전성도 더욱 많이 올라갈 거라고 생각해. /
	
P1 	:근데 혹시 안전성에 대해서 / 에이아이가가 인간을 지배할 수도 있다는 말을 많이 하잖아? /
	 근데 에이아이를 / 고도화 시키고 발전시키면은 에이아이가 점점 / 본인 스스로 / 생각하면서 / 인간들을 공격할 텐데 그거에 대해서 어떻게 생각해? /
	
P0 	:인공 지능을 만든다면 그렇게 되겠지만 / 사람 결국에는 기계는 사람이 프로그래밍 하는 거기 때문에 / 자신이 학습을 학습은 할 순 있어도 / 그 분야에 대해서만 학습을 할 수 있게 만들어 놓으면 되지. /
	 다른 분야를 막아 놓으면 된다고 생각하거든? /
	 그래서 / 인공지능이 사람을 지배할 거라고 생각하지는 않아. /
	
P1 	:예를 들어 / 인공지능이 스스로 / 딱 정해진 분야만 학습한다고 해도 / 또 세계에는 범죄자들이 많듯이 그 에이아이를 / 교묘하게 악용해서 / 정말 / 범죄 무기로써 / 사용하면 어떻게 될 거라 생각하니? /
	
P0 	:그렇게 하면 -안- -된- 안 되겠지만 / 에이아이가 생긴다면 그에 따른 방안도 많이 생길 거고 / 그렇게 하는 사람이 잘못된 것이지 / 에이아이가 발전되는 것은 나쁜 것이 아니라고 봐. /
	 에이아이가 생겨야 그만큼 더 / 전쟁이 일어날 확률도 적어질 거라고 생각하고 / 더 분석도 잘해서 사람들을 / 더 지킬 수 있을 거라고 생각해. /
	
P1 	:에이아이가 강력한 무기가 되지만 / 모든 것은 양날의 / 양날이 있듯이 / 강력한 무기가 오히려 / 살상 무기가 될 수도 있는데 어떻게 생각하니? /
	
P0 	:에이아이가 살상 무기가 / 될 수도 있지만 / 지금도 충분히 살상무기로 쓰일 수 있는 것은 많아. /
	 그러니까 에이아이는 / 상대방을 분석하고 / 방어하는 쪽으로 더욱 많이 발전할 거라고 생각하기 때문에 / 에이아이는 위험하지 않을 거라고 생각해. /
	
P1 	:에이아이가 / 사람의 직업을 전부 대체 하는 것에는 반대하지만 / 그래도 / 에이아이의 / 가 지금 성장하고 / 상용화 되고 있다는 것은 막을 수 없고 / 어느 정도 인간에게 안전하고 / 그리고 적당한 부만 가져다 주고 / 그리고 사람이 편리하게 만 즐길 수 있을 정도의 / 에이아이가 도입되면 좋을 것 같아. /
