# FILE DATA
ID : SDRW2100003338
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211202
topic : 비대면 생활이 미치는 영향 > 코로나시대 비대면 생활이 가져온 장점과 단점

# SPEAKER_INFO
id : SD2100845
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100846
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  연인


P1 	:자기는 비대면 / 모임 / 그러니까 인터넷에서 모이게 되는 경우를 / 어떻게 생각해? /
	 공간은 안 되지만 내가 거기 할 수 있는 시간이 / 가지게 된다면 시간을 갖게 된다면 / 그러면은 비대면이라도? /
	 참여할 수 있는 게 쪼끔 더 / 좋은 방향은 아니까 좋은 방법은 아닐까? /
	 까 어쨌든 인간관계를 놓치지 않는 방법 중에 하나 있지 않을까라는 생각을 해. /
	
P1 	:자기는 그렇구나. /
	 나는 자기 생각에 동의할 수 없어. /
	 나는 어떻게든 / 이 비대면 이 모임들이 저금 조금씩 조금씩 더 / 비활성화 되어야 된다고 나는 생각을 하는 입장이고 / 뭔가 일이 진전이 되려면 / 우리가 준 그 공동체가 준비하고 있는 / 추진하는 어떤 무언가가 / 조금은 / 진전이 돼야 되고 / 조금 더 생산성을 나타내려면 / 난 어떻게든 / 서로 골 / 골머리를 맞 / - / 맞대고 이야기 했을 때 더 많은 어떤 시너지가 나타난다고 생각을 해. /
	 비대면은 난 숨어 있는 행위라고 생각해. /
	
P0 	:그럼 / 어떠한 곳에 참여할 때에? /
	 성격적으로 소극적인 사람이나 / 그런 만남을 / 직접적으로 만나는 사람들이 불편해 하는 / 경우가 있잖아 나 같은 경우도? /
	 쉽사리 누군가를 만나는 것이 되게 / 어려운 사람이고 / 그 안에서 친해지기 어려운 사람이지만 / 음. /
	 비대면으로 만났을 때는 / 그런 부분에 대한 부담감은 사실 쫌 줄어들었기 때문에? /
	 그 사람을 훨씬 / 그 모임을 훨씬 더 적극적으로 / 참여할 수 있는 / 어 계기가 되었던 거 같아. /
	
P1 	:자기로 예를 들면 / -모- 모든 비대면 모임을 / 너와 나의 관계로 예를 지을 순 없지만 / 우리가 지금 / 한 번 / 내지는 두 번 정도의 가벼운 어떤 그런 회의나 / 토론이 필요한 어떤 상황이 아니라면 / 그 관계를 계속해서 유지해 나가야 되는 관계거나 / 공동체라면 / 나는 / 나는 / 그 소극적인 자세든 / 소심한 나의 태도든 마음이든 / 다 내려 놔야 된다고 나는 생각해. /
	 어느 정돈 내가 포기를 해야 한다고 난 생각해. /
	 그래서 난 비대면 모임을 / 좋지 않다고 생각해. /
	
P0 	:응 회사를 예로 들어 보자면 / 어 출근을 해서 / 이제 일을 해야 되는 게 / 대면으로 이제 출근하는 경우잖아? /
	 근데 사실 내가 비대면을 / 좋게 생각했던 이유 중에 하나는 / 어 사람이 엄청 많은 / 대중교통을 이용하고 싶지 않았던 ((점에)) / 이용하지 않아도 되는 점에서? /
	 굉장히 긍정적으로도 그 부분에서도 긍정적으로 / 생각했던 거 같애. /
	 차로 출퇴근하는 사람은 잘 모르겠지만 차가 없이 / 이제 뚜벅이로 출근을 해야 되는 사람의 입장으로서는 / 흔히 말하는 그 지옥철이라고 하는 게 / 굉장히 힘든 부분 중에 하나였기 때문에 / 그 부분도 / 해소할 수 있는 부분이었다고 생각해. /
	
P1 	:그 아침 출근 시간이 힘들어서 비대면 모임을 해야 된다라는 입장이라면 / 나는 / 아까보다 조금 더 반대하는 상황이 됐어. /
	 그래서 / 어떻게든 난 지옥철을 / 잘 견뎌내고 이겨내라. /
	 그것이 핑계가 될 수 없다라는 / 이야기를 자기한테 해 주고 싶고 / 나는 아무리 내가 사랑하는 자기라도 / 그런 태도로 비대면 모임을 참석하겠다라고 / 계속해서 주장하는 사람이라면 / 나는 더 완강한 자세로 / 대면 / 대면 모임을 덕 적극적으로 추진해 볼 생각이야. /
	
P0 	:그리고 / 또 한가지 이제 변론을 하자면 / 추가 의견을 내자면? /
	 친구들 모임 같은 경우도 / 음 회사가 너무 바쁘거나 주말에 / 시간은 되지만 / 이제 어딘가에 묶여서 하지 못하는 경우 / 그런 경우에도 함께 이렇게 접속을 해서 / 우리 이제 연말이나 연초에 / 같이 얘기를 나누면서 / 이런 시간을 갖자라고 했을 때 / 훨씬 더 많은 친구들이 참여를 했고 / 더 재밌게 놀 수 있는 방법 중에 하나였다고 생각을 해야기 때문에 / 어 비대면 모임이 나는 / 좋다고 생각해. /
	
P1 	:아니. /
	 난 오히려 더 반대야. /
	 아까보다 더 완강한 태도를 반대하겠어. /
	 나는 / 정말 그 친구라고 한다면 / 오히려 더 대면으로 만나야 된다고 생각을 하고 / 정말 전체 단체 모임이 아닌 이상 / 나라가 지정해 준 그 모임 인원수 안에서 / 정말 적극적인 태도를 만나야 된다고 생각해. /
	
P0 	:나도 물론 만날 수 있으면은 / 제일 좋은 방법이겠지만 / 앞으로 이런 시대가 / 또 와 오지 않을 거라는 / 확신을 할 수도 없을뿐더러? /
	 지금 이 상황이 언제 끝날지 모르는 상황에는 / 어 조금 더 비대면을 활용해서 / 이런 모임들을 조금 더 적극적으로 / 가질 수 있는 방법이 더 좋지 않을까라고 생각해. /
	
P1 	:아니. /
	 나는 오히려 더 아까보다 더 완강한 자세로 / 더 반대하는 입장이 돼 버렸어. /
	 이 비대면이라는 모임을 / 이 이 개인주의적인 이 성향을 가진 사람들이 너무 / 악용을 하는 경향이 있기 때문에 / 난 오히려 더 반대하는 입장이 -되- 되더라고 / 음 지금도 변함 없어. /
	 앞으로도 안 변할 거 같애. /
	
P0 	:그 부분은 / 조금 더 많은 시간이 지나면 적응이 될 거고? /
	 적응을 하게 되면 그 안에서 또한 / 규칙이 생기기 때문에 아까 말했듯이 / 조금 더 올바르고 건강한 / 비대면 생활을 할 수 있지 않을까라는 / 생각을 해 이 앞으로 살아가면서 비대면을 / 사실은 배제할 수 없는 / 부분일라고 나는 생각을 하기 때문에 / 그래도 비대면을 / 적극적으로 활용할 수 있는 게 / 좋지 않을까라고 생각해. /
	
P1 	:나도 좋은 비대면 / 모임을 경험해 볼 수 있을까? /
	
P0 	:요즘은 친구들도 그렇고 회사도 그렇고 / 비대면을 -잘- 잘 활용하는 곳들이 많기 때문에 / 그래도 쫌 더 / 긍정적으로 경험할 수 있는 기회들이 앞으로 더 생기지 않을까라고 / 생각을 하기는 해. /
	
P1 	:그렇구나. /
	 그렇다면 나도 / 앞으로는 좀 비대면 모임을 쪼끔 더 / 조금씩 조금씩 한번 접해 보면서 / 대면만이 정답은 아니라는 것을 / 한번 나도 체험해 봐야? /
	 그 비대면 입장을 / 나도 / 깨닫고 알아갈 수 있을 거 같애. /
	 그럼 우리 한번 / 우리의 데이트도 / 아니면 앞으로 만나는 친구의 모임도 / 비대면으로써 / 조금은 이 환경에 우리가 /(note : 발화겹침) 쪼끔 더 동참해 줄 수 있겠다라는 생각을 했어. /
	
P0 	:비대면은 좋은 거라고 생각했으면 좋겠어. /
	
P1 	:맞아. /
	 같이 비대면 하자. /
