# FILE DATA
ID : SDRW2100001801
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211016
topic : 먹거리 > 가족 입맛에 따른 식사의 고민

# SPEAKER_INFO
id : SD2101717
age : 40대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대졸

id : SD2101718
age : 50대
occupation : 주부
sex : 남성
birthplace : 강원
principal_residence : 울산
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:저녁에 / 아 맨날 밥 먹을 때마다 / 뭘 먹을지 맨날 내가 애들한테 물어 보는 걸 당신이 / 그러지 말고 알아서 해라는데 난 그게 잘 안 돼. /
P0 	:근데 나는 그러니까 더 신경 쓴다는 거야 고 삼짜리도 있고 &name2&도 지금 살이 쪄야 되는데 / 그걸 갖다가 / 솔직히 내 보고 밥을 해라면 나는 솔직히 저녁에 밥 하기 싫거든. /
	 하기 싫은데 그냥 해야 되는데 / 그래도 선택을 줘 갖고 거기서 하면 내가 좀 편할 것 같은데 /
	
P1 	:모르겠어. /
	 내 같은 경우에도 /(note : 발화겹침) 딱히 요즘은 뭐 먹고 싶다라고 생각이 별로 없어서 /
	
P0 	:늘 같이 있으니까 그렇지 늘 같이 /
	
P1 	:몰라 바깥에서 뭐 기숙사 생활할 때는 / 아무래도 사 먹다 보니까 / 아 오늘 저녁에는 뭐 먹자 이래 동료들끼리 그런 말을 많이 하는데 / 어렸을 때 기억 보면 그냥 엄마가 해 주는 밥 / 딱히 어렸을 때는 어렸을 때는 그 주문하 주문한 게 없는 거 같애. /
	(note : 발화겹침) 엄마가 물어 보지도 않았고 /
	
P0 	:아 내 때 그랬어 엄마가 안 물어 보고 무조건 엄마가 해 놓으면 그냥 그거 먹는 게 단 줄 알고 저녁에 / 저녁에도 아침에도 그냥 그게 단 줄 알았는데 / 나도 언제부턴가 그랬는지는 모르겠는데 / 항상 나도 그냥 다른 집처럼 그래 하고 싶어 그냥 만들어 놓고 그냥 먹어라 이렇게 하면 되는데 / 항상 그래도 나는 내 딴에는 / 이왕이면 애들이 먹고 싶어 하는 거 애들이 뭐 / 하는 거 이걸 선택을 / 주는 게 나는 / 지금 근데 우리가 먹거리만 그러는 거 아니잖아 모든 걸 지금 우리 당신이랑 내랑 / 부모지만 우리가 / 뭐 결단하고 결정할 수 있는 게 하나도 없잖아 다 애들한테 다 물어 보잖아 그릉까 그게 나는 / 우리 집은 또 먹는 것도 되게 -중- 중요하게 여기니깐 그거를 / 그거를 선택권을 줘야 되는 게 당연하다고 생각했지 나는 /
	
P1 	:그게 어느 정도 그깐 / 뭐 일주일에 한두 번 정도는 / 그냥 당신이 하고 싶은 먹고 싶은 음식 그거 해도 괜찮다고 하는데 /
	
P0 	:그러니까 나도 버릇이 된 거 같애 그냥 / 내가 괜히 안 하고 / 내가 쫌 편하지 아무래도 / 정해 주면 / 이게 이게 먹고 싶어요 여기 가고 싶어요 / 그런데 / 지금 밥 먹을 때나 아니면 외식을 할 때도 맨날 당신이 갈 때마다 / 애들이 / 그 네 명 다 / 맞추기 힘들어서 맨날 외식이 힘들다 그랬잖아. /
	
P1 	:근데 / 모르겠어 &name1&가 먹는 거 요즘 &name2&가 먹는 거 / 그리고 당신이 먹는 거 요즘 다 많이 틀리잖아 솔직히 / &name2&가 체력적으로 많이 이르케 딸려서 / 뭐 건강한 음식을 많이 먹어야 하는데 / &name2&는 지금 잘 그걸 / 자기가 못 정하는 거 겉은 것 같기도 하고 /
	
P0 	:못 정하니까 우리가 해 줘야지 &name2&가 지금 / 살이 찌고 건강해져야 되는데 / 지가 지금 있는 그 기준에서 계속 똑같은 것만 할려고 먹을려고 하니깐 /(note : 발화겹침) 그르까 살이 안 찌잖아 그르믄 그거는 강제적으로라도 어트케 해야지. /
	
P1 	:그래 그러면 / &name2&한테 물어 보지 말고 &name2&한테 좋은 음식은 / 당신이 일주일에 한두 번 정도는 그냥 해서 줄 필요가 있어. /
	 뭐 &name1&도 지금 고 삼이잖아 &name1&도 고 삼이라서 / 경양식을 많이 먹어야 되는데 / &name1&한테 물어 보 애들한테 물어 보면 / 거의 안 먹잖아 요즘 보면 &name1& 음식량이 / 작년에 비해서 보면 삼분의 일이 이상으로 줄어들었어. /
	
P0 	:그래 나도 걱정돼 이제 시험 때가 다 됐는데 다음 달에 시험인데 (()) 며칠밖에 안 남았는데 / 체력이 그렇게 해 갖고 시험을 대체로 / 칠랑가 지금 그것도 걱정되고 먹는 게 너무 많이 쭐어 갖고 / 먹는 게 낙이 없다 내가 지금 -먹- 먹는 거를 안 먹으니깐 / 많이 걱정되지 그르니까 내가 더 걱정되지 솔직히 요즘 / 또 내가 집에 옛날처럼 집에 있는 것도 아니고 맨날 일하러 다닌다고 왔다 갔다 하고 바쁜데 / 애들 제대로 못 챙겨서 내가 저렇나 애들이 저렇나 그래서 내가 / 쫌 / 쫌 걱정도 많이 되고 좀 미안하기도 하고 그러지. /
	
P1 	:그래서 일주일에 한두 번 정도는 / 그냥 영양식을 해서 그냥 애들한테 줄 필요가 있다 생각해. /
	(note : 발화겹침) 뭐 매번 물어 보지 말고 뭐 물어 본들 요즘은 바로바로 대답 안 하니까 /
	
P0 	:근데 또 해 줬을 때 또 안 좋아할까 봐 / 어쩌다가 진짜 잘 걸려 갖고 좋아하면 아 내가 선택하길 잘했다고 이래 생각하는데 / 애들이 그걸 갖다가 / 먹고 뭐 이르케 뭐 이거 안 먹고 싶은데 왜 안 먹고 싶은 걸 만들었냐고 이르케 말을 하면 / 난 또 상처받는단 말이야 그라면 다음부터 절대 또 내 맘대로 독단적으로 안 하게 된다 (()) /(note : 발화겹침) 한두 번 그 소리 들으니까 /
	
P1 	:그게 이케 / 쫌 뛰어넘어야 될 부분 겉애. /
	 긍까 꼭 필요한 음식인데 / 안 먹고 / 아 어떤 음식은 너무 과하게 먹고 / 그게 지금 현실적으로 그르찮아 &name1& 겉은 경우에는 / 알레르기 때문에 / 거기에 관련된 음식을 많이 좋아해야 되는 많이 먹어야 되는데 /(note : 발화겹침) 애들이 또 그걸 안 먹잖아. /
	
P0 	:근데 그건 어쩔 수 없지 내가 생선 못 먹는데 오늘은 저녁에 뭐 생선 먹으러 가자믄 그 / 좋겠냐 그게 / 나는 / 그 자체가 막 / 비린 게 너무 싫은데 /
	
P1 	:근데 &name2& /
	
P0 	:근데 애들한테는 그래도 주야 되는 거 당연한 거고 / 어쩔 수 없지 뭐 /
	
P1 	:아 이게 / 적당한 / 기준이 있었으면 좋겠어 먹는 거에 대해서 &name1& &name2&는 /
	
P0 	:근데 그거는 우리 집만 그런지 다른 집도 그러는지 / 에 뭐야 다른 집은 / 외식이 즐겁다는데 우리는 뭐 나는 뭐 그렇 갈 때마다 맨날 / 그걸 갖고 싸워야 되고 막 기분 좋게 안 하니깐 / 그것도 솔직히 스트레스고 /
	
P1 	:그 &name1&가 (()) /
	
P0 	:그리고 나는 어쩔 때는 / 내가 왜 애들 이르케 눈치를 보며 살아야 되나 그게 뭐 짜증 날 때가 많어. /
	 나도 옛날에 우리 엄마 아빠 때처럼 그냥 엄마 아빠가 하라면 하고 말면 말고 뭐 이르케 / 했는데 그르케 하길 바라는 건 아니지만 / 내가 왜 이렇게까지 눈치를 봐야 되나 막 이런 생각 많이 들지. /
	
P1 	:그래 먹는 게 / 가장 이게 어트게 보면 가장 소중한 건데 먹는 것 때문에 스트레스 받으면 안 되겠지. /
	
P0 	:그 많이 스트레스야 나는 / 이게 매끼마다 특히 -코- 코로나 되고 집에 있으니까 / 사람 미칠 거 같애 그냥 /
	
P1 	:근데 / &name2&나 &name1&나 원래 즐겨 먹던 음식이 있으니까 / 즐겨 먹던 음식을 그냥 당신이 / 그냥 일주일에 한두 번 정도는 그냥 해 줬으면 좋겠어 내 생각에는 물어 보지 말고 한두 번 정도는 / 매번 뭐 &name1&나 &name2& 보면 / 자기가 먹고 싶다고 표현한 적 요즘은 많이 드물어 옛날에는 / 매번 뭐 먹고 싶다고 그랬는데 요즘은 그게 별로 없잖아. /
	
P0 	:그게 집에 같이 있는 시간이 너무 많아서 그래 / 어쩌다가 같이 있으면 뭐 이르케 하면 되는데 우리 집은 늘 같이 / 뭐 / 가족들이 다 있으니깐 / 애들이 뭐 그래도 이 요즘은 그래도 애들이 학교를 가서 / 점심은 하난 해결돼서 좋은데 / 저녁 점심 또 아침하고 저녁은 또 스트레스지. /
	
P1 	:아휴 / 챙겨 준다는 게 힘든 건 알겠지만 /(note : 발화겹침) 그래도 어떡하겠어 /
	
P0 	:거기다 요즘 당신까지 있으니까 내가 더 힘들지. /
	
P1 	:그래서 난 잘 먹잖아. /
	
P0 	:하 / 그래 그르는 고맙지 뭐 이거 갖고 뭐 이 / 뭐 이런 걸 만들었냐 이르케 막 말을 하고 투정 부리면 그것도 스트레스겠지만 / 당신 잘 먹어서 고맙긴 고마운데 / 고맙다기보다는 / 표현을 안 하니깐 아우 마음에 안 들어도 그냥 먹는갑다 이런 생각 드니까 나도 또 그런 생각 들 때도 있지. /
	
P1 	:아니야 그렇지 않어 뭐 / 당신이 즐겨 먹는 뭐 칼국수 집에 갈 때도 그렇지만 / 그냥 당신이랑 같은 음식을 먹는다는 게 / 난 그냥 좋은 거니까 /
	
P0 	:근데 나는 그렇게 생각이 안 들고 / 당신 생각은 아예 안 하고 내한테만 맞춘다고 생각하니까 그게 미안할 때가 많다고 /
	
P1 	:안 그래 / 뭐 내가 특별히 좋아하는 음식들은 / 뭐 이쪽 지방에서 잘 만들지 않으니까 / 뭐 / 뭐 다른 애 우리 집 애들 별로 안 좋아하고 / 그런 게 있지 하지만 뭐 어떡하겠어 당신 좋아하는 거 있으면 같이 먹고 다니고 / 그런 시간이 또 / 소중한 시간이니까 /
	
P0 	:그니깐 / 나는 / 애들이 / 지금 어렸을 때 잘 먹고 먹는 거 하나 갖고도 / 좀 / 행복해하는 그런 걸 나는 하고 싶은데 / 지금은 / 인제 애들이 입시도 바라보고 / 나도 뭐 일도 해야 되고 이르케 하다 보니까 / 그 먹는 거 하나 갖고 즐거움을 느끼기에는 / 그럴 때가 아쉬울 때가 많지 그래 어제 &name2&가 그른 말을 하더라고 제주도 가서 / 그 같이 우리 먹었던 거기 샤브샤브 집 가고 싶다고 / 꼭 가지고 그 소리를 몇 번이나 해. /
	 그래서 &name1& / 수능 끝나면 가자고 말은 했는데 / 걔도 그게 그때가 그게 그립겠지 어렸을 때 /
	
P1 	:그래 / 아마 &name1&도 그렇구 / 아마 각자 / 아 먹고 싶던 곳이 있을 거야 아마 / 그러면 {clearing} &name1& 이제 시험 수능 시험 시험 끝나면 / 뭐 강원도 정선 그리고 제주도는 / 꼭 갔다 와야 되지 않겠나 / 그 강원도 정선은 그거 닭강 닭강정이지 그기 /(note : 발화겹침) 닭집 닭볶음탕 거는 /
	
P0 	:닭볶음 /(note : 발화겹침) 그래 그거는 어디를 가도 안 잊어 먹는 거 같애. /
	
P1 	:그래 좋아하니까 / 그기 그 정선 갔다가 / 뭐 제주도에도 좋은 음식들 많으니까 / &name2& 맨날 그 왕갈친가 그거 먹고 싶어 하니까 / 가면 좋겠지 뭐 / 지금 당장 뭐 / &name1& 먹는 거 &name2& 먹는 게 많이 부실한 건 사실이니까 / 어쨌든 그래도 / 당신이 잘 챙겨서 뭐 먹이긴 먹여야 돼. /
	
P0 	:그니까 그게 내가 걱정이 많지 애들 저렇게 / 이게 몸 상태가 안 좋은 게 다 내 잘못인 거 같아서 그게 / 그러니까 그 책임을 맡기 싫어서 내가 물어 보는 거 같애. /
	 뭐 먹고 싶냐고 /
	
P1 	:그래도 &name1& &name2&는 우리 자식이잖아 우리는 부모고 / {clearing} 부모가 일정적으로 책임은 져야지 애들 먹는 거에 대해서는 /
	
P0 	:응 그 오류 책임을 내 혼자 지는 거 같으니까 그르치 솔직히 / 뭐 음식을 내 혼자 하니까 내 혼자 (()) 거잖아 그러니까 애들 입에 들어가는 거 모두 내 잘못 같잖아. /
	(note : 발화겹침) 잘못되고 잘돼 잘되고를 /
	
P1 	:아 그른 잘되고 잘못되고 그른 거 아닌 거 같은데 / &name1& 뭐 먹는 거 / 요새 많이 부실하고 소화 안 되고 하는 거 보면 / 먹는 거랑 상관없이 &name1&가 받는 스트레스나 / 공부 입시에 대한 그런 게 많은 거 같은 많은 거지 음식에 대한 건 아닌 거 같애. /
	 애들 그 문제는 /
	
P0 	:근데 나도 밖에서 스트레스를 많이 받으니까 나도 이제 음식에 대해서 스트레스를 받기 싫은 거야. /
	 솔직히 / 어 어린이집에서 맨날 밥해 주고 있잖아. /
	 하다 보다 보면 집에서 밥하기 엄청 싫어져 원래 / 정상인 거는 내가 가족들한테 내 가족들한테 내가 밥을 해 주고 해야 되는 게 정상인데 / 따른 사람들을 밥해 주고 나서 있잖아 / 그르니까 가족이니깐 / 내가 건너뛰 /(note : 발화겹침) 왜 거기 그 시기는 내가 아니면 아무도 할 수가 없는 거잖아. /
	
P1 	:응 /
	
P0 	:근데 집에서는 그냥 가족들이 이해해 줄 거 같은 거야 내가 안 해도 쪼금 부실해도 / 뭘 / 뭘 덜해도 / 그러니까 더 하기 싫은 거야. /
	
P1 	:근데 / 애들은 &name2&도 그렇고 보면 충분히 당신 그거 이해하는 거 같은데 / &name2&가 매번 그러잖아. /
	
P0 	:그래 요즘에는 그 많이 이해하드라구. /
	
P1 	:당신 먹고 싶은 거 먹으라고 엄마 먹고 싶은 거 먹으세요 / 근데 &name2&가 / 자기가 안 좋아하지만 엄마가 먹고 싶다 그러면 / 항상 권유하잖아 그러면 당신은 그냥 먹으면 되는데 / &name2&가 또 안 먹는다 그러면 또 당신은 또 / 거기에 대한 스트레스를 받으니까 / 어트게 보면 스트레스 받을 일이 아닌 거 같은데도 /(note : 발화겹침) 받으니까 /
	
P0 	:그래 고마워해야 되는데 / 그게 잘 안 되지 {laughing} /
