# FILE DATA
ID : SDRW2100003849
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220206
topic : 쇼핑 > 최근 사고 싶은것, 대학입학 앞두고 필요한물품, 소비할때 고려하는것,명품에 대한 견해,

# SPEAKER_INFO
id : SD2101440
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101441
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101442
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101443
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P2 	:오늘 우리가 /
P1 	:옷 지금 별로 없어 가지고 / 지금 뭐 / 지금 / 어제도 그냥 앱 켜 가지고 / 예쁜 거 뭐 뭐 있는지 골라 보고 / 요즘에 그냥 뭐 코트 같은 것도 하나 사고 싶고 / 그다음에 / 옷 / 쭝에는 / 그거 / 맨투맨 같은 거 그다음 후드 / 후드 / 그 암튼 그런 거 / 쫌 / 간편하고 뭐 따뜻한 거 뭐 그런 것 쫌 많이 사고 싶어 나는. /
	
P3 	:(()) /
	
P0 	:음 / 근데 / 어~ 대학 드갈 때 / 뭐가 필요한 건지 잘 모르겠거든. /
	 그냥 / 나는 보조배터리 같은 거 챙기고 / 일단 / 우리 기숙사는 전열 기구 안 된다고 해서 / 그냥 -열- 열나는 거 들고 가면 안 돼서 / 도대체 뭘 들가야 뭘 들고 가야 할지도 모르겠고 / 그런데 너가 한번 쫌 말해 봐. /
	
P3 	:나도 사실은 /
	
P1 	:(()) /
	
P3 	:뭐 가져가 노트북 같은 그런 공부할 때 필요한 것만 / 챙겨 가면 되는 줄 알았는데. /
	 너도 에타 깔았지 않아? /
	 거기 보면 이상한 글도 엄청 많은데 / 필요한 글도 / 많은데 그 중에서 막 / 기숙사 갈 때 뭐 필수템 추천 쫌요 이런 거 / 들어가 보면은 막 / 어떤 거 있었지? /
	 일단 뭐 휴지 물티슈 같은 거 챙기거나 / 뭐 세면 도구 그런 것도 챙겨야 되고 / 뭐 진심인지 모르겠는데 뭐 전기 파리채 이런 거 적은 사람도 있고 / 그렇게 막 아무튼 / 엄청 돈 쓸 때 천지야. /
	 기숙사 가도 / 너 필요한 것도 엄청 많을 거 아니야 가만히 있을 것도 아니고. /
	
P0 	:그냥 / 고등학교 / 다닐 때도 / 그냥 딱히 뭐 필요한 건 없었는데 / 뭐 대학 드간다고 해서 뭐 노트북 / 그런 거 챙기고 / 그거 / 그런 거 빼고 뭐 차이가 있을까? /
	
P3 	:너 {clearing} 그 가방 /
	
P1 	:(()) /
	
P3 	:계속 쓸 거야? /
	 가방 새로 사거나 아니면 / 신발을 사거나 너 신발 /
	
P1 	:(()) /
	
P3 	:그 저번에 본 거 같은데 / 쫌 해졌던데 그런 것도 살 수 있고 / 그렇지 않나? /
	
P0 	:그치. /
	 뭐 한 개는 뭐 사겠지만 / 난 딱히 / 뭐 해지든 말든 나는 / 잘 신고 다니니까 상관 없어서 안 사는데 / 난 잘 모르겠다 그거 사는 거. /
	
P2 	:-이번- / 이번에 니가 / 쟤하고 엄청 멀리 가잖아. /
	 그래서 어 / 거기 뭐 챙겨 줄 사람도 없는데 / 니가 막 / 입을 거 아니면 뭐 신을 거나 / 뭐 속옷 같은 거 그런 거는 / 그냥 니가 가져간 대로 그냥 / 쓸 거야? /
	 아니면 거기서 또 / 해지잖아 그게. /
	 그러면 이제 / 그냐 / 방학 때 집에 와서 다시 그거를 /
	
P1 	:(()) /
	
P2 	:들고 / 갈 거야? /
	 아니면 뭐 / 거기 가서 살 거야? /
	 어떻게 할 거야 / 그거는? /
	
P0 	:걍 집에 있는 거 / 들고 가서 그냥 쓸 거 같은데 만약에 / 부족하면 / 내가 사거나 뭐 내가 / 잘 못고르겠다 싶으면 그냥 / 집에 전화해서 누나나 엄마한테 / 뭐 부탁해서 골라 달라 하거나 뭐 그렇게 할 것 같애. /
	
P1 	:근데 / 굳이 그냥 뭐 부모님 / 뭐 그렇게 전화 안 하고 / 그냥 뭐 다이소 같은 데 가서 뭐 /
	
P3 	:(()) /
	
P1 	:싸게 살 수도 있고 홈플러스 가도 뭐 / 뭐 자기가 /
	
P3 	:(()) /
	
P1 	:직접 보고 사는 게 또 / 좋으니까. /
	 그런 거 / 많이 뭐 / 돌아댕기면서 뭐 사는 것도 /
	
P0 	:(()) /
	
P3 	:(()) /
	
P1 	:뭐 나쁘지 않을 것 같고 / 그다음에 / 다이소 얘기 나와서 말하는데 다이소에 / 쫌 가성비 같은 / 그런 것 쫌 많은데 어떻게 생각해? /
	(note : 발화겹침) -다- 다이소 같은 /
	
P3 	:아이 음 /(note : 발화겹침) 나도 그 봤어. /
	 대학 / 신입생 까페 그런 데서 / 팁 같은 거 알려주는 거에서 / 다이소 위치도 같이 알려져 있었는데. /
	 다이소에 /
	
P1 	:(()) /
	
P3 	:우리 뭐 / 자취를 한다거나 기숙사 간다거나 하면은 / 필요한 거 지금은 뭐 생각 안 날 수도 있는데. /
	
P1 	:(()) /
	
P3 	:엄청 많을 거란 말이야. /
	 그래서 내 생각에 &name1&이 너도 / 뭐 그런 데 잘 안 가는 것 같은데 거기 가서 친구들이랑 /
	
P1 	:(()) /
	
P3 	:다이소를 가든가 뭐 쫌 / 해 봐. /
	
P2 	:소비를 안 하는 것도 / 문제가 있어 그래. /
	 그게 소비에 관심을 가져야지 이제 / 자기가 / 나중에 진짜 크면은 또 혼자 생활해야 되잖아. /
	 그래 그때 진짜 소비에 대한 아무 개념이 없으면은 / 진짜 큰 일이거든. /
	 어 그래서 / 필요한 거 꼭 필요한 거 아니면 / 자기가 가지고 싶은 거 진짜 필요 없는 거 / 이거를 이거를 나눠야 되는데 /
	
P1 	:(()) /
	
P2 	:안 나누고 그렇게 있으면은 /(note : 발화겹침) 난 쫌 어지러울 것 같애. 그때 가서 /
	
P0 	:나는 / 난 필요 없으니까 안 사는 건데. /
	 나는 / 그렇게 / 아 그래 옷 같은 거 뭐 사면 좋겠지. /
	 근데 나는 / 음~ 딱히 그런 거에 / 돈을 소비하고 싶지 않아서 / 꼭 필요한 거 이번에 뭐 노트북 같은 건 사야 되니까. /
	 사는 게 훨씬 좋으니까. /
	 사는 건데. /
	 난 그냥 / 그리고 저번에 내가 처음 알바하면서 / 처음에 뭐 지 &name2&이랑 / 그 가서 알바했잖아. /
	 그때 / 그 일 하면서 느낀 건데. /
	 진짜 / 돈 벌기 쉽지 않구나. /
	 지금 하면서도 느낀 게 / -진- 진짜 돈 벌기 쉽지 않구나. /
	
P1 	:(()) /
	
P0 	:아니. /
	 그래 갖고 지금 엄마 아빠가 -어- 어떻게 /
	
P2 	:(()) /
	
P1 	:(()) /
	
P0 	:그 돈을 많이 버시고 / 인제 / 대단하다고 느끼고 그래서 쫌 더 돈 아끼는 거 같애. /
	
P1 	:그러면은 / 만약에 니가 진짜 나중에 돈을 진짜 많이 벌어서 /
	
P3 	:(()) /
	
P1 	:뭐 아무 /
	
P3 	:(()) /
	
P1 	:뭐 하고 싶은 거나 /
	
P3 	:(()) /
	
P1 	:뭐 자기에 대한 투자에 대한 비용으로 /
	
P0 	:(()) /
	
P1 	:그까 내가 일한 만큼 /
	
P3 	:(()) /
	
P0 	:(()) /
	
P1 	:어떻게 내가 나한테 보상을 줘야겠다 하면서 / 뭐 살 수 있는 거 같은데. /
	 뭐 / 그러면은 나중에 돼서 / 뭐 사고 싶은 건 / 뭐 꼭 생길 텐데 그럴 때는 꼭 / 뭐 나 / 뭐 돈을 아끼다기보다는 그냥 /
	
P3 	:(()) /
	
P0 	:(()) /
	
P1 	:자기에 대해서 잘 했다는 거 같은 걸로 그냥 / 펑펑 그냥 펑펑까진 아니고 /
	
P3 	:(()) /
	
P1 	:쫌 그래도 / 할 만큼 했다 하면서 그냥 쓰는 것도 나쁘지 않은 거 같애. /
	
P3 	:(()) /
	
P2 	:음 / 나는 / 그~ / 내가 만약에 돈을 많이 벌게 된다 / 약간 이러여는 / 다른 사람들은 약간 / 명품 같은 거에 / 많이 관심이 가는데. /
	 나는 / 명품 물론 품질도 좋고 막 / 브랜드 값 / 하게 이쁘고 그런데 / 솔직히 / 비싼 게 난 전부가 아니라고 봐. /
	 왜냐하면 / 내 주관이 이제 /
	
P1 	:(()) /
	
P2 	:쫌 / 내 주관이 보여지는 그런 / 패션이나 / 약간 디자인 같은 걸 많이 고려해서 / 깐 / 그런 패션이나 디자인을 그러면은 / 그 쫌 / 약간 뭐 싸구려 시장 같은 데 거기 가서도 / 그런 디자인이 있거든. /
	 그런 거 보면은 뭐 싼값에 사고 그러기도 해 어. /
	
P3 	:근데 나는 뭐 그 생각도 맞다고 생각하는데. /
	
P1 	:(()) /
	
P3 	:명품 같은 경우에 또 / 비싼 게 멋일 수도 있다 생각해. /
	
P1 	:(()) /
	
P3 	:그 비싸니까 입는 그런 사람들도 있을 거 아니야. /
	
P1 	:(()) /
	
P3 	:그래서 나도 나중에 돈 많이 벌게 되면은 /
	
P1 	:(()) /
	
P3 	:그 어디였지? /
	 저기 백화점 있는 데 가서 명품관 보니까. /
	 되게 막 고급스럽게 호화스럽게 돼 있던데. /
	 그런 데서 한번 / 쇼핑해 보고 싶은 생각도 쫌 있고 그래서 / 나도 뭐 돈을 아껴 쓰 /
	
P1 	:(()) /
	
P3 	:돈 버는 게 힘들다고 느껴서 아껴 쓴다는 거가 / 무슨 말인지 알겠지만 그래도 나는 / 어느 정도 해서 쫌 / 배운다고 해야 되나 소비하는 법도 배울 필요가 있다고 생각하거든. /
	
P1 	:(()) /
	
P3 	:나중에 뭐 늦바람 난다고 하잖아. /
	 그 나중에 {laughing} 어떻게 될지 잘 못 쓸지도 모르잖아. /
	
P1 	:그래 뭐 / 근데 명품 나는 /
	
P3 	:(()) /
	
P1 	:명품을 보다가 /
	
P3 	:(()) /
	
P1 	:느낀 게 / 명품보다 쪼금 싼데 쫌 그래도 멋이 있는 뭐 /
	
P3 	:(()) /
	
P0 	:(()) /
	
P1 	:그런 브랜드 같은 거 / 그런 것도 나쁘지 않다 생각하고 / 뭐 / 예전에는 뭐 나도 /
	
P3 	:(()) /
	
P1 	:지금 / 뭐 / 소비에 대한 그런 관심이 / 그렇게 막 많이 있진 않았는데 /
	
P3 	:(()) /
	
P1 	:그러드만 사다 보니까 /
	
P3 	:(()) /
	
P1 	:나도 이제 / 내가 /
	
P3 	:(()) /
	
P0 	:(()) /
	
P1 	:사서 / 이용을 하다 보니까 이제 / 나도 이제 약간 삶에 /
	
P3 	:(()) /
	
P0 	:(()) /
	
P1 	:질이 올라간다 해야 되나 /
	
P0 	:(()) /
	
P1 	:뭐 그런 것도 있고 / 그다음에 / 나도 이거 / 돈을 벌기가 참 힘들다고 생각을 하는데. /
	 돈을 벌어서 /
	
P3 	:(()) /
	
P1 	:이제 나에게 투자를 / 하기 위해서 / 무엇을 사야 하는 경우가 있을 텐데. /
	
P3 	:(()) /
	
P1 	:그럴 때 뭐 꼭 써야 한다거나 그런 거 없어 혹시? /
	
P0 	:나한테 투자 /
	
P1 	:내 뭐 / 뭐 만약에 / -나- 나를 발전시키는 /
	
P3 	:(()) /
	
P0 	:(()) /
	
P1 	:막 발전시키기 위해서 어떤 거를 / 꼭 뭐 / 쇼핑 같은 거 아니어도 /
	
P3 	:(()) /
	
P1 	:쇼핑 뭐 물건 같은 거 아니어도 뭐 /
	
P3 	:(()) /
	
P1 	:그런 거 없어 혹시? /
	
P0 	:난 그런 건 뭐 모르겠고 / 일단 그까 알바하면서 내가 / 돈에 가치를 쫌 많이 느꼈다고 했잖아. /
	 그래 갖고 / 알바했 한 이후로 내가 돈을 /
	
P1 	:(()) /
	
P3 	:(()) /
	
P0 	:뭐 받은 적이 거의 없거든. /
	 그랬는데 / 그리고 자기가 알바한 돈은 / 뭐 자기가 마음대로 써도 /
	
P1 	:(()) /
	
P0 	:어. /
	 자기가 뭐 / 맘대로 써도 된다고 / 느꼈고 깅 / 따 엄마 아빠한테 이제 최대한 /
	
P1 	:(()) /
	
P0 	:손 안 벌릴려고 / 하고 있고 대학 등록금이 / 내가 만만치 않으니까. /
	 그 부담감을 그니까 쫌 미안하니까. /
	 내가 그래 갖고 지금은 / 평소보다 한 / 두세 배는 더 아끼는 거 같애. /
	 그리고 /
	
P2 	:어 -너- 너는 그 / 쇼핑을 / 하면은 굳이 안 해도 된다는 그런 마인드잖아. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:근데 / 나는 어~ 쇼핑을 하면은 / 어 기분이 좋아지는 것도 있고 약간 그래서 하는 거 같애. /
	 그리고 음~ / 음 그~ 먹는 것도 / 자가기 뭐 사서 먹는 거잖아. /
	 그래서 나는 / 맛있는 거 먹고 막 / 그러는 것도 / 어~ / 좋다고 생각해. /
	
P3 	:아 / 그래. /
	 &name1&이 너가 왜 /
	
P1 	:(()) /
	
P3 	:돈을 그렇게 막 안 쓰고 그러는지 / 그 이유 중에 하나가 / 대학 등록금 때문이라는 거 / 그 생각 못 했는데 그 나도 지금 생각을 해야 될 거 같고 / 근데 / 난 이렇게 생각해. /
	 그거 생각해서 많이 안 쓸 수도 있지만은 / 나중에 커서 우리가 / 부모님한테 더 좋은 거 사 드릴 수도 있는 거잖아. /
	 그래서 너무 그런 거에 / 얼매이기보다는 즐길 것도 쫌 즐기면서 / 그런 것도 쫌 사면서 / 난 그래 소비가 쫌 필요하다 생각하고 그리고 / 맛있는 거 먹는 것도 좋잖아. /
	 그것도 다 결국 / 돈 쓰는 건데. /
	 그런 거에 또 아끼면은 쫌 / 과장해서 말하면 왜 사나 그런 /
	
P1 	:(()) /
	
P0 	:아니 근데 / 그리고 / 그냥 니들 뭐 밖에서 먹을 때 / 도대체 왜 아 긍까 / 나는 보통 사람들보다 보통 사람들보다 / 막 비싸게 시켜 먹는다 생각하거든. /
	 그니까 너희들도 쫌 난 아끼는 게 필요하다 생각해. /
	 내가 제시하는 가격대 정도가 /
	
P3 	:(()) /
	
P0 	:적당하고 생각하는데. /
	 응. /
	 그렇게 생각하거든. /
	 아까 / 어~ / 명품 / 난 명품은 절대 안 살 거 같애. /
