# FILE DATA
ID : SDRW2100002622
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220209
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬: 가짜뉴스를 통해 사람들이 오해할수 있고 그걸 실행하다 오류가 발생한다

# SPEAKER_INFO
id : SD2101477
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101478
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101479
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘 인터넷에서 사람들 사이에서 / 되게 논쟁이 일고 있는 주제가 있잖아. /
	 나는 그래서 그때 / 우리가 학교 다니면서 세월호 터졌을 때 / 그때 / 뉴 뉴스 기사에 / 모두 구조라고 이렇게 써져 있어 가지구 / ((아)) 정말 그런 줄 알았는데 알고 보니까 나중에는 / 그게 아니었더라고 / 그래서 이런 것들이 / 많이 개선될 필요가 있다고 생각을 해. /
	
P0 	:맞아. /
	 &name2&이 말처럼 현재 우리 언론이나 / 이런 가짜 뉴스들 이런 거에 있어서는 / 고칠 점이 많은 거는 사실이야. /
	 어 하지만 어쨌든 간 언론사들이 / 가장 중요시 여기는 것 중 하나는 / 그 정보를 얼마나 빠르게 전달하느냐 / 이것도 있잖아 / 그래서 그 과정에서 생기는 문제들을 / 우리가 어떻게 또 곳 고칠 수 있을지 / 그런 문제들을 어떻게 하면 줄일 수 있을지 / 세월호 사건 때처럼 / 어쨌든 / 오보들이 나오는 경우가 앞으로도 있을 텐데 / 그런 오보들을 우리가 어떻게 하면 줄일 수 있을까라는 / 거에 대해서 쪼 한 번 더 초점 맞춰보고 생각하는 것도 좋다고 생각해 /
	
P1 	:손해 배상금이라는 금액을 / 누군가 일인한테 주어진다기보다는 / 차라리 그 금액을 가지고 / 기사를 쫌 더 검열하는 씨쓰템을 도입을 한다던지 / 음 / 아까 그 네이버 댓글이나 / 이제 순위가 나오는 거에 대해서 / 필터링을 하는 거에 또 다른 제도를 / 도입을 하는 것이 좀 더 / 바람직하다고 생각해. /
	
P2 	:그리고 갓 / 가짜 뉴스로 인해서 / 누군가 사망하고 / 어 갓 / 나는 / 가짜 뉴스로 인해서 누군가 사망하고 오보로 인해서 피해 입능 / 피해 입는 거에 대해서는 / 어 이런 기사들 / 이런 기사들을 유투브나 요즘 이런 기사들만 봐도 / 허위 조작 보도 / 보도에 따 / 따라서 조회 수를 먹 얻기 위해서 막 / 이런 것들을 허위로 기사를 쓰고 / 그러는데 / 그런 기 / 나는 이런 것들이 이런 제도가 나오면 / 기사 ((낼)) 또한 필터링이 쫌 될 뿐만 아니라 / 기세아 / 기사에 대한 책임 의식이 높아져서 / 어 / ((막)) -이- 이렇게 이런 거에 대해 악용하는 사람이 훨씬 / 많이 줄어들 거라고 생각을 해. /
	
P0 	:어 나도 &name2&이 의견을 듣다 보니까 /
	
P2 	:(()) /
	
P0 	:징벌적 손해 배상이 / 있기는 해야겠다는 생각이 들어. /
	 왜냐하면 오보로 인해서 / 그런 선동도 당하는 일도 잦고 / 요 근래 들어서 / ((그리고)) 누군가 죽음을 당하는 / 그런 안 좋은 얘기 / 안 좋은 상황도 오게 됐잖아. /
	 그런 상황을 막으려면은 / 어떤 방법으로든 간에 / 벌금을 물게 한다던지 / 형을 살게 한다든지 해서 / 그 책임을 묻는 것 또한 / 중요한 일이라고 생각해 /
	
P1 	:어 / 사실 요새는 유투브를 정말 많이 / 어린아이들도 사용을 때문에 그만큼 / 많은 사람들이 보는 컨텐츠 중에 하나가 유투브인데 / 유투블 보게 되면은 / 어 이 영상에 대해서 결과는 없고 / 이 사람이 이 사람이 이랬어요라는 / 으문만 던져 주고 / 그러면은 사실 / 그 사람이 인스타그램을 들어가다 보면은 되게 / 안 좋은 걸로 도배돼 있고 해명해 달라는 / 그런 도배 댓글을 너무나 요새 잘 볼 수 있잖아. /
	 그래서 / 요런 게 요새 좀 / 심해진 만큼 / 이 제도는 시기적절하다고 생각해. /
	
P2 	:우리가 이제 살아가면서 / 어 더 이런 미디어나 / 뭐 지금 우리들이 많이 보는 유투브나 / 이런 것들도 훨씬 많이 발전을 할 거란 말이야. /
	 그래서 / 우리의 어떻게 보면 우리의 정보들도 / 뭐 함부로 새어 나갈 수 있는 거잖아. /
	 쉽게 쉽게 / 그래서 / 나는 / 이런 시점에서 제도적 변화가 크게 있어야 된다고 보고 / 시기도 적절하다고 / 보는 입장이야 /
	
P0 	:어 그리고 나는 / 어쨌든 간 이 손해적 아 이 / 징벌적 손해 배상이란 제도를 통해서 / 모든 / ((그러니까)) 모든 언론인들 / 그리고 유투브에서 / ((사)) / 유투브에 많은 그런 언론인들 그런 사람들이 / 책임감 / 본인이 한 말에 대해서 / 책임감을 갖게 되는 / 계기가 될 거라고 생각해 / 사실 예전에 우리 네이버 연예 기사 보면은 / 많은 사람들이 / 벌을 안 받으니까 / 한 사람한테 한 연예인한테 / 악플을 다는 경우가 되게 많았잖아 / 근데 그런 거를 / 책임을 하나하나 다 물어서 / 징벌적 색 채 / 징벌적 손해 보상 배상으로 / 다 책임을 물게끔 해서 / 죄를 묻게끔 해야 되는 거 같애 나는. /
	
P1 	:허위 보도나 왜국적인 표현으로 / 어쨌든 간에 피해를 받는 사람이 생기는데 / 이 점에 있어서 그 제도는 / 완전히 백 퍼센트 / 막을 수 있다라기보다는 / 시작을 하는 거에 의의를 둬야 될 거 같애. /
	 시작을 하다 보면은 / 문제점이 보일 거고 / 또 그 문제점이 보여서 그거를 개선하면은 / 점점 나아져서 / 이제 우리가 쫌 더 / 깨끗한 미디어를 볼 수 있는 / 날이 다가올 거 같애. /
	
P2 	:맞아. /
	 그게 처음부터 / 제도를 도입을 해서 / 잘 된다고 기대하는 / 기대하기보다는 / 어 이제 / 어떤 문제점이 있는지 / 어떤 문제점들이 생기는지 / 그것도 파악을 할 수 있고 /
