# FILE DATA
ID : SDRW2100002396
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220111
topic : AI의 직업 대체 > 반:청년실업 과 고령자들이 실업난 을 가질수 있다

# SPEAKER_INFO
id : SD2102020
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102021
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102022
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:네 저는 에이아이의 직업 대체를 반대합니다. /
P0 	:네 그럼 노령자 말고 이제 / 어~ 에이아이가 쓸 수 있는 / 직업을 보면 / 최근에 병원에나 그런 에이아이를 많이 쓰는 걸 볼 수가 있는데 / 그래도 그런 에이아 에이아이가 생각할 수 없는 부분을 사람이 / 수술을 하면서 생각해서 / 다른 방법을 찾아 낼 수도 있는 거고 / 위급 상황이나 그럴 때는 / 물론 에이아이가 도움이 될 수도 있겠지만 / 사람이 더 / 감정적이나 그런 이성적으로 쫌 더 / 조율을 해서 생각을 해 하면 / 더 좋은 방법이 나타날 것이라고 생각해서 / 직업 대체는 / 반대라고 생각합니다. /
	
P1 	:네 저도 병원과 같은 장소에서는 더욱더 에이아이가 직업을 대체하면 안된다고 생각을 하는데요. /
	 왜냐하면 이제 사람의 몸에 장기는 이제 너무 민감하고 / 세심함을 요구하는 이제 수술이 많다 보니까 / 그런 것까지 에이아이가 직업을 대체할려고 발전하기까지에는 시간이 되게 / 오래 걸릴 거 같고 앞으로도 대체가 되기 힘들 거 같습니다. /
	
P2 	:근데 에이아이는 기계로 하는 거기 때문에 / 아주 정밀한 수술 같은 경우에는 효과적으로 사용이 될 수 있다고 생각을 합니다. /
	 그리고 / 만약에 그런 식으로 대체가 이루어져도 여전히 의사들이 할 수 있는 영역이 / 의사들만 할 수 있는 영역이 있기 때문에 / 그런 부분에서 일자리가 없어지진 않을 것 같구요. /
	 그러고 오히려 환자들의 성공률이 올라간다 수술 성공률이 올라가면 / 그거 역시도 좋을 거 같습니다. /
	
P0 	:그래서 제가 최근에 식당을 간 갔는데요. /
	 그 식당에 에이아이가 써빙하는 것을 봤어요. /
	 하지만 그 에이아이가 그 써빙을 / 하는 것을 봤는데도 / 제가 생각했던 거는 저 에이아이가 / 잘못 오류가 나가주고 / 써빙을 잘못한다던가 그게 만약에 뜨거운 찌개였는데 / 사람한테 모르고 이렇게 흘려서 그 사람이 화상을 당한다던가 / 그리고 / 그~ 에이아이가 / 어디 턱에 걸려 넘어져가주고 / 어~ 사람들에게 피해를 준다든가라는 그런 생각을 한다면 / 에이아이는 아직까지는 쫌 / 힘들지 않을까라는 생각이 합 생각을 합니다. /
	
P1 	:네 방금 이야기를 듣고 / 제가 계속 언급했던 가장 큰 문제가 / 일자리인 만큼 이렇게 아르바이트 자리도 또 하나 사라졌다는 생각이 들어서 저는 / 안타깝다는 생각을 했습니다. /
	 이제 그리고 / 단순 노동직 있잖아요. /
	 사무직 이런 것도 대체될 위험이 너무 크기 때문에 / 최대한 직업 대체를 늦추는 쪽으로 가는 방향이 좋을 것 같습니다. /
	
P2 	:다른 부분을 생각을 해 보자면 / 아까 찬성 측 / 아 반대 측이 말씀하신 아르바이트 할 때 / 사람 알바를 써도 그런 실수를 하는 경우는 충분이 일어나구요. /
	 그리고 일자리 대체적인 측면에서 보자면 / 만약에 그 에이아이 써빙 로봇을 사용한다고 하면 / 에이아이 로봇을 만드는 사람 / 그러고 그것을 납품하는 사람 / 또 만약에 그것에 문제가 생긴다면 수리하는 사람 이런 식으로 다른 영역에 / 인력이 또 사용이 될 수밖에 없기 때문에 / 또 그렇게 대 새로운 직업이 생겨날 수밖에 없다고 생각을 합니다. /
	
P0 	:그런 인력이 생겨난다고 말씀하셨는데 / 제가 생각하기에는 그런 인력은 / 문과 이과로 나누면 이과 쪽에서 많이 담당을 / 한다고 생각을 합니다. /
	 그러면 문과나 그런 분들이 / 이제 일자리를 어떤 식으로 해야 될지도 모르고 / 인제 자기는 이과가 맞지도 않는데 그런 쪽으로 옮겨야 한다는 / 생각과 인제 맞지 않는 / 직종을 선택해야 한다는 그런 부담감도 가지고 있을 거고 / 만약에 그런 직종이 맞지 않아서 그만두게 된다면 / 그분들은 실업자가 될 텐데 / 그런 점에선 어떻게 하실지가 궁금합니다. /
	
P1 	:네 별다른 지식이 없이 그냥 / 단순노동으로 일할 수 있는 써빙과 달리 / 이제 에이아이 에이아이를 만들고 / 수리하고 납품하고 이런 거는 이제 살짝 어느 정도의 지식이 요구되는 직업이기 때문에 / 그 써빙으로 짤린 사람이 이제 대체인력으로 다시 / 그 직업을 갖게 된다 라는 거는 이제 / 정확히 들어맞지는 않는 거 같다고 생각이 됩니다. /
	
P2 	:근까 새로운 일자리가 생길 수 있는 것이고 그리고 문 이과의 구분이 아예 / 문 이과의 구분을 두지 않는 / 않는다고 생각을 합니다. /
	 예를 들어서 정수기 필터를 교체하러 오시는 기사님 분들 중에 / 이과가 많다 이런건 아니잖아요 그래서 / 에이에스 기사도 단순한 로봇 같은 경우에는 / 아주 단 / 간편한 교육으로 그렇게 고용이 될 수 있다고 생각을 합니다. /
	 그리고 / 다른 방안을 단순히 문 이과가 아니어도 / 그런 / 어떤 / 에이아이와 함께 할 수 있는 공존 교육 / 이런 것도 새로 생겨날 것이고 이런 부분에도 문과가 사용되지 않을까요? /
	
P0 	:네 방금 공존 교육을 말씀하셨는데 / 그럼 / 교육을 할 때도 많은 사람들이 필요할 거고 / 하지만 그런 에이아이로 아예 대체가 돼 버린다면 / 그런 교육하는 분들도 / 없어지게 될 수도 있고 / 뭐 에이아이가 점점 더 발전을 해서 / 그런 교육도 에이아이로 대체가 돼 버린다면 / 그분들도 실업자가 되는 상황이 될 수도 있기 때문에 / 저는 에이아이 직업 대체는 / 네 쫌 반대라고 생각을 합니다. /
	
P1 	:어 네 그러면은 / 혹시 이제 찬성 측은 이제 에이아이로 직업 대체를 하는 게 새로 일자리도 창출하고 / 좋다고 하셨는데 저흰 이제 기존 일자리를 잃을까봐 쪼금 걱정이잖아요 반대 측은 / 그럼 이제 혹시 이제 공존이 가능한 에이아이 활용 방안이 있을까요? /
	
P2 	:지금 생각을 해 봐도 / 새로운 에이아이가 사용 되는 영역들이 있잖아요 근데 / 따져보면 그걸로 인해서 새로운 직업이 생겨나는 것도 있지만 / 적당히 공존을 해 갖고 대체를 해 가면서 사용이 되는 영역이 많아요. /
	 그런 것처럼 자연스럽게 공존이 일어날 것이라고 생각을 하고요. /
	 그리고 / 결국에는 에이아이가 교육을 맡는다고 하면 감정을 / 어떻게 컨트롤할 수 있는 영역인 거잖아요. /
	 그러면은 / 그 정도까지 된다면 / 새로운 방향으로 사회가 발전하지 않을까라는 생각도 합니다. /
	
P0 	:물론 에이아이가 / 그런 / 사회로써 보면 많은 발전이 일어날 수도 있겠지만 / 있겠지만 이제 / 지금도 보면 청년실업들이 너무 많잖아요. /
	 지금 제 주변에서도 아직 실업이나 그런 쪽으로 / 못 하고 있는 사람도 있고 / 이제 취업을 하기 힘들어하는 친구들도 많이 봤고요. /
	 그래서 그런 에이아이보다는 / 그런 / 지금이 지금에 있는 / 젊은 사람들이 쪼끔 더 노력을 해서 쫌 지식을 더 갖고 / 그런 곳에 더 한다면 / 에이아이 보다는 사람이 더 낫지 않을까 생각을 합니다. /
	
P1 	:네 근데 전체적으로 아직 / 음 직업 대체를 너무 급격하게 이루기는 아직 이른 시기인 거 같고요. /
	 이제 쪼끔 더 실업에 중점적으로 맞춰가지고 직업 대체는 쪼끔 / 반대한다 이런 쪽으로 아직 갔으면 / 갔는 가는 게 맞다고 생각이 됩니다. /
	
P2 	:근데 저도 / 아직은 일자리를 얻지 못한 입장에서 / 일자리가 사라지는 것에 대한 두려움은 여전히 저 역시도 있구요. /
	 그것으로 인해서 직업 대체가 우려스러운 부분이 많다고 생각하고 있습니다. /
	 그래서 / 대체에 / 대해서 반대하는 / 영역 사람 사람들에 대해서도 어느 정도 공감을 하게 되는 것 같습니다. /
	
P0 	:네 앞에서 말했듯이 / 어~ / 에이아이 제 직업 대체를 하지 않는다면 / 인제 젊은 사람이나 나이 드신 분들이나 / 어~ 대부분에 / 이익들을 더 볼 수 있을 거라고 생각을 하고요. /
	 에이아이가 / 직업 대체를 하면 / 또 다른 문제점이나 피해가 생길 수 있기 때문에 그런 / 법률을 제정하는 것도 힘들 거고 / 해서 이제 에이아이 직업 대체에 대해서는 반대를 하는 것이 맞다고 생각합니다. /
	
P1 	:네 그럼 이제 저희 모두의 결론은 / 에이아이의 직업 대체에 반대한다라고 결론이 났고 / 나중에는 더 이제 공존하는 사회가 되는 방안을 찾아봤으면 좋겠습니다. /
