# FILE DATA
ID : SDRW2100000866
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211103
topic : 안락사·존엄사 법제화 > 안락사 찬성과 반대 근거

# SPEAKER_INFO
id : SD2110657
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 고졸

id : SD2110658
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대졸

# SETTING
relation  :  직장 동료


P1 	:언니 / 요즘에는 / 어~ / 이렇게 / 의학이 발달 돼 가지고 / 사람들이 / 병원에 가서 치료하고 그러면서 잘 살잖아. /
	
P0 	:물론 그렇지 근데 나는 저기에 / 너무 저기 그 본인도 너무 / 고통스럽고 뭔가 희망이 있으면 괜찮지. /
	 근데 희망은 안 보이고 / 내가 원해서 뭐 유서라도 써 놨으면 / 쪼끔 하기가 더 수월하겠지 근데 / 진짜 아니나 다를까 사고로 그랬으면 / 내 뜻도 아닌 안락사 시킨다는 거는 너무 / 진짜 있는 가족들도 / 고통스럽지. /
	 그지만 이 안락사가 / 어떻게 보면 / 그 / 병이 병이 너무 저기한다 / 희망도 없고 아무 것도 없고 / 뭐 한다 그러면 안락사 나는 참 좋다고 생각해. /
	 물론 젊은 사람들한테는 너무 그렇지 가족 있으면 / 젊은 자식들이 쫌 보고라도 있응께 누워만 있는 것도 감사하지. /
	 연세가 너무 많다 그러면 /(note : 발화겹침) 연세 많을수록 안락사가 나는 조금 더 낫다 싶어. /
	
P1 	:언니 그러긴 해 그러긴 하지만 내가 내 주변에 / 거기 우리 그 / 이모님이 계셔 시댁 이모님이 계시거든. /
	 우리 애기 아빠 쪽에 이모님이 계시는데 / 나이가 한 팔십칠 세인가 됐는데 / 갑자기 심장마비가 왔어. /
	 심장마비가 와 가지고 중환자실에 갔었거든. /
	 그랬더니 의사 선생님이 자식들 다 모아라. /
	 돌아가신다. /
	 그러면서 돌아가신다 그랬는데 / 어 그러면서 호흡기를 / 빼고 뭐 이런 이야기가 나와서 뭐 뺄 거냐 안 뺄거냐 / 그러는데 / 어 그러면서 / 어 하루 이틀이 갔어 그러니까 의사 선생님이 뭐 / 말을 했는지 어쨌는지는 모르지만 안락사 이야기도 나왔었거든. /
	 그랬는데 / 어떻게 됐는 줄 알아? /
	 그분이 그냥 / 그거 호흡기를 안 뺀 상태에서 그냥 있었거든. /
	 그랬는데 / 갑자기 그냥 건강하게 다시 / 일어나 버렸어. /
	 그런 경우도 있어. /
	
P0 	:아 저기 뭐야? /
	 막상 옛날에는 저기 뭐야? /
	 진짜 저기도 요양원이라는 게 없었잖아. /
	 집에서 다 치료하고 그랬잖아. /
	 어떻게 보면 이제 시대가 흐르다 보면은 / 안락사도 우리 요양원 생기듯기 / 그런 추세로도 올 거라는 생각이 들어. /
	 있다 보면은 우리가 옛날에는 진짜 / 이 요양원 보내면 불효라고 생각을 했잖아 어떻게 / 부모를 갔다가 요양원에다 보내냐 / 상상도 못 했는데 / 세월이 흐르다 보니까 진짜 요양원에 보내더라고. /
	 그런데 이제 병원에서 또 / 여기에다 호흡기로 꽂냐 안 꽂냐 이제 꽂으면 그냥 / 바로 빼면 돌아가시는 일이거든 그까 / 어느 분들은 / 그래도 쪼끔이라도 보겠다고 꽂는 분들도 있어 근데 / 또 어느 분들은 그거 꽂으면 뭐 하냐 며칠 쫌 더 있고 / 한 달 더 있으면 뭐 하냐 그런 추세는으로 가더라고. /
	 난중에 그런 안락사도 / 그런 추세로 나는 오지 않을까 싶어 진짜 /(note : 발화겹침) 아무 의학이 발달한다 해도 /
	
P1 	:그래 그럴 수도 지금 같으면 / 그럴 수도 있긴 있는데 / 그래도 의사 선생님이 아무리 선생님이 / 전문가고 그렇긴 하지만 그 선생님의 실수도 있잖아. /
	 판단이 판단 실수가 있을 수도 있는데 / 그리고 / 그냥 만약에 / 그냥 의사 선생님과 가족들의 동의 하에 / 그냥 이렇게 안락사 주사를 맞았어. /
	 그러면 어떻게 보면 / 그게 / 장단점이 있지만은 / 어떻게 보면 그게 살인일 수도 있어 언니. /
	
P0 	:그렇지 살인이 살인이라고 볼 수도 있지. /
	 왜 그냐면 진짜 그냥 자연적으로 해서 / 가면 좋은데 그러지 않고 진짜 / 주사를 놓아서 그렇게 안락사를 시킨다는 거는 / 어떻게 보면 나도 내 / 당장에 부모가 그런다 그러면 / 안락사 못 시키겠어 다른 사람들은 / 너무 힘드니까 안락사 시켜라 그렇게 해도 / 내 내 부모라면 못 할 것 같애. /
	 근데 남의 주위에서 내 아닌데는 / 그래 너무 힘드니까 응 / 저기 하니까 안락사 시켜서 가시는 분도 편하고 / 옆에 간호 하는 분들도 편하게 해 주라. /
	(note : 발화겹침) 그런 분들도 요새는 많이 있어 옛날에 안 같고. /
	
P1 	:그러니까 그게 본인이 / 쪼끔 더 젊었을 때 / 그렇게 말을 했으면 다행인데 / 또 어떤 부모님들은 이런 경우도 있잖아. /
	 요즘에는 추세가 막 화장하는 추센데 / 화장 안 하고 나는 화장 하지 말아라 무섭다. /
	 죽었지만 무섭다 하는 사람도 있잖아. /
	 그래서 그냥 이렇게 그냥 우리 옛날 / 문화처럼 장례문화처럼 이렇게 / 관 해 가지고 이렇게 무덤으로 들어가시는 분도 있잖아. /
	 그러듯이 예를 들어서 / 뭐 부모님이 / 나는 안락사 싫어라고 표현했을 수도 있어 예를 들어서 / 그런데 그게 / 노화로라던가 아니면 어떤 사고로 인해서 이게 / 길게 가면 / 갔을 때 힘들어서 안락사시키는 경우도 있고 / 그러면 그거는 존중이 아닐 것 같애. /
	
P0 	:근데 / 너무 고통스럽고 저기하고 / 먹는 것도 코로 넣고 진짜 / 하나도 뭔가 희망이 없을 때는 / 너무 보는 사람이 너무 힘들어. /
	 그 옆에 있는 그 간호하는 분들도 / 너무 힘들더라고. /
	 그러기 때문에 이 안락사 얘기도 나오고 누구 말대로 / 외국에서는 진짜 안락사 시키고 한다고 / 그러잖아 근데 또 그런 것도 있더라고. /
	 내가 다 기증한다고 하고 각서를 썼어. /
	 근데 막상 저기 하면 / 가족이 또 안 되면 그거를 또 /(note : 발화겹침) 기증을 못 하더라고 저기를 썼어도. /
	
P1 	:아 본인이 / 그 장기기증 같은 거 한다고 썼어도 / 그 / 그 다음에 자식들이 그걸 또 허락을 해 줘야 돼? /
	
P0 	:그렇더라고. /
	
P1 	:아 그래? /
	(note : 발화겹침) 아 /
	
P0 	:그래서 / 응 / 저기 뭐야 아픈 사람이 / 뭐 말을 다 한다 그래서 그 내가 다 / 안락사 한다고 적고 가고 /(note : 발화겹침) 저기 기증을 한다고 해도 /
	
P1 	:응. /
	
P0 	:그 가족이 또 마지막에는 선택을 또 하더라고. /
	 본인이 쓰고 가면 다 되는 줄 알아서 기증을 하고 갈 수 있고 / 근데 그거 아니더라고. /
	
P1 	:어 그러기도 하구나. /
	 아 그래도 / 그래도 / 또 어떻게 보면 / 돌아가실 수도 있지만 / 기적처럼 살아나시는 분도 있는데 / 안락사를 시킨다는 게 / 쪼끔 마음이 너무 아프고 / 또 내가 봤을 때 종교적으로도 / 기독교에서는 교회에서는 안락사 내가 알기로 / 못 시키게 하는 걸로 알고 있거든. /
	
P0 	:아 근데 / 인제 가다 보면은 워낙 그 / 저기가 발달하잖아 뭐 의학품 같은 게 진짜 / 백 세시대 백 세시대 우리 때만 해도 / 우리 어렸을 때만 해도 육십 / 가면은 많이 간다 했는데 어느 세월 흐르다 보니까 백 세잖아. /
	 인제 백 세에서 또 넘어가기도 하잖아. /
	 그러다 보니까 / 의학이 발달하면 발달 할수록 또 다른 게 / 또 막 생기고 있잖아 안락사 말고 또 / 뭐 따른 것도 있겠지 아니나 / 저기를 갖다가 어느 / 우리나라에서도 자기 간에 / 그 저기 그대로 유리에다 넣어 갖고 해 달라 그래서 / 그 그 / 약을 그대로 변하지 않게 해 가지고 / 진짜 러시아론가 돈을 얼마를 해서 / 보낸 것도 있긴 있더라고 보니까. /
	 이 안락사도 난중에는 저기 하게 /(note : 발화겹침) 우리 요양원 보내 듯기 그런 문화로 많이 변할 것 같애. /
	
P1 	:그래 언니 이야기를 들어 보니까 / 뭐 / 그 종교적으로도 옛날에는 / 화장도 안 하고 그랬는데 / 내가 알기로는 이게 내가 알고 있는 게 / 뭐 사실인지는 모르지만 / 기독교에서는 화장도 못 하게 하는 걸로 알고 있는데 / 막 그 / 흐름에 따라서 그 그 / 뭐 이십 세기 이십일 세기 이렇게 흐름에 따라서 / 이렇게 바뀌는 거 같기는 해. /
	 그면 화장 요즘에는 다 우리나라는 화장하는 문화고 / 언니 이야기를 또 들으니까는 / 요양원이 전에는 진짜 없었지만 요양원이 요즘 / 지금은 뭐 엄청 많이 생겼고 / 또 세계적으로도 안락사를 또 하고 있으니까 / 아 쪼끔 이제 뭔가 법은 쪼끔 더 다시 규제를 하긴 하겠지만 / 안락사가 시킬 수도 / 있겠다라는 생각은 들긴 들어. /
	
P0 	:그러니까 우리 우리 시대 때 가면은 이 안락사가 / 많이 저기 할 것 같애 너무 / 움직이지도 못하고 뭣도 못 하고 / 했을 때는 그냥 나 안락사 해 달라고 진짜 / 어떻게 보면 그냥 편안하게 그냥 / 너무 고통 진짜 주렁주렁 / 주사바늘 꽂고 있느니 뭔 가망이 있으면 / 뭐라도 좀 기다려 주는데 가망 없고 / 주렁주렁 매달리고 / 할 때는 그냥 안락사 해 달라고 / 할 것 같아 더 많은 추세가 우리 지금 요양원도 / 어 그 부모님들이 요양원 간다는 생각을 상상 못 했잖아. /
	 진짜 불효 자식이나 엄마 버린다고 했는데 / 요새는 그게 불효가 아니라 그냥 /(note : 발화겹침) 그 당연히 저기 하면 가니까 /
	
P1 	:그래 요양원 보내려면 하루에 한 번씩 / 목욕도 시키고 음식도 제시간에 주고 / 또 친구들도 또 있고 그러니까 / 요즘에는 뭐 백 프로 효도라고 한다 / 기 보다는 그러지만은 / 또 어떻게 보면 또 괜찮을 것도 같애. /
	 그니까 요양원이 이렇게 일반화되는 거 보면은 / 안락사도 쪼끔 일반화될 것 같기도 하고 / 나도 내 입장에서 / 어~ / 쪼끔 / 무섭기는 해 안락사 왜냐면 내가 / 자연적으로 생명이 / 끊기는 거 하고 / 누군가가 추사를 놔서 내가 그냥 하는 거하고 / 그러는데 내가 / 만약에 그거 한다면 자식들을 위해서는 그냥 / 안락사를 또 선택할 수도 있고 /
	
P0 	:그니까 이제 / 그 자식들을 위해서 어떻게 보면 / 안락사를 해 달라고 유언을 남기고 가겠지. /
	 너무 그 저기들이 힘드니까. /
	 그 가족들이 보호하는 가족들이 / 간병인 하는 게 참 힘들잖아. /
	 옛날에는 간병인 하는 거를 / 부모를 부모라면 당연히 하고 다 했는데 / 지금은 또 / 사는 게 저기 한다고 다들 바쁘고 하다 보니까 / 병원에 다 모셔 놓고 뭐 하잖아. /
	 그래서 안락사 / 나는 안락사를 내 개인적으로 그냥 나는 /(note : 발화겹침) 추천한다고 생각해. /
	
P1 	:언니 이야기를 내가 들으면서 느꼈는데 / 장기기증은 우리도 장기 기증 그 증서가 있거든. /
	 이제 다음에 죽으면 장기기증 하겠다 그러고 / 그러긴 하긴 했는데 / 장기기증 그 증서 이렇게 쯩이 있듯이 / 이제 앞으로 뭐 십 년 이십 년 후에는 / 안락사도 / 하겠다 안 하게 돼 이렇게 쯩이 생길까 아니면 현재 지금 생겼을까? /
	 생겼을까? /
	
P0 	:그건 잘 모르겠네 근데 이 / 저기는 쯩이 있잖아 장기기증 쯩은. /
	 쯩은 인제 나도 내가 / 장기기증을 하게 되면 다 되는 건 줄 알았어. /
	 근데 그게 아니더라고. /
	 막상 내가 써 놓고 갔어도 자식들이 / 못 하겠다 그 저기들이 그러면 / 안 하고 있더라고. /
	 그래서 이제 알게 되었고 / 이 안락사도 난중에는 / 그런 식으로 나 안락사 해 달라 /(note : 발화겹침) 뭔가 있을 것 같애 자기가. /
	
P1 	:진짜 아니 이야기하다가 보니까 그런 생각이 드네. /
	 안락사도 인제는 약간의 그냥 / 본인의 의사가 / 나는 만약에 어떤 어떤 질병으로라든가 / 해서 도저히 가망이 없다 그러면 / 안락사를 해주라 그럴 수도 있겠네. /
	
P0 	:그럴 것 같애 인제 시대인 만큼 백 세시대 넘어서 / 진짜 / 나도 백 세 부모님도 백 몇 세 / 그 / 손주도 저기 팔십 몇 세 그러다 보면 서로 다 / 할머니 할아버지 / 손 못 봐 주잖아 그러다 보면은 / 병원에 저기 / 있다 보면은 그냥 어느 정도면 / 안락사 내가 도저히 움직이지도 못하고 / 다 뭐로 한다면 / 저기 할 것 같애. /
