# FILE DATA
ID : SDRW2100000960
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 휴가 > 지난 여행 경험 회상, 가고싶은 여행지&여행스타일

# SPEAKER_INFO
id : SD2100705
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 충북
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100706
age : 50대
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 서울
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P0 	:나는 / 코로나 이전에 막 / 정신없이 / 여행업 하면서 달려왔잖아 언니 / 근데 / 그때는 여행을 / 사실상 / 내 정말 오롯이 내 휴가로 가 본 적이 / 생각보다 많지는 않은데. /
	 그게 그래야지 가면서 / 계속 보면서 여행을 하는데 이 사람은 / 한번에 쭉 가. /
	 그리고 거기서 이 박 삼 일 쭉 있다가 / 쭉 그냥 와 버리는 거지. /
	 그까 나랑 여행 스케줄이 너무 안 맞어. /
	
P0 	:언니가 아직 엄청 젊은 거야. /
	 찍고 찍고라니. /
	 지금 요즘에 뭐 / 코로나 터지기 이전부터 유행을 했던 / 한 달 살기 이런 거 있잖아요. /
	 한 달 살기 이런 게 / 나도 지금 로망 있거덩 사실 / 코로나가 안 터졌으면 / 작년에 여름에 / 제주도에 아예 숙 하나를 딱 / 숙박을 잡아 놓고 / 직원들 일주일씩? /
	 그다음에 인제 나도 일주일 / 이렇게 한 달 살기를 하자라고 약속을 했었거덩. /
	 그 전년도에 / 한 달 살기가 한참 유행을 했고 / 그래선 진짜 / 제주도부터 그렇게 하자고 했었는데. /
	 코로나가 터진 거지. /
	
P1 	:나는 / 제주도에 갔을 때 / 돌아다니면서 있 / 계속 돌아다니면서 보니까. /
	 우리 남편이 너무 싫어하는 거야. /
	 그래서 그다음부터는 제주도 가자 그르믄 / 혼자 갔다 와. /
	 혼자 갔다 와 이러는 거야 그래서 / 아 그럼 제주도를 말고 / 따른 데를 가자 그래서 / 이번에는 / 그 시아버님 모셨을 때 / 우리 차가 새로 나왔잖아 (()) / 아버님한테 아버님 차 새로 나왔으니까. /
	 차 시승식도 할 겸 / 연천 여행을 가보 가자 그랬더니 / 아버님이 / 다리도 불편한데 그래도 이따가 / 고모한테 / 얘기를 했어 가자고 한번 / 그랬더니 / 그래 가자 그러구 / (()) 나갔지. /
	
P0 	:근데 / 나중에 / 지금이야 쫌 짧게 뭐 이틀 / 삼일 이렇게 / 여행을 가는 가니깐 인제 / 같이 그렇게 꼭 / 다녀야 된다라는 어떤 생각을 가지고 있는데. /
	 내가 왜 생각할 때 / 나중에 쪼끔 더 인제 나이가 들고 / 그때 쫌 여유로와지고 할 때 / 여행을 다닌다라고 하면 / 그렇게 여행의 코드가 안 맞는데? /
	 계속 같이 그렇게 다니는 건 / 사실 그건 서로한테 괴로운 일이라고 생각해. /
	 그래서 같이 가 돼 / 가서 / 때로는 또 따로 여행을 할 수도 있다라고 생각하거든? /
	 응 형부는 거기 그 장소에서 한 이틀 쉬고 / 언니는 쫌 돌아다니다가 오고 / 그렇게 하는 것도 좋지 않을까? /
	
P1 	:문제가 / 내가 운전을 하는 게 싫다는 {laughing} 거지. /
	 옆에서 운전을 해 주는 사람이 있으면은 / 다니기가 참 좋은데. /
	 이게 그게 안 맞으니까 그래서 아. /
	 어 그치 이제 쫌 지나면은 / 각자 다니는 게 / 여행을 가서 각자 그렇게 / 아니면 나 혼자 / 다니거나 여행할 수 있는 사람은 따로 구해야지. /
	 딸하고 갈려고 해도 / 딸도 시간이 안 맞어. /
	 ((아)) 그때는 / 지금까지는 친구 나는 놀았잖아. /
	 이 년을 노니까. /
	 시간이 너무 많은데. /
	 친구들이 다들 바쁜 거야. /
	
P0 	:그럴 수밖에 없지. /
	 나도 여행업에 여행업을 내가 지금 / 이십팔 년을 있으면서 / 여행이라고 다닌 거는 사실 인스펙션? /
	 행사하기 위해서 / 간 건 사실 여행이라고 볼 순 없거든. /
	 체크 할 부분이 많으니까. /
	 (()) 나조차도 / 여행사에 여행사를 내가 운영하면서두 / 여행업을 / 아니 여행을 별로 갔 간 적이 많지 않은데. /
	 일반 사람들은 오죽하겠어. /
	 여행을 할 일이 별로 없지 그러니까 참 / 이 다리 힘 있을 때 많이 다녀야 된다고 하는데. /
	 그래서 젊은 때는 / 진짜 이렇게 많이 보러 다니는 거고 / 쪼끔 지나면 / 휴양하는 어떤 그런 여행이 맞는 거 같애. /
	 그니까 어르신들을 막 / 패키지로 돌리면 절대 안 되는 건데. /
	
P1 	:그까 우리 아버님이 제일 / 우리 아버님이 제일 안 돼 보이는 게. /
	 재작 작년 재작년에 나 회사 딱 그만 둔 해에 / 일본을 가자고 계속 그러셨어 근데 / 그러믄 어머님이랑 같이 넷이 가자. /
	 어머님이 죽어도 같이 안 간대. /
	 어머님 안 간대 힘들어서 / 아버님 혼자 갔다 ((온)) / 모시고 우리 둘은 갔다 오라는 그래서 / 아니 그러면은 아버님 안 가니까 아들 보고 가라 그랬어. /
	 둘이서 / 굳이 / 아우 일본 맨날 어차피 가 봤자 간 / 그리고 아버님 모시고 가면서 부부가 / 별로 그렇게 재미가 없으게 느껴져 가지구 / 결국엔 아버님이 못 갔어. /
	 근데 아버님은 그걸 가기 위해서 / 당신이 / 여권을 만들라고 / 여권을 혼자 걸어서 가서 / 구청에 가서 여권을 만들어 오시고 / 그것도 십 년짜리 여권을 만들어 왔는데 / 결국엔 코로나 때문에 못 간 거야. /
	
P0 	:그러나 지나고 나면은 그럼 / 어디래도 갔다 오실 수가 있을까? /
	
P1 	:이제는 달리 / 몸이 불편하니까 못 가지. /
	 그때가 마지막((xx)) 그래서 아버님한테 아버님 / 다리에 힘 있을 때 쪼끔이라도 힘 있을 때 다니시 / 다니셔라. /
	
P0 	:그러게 나도 그래서 / 요즘 내가 따로 어떤 모임이 있는데 / 거기에 모임의 모토가 뭐냐면 / 흥 그냥 즐기자야 즐기자. /
	 막 마구마구 놀 수 있을 때 즐기자 그게 / 당일치기든 일박 이 일이든 / 아니면 뭐 해서 / 다들 너무나 열심히 노는 거야. /
	 뭐 또래는 나보다 뭐 어린 친구도 있고 / 나보다 많은 사람도 있는데. /
	 정말 / 어디 그냥 정말 매일 / 즐기듯이 그렇게 하루하루를 보내는 걸 / 이렇게 보면서 저들은 참 여유롭구나. /
	 이렇게 생각을 했는데 / 꼭 그 / 경제적인 여유랑 / 어느 정도는 상통하지만 / 반드시 같지는 않더라고. /
	 마음이 중요하드라고. /
	
P1 	:우린 / 전원주택으로 이사를 갔잖아? /
	 가 있는 동안은 참 좋아. /
	 근데 놀러 오는 사람들은 / 전원주택이니까 놀러 오는 거야. /
	 근데 나는 맨날 있잖아. /
	 맨날 밥을 해야 되니까. /
	 아 이거는 / 이게 언제까지 갈진 뭐 계속 그러진 않겠지. /
	 지금 이사온 초 초기니까. /
	 까 남펴둔 / 야 전원 여기 왔는데 여기서 / 남들 다 보는 못 보는 거 우리는 매일 아침 보고 사는데. /
	 굳이 여행을 가야 돼? /
	
P0 	:우와 / 여행을 그건 너무 모르는 케이스네. /
	 사실 여행을 하는 건 즉 / 여자들이 더 크게 느낄라나 남자들보다? /
	 여행이라는 거 어찌 됐건 집에서 / 어 사람들이 말 여행 가서 말하는 것 중에 제일 좋은 게 뭐야? /
	 밥 안 해서 좋고 응? /
	 남이 어째 차려주는 음식과 그다음에 / 집안 / 각종 집안 일들에 대해서 해방이 되고 / 그러다 보니까 / 다른 눈에 보이지 않던 부분들도 보이고 / 그러면서 릴랙스하게 되고 / 또 다른 어떤 사고를 하게 되고 / 그게 인제 여행인데. /
	 남자들의 어떤 / 휴가와 여행의 개념과는 쫌 다른가 보다. /
	
P1 	:까 우리는 결혼하고 나서 / 해마다 부모님을 모시고 갔어 휴가를 / 그러니까 나는 여행이 아니야 그거는 / 부모님을 모시고 가면 부모님은 / 나가서 사 먹어야지 우리는 편하잖아. /
	 아 주는 밥 먹고 / 데 부모님은 / ((돈아 갈게)) / 가서 해먹 사 가지 시장에 가서 사 가지고 가서 / 해 먹자는 거야. /
	 그게 제일 스트레스 받는 거지 그래서 아 / 이 노인들은 언제까지 같이 다녀야 되나? /
	 여행을 가면서 /
	
P0 	:아 그러면 언니는 나는 인제 / 그 / 앞으로는 시간이 쫌 / 짬이 나면 예전에는 나는 / 국내를 다녀볼 시간을 / 사실 별로 못 가졌었는데. /
	 이제는 국내 여행을 쪼끔씩 쫌식 / 해 볼 틈이 나면 해 보고 싶거덩. /
	 물론 뭐 해외에는 내 업이기도 하고 / 앞으로도 뭐 한동안은 / 앞으로도 한 십 년은 해야 되지 않을까 그래서 / 해외는 뭐 내 의지와 상관없이 / 나갈 수밖에 없는데. /
	 국내 여행을 나는 쪼끔씩 앞으로 / 우리나라를 다시 쫌 / 돌아보는 게 좋을 것 같다는 생각을 해요 내가 앞으로는 / 약간 방향이 그렇게 전화를 될 것도 같고 / 언니는 아까 섬 투어는 인제 / 국내일 거고 / 섬 투어 말고는 언니는 / 어디 나중에 시간 되면 어디 가고 싶어? /
	
P1 	:제주도에서 일 년 살아보기. /
	
P0 	:한 달도 아니고 일 년? /
	
P1 	:일 년. {laughing} / 데 여행이 쉽지가 않어. /
	 진짜 나는 회사 그만두고 나면은 / 맘껏 놀러 다닐 줄 알았어. /
	 근데 그게 안 되드라. /
	 왜 이렇게 걸리는 게 많어? /
	 내 또 걸리는 게 많은 건 / 시댁하고 같이 살았잖아. /
	 눈치 보이느라고 / 못 가는 거야 우리끼리 여행을 가고 싶은데? /
	 어머님 아버님은 모시고 가지 않으면 / 노인들이 삐친다라고 생각을 하는 거야 아들은 / 그르니까 또 못 가. /
	 그러면 또 가자 그러면은 / 따라나스셔 / 근데 / 중요한 건 따라 나서는데 집에 맨날 가재. /
	
P0 	:아이고 / 참 걸리는 것도 많고 / 그렇긴 한데 / 이제는 뭐 어쩔 수 없잖아 그냥 / 어르신들 못 가는 거 못 가는 거고 / 뭐 가 어르신들 모시고 갈 수 있는 근교를 / 그렇다고 언니가 안 다니는 것도 아니고 / 언니 보면 참 / 어르신들한테 되게 잘하던데. /
	 그건 그거대로 하고 / 언니 여행은 언니의 -여- 여행대로 / 계획을 해 우리두 언니 / 십 년 후딱 가 십 년 후딱 가고 / 지금 인제 앞으로 뭐 뭐 / 어르신들 뒤치다꺼리하다가 / 금방 나도 뭐 육십 되고 칠십 되면 / 그땐 못 가게? /
	
P1 	:그러니까 그래서 / 아 여행을 다닐 수 있는 시간은 솔직히 / 지금밖에 없는 거 같애. /
	 지금이 지금 나이에게서 쫌 지나면? /
	 이제 우리도 힘들고 아프구 / 여기저기 구석진 데 아프고 나면은 못 다니지. /
	 여행은 젊어서 다녀야 돼. /
	 돈도 젊어서 써야 돼. /
	 늙으면 돈도 쓸 시간도 없고 / 아니 쓸 여력 / 기운이 없어 노인들이 노인이 되면 / 자. /
	 젊어서 여행도 다니고 휴가 좋은데 가구 / 좋은 거 먹고 /
	
P0 	:그럼 해외는 언니 -언- 언니도 해외는 많이 다녀 봤잖아. /
	 해외는 어디 가고 싶어요? /
	
P1 	:코로나 전에 코로나 하기 전에 / 계획을 세워 놨었어. /
	 뭐 이탈리아를 가기루 &name1&이랑 / 그래서 오 / 유월 달에 가기로 했었다 언제 내가 칠 월 달에 / 그 / 계약 기간이 끝나서 칠 월에 가기로 했는데? /
	 코로나가 터졌잖아. /
	 그러니 이걸 어떻게 해야 되지? /
	 가야 되나 말아야 되나? /
	
P0 	:앞으로 그 / 저기 뭐야 아까 저 / 주식 일기도 쓰라 그랬지만 / 여행 일기도 내가 할 거를 / 써 놔 봐요 써 놔 봐서 / 그 다 못 다니더라도 일단 / 눈에 내가 뭐 어디 어디에 여행하고 싶다라는 거를 한 번 / 여행 버킷리스트를 써 놔 봐 언니 / 써 놓고 / 그리고 인제 뭐 / 우리랑도 한 번 가고 &name1&이랑도 가고 어 / 뭐 누구랑도 가고 이렇게 / 그렇게 리스트를 쓰면 아무래도 / 더 확실하게 / 이게 인식이 되잖아 인지가 되잖아. /
	 내가 이걸 해야겠다라는 어떤 그런 / 의지도 생기고 하니까. /
	 그런 걸 쫌 세워 봐요. /
	
P1 	:그니까 / 여행을 가고 싶었는데 보니까 내 주변에 / 자유 부인이 없어 나밖에 / 그나마 나밖에 / 애들이 다 어렸잖아. /
	 너는 회사 / 그래서 아. /
	 저 사람들이 언제 / 회사와 아이들을 떠나 보낼 수 있을까? /
	 와 / 주변을 보면서 / 그래서 나온 게 장 &name2&가 / 애들도 다 크구 / 회사만 / 자기 일이니까 조절을 해서 하믄 되었는데? /
	 덜컥 손주가 생겼네? /
	 그니까 손주를 보는 거야. /
	
P0 	:세상에 이제 손주까지 / 와 거봐 언니 / 언니 남일 아니야 언니두 / 누가 알아요 &name1& 결혼해 갖고 / 손주 봐 달라 그러면 언니 성격에 / 퍽이나 안 봐주겠다 갖다 데려다 놓으면은 봐주겠지. /
	 그러니 / 머지 않았다니까 그래서 / 계획 세워야만 되고 / 내가 볼 땐 계획 인제 하나씩 세워서 / 하나씩 실천해 나가지 않으면 / 앞으로도 상황이 그렇게 좋아질 뭐 / 더 좋아지기야 하겠어 나중에? /
	 나중에라고 막 시간이 늘어나지도 않을 것이고 /
	
P1 	:그러니까 / 일 년 전에 제주도를 그 / &name3& 언니하고 &name1& 하고 셋이서 가기루 / 해놓고 코로나 땜에 안 못 가고 있었어. /
	 그러더니 인제 가자 했는데 또 애 때문에 못 가고 / 나 / 다 해칠 수 있((는)) 날은 / 내가 ((x가)) 죽은 {laughing} 날밖에 없어. /
	 까 아 그리고 전에 / 그냥 이것저것 생각하지 말구 /(note : 발화겹침) 기회 될 때 시간 날 때 /
	
P0 	:그러니까 /
	
P1 	:그냥 가자. /
	
P0 	:맞아요 그래서 / 나도 / 인제 다시 뭐 여행업이 / 복귀를 쫌 하면 / 짬나서 내가 / 그 (()) / 그래도 나름 여행업에 몸을 그렇게 오래 담고 있었는데 / 국내를 너무 모르는 거지 그래서 / 짬날 때마다 쪼금씩 / 하나씩 다녀 볼려 그래요. /
	
P1 	:같이 가자. /
	
P0 	:아무튼 / 여행은 여행계를 / 여행계를 해야겠네 여행계 /
	
P1 	:어. /
	 그르네. /
	 여행계를 해야겠다. /
