# FILE DATA
ID : SDRW2100002257
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220122
topic : 스포츠/레저 > 코로나로 인해 수중 스포츠 직업의 고민과 자신의 강점, 스쿠버다이빙과 프리다이빙의 차이

# SPEAKER_INFO
id : SD2102079
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대학원 이상

id : SD2102080
age : 30대
occupation : 서비스 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P1 	:일단은 우리는 이제 스포츠에 대해서 얘기를 할 건데. /
P1 	:이제 지난겨울 동안에 내 나도 이제 /(note : 발화겹침) 여름부터 해서 가 있었으니까. /
	
P0 	:응 응 응. /
	
P1 	:이런 거를 보면 / -진- 지금 / 보면 이 억눌려 있던 게 / 어쨌든 수영장두 /(note : 발화겹침) 좀 불안하긴 하지만 그래도 많이들 걀려고 /
	
P0 	:으응. /
	(note : 발화겹침) 응 응. /
	
P1 	:응 하는 게 있고. /
	 근데 / 문제는 / 내가 이~ / 고객을 /(note : 발화겹침) 이게 모집하는 게 가장 문제인 건데. /
	
P0 	:으응 응 응. /
	
P1 	:사실 그 부분에서는 / 이번에 어떻게 인연이 된 / 그 강사님들 보면 / 이제 동탄에 수영장이 생기면 이제 /(note : 발화겹침) 그쪽으로 좀 뚫을 수 있지 않을까. /
	
P0 	:으응. /
	
P1 	:응 거기에 이제 소속돼서 / 거기서 월급을 주는 건 아니지만 / ((그래도)) 소속이 되면 그 큰 덩어리에서 / 이제 / 나한테 /(note : 발화겹침) 뭐 소개라든가 /
	
P0 	:응. /
	
P1 	:응 어느 정도 쪼금 피를 주고 / 그 소개를 받아서 내가 교육을 해서 / 그렇게 이제 커뮤니티를 좀 만들면 / 이 코로나가 / 인제 좀 / 공생 관계가 되구 쫌 /
	
P0 	:으응. /
	
P1 	:해외로 나갈 수 있는 기회가 생기면 / 빵 터지지 않을까. /
	 이단 그런 기대감을 갖고 있는 거. /
	
P0 	:만일 그렇게 되면 &name1&는 스쿠버 쪽이 더 좋겠어? 아니면 / 프리다이빙이 더 좋을 거 같애? /
	
P1 	:어~ 국내에서는 프리다이빙이 / 괜찮은 거 같고 / 인제 투어를 생각하면 /(note : 발화겹침) 솔직히 이제 돈이 되는 거는 투어니까. /
	
P0 	:응 응 응. /
	
P1 	:어 투어는 스쿠버다이빙으로 가는 투어가 제일 좋긴 하지. /
	
P0 	:근데 내 입장에서는 / 내가 프리다이빙을 해 보진 않았지만 / 뭔가 어쨌든 / 어딘가((로)) 시간을 내서 놀러 갔어. /
	 근데 프리다이빙은 그냥 단지 수직 하강했다가 /
	
P1 	:(()) /
	
P0 	:다시 올라오는 거뿐? /
	 ((그래서)) 뭔가 이럴 거면 국내에서 하든 / 그냥 실내 풀장에서 하든 똑같은 거 같은데 /
	
P1 	:(()) /
	
P0 	:이걸 왜 하는 거지? {laughing} /
	
P1 	:왜 그러냐면 프리다이빙은 / 사진이야. /
	
P0 	:으응 으응. /
	
P1 	:목적 자체가 여자분들이 /(note : 발화겹침) 여자분 여자들이나 남자들이나 뭐 똑같겠지만 그래도 /
	
P0 	:응 응 응. /
	
P1 	:쪼금 더 선호를 하는 게 여 여자분들이 /(note : 발화겹침) 이쁜 수영복을 입고 /
	
P0 	:응 응 응. /
	
P1 	:수중에서 / 뭐 -수직- 수에- 어~ 해양 해양동물과 / 해양생물이랑 같이 사진을 찍는 그게 /
	
P0 	:응 응 응. /
	
P1 	:너무 예쁜 거지 뭐. /
	
P0 	:응 응. /
	
P1 	:뭐 필리핀 같은 경우는 이제 고래상어를 / 예를 들어 보면 / 고래상어랑 사진을 찍는 자체 / 그걸 이제 사람들이랑 공유하고 /(note : 발화겹침) 내 자신을 쫌 뽐내는? /
	
P0 	:응 응 응. /
	
P1 	:근까 에스엔에스에 / 그런 거 올려서. /
	 보면은 잘나가는 프리다이빙 강사들 보면 /(note : 발화겹침) 거의 여자들이 대부분이거든. /
	
P0 	:으응응. /
	
P1 	:몸 좋고 / 건강미 있는데 있는 데다가 / 그런 / 수중 / 세계에서에 그~ / 뭐 사진 작가가 찍어 준 것 같은 그런 사진들이 대부분이야. /
	
P0 	:응 응 응. /
	
P1 	:어. 근니까 그 사람이 몇 미터를 내려 갔다 오고 / 뭐 세계 대회를 참가한 적이 있는지 / 뭐 -최- 세고 최고 기록이 얼 얼만지 이런 건 사실 /
	
P0 	:응. /
	
P1 	:그들 세상에서는 중요할지 몰르지만 /
	
P0 	:으으응. /
	
P1 	:이제 강사들 입장에선 /
	
P0 	:응. /
	
P1 	:근데 / 뭐 잠재 고객이나 아니면 교육생들 입장에서는 / 그런 거는 소용이 없는 거야. /
	 어 이 사람이랑 같이 가면 예쁜 사진을 남길 수 있겠다 / 어~ 좀 안전하게 / 예쁜 사진을 남길 수 있겠다 이런 게 준 거 같애. /
	
P0 	:그럼 &name1&는 스쿠버 쪽이랑 더 / 맞긴 하겠다 &name1&에 성향상? /
	
P1 	:내 성향은 그렇지. /
	
P0 	:뭔가 이렇게 그거를 / 남들한테 쫌 뽐내는 것보다는 그냥 / 뭔가 그 물속에서에 /(note : 발화겹침) 우주 속에 있는 것 같은 그런 느낌? /
	
P1 	:어떻게 하면 쫌 더 편하게 어떻게 하면 쫌 더 안전하게 /
	
P0 	:어어 응응응. /
	 맞아. /
	(note : 발화겹침) 응 사람들한테 더 그런 세계를 어어. /
	
P1 	:그런 걸 할 수 있느냐. /
	(note : 발화겹침) 어~ 나는 /(note : 발화겹침) 그런 걸 가르쳐 주는 게 /
	
P0 	:응 응. /
	
P1 	:거기에서 그 사람이 좀 변화되구 / 더 잘할 수 있게 되는 게 /(note : 발화겹침) 보이는 게 나 나한테는 /
	
P0 	:으응. /
	
P1 	:뿌듯함이고 이제 성취감인 거고. /
	 그래서 프리다이빙은 솔직히 / 맞지는 않는 거 같애. /
	
P0 	:근데 쫌 추세가 요즘엔 갑자기 스쿠버다잉 /
	
P1 	:어. 내 추세 자체가 /
	
P0 	:-빙이- 예전에 사람들이 많이 아는 / 그냥 물속에 스포츠였다면 / 그건 쫌 이런 세계도 있네 / 이런 사진도 찍을 수 있네 / 약간 / 인어 같네. /
	 근까 이런 것 때문에 요즘에는 약간 프리다이빙이 / 뜨는 거 같긴 하는데. /
	 나 역시도 / 내 성향상으로도 보면은 / 그런 사진에 목적보다는 / 뭔가 그 밑에 있는 막 /(note : 발화겹침) 산호라 예쁜 물고기 보면서 쫌 힐링하고 /
	
P1 	:으응. /
	
P0 	:뭔가 햇빛 받는 그런 밝은 바다 보면서 / 아~ 뭔가 이런 자연 생태계에 감사함을 느끼고 / 그래서 우리 둘이 같이하는 것도 오히려 스쿠버다이빙이 뭔가 /(note : 발화겹침) 교감하는 것도 더 많지 않을까 싶기도 해. /
	
P1 	:그지. /
	(note : 발화겹침) 함께하는 / 취미로는 /(note : 발화겹침) 어쨌든 우리도 같이 처음에 시작했던 계기가 /
	
P0 	:응 응. /
	
P1 	:둘이서 할 수 있는 /(note : 발화겹침) 취미가 뭐가 있을까? /
	
P0 	:응 응. /
	
P1 	:어 거기에서 출발했던 거였으니까. /
	 프레다이빙은 아무래도 개인적인 성향이 /(note : 발화겹침) 강하지. /
	
P0 	:으으응. /
	
P1 	:근데 장점은 프리다이빙은 / 인제 장비에 대한 부담감이 / 쫌 -정- 적은 거야 스쿠버다이빙에 비해서. /
	
P0 	:으응. /
	
P1 	:스쿠버다이빙은 머리부터 발끝까지 / 돈이 너무 많이 들어가는데 / 프리다이빙은 좋은 핀 하나? /
	 뭐 / 그다음에 수영복 / 수트 이런 거 쪼금 / 들어갈 뿐이지. /
	 어쨌든 / 들어간 장비 자체가 적으니까 /(note : 발화겹침) 그런 거 좀 있는 거 같((아.)) /
	
P0 	:약간 입문자가 시작하기에는 프리다이빙이 / 훨씬 경제적으로 좀 부담이 덜할 수도 있겠다. /
	 근까 약간 스쿠버다이빙은 사람들이 / 어떤 스포츨 시작하던지 약간 장비에 대한 욕심이 생기잖아 / 그거에 대한 호기심이 있으면. /
	 근데 스쿠버다이빙은 살 게 너무 많은 거지. /
	
P1 	:{laughing} /
	
P0 	:그래 쪼금 엄두를 내기가 쉽지가 않은데. /
	
P1 	:그리고 뭐부터 사야 될지 모르는 게 /
	
P0 	:어어. /
	
P1 	:쫌 많은데. 일단 프리다이빙은 /(note : 발화겹침) 입문하면 일단 내 얼굴에 맞는 좀 이쁜 마스크? /
	
P0 	:으응. /
	
P1 	:어 마스크가 이제 제일 먼저 /(note : 발화겹침) 이건 부담이 많이 없어. /
	
P0 	:응. /
	
P1 	:가격 차이가 그케 / 크고 막 이러진 않으니까. /
	 뭐 아무리 비싸 봐야 아폴로 이런 거 /(note : 발화겹침) 뭐 한 사십만 원? /
	
P0 	:응. /
	
P1 	:그리고 대부분 십만 원 / 이하로 거의 이쁜 건 많이 있으니까. /
	 근데 이제 / 핀이 나중에는 / 가장 / 비싼 / 인제 장비 중에 하나긴 한데. /
	 근데 이렇게 프리다이빙을 계속하다 보니까 / 근까 내가 / 입문자들한테 / 가르치는 거는 거의 비슷할 수밖에 없어. /
	 그양 수영장에서 / 겁 /(note : 발화겹침) 겁 안 나게 해 주는 거. /
	
P0 	:으응. /
	
P1 	:이제 그런 거부터 해 가지구 / 보여 주는 건데. /
	(note : 발화겹침) 그 사람들한테 남겨 주고 싶은 거야 이런 사진 같은 걸. /
	
P0 	:으응 으응. /
	
P1 	:그래서 내가 저번에도 &name2&한테 /(note : 발화겹침) 사진기 /
	
P0 	:으응응. /
	
P1 	:이제 카메라에 대해서 얘기를 좀 했던 것도 / 다른 강사들이랑 차별화? /
	 근데 차별화라고 하기에는 이미 많은 강사들이 /(note : 발화겹침) 좋은 카메라로 이쁘게 많이 찍어 줄려고 하는 게 있단 말이야. /
	
P0 	:응 응 응. /
	
P1 	:나도 이제 아~ 좀 그런 거를 좀 해야 되지 않을까 /(note : 발화겹침) 그런 생각이 좀 들었고. /
	
P0 	:근까 우리가 뭔가 / 실제로 경험한 거는 머릿속에 있긴 한데 / 시간이 지나면은 그 기억이 조금씩 잊혀지잖아. /
	 근데 좋은 사진 한두 장 정도 갖고 있으면 / 아 이때 이랬었지 / 막 그런 거 회상하면 / 또 가고 싶은 생각이 들 것 같긴 해. /
	
P1 	:남는 건 사진이고 /(note : 발화겹침) 그 홍보 수단으로 사용하기에도 /
	
P0 	:응응응응. /
	
P1 	:그거가 제일 큰 거 같더라. /
	
P0 	:그치. /
	(note : 발화겹침) 요즘에는 아무 응. /
	
P1 	:나한테 배우면 /(note : 발화겹침) 어 이쁜 사진 인생 사진을 남길 수 있다 약간 이런 것들이 /
	
P0 	:응응응. /
	 근데 국내 바다에서는 그런 / 걸 하기가 /(note : 발화겹침) 쫌 아쉽긴 하다. /
	
P1 	:그래서 케이이십육이 / 공간은 되게 협소하고 물 상태도 /(note : 발화겹침) 별로 안 좋고. /
	
P0 	:응응. /
	
P1 	:왜냐 너무 많은 사람들이 왔다 갔다 하니깐 / 그렇긴 한데. 어쨌든 세계 / 아시아 최대 깊이 이십육 미터에 / 그~ /(note : 발화겹침) 창문도 만들어 놔서 거기 비 /
	
P0 	:응응 응응. /
	
P1 	:떨어지고. /
	(note : 발화겹침) 근까 이런 사진을 찍을 수 있게 하니까 / 물이 더럽고 뭐 아니면 사람이 너무 많더라도 / 계속 올 갈 수밖에 없는 거야. /
	 거기서 사진을 찍어서 / 올려야 / 다른 사람도 /(note : 발화겹침) 다른 사람들이 올려논 건만큼 /
	
P0 	:으응. /
	
P1 	:나도 여기서 사진 찍고 싶게 만드는 그런 공간인 거지. /
	
P0 	:으으응 응 응 응. /
	
P1 	:((요즘)) 테마도 동탄에 / 내년이면은 오픈을 할 수 있을 / 거 같은데 수영장. /
	 근데 이제 거기는 십 미터 /(note : 발화겹침) 깊이기는 해. /
	
P0 	:응. /
	
P1 	:근데 / 뭐 /(note : 발화겹침) 이쁘게 하겠다고 얘기는 했으니까. /
	
P0 	:응 응 응. /
	
P1 	:근데 강원도는 너무 머니까. /
	 일단은 어~ 동탄에 생기고 용인에 하나 생기고 / 그러면 / 활동할 수 있는 / 범위는 훨씬 더 좋지 않을까. /
	
P0 	:내가 케이이십육 가 보면 / 사람들이 많다고 했잖아. 그럼 그쪽은 코로나 /(note : 발화겹침) 그런 걱정은 많이 안 하는 건가? /
	
P1 	:근까 제한이 되어 있긴 한데 / 일단 속 물속에 있을 때는 /(note : 발화겹침) 어차피 말을 하는 건 아니니까. /
	
P0 	:으응. /
	
P1 	:그렇게 / 어~ / 심하게 터치는 안 해. /
	 근데 물 밖에 나왔을 때는 마스크를 쓰라고는 하는데 /
	
P0 	:으응. /
	
P1 	:잘 지켜지지는 않아. /
	
P0 	:근데 아직까지 우리가 막 / 중대본에서 가끔씩 알람 주면 어디 방문한 자 뭐 증상 상관없이 /
	
P1 	:어어어어. 근데 한 번도 없었어 어. /
	
P0 	:검사하라고 하는데. /
	 또 그런 거 보면은 / 약간 그나마 안전한 스포츠인 거 같기도 하고 요즘 시국에서는. /
	 신기하긴 하다. /
	 근데 예전에 / &name3&도 갈려고 했었을 때 / 그 샵 장비들 / 그걸 약간 어어어. /
	
P1 	:어~ 청결하지 않을 거 같다? /
	
P0 	:다 같이 쓰는 건데 그거 좀 괜찮나? /
	 뭐 / 개인적으로 쓸 수 있는 그런 부품 가져갈까 막 생각했었잖아. /
	 근데 막상 제주도 가서 보니까 / 사람들이 뭐 그거에 대해서는 그다지 신경을 / 쓰지 않는 것 같은 분위기였어. /
	 ((해서)) 그거가 뭔가 이 밖에서는 코로나 / 때문에 사람들 모든 스포츠 막 / 관중도 없이 하고 / 막 그렇게 하는데 또 고기 가서 보면은 /(note : 발화겹침) 아 여긴 좀 다른 세상인가 뭐 싶기도 하고. /
	
P1 	:그런데 우리도 항상 갈 때마다 그~ -좋- 이게 / {clearing} / 뭔가 두렵기는 해. /
	 만약에 내가 거길 갔는데 /
	
P0 	:응. /
	
P1 	:뭐 확진자가 다녀갔다 아니면 내 교육생 중에 확진자가 있었다 하면 / 나는 뭐 자가 격리 /(note : 발화겹침) 해야 되는 것뿐만 아니라 그동안에 영업을 아예 못 하게 되는 거니까. /
	
P0 	:맞네. 어. /
	
P1 	:응 그리고 가족들도 그렇고 막 / 뭐 회사도 그렇고 엄청 / 그 수영장도 마찬가지고 / 그런 걱정은 항상은 하는데 / 보면은 그런 경우가 없어. /
	 희한하게. /
	
P0 	:보통 우리 그냥 일반 실내 수영장은 많이 / 닫고 하잖아. /
	 계 계속 휴업하고. /
	
P1 	:으응. /
	
P0 	:근데 그거는 그냥 / 입에서 그냥 바로 뭔가 물이 나왔다 들어갔다 하는 거라서 그런 거고. /
	 {laughing} 거기는 / 근까 호흡기를 통하는 거고 후리다이 / 어쨌든 춤을 참아야 되니까 이거는 /
	
P1 	:어. /
	
P0 	:그래서 좀 덜 / 민감한 건가? {laughing} / ((좀)) 신기하긴 하다. /
	 {laughing} / 근데 &name1&는 계속 이 분야로 가고 싶은 거지? /
	
P1 	:근데 그것도 가고는 싶은데 / 가고는 싶은데 / 요 우리가 이렇게 코로나가 올지 몰랐잖아? /
	 몰랐을 때는 /
	
P0 	:응. /
	
P1 	:진짜 그냥 확고하게 이거 아~ 이대로 그냥 /
	
P0 	:응. /
	
P1 	:평생 이거 하며 살고 싶다라고 생각을 했는데 / 인제 필리핀에 우리 /(note : 발화겹침) 사장님 한 번 휘청하는 거 보고 /
	
P0 	:으응. /
	
P1 	:또 태풍 이번에 또 태풍 맞아 가지구 /
	
P0 	:으응. /
	
P1 	:또 배 박살 나고. /
	(note : 발화겹침) 이렇게 그분은 이제 혼자니까 /
	
P0 	:응 응. /
	
P1 	:어~ 혼자니까 뭐 그런 일이 생겨도 / 그냥 혼자 / 감내하고 이러면 될 텐데 / 나는 가족도 있고 / 어~ &name2&가 생각하는 그런 / 안정적인 /(note : 발화겹침) 항상 얘기하는 어~ /
	
P0 	:으응. {laughing} /
	
P1 	:맨날 얘기하는 안정적인 직업을 갖는 게 / 어떻겠냐는 항상 그 말에 / 흔들리긴 매일 흔들려. /
	 응 매일 흔들리다가도 /(note : 발화겹침) 또 -잊- 물속에 들어가면 또 행복하고 /
	
P0 	:으응. /
	
P1 	:물 밖에 나오면 또 흔들리고 / 이게 맨날 그래. /
	
P0 	:근데 -스- /
