# FILE DATA
ID : SDRW2100001579
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210913
topic : 음악 > 좋아하는 노래

# SPEAKER_INFO
id : SD2101579
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2101580
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P0 	:너 요즘에 노래방 가서 무슨 노래 불러? /
P1 	:{laughing} /
	
P0 	:대박인 거 같애 너 / 노래를 역시 잘 불러. /
	 약간 너는 / 발라드 부르면 어떤 노래 진짜 제일 자신 있는 거 같애? /
	 니가 진짜 제일 잘 부르는 노래가 뭐야? /
	
P1 	:포장마차 /
	
P0 	:아 아 내가 황인욱 좋아하지 또 /
	
P1 	:{laughing} /
	
P0 	:{laughing} /(note : 발화겹침) 응 / 요즘에 근데 약간 / 유행하는 노래가 다 옛날 노래 같은 느낌이 들지 않냐? /
	
P1 	:맞아 약간 /(note : 발화겹침) 옛날 감성으로 들어간 느낌이 드는 거 같애. /
	
P0 	:어. /
	(note : 발화겹침) 어 아 들어가는 느낌 /
	
P1 	:응. /
	
P0 	:-그- -그- -그- -그- 그거 그거 /(note : 발화겹침) 까만 안경인가 /
	
P1 	:까만 안경도 있고 /
	
P0 	:((있었잖아)) /
	
P1 	:응 그 / 고백 뭐 뭐 그거를 / 고백이나 그런 것도 다 옛날 /(note : 발화겹침) 노래를 리메이크해 가지고 /
	
P0 	:맞어. /
	(note : 발화겹침) 맞어 맞어 그거 그것도 있는데 밤하늘에 별을 따선가? /
	
P1 	:((부르는 거 같아)) /
	
P0 	:그것도 원래 옛날 노래더만 옛날에 막 /
	
P1 	:응. /
	
P0 	:우리 엄마 얘기 하는데 막 /(note : 발화겹침) 자기가 옛날에 들었던 노랜데 니가 이거 어떻게 아냐고 /
	
P1 	:{laughing} 맞아. /
	
P0 	:그래서 내가 그거 되게 좋아한다고 /
	
P1 	:{laughing} /
	
P0 	:그래서 근데 / 노래하는 약간 / 시간이 지나도 유행은 계속 돌고 도는 거 같아. /
	 지금도 약간 가 / 지금도 약간 가 보면 그냥 노래방 인기 차트에 그냥 옛날 노래들이 /(note : 발화겹침) 되게 많은 거 같기도 하고 /
	
P1 	:옛날 노래가 약간 좋기도 하고 / 깐 /(note : 발화겹침) 잊혀지지 않는 노래라 해야 되나? /
	
P0 	:응 /
	
P1 	:응. /
	
P0 	:야 너 아이돌엔 관심 없지 /
	
P1 	:아이돌에 하나도 관심이 응 /
	
P0 	:아 그래도 그래도 요즘에 그거 /
	
P1 	:누구? /
	
P0 	:그 뭐지? /
	(note : 발화겹침) 그 에스판가 에스파 /
	
P1 	:에스파가 누구야? /
	
P0 	:뭐 레벨 있는데 /
	
P1 	:에스트 레벨? /
	(note : 발화겹침) 레 레 넥스트? /
	
P0 	:아 아니 아니 /
	
P1 	:{laughing} /
	
P0 	:아니 아니 아 그거 전소미 노래 몰라? /
	(note : 발화겹침) ((선부동)) /
	
P1 	:덤벙덤벙? /
	
P0 	:그거 몰라? /
	(note : 발화겹침) 아니 아니 아 아예 아이돌에 관심 없구나 니 /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} /
	
P0 	:근데 너 그때 춤춘 거 싸이 춤이었나? /
	
P1 	:아니 그거 말고 임창정 문을 여시오 /
	
P0 	:어 /
	
P1 	:어 /
	
P0 	:어 근데 아 옛날에 싸이도 인기 많았는데 / 요즘에 /
	
P1 	:맞어. /
	
P0 	:그때가 진짜 완전 / 십 년 전인가 /
	
P1 	:한 삼 년 삼 년 맞아 우리 중학교 때도 /(note : 발화겹침) 싸이 노래 유명해 가주구 /
	
P0 	:맞아 그 수학 여행 가면 / 챔피언 되게 많이 틀어 주잖아. /
	
P1 	:맞아. /
	
P0 	:근데 아까 니가 부르면 잘 부를 거 같애. /
	
P1 	:{laughing} /
	
P0 	:{laughing} 니가 그랬다 올라가서 불렀어야지 {laughing} /(note : 발화겹침) 진짜 약간 /(note : 발화겹침) 아 맞아 나 요즘에 빠진 약간 여자 가수가 있어. /
	
P1 	:누군데? /
	
P0 	:요즘에 박혜원 알아? /
	
P1 	:박혜원? /
	
P0 	:있잖아 시든꽃에 물을주 듯 알지 알지 /
	
P1 	:어 약간 약간 높은 곡 부르는 어 /
	
P0 	:어 어 어 어 그 사람이 약간 성량이 약간 진짜 /(note : 발화겹침) 파워풀한게 약간 내 스타일 /
	
P1 	:응 응 /
	
P0 	:나 약간 목소리가 크고 파워풀해야지 / 너는 약간 / 감미롭고 / 약간 케이씨엠 /
	
P1 	:응. /
	
P0 	:그 사람도 감미롭지 않냐? /
	
P1 	:맞아 엄청 좋아. /
	
P0 	:그치 그치 그 바라만 본다 부른 사람. /
	
P1 	:응 그 버릇처럼 셋을 센다 뭐 그런 것도 좋고 /
	
P0 	:{laughing} 어 /(note : 발화겹침) 어 / 그럼 옛날 가수 중에 좋아하는 사람 없어? /
	
P1 	:옛날 가수 중에? /
	
P0 	:응. /
	 막 / 진짜 엄청 옛날 가수 말고 이름 ((노을)) /
	
P1 	:박완규 /
	
P0 	:어 누군지 알어. /
	
P1 	:그 그 어 천년의 사랑 그거 부른 /
	
P0 	:어 /(note : 발화겹침) 어 어 어 어 /
	
P1 	:어 {laughing} /
	
P0 	:우리 아빠가 부르는 거 같은데 /
	
P1 	:{laughing} /(note : 발화겹침) 그 노래가 좋더라고 /
	
P0 	:어. /
	(note : 발화겹침) 어 /
	
P1 	:천년의 사랑이 /
	
P0 	:오 /
	
P1 	:좋더라고 /
	
P0 	:나 요즘에 /
	
P1 	:노래방 /
	
P0 	:난 요즘에 약간 엄마 닮은 거 같은 / 엄마 /(note : 발화겹침) 가 옛날 노래를 자주 듣다 보니까 나도 요즘 너무 좋은 거야. /
	
P1 	:응 /
	
P0 	:그 /(note : 발화겹침) 하동균인가 /
	
P1 	:{laughing} 알아 알아 그녀를 사랑해줘요 /
	
P0 	:알아 알아? /
	(note : 발화겹침) 어 너 노래 왜케 많이 아냐 /
	
P1 	:{laughing} /
	
P0 	:역시 근데 그 사람도 되게 노래 / 부를 때 목소리가 / 쎄다 해야 되나 /(note : 발화겹침) 약간 어 /
	
P1 	:발성이 /
	
P0 	:어 일단 그런 / 목소리가 진짜 나한텐 좀 좋은 거 같애 확 꽂힌다고 약간 /
	
P1 	:음 /(note : 발화겹침) 뭐 좀 아네 {laughing} /
	
P0 	:{laughing} 야 근데 너 아이돌 노래 그건 알 거 아니야 크레용팝. /
	(note : 발화겹침) 진짜 완전 옛날에 국룰 그거 한 번씩 춰 보는 거 /
	
P1 	:크레용팝은 알지 {laughing} /(note : 발화겹침) 그러니까 그 막 /
	
P0 	:그 /(note : 발화겹침) 그거랑 또 있었는데 /
	
P1 	:그 풍선인가 뭔가 그것도 있지 않았았냐 풍선 /
	
P0 	:풍선? /
	
P1 	:풍선을 타 아니 /
	
P0 	:풍선을 타고가 뭐야 /
	
P1 	:아니 그런 노래 있어 그 /(note : 발화겹침) 동방신긴가 뭔가 그 /
	
P0 	:어 그게 뭐지 /
	
P1 	:아 /(note : 발화겹침) {laughing} /
	
P0 	:{laughing} /(note : 발화겹침) 근데 진짜 요즘에 노래방 가면 사람들이 다 /(note : 발화겹침) 이별 노래를 많이 부르는 그치 그치 /
	
P1 	:맞아. /
	(note : 발화겹침) 응. /
	
P0 	:이별 노래 /(note : 발화겹침) 그 보면 다 약간 술 술 노래도 많고 슬픈 노래도 많고 /
	
P1 	:응 /
	
P0 	:((소리 문자가)) 가수가 누구였지? /
	
P1 	:윤민수랑 최진흰가? /
	
P0 	:어 다 알고 있냐 그 노래 근데 괜찮은 거 같애. /
	
P1 	:{laughing} /(note : 발화겹침) 응 좋은 거 같애. /
	
P0 	:나 근데 요즘에 / 술 한잔했어요 걔 지아 있잖아 그것도 엄마 때문에 /
	
P1 	:어 /
	
P0 	:듣게 됐는데 그 노래 너무 좋은 거 같애. /
	
P1 	:응 /
	
P0 	:약간 내 스타일이야 약간 가사가 / 뭐라 해야 되지? /
	(note : 발화겹침) 어 마음을 울린다 {laughing} /
	
P1 	:{laughing} /
	
P0 	:너는 약간 이별 노래 부르는 거 없냐? /
	
P1 	:이별 노래 /(note : 발화겹침) 약간 술 노래를 좀 많이 부르는 거 같애. /
	
P0 	:어 어 소주 한잔? /
	
P1 	:어 소주 한잔이나 /
	
P0 	:{laughing} /
	
P1 	:어 / 그 다음에 / 뭐 포장마차 뭐 /
	
P0 	:응 /
	
P1 	:내가 저지른 사랑 뭐 이런 /
	
P0 	:그때 임창정 와서 노래 불렀었는데 진짜 개 잘 부르더라 /
	
P1 	:그니까 /
	
P0 	:그 로데오 거리 와 가지고 /
	
P1 	:응. /
	
P0 	:진짜 / 진짜 약간 마이크를 안 써도 / 목소리가 / 울리는 거 같애. /
	 근데 요즘에 노래방 /(note : 발화겹침) 막 잘 못 가잖아. /
	
P1 	:맞아. /
	
P0 	:집에서 혼자 막 중얼거리는 노래 있냐? /
	 유튜브로 틀어서 보는 노래나 /
	
P1 	:약간 / 진짜 똑같이 / 발라드 /(note : 발화겹침) 어 발라드만 들어 나는. /
	
P0 	:발라드만 들어? /
	(note : 발화겹침) 그 멜론 인기 차트 들어가서 /
	
P1 	:응 /
	
P0 	:나 난 요즘에 집에서 /(note : 발화겹침) 팝송 본다고 해야 되나 /
	
P1 	:음 /
	
P0 	:너한테 막 팝송 추천 한 거 많잖아 지금 / 그 / 어 제목 까먹었는데 / 막 약간 신나는 노래 /(note : 발화겹침) 바다 느낌 나는 그 웁스도 약간 좋고 /
	
P1 	:아 /(note : 발화겹침) 응. /
	
P0 	:어 / 또 있는데 기억이 안 나냐 /(note : 발화겹침) 팝송은 약간 제목을 외우기가 힘들어. /
	
P1 	:그래서 약간 듣 팝송을 듣는 것도 있는데 /
	
P0 	:응 /
	
P1 	:약간 제목을 몰라 가지고 /
	
P0 	:그치. /
	
P1 	:응. /
	
P0 	:제목 / 제목은 (()) 음은 아는데 제목이 기억이 안 나 가지고 /
	
P1 	:응. /
	
P0 	:요즘에 /(note : 발화겹침) 발라드 말고 다른 노래 되게 많잖아 신나는 노래. /
	
P1 	:맞아 / 트로트도 있고 /
	
P0 	:트로트 아 야 트로트 노래 추천 좀 해 봐 /
	
P1 	:트로트 /(note : 발화겹침) 트로트? /
	
P0 	:들은 것 중에서 /
	
P1 	:막걸리 한잔이랑 /
	
P0 	:{laughing} /
	
P1 	:{laughing} /
	
P0 	:{laughing} 그 영탁 노래 있잖아. /
	 처음에 /
	
P1 	:처음에 / 뭐 불렀지 걔가 /
	
P0 	:그 막 뒷골 잡고 춤추는 거 있는데 /
	
P1 	:니가 왜 거기서 나와 그거 맞나 맞나 맞나 어 /
	
P0 	:어 맞아 맞아 그거랑 /(note : 발화겹침) 근데 요즘에 노래가 아니 약간 귀에 꽂히는 게 많은 게 /
	
P1 	:응. /
	
P0 	:뭐였지 / 누가 /(note : 발화겹침) 그 박군이 부른 거 있는데 /
	
P1 	:박군? /
	
P0 	:그 무슨 / 한 한 잔인가? /
	(note : 발화겹침) 어 알지 알지 알지 알지 그거 약간 신나지 않냐? /
	
P1 	:아 아 아 어 /(note : 발화겹침) 맞아 {laughing} /
	
P0 	:듣고 있으면 그냥 기분이 좋아진다 해야 되나 /(note : 발화겹침) 약간 약간 그런 약간 술 노래가 기분이 /(note : 발화겹침) 액긴 좋아지는 거 같애 막걸리 한 잔처럼 /
	
P1 	:{laughing} /(note : 발화겹침) 약간 신날 때 부르면 /(note : 발화겹침) 엄청 좋아질 거 같지 /
	
P0 	:근데 트로트 중에서도 약간 슬픈 노래 많잖아. /
	
P1 	:응 맞아. /
	
P0 	:임영웅 부르는 거 진짜 다 너무 약간 / 감성적이야. /
	 임영웅 노래 하나 / 그때 뭐 했지 / 작년에 나왔던 건데 / 뭔지 알지? /
	(note : 발화겹침) 유튜브에 올라온 거 있는데 /
	
P1 	:뭔지 아는데 /(note : 발화겹침) 뭔지 아는데 /(note : 발화겹침) 이름이 생각이 안 나. /
	
P0 	:어 그 뭐였지 / 그거랑 / 임영웅이 그 /(note : 발화겹침) 미스터트롯 나왔을 때 발음 불렀잖아. /
	
P1 	:응 /
	
P0 	:어 그거 계쏙 ((잤냐)) 목소리가 /
	
P1 	:맞아. /
	
P0 	:목소리가 약간 청하해 약간 /
	
P1 	:그 휘파람도 불고 막 /
	
P0 	:까 /(note : 발화겹침) 어 어 어 그 노래 알아 뭔지 배신잔가 {laughing} /
	
P1 	:어 어 어 /(note : 발화겹침) 응 배신자는 뭐야 {laughing} /
	
P0 	:다 기억하고 있어 지금 그거랑 그 /
	
P1 	:{laughing} /
	
P0 	:육십대 노부부 이야긴가? /
	
P1 	:아 /
	
P0 	:그거 진짜 듣다가 울 뻔했어. /
	
P1 	:{laughing} /
	
P0 	:아니 그때 중학생이었나 고등학생이었나 아무튼 /(note : 발화겹침) 내가 듣는데 눈물이 날 정도였어. /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} /
	
P0 	:너 약간 힙합 같은 건 안 하 안 듣냐? /
	
P1 	:힙합? /
	 에는 관심이 없 /(note : 발화겹침) 그쪽에는 관심 없는 /
	
P0 	:아 /(note : 발화겹침) 어 약간 너 너의 이미지에서는 /(note : 발화겹침) 약간 힙합이 어울릴 거 같기도 한데 /
	
P1 	:{laughing} /
	
P0 	:나는 약간 요즘에 /
	
P1 	:응. /
	
P0 	:동생 때문에 진짜 /(note : 발화겹침) 동생이 약간 랩을 좋아하다 보니까 /
	
P1 	:어 진짜로? /
	
P0 	:그 로꼬나 그레이나 아 진짜 너무 많이 듣고 있는 거 같애. /
	 그 /(note : 발화겹침) 누구랑 아 있었는데 다 기억이 안 나냐 /
	
P1 	:{laughing} /
	
P0 	:무튼 / 있었는데 아 맞아 요즘에 /
	
P1 	:어떤 노래? /
	
P0 	:그 사람 영지 영지 알지? /
	
P1 	:어 이영지 이영지 어 /
	
P0 	:아 야 어 그 사람 너무 잘하는 거 같애. /
	
P1 	:{laughing} /
	
P0 	:랩을 약간 우리랑 거의 동갑 또래잖아 또래 /
	
P1 	:맞아. /
	
P0 	:너 그 사람 노래 아는 거 있냐? /
	
P1 	:이름 아 얼굴은 아는데 /
	
P0 	:되게 랩 잘하던데 맞아 또 /(note : 발화겹침) 제시 /
	
P1 	:어. /
	
P0 	:제시 팝송 부르는 거 /(note : 발화겹침) 다 노래 팝송 /
	
P1 	:{laughing} /(note : 발화겹침) 진짜 다 잘 부르는 거 같애 응. /
	
P0 	:근까 / 근데 제목이 기억이 안 나서 /
	
P1 	:맞아. /
	
P0 	:근데 너 집에서 팝송 듣는 거 없어? /
	 유튜브에서 막 뭐 검색해서 보는 게 뭐가 있어? /
	
P1 	:너가 알려 주는 거 /(note : 발화겹침) 어 그 /
	
P0 	:어 /(note : 발화겹침) 아 약간 /(note : 발화겹침) 바다 느낌나고 청 /
	
P1 	:어 바다 느낌 나고 약간 / 청량하고 그런 느낌 {laughing} /(note : 발화겹침) 오반 노래도 많이 듣는 거 같아 행복 뭐 이런 거 /
	
P0 	:응 /(note : 발화겹침) 어 중학교 때 무슨 노래 많이 불렀었냐? /
	 그때는 또 지금이랑 또 /
	
P1 	:중학교 때? /
	
P0 	:그 갬성이 다르잖아. /
	
P1 	:아 /(note : 발화겹침) 알지 알지 그 /(note : 발화겹침) 약간 윤종 윤종신의 좋니 같은 뭐 어 /
	
P0 	:아 아 그 요즘에도 많이 부르잖아. /
	
P1 	:맞아. /
