# FILE DATA
ID : SDRW2100003941
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 음악 > 좋아하는 가수 이야기, 대중음악 이야기, 음악 프로그램 이야기,

# SPEAKER_INFO
id : SD2101274
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 대전
education : 대졸

id : SD2101275
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 대전
education : 대졸

# SETTING
relation  :  연인


P0 	:음악에 대해 뭘 얘기할래? /
	(note : 발화겹침) (()) /
	
P0 	:창모 창모 작년에 안 나왔나? /
	
P1 	:응 작년에 안 나왔던 걸로 기억해. /
	
P0 	:그리고 / 빈지노는 빈지노 나오면 어떨 꺼 같애? /
	
P1 	:창모랑 / 빈지노는 거기 안 나와. /
	
P0 	:그럴 꺼 같애. /
	
P1 	:(()) /
	
P0 	:창모 / 요즘 발라드 가수는 아는 애 없어? /
	
P1 	:발라드 가수라 /
	
P0 	:아는 게 없구나? /
	
P1 	:응 요즘은 잘 모르겠어 요즘 노래들은 /
	
P0 	:발라드 이제 가수 옛날에 애들을 좋아했던 애는 / 요즘 말고 /
	
P1 	:발라드? /
	
P0 	:(()) /
	
P1 	:나는 / 그런 쪽 좋아했지 여자 / 지아 술 한잔해요 /
	
P0 	:너무 옛날 꺼 아니야? /
	
P1 	:옛날 꺼 말해 달래매? /
	
P0 	:너무 옛날 꺼라고 /
	
P1 	:버즈는? /
	
P0 	:버즈 최신이지 애들 요즘도 화 활동하는데 /
	
P1 	:아 /(note : 발화겹침) 아 귀에 -낀- 낍는 버즈? /
	 {laughing} /
	
P0 	:아니 말 멍청이? /
	 지아는 활동 아예 안 하잖아? /
	
P1 	:나왔었어 쩌번에 /
	
P0 	:어디? /
	
P1 	:아이 지아 아니다 걔는 /
	
P0 	:어디 나와? /
	
P1 	:아 걘 지아가 아니라니까 {laughing} /
	
P0 	:누구 그럼? /
	
P1 	:걘 나비였다 /
	
P0 	:나비 노래 나왔어? /
	(note : 발화겹침) 티비 나온 거야 노래가 나온 거야? /
	
P1 	:아 티비 티비 /
	
P0 	:그러면은 활동한다고 하기 쫌 그렇지 않나 {clearing} /
	
P1 	:그니까 잘못 알았다 했잖아? /
	 금방 {laughing} / 금방 내가 잘못 알고 잘못 말 내뱉었다가 했잖아? /
	
P0 	:응 나비도 아니잖아 활동하는 게 /
	
P1 	:응 /
	
P0 	:그럼 누구 있냐고? /
	
P1 	:아니 내가 아는 거는 /
	
P0 	:활동한 요즘 활동 /
	
P1 	:별로 없다니까 요즘 아는 애들은 /
	
P0 	:그래? /
	 그렇구나 / 뭐 물어보고 싶은 거 없니? /
	
P1 	:오빠 외국 가수는 누구 좋아하는데? /
	
P0 	:다 좋아하는데 / 요즘은 듣는 게 없어 가주고 / 최근에 듣던 거는 / 뭐가 있지 잡식이라 이것저것 다 듣는데 / 어 빽스트리트 보이즈 알아? /
	
P1 	:아니 {laughing} /
	
P0 	:블루는? /
	
P1 	:블루 블루 알아 오빠가 알려 줬지 않아 쩌번에? /
	
P0 	:노랜 모르잖아? /
	
P1 	:응 /
	
P0 	:그럼 모르는 거지. /
	
P1 	:그 알려 줘 다음 번에 /
	
P0 	:안 들을 {laughing} 꺼잖아? /
	
P1 	:들을 꺼야. /
	
P0 	:너어 / 그러면 없는데 이제 그럼 / 너는 누구 좋아해 / 외국 가수 /
	
P1 	:요즘? /
	
P0 	:{clearing} /
	
P1 	:나는 시아 /
	
P0 	:시아 /
	
P1 	:요즘 스노우맨은 맨날 듣고 있지 /
	
P0 	:맨날 듣는다고? /
	
P1 	:응 /
	
P0 	:듣는 걸 못 봤는데? /
	
P1 	:너 잘 때 들으니까. /
	
P0 	:아 그러니? /
	
P1 	:응 /
	
P0 	:시아 말고는? /
	
P1 	:시아 말곤 없어. /
	
P0 	:외국 / 시아 말고 따른 애들 생각나는 애들 없어? /
	
P1 	:(()) / 음 / 시아 말고 / 영국 밴드들 / 이름은 몰르는데 오빠가 / 자주 들어서 좋아. /
	 (()) /
	
P0 	:영국 밴드를? /
	
P1 	:응. /
	
P0 	:내가 자주 듣는다고? /
	
P1 	:아니 그 언니네 가게 가면 / 우리 많이 듣잖아? /
	 옛날 영국 뺀드들 /
	
P0 	:어 -뭐- -뭐- 뭐가 있었지? /
	
P1 	:일딴 퀸이랑 /
	
P0 	:너무 옛날이긴 하다 그리고 /
	
P1 	:그 / 이름 몰른다 했잖아? /
	
P0 	:노래는? /
	
P1 	:제목도 몰르지 {laughing} 그냥 듣는 게 좋으니까 /
	
P0 	:멜로디는? /
	
P1 	:멜로디는 너가 알려 줘. /
	 너 {laughing} 알잖아? /
	
P0 	:아 뭔질 모르니까 {laughing} 물어보잖아 지금? /
	
P1 	:왜 몰라 영국 뺀드 하면 알잖아 오빤 /
	
P0 	:퀸 / 비틀즈 비틀즈는 너무 안 듣는데 내가 / 영국 뺀든진 어떻게 알았어? /
	
P1 	:오빠가 영국 밴드라 했으니까 /
	
P0 	:누가 있지? /
	
P1 	:생각을 해 보자 /
	
P0 	:아니야 딴 얘기하자 / 요즘은 노래를 안 들어서 / 또 안 듣게 되드라 요즘 노랜 아예 / 다 옛날 노래만 듣구 /
	
P1 	:요즘 / 좋은 노래가 없는 거 같애 나는 /
	
P0 	:들을려고 하지도 않지 않아 우리? /
	(note : 발화겹침) 요즘 노래 /
	
P1 	:들어 유튜브로 /
	
P0 	:요즘 노래를? /
	
P1 	:응 /
	
P0 	:그래? /
	 듣는 거 맨날 넥스트 레벨밖에 못 봤는데? {laughing} /
	
P1 	:그건 지나가는 거고 /
	
P0 	:노래에 -뭐- 뭐 들었어? /
	 제일 최근에 들은 거 아무거나 /
	
P1 	:최근에 들은 거? /
	
P0 	:난 임창정 노래 /
	
P1 	:아 막상 이렇게 말하면 생각이 안 나 /(note : 발화겹침) 막 듣기에 /
	
P0 	:찾아 들은 찾아본 거는 최근에 찾아본 노래 /
	
P1 	:그니까 듣긴 들었는데 왜 생각이 다 안 나지? /
	 막상 말할려니까 생각이 안 나 /
	
P0 	:뭐 궁금한 거 없니? /
	 질문을 내가 계속 하는 거 같은데 / 지디 노래 나오면 아무거나 걍 무조건 들을 꺼야 계속 / 좋든 안 좋든? /
	
P1 	:아니 좋아야 듣지 /
	
P0 	:그거 갖다가 앨범으로 나오면 그냥 -타이- 타이틀만 들을 꺼야 다 들어 볼 꺼야? /
	
P1 	:난 원래 타이틀만 듣는 거 같애 거의 {laughing} /
	
P0 	:그러면은 그것만 좋으면은 아 그것만 들으면 되니까? /
	
P1 	:응 /
	
P0 	:그래? /
	 난 앨범 /
	
P1 	:응 /
	
P0 	:웬만하면 다 들어 보는데 노래 하나 좋으면은 / 앨범 하나 다 들어 본 적 있어? /
	(note : 발화겹침) (()) /
	
P1 	:들어 봤어 /
	
P0 	:뭐 어떤 거? /
	
P1 	:음 -지- / 지드래곤 쏠로곡? /
	
P0 	:그건 앨범이 아니잖아 싱글 앨범이라? /
	
P1 	:아니 근까 앨범이긴 하지 /
	
P0 	:(()) /
	
P1 	:쏠로를 냈는데 / 거기에 수록곡이 따라오니까 앨범이지 그게 /
	
P0 	:아 /(note : 발화겹침) 뭔 소리야? /
	
P1 	:수록곡이 이렇게 있는데 그러면 그게 앨범이지 앨범이 아니야? /
	
P0 	:근까 싱글 앨범이잖아 (()) 노래 하나 있는 거 /
	
P1 	:이렇게 / 아니 노래 하나가 아니라 수록곡이 있다니까 /
	
P0 	:앨범에? /
	
P1 	:응 / 그러면 앨범이지. /
	
P0 	:앨범에 노래가 하나 있다고? /
	
P1 	:아니 여러 곡 있다고 수록곡들이 /
	
P0 	:근까 앨범 다 들어 본 적이 있냐고 물어봤 /
	
P1 	:응 -들어- 들어 봤다 {laughing} 했잖아 금방 /
	
P0 	:아 어. /
	 그랬니? /
	 아닌데 내가 이야기를 잘못했나 아무튼 / 그거 빼곤 없는 거야? /
	
P1 	:응 다 들어 보진 않는 거 같애 굳이 / 왜냐면 / 다 이 그런 건 유튜브에 뜨거든 좋으면 수록곡들도 / 음 굳이 {laughing} 찾아 들을 필요가 없는 거 같애. /
	
P0 	:너한테 / 근데 / 넷 애들이 좋다는 게 니가 안 좋을 수도 있잖아 노래가? /
	
P1 	:듣고 안 들으면 되는 거지? /
	
P0 	:-찾아보- 찾아서 듣진 않는다? /
	
P1 	:응 /
	
P0 	:걍 들어 가주고 이렇게 좋으면 듣고 아님 말고? /
	
P1 	:응 / 아 그때서야 찾는 거 같애 / 그 / 앨범에 수록곡을 좋아하면 / 아니 누가 좋다고 하면 그걸 듣다가 계속 다른 것도 찾아보는 거 같애. /
	
P0 	:응 그렇구나 난 다 찾아 들어서 너랑은 쫌 다른 거 같애. /
