# FILE DATA
ID : SDRW2100001540
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210914
topic : 관혼상제 > 결혼 과 제사 일

# SPEAKER_INFO
id : SD2101539
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
education : 고졸

id : SD2101540
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 대구
current_residence : 경기
education : 고졸

# SETTING
relation  :  직장 동료


P0 	:언니 &name1& 언니 그 아버님 돌아가셨다는 얘기 들었지? /
	 그 와인을 조금 묻혀 가지고 썰어 가지고 이제 / 조물조물 (()) 한 십 분 이십 분 해 놨다가 / 이제 언니가 마늘 넣고 / 간장 세 스푼 넣고 /(note : 발화겹침) 그 다음에 설탕 한 스푼 넣고 그리고 막 볶으래. /
	
P0 	:응. /
	
P1 	:볶으다가 나중에 이제 그 이제 뭐 / 뭐냐 그거 / 새송이버섯이나 뭐 이런 걸 야채를 좀 넣고 / 당근 당근이나 이런 양파를 좀 넣고 / 이케 볶으래 그리면은 완전 갈비 맛이 난다는 거야. /
	 했더니 정말 그런 거야. 참기름 나중에 싹 하고. /
	 해 봐 그렇게. /
	
P0 	:그 요번에 그 전 할 때 육전도 하려고? /
	
P1 	:쯧 육전? /
	 아니 나는 육전까지는 못하고 그냥 나는 그냥 / 하는 식으로 하려고 동태전 동그랑땡 뭐 이러지 넌 하게? /
	
P0 	:아니 그렇게 얘기해 보니까 궁금하긴 하다. /
	 육전 맛이 그까 사 먹기는 해도 우리가 / 잘 집에서는 안 해 먹게 되니까 / 그서 궁금하긴 집에서 한 맛이 어떤가 /(note : 발화겹침) 궁금하긴 하다. 그 집에 와인이 있나 모르겠어. /
	
P1 	:없으면 내가 쪼금 줄까 나는 그냥 와인이 없어서 그냥 그 /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:그 머루주 있잖아 머루. /
	 누가 줬어 옛날에. /
	 이사 올 때 이렇게 큰 병에 줬는데 그게 와인 /(note : 발화겹침) 그게 와인이잖아. 말하자면 머루 머루니까. /
	
P0 	:응. /
	(note : 발화겹침) 응 응. /
	
P1 	:근데 포도주 색깔로 하더라고. 그니까 그것도 / 술이잖아. 와인이잖아. 그래서 /
	
P0 	:그렇지. /
	
P1 	:그걸 내가 두 번 썼어 요번에. 그랬더니 / 세상에 고기 질기지도 않고 냄새도 안 나고 어쩜 이렇게 / 부드럽고 맛있니? 그래 가지고 그렇게 했더니 간장 세 개 / 설탕 하나 마늘 넣고 막 하다가 / 나중에 그 야채 뭐 / 새송이나 양파 넣고 하다가 나 참기름 이렇게 넣어서 볶았더니 / 갈비 맛 나는 거야. 근데 그렇게 부드럽더라고. 근까 / 너 만약에 필요하다 그러면 이만한데 병에다 줄게. /
	 그 포도주 없으면은 와인 요즘 / 매장에 싸잖아 그거. /
	 그것도 많으면 내가 좀 있으니까 / 고기 재 봐. 진짜 냄새가 전혀 안 나. 부드럽더라. /
	
P0 	:그래 그러면은 여기 매장에 있는 그 갈빗살 /(note : 발화겹침) 수입산도 괜찮잖아. 요새 얼마나 잘 나와? /
	
P1 	:그래 갈빗살 그거야. 그 이게 /(note : 발화겹침) 포장돼 가지고 나오는 갈빗살 그거 한 삼만 몇천 원밖에 안 하거던. 지금 /
	
P0 	:응. /
	(note : 발화겹침) 그거 이제 쫌만 줘봐. 그러면 그거를 한번 해 먹어도 되지. 어. /
	
P1 	:와인 어 와인 해서 내가 너 줄게 그 아무튼 그거 해 가지고 /
	
P0 	:그 /(note : 발화겹침) 쪼금만 줘봐. 맛만 보게 /
	
P1 	:어 그거 그거 아니면 그거 아니면 /
	
P0 	:한번 고기에다 넣어보게. /
	
P1 	:척아이롤 살 있잖아. 그거 소고기 그냥 고기로 된 거 이렇게 /
	
P0 	:응. /
	
P1 	:썰어 놓은 거 그거 사다가 / 그냥 살짝 그 와인 놓고 이렇게 쫌 조물 / 많이 넣으면 안 돼. 쪼끔 간장 한 숟갈로 한 뭐 / 한 숟갈 뭐 두 숟갈 넣고 그냥 이렇게 / 무쳐만 놔. 이렇게 무쳐서 놨다 한 이십 분 있다가 / 그 닦지 말고 그 썰어 가지고 그냥 볶아 볶으면 / 볶아서 소금 찍어 먹어도 맛있고 그 냄새가 / 부드럽고 냄새가 난다는 거 전혀. /
	 그때 우리 아들 해 줬을 때 냄새가 나 가지고 내가 / 미안하더라니까. 그서 다시 한번 요번에 /(note : 발화겹침) 갈빗살 그렇게 해서 먹어 봐. /
	
P0 	:그니까 요번에 명절 때는 그럼 다 모였을 때 / 그렇게 언니가 알려준 방법으로 다 같이 음식 해 먹어도 괜찮겠다. /
	
P1 	:괜찮아. /
	
P0 	:알겠어. 그렇게 한번 먹어 볼게. /
	
P1 	:어. /
