# FILE DATA
ID : SDRW2100002651
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220210
topic : 우정 > 서로 친해지게 된 계기, 선호하는 친구유형, 사귀기 힘든 친구 유형, 친구와 다툰 경험, 일본친구와 한국친구의 차이, 친구들이랑 놀때 뭐하는지, 우정과 사랑

# SPEAKER_INFO
id : SD2101458
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101459
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101460
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P1 	:내가 / 일 년 아 이 년 전에 내가 / 이제 일본에 있다가 한국에 입국했는데 / 그때 이제 한국 친구들 좀 사귀는데 / 힘들 줄 알았는데 / 의외로 이제 애들이 잘해 줘서 좋았던 기억이 있는데 / 뭐 성 / 뭐 / 니 같은 경우에는 이제 쫌 / 살짝 외향형이라서 이제 / ((친구xx)) 말 거는 것도 능숙하고 해서 / 그런 그런 친구를 좀 곁에 두는 게 / 조금 / 괜찮은 거 같다. /
	 근데 / 안 좋은 점도 있겠지 살짝. /
	 살짝 그 / 열등감 같은 것도 있고 취미에 대한 / 그 관심도가 쪼끔 차이가 있잖아. /
	 그래 그것 때문에 / 쪼끔 그런 게 있긴 해. /
	 그래 꼭 취미가 안 맞더라도 / 잘 맞는 친구가 많을 수도 있지. /
	
P0 	:그건 그래 근데 / 일단 취미가 맞아야 친구가 되는 데 좀 더 편하지 않을까? /
	
P1 	:일단은 먼저 다가가긴 / 다가가기는 훨씬 쉽겠지. /
	 근데 / 너무 그 취미 딱 한 가지를 가지고 또 / 얘기하는 것도 / 어떻게 보면 / 가끔은 질릴 수 있지. /
	 근데 그게 또 할 얘기가 많으면 / 이제 내 난 영화를 좋아하는데 / 이제 / 영화를 좋아하는 친구랑 얘기하면 / 영화는 옛날부터 있었고 / 지금도 계속 만들어지고 있으니까 / 이제 할 얘기 그런 / 거에 대한 할 얘기가 아주 많지 그래서 / 취미를 공유하는 것도 / 좋은 방법이고 /
	
P2 	:(()) / 근데 나는 취미가 딱히 없어도 이제 / 성격만 맞다면 이 좋은 친구가 될 수 있다고 생각해. /
	 취미는 뭐 / 성격이 좋은 친구를 만나서 / 같이 만들어 가도 되는 거니까. /
	 이 친구는 점점 사귀면서 이제 / 같이 / 좀 마음 맞는 취미를 만들어 갈 수도 있는 거니까. /
	
P0 	:그것도 맞지. /
	
P1 	:좋은 생각이네. /
	
P0 	:나는 / 그 친구 관계에 있어서 / 뭐라 하냐 그 / 너무 / 너무 이기 아 좀 / 리더적인 성향을 가진 친구라 하나? /
	 난 그런 친구보다 그런 친구랑 사귀는 거는 쫌 /
	
P1 	:응 /
	
P0 	:나랑 안 맞는 거 같애. /
	
P1 	:왜냐면 니가 리더십이 {laughing} / 니가 하고 싶어 하니까. /
	 {laughing} 장난이고 / (()) /
	
P0 	:(()) / 사실 그런 것 때문은 아니고 /
	
P1 	:응 /
	
P0 	:그양 내가 / 성격상 리더십이라 하기보다는 끌려다니면서 / 맞춰 주는 거를 /(note : 발화겹침) 잘 못하는 거 같거든. /
	
P1 	:아 맞지. /
	 그런 / 그런 거 심한 친구가 있으면 살짝 / 사회생활하는 기분이겠네. /
	 그 조아리는 거 싫고. /
	
P0 	:그렇지 아무래도 / 맞춰 가는 것보다 / 이미 쫌 그래도 서로 성향이 맞는 친구랑 사귀는 게 더 편하잖아. /
	
P1 	:맞지 근데 어 / 어 아까 / 엠비티아이 얘기가 살짝 나왔었는데 / 일단 나는 내향형이거든. /
	 근데 그래서 난 쫌 소심한데 / 원랜 좀 소심하거든 집에서도 이제 거의 틀어박혀 있고. /
	 근데 / 가끔 친구들 만날 때는 / 으 그 좀 / 노력을 해 가지고 / 최대한 / 좀 외향적이게 보이려고 / 노력하는 면도 있는 거 같애. /
	
P2 	:음 그렇구나. /
	 나도 이제 / 친구 관계에 있어서는 / 약간 이게 이기적인 사람을 또 싫어해. /
	
P1 	:(()) /
	
P2 	:왜냐면 이제 / 친구가 이제 또 의리가 있어야 하기 때문에 / 나는 의리가 있는 친구를 좋아하는 거 같고 / 또 이제 장난을 치다 보면은 이 잘 삐지는 친구가 있는데 / 또 그런 친구도 약간 나는 나와 잘 맞지 않는 거 같애. /
	
P0 	:나도 그렇게 생각해 난 나도 /
	
P1 	:(()) /
	
P0 	:쫌 장난이 심한 편이기 때문에 / 친구들한테 장난을 칠 때가 많은데 / 그럴 때 너무 쉽게 삐져 버리면은 / 뭔가 / 장난을 걸기두 힘들어지구 서로 / 사이두 껄끄러워질 수 있으니까. /
	
P1 	:맞지 근데 / 어 -너- 너희처럼 / {clearing} 그 인스타 아 장난이고 /
	
P0 	:(()) /
	
P1 	:그 {clearing} /
	
P0 	:(()) /
	
P1 	:뭐 장난도 같이 치면 좋지 근데 / 살짝 일방적으루 / 좀 장난을 받는다면 / 가끔 삐질 수 있지 않을까 안 그래? /
	
P0 	:그것도 맞긴 맞아. /
	 상황을 봐 가면서 장난을 쳐야지 일방적인 장난은 / 괴롭힘이 될 수 있으니까. /
	
P2 	:맞아 -이- 이제 장난을 치는 건 좋지만 / 하지만 또 이제 /
	
P1 	:(()) /
	
P2 	:선을 넘지 않는 장난을 치지 않는 것도 중요하기 때문에 / 선을 안 넘는 장난을 / 쳤는데도 불구하고 / 너무나 쉽게 빠진 삐진다면 / 그러면 약간 쫌 문제가 있지 않을까. /
	
P1 	:응 / 어 / 너네들은 그런 친구들 아주 친한 친구들인데 / 막 / 장난 같은 거 심하게 쳐 가지고 심하게 / 사이가 갈라진 적 있어? /
	
P0 	:나는 있어. /
	 고등학교 일 학년 때도 그릏구 이 학년 때도 그렇고 / 나랑 일 학년 때 같은 반이었던 살짝 키 작은 친구가 있는데 / 그 친구랑 / 그 친구가 갑자기 점심시간에 나한테 물을 뿌리구 도망가길래 / 나도 물을 뿌렸거든. /
	 근데 / 그 친구가 물을 맞으면서 넘어지면서 다친 거야. /
	 그랬더니 그때 그 친구가 감정이 욱해서 / 나한테 욕을 하대. /
	 그때 나도 순간 감정이 상해서 같이 싸우게 된 적도 있었고 / 또 같이 농구 경기를 할 때 좋아하는 여자애 이름을 말해서 / 걔가 며칠간 삐진 적도 있었어. /
	
P1 	:아 / 그 친구 누군지 알 거 같애 나도 / {clearing} 그 / 야자할 때 / 이게 걔랑 둘이서 했는데 같은 반에 /
	
P0 	:(()) /
	
P1 	:근데 / 걔가 자꾸 나 열심히 공부하는데 자꾸 방해해서 / 싸운 적도 있고 그래. /
	
P0 	:근데 / 그 친구 얘기로 듣기로는 너도 그 친구 공부를 많이 방해했다던데. /
	
P1 	:아 걔가 방해했기 때문에 나도 방해한 거지. /
	
P2 	:(()) /
	
P1 	:너도 그 친구 알잖아. /
	
P2 	:(()) 하지만 이제 / 친구 관계는 / 좋게 유지하는 게 좋은 거 같애. /
	
P1 	:그치. /
	
P0 	:그게 맞지 지금 우리가 / 친구 관계를 안 좋게 하는 것보다는 그양 / 싸운 경험들에 대해서 얘기하고 있는 거니까. /
	
P1 	:응 그치. /
	
P0 	:&name1&은 친구랑 심하게 싸워 본 적 있어? /
	
P2 	:나는 / 심하게 싸운 적은 없고 나는 {clearing} /
	
P1 	:(()) /
	
P2 	:약간 친구가 / 쫌 징징거리거나 이제 의리가 없는 걸 싫어하기 때문에 / 이제 / 싸우진 않고 그냥 약간 / 친구와 이제 얘기를 하지 않는 것처럼 해서 그냥 / 약간 연락을 차단한 적은 있어. /
	
P0 	:그럼 그 친구랑은 이제 계속 연락을 안 하고? /
	
P2 	:어. /
	
P0 	:그렇구나. /
	
P1 	:음 어 / 난 성격이 쫌 그래 가지고 / 인제 연락 아이 / 좀 마음이 여려 가지고 내가 / 그래서 / 아예 연락을 끊거나 아예 / 사이를 아예 딱 갈라놓은 그런 친구는 없는 것 같다. /
	
P0 	:나도 / 웬만하면 나도 / 연락을 끊거나 그러진 않고 그냥 / 옛날만큼 친하게 안 지내는 경우가 많은 거 같애. /
	
P1 	:음 /
	
P2 	:너는 일본에서 살다 왔다 했는데 이 일본 / 친구들과 한국 친구들의 차이점이 있을까? /
	
P1 	:일단 일단 일본 친구들도 한국인이라는 점을 감안하자면 / 이제 자라난 환경이 쫌 다르긴 한데 / 일본에서 애들은 대부분 / 좀 보수적인 / 그니까 / 정치적 말고 / 기양 / -생- 생활할 때 그런 데서 보수적인 / 영향을 좀 보이는 것도 있고 / 걔들 보면은 살짝 / 밤에 이제 나와서 같이 노는데 / 순수하게 노는데 / 쫌 한 한 친구는 통금 시간이 / 한 열 신가 열두 시여서 / 쫌 불편했던 적도 있고 / 또 / 애들 술 마신다고 하면 이제 미성년잔데 / 뭐 그럴 때 가끔씩 / 좀 / 막 애들 놀라고 / 살짝 /(note : 발화겹침) 그런 적도 있고. /
	
P0 	:그렇구나. /
	 그러면 그양 전체적으로 봐서 결론적으로는 일본 친구들이 / 한국 친구들보다 쫌 더 / 보수적인 가정에서 자란 성향이 있다는 거야? /
	
P1 	:응 그런데 / 그 어떤 나쁜 점이 좀 많지 쪼끔 / 답답하기도 하고 / 근데 한국 친구들은 말이 잘 통하는데 / 뭐 / 몇몇 친구들은 쪼금 / 많이 / 어 좀 엇갈린 친구들이 좀 많고 그렇지. /
	
P0 	:그건 나라를 불문하고 어딜 가든 다 맞는 친구도 있고 / 맞지 않는 친구도 있고 그런 거지. /
	
P2 	:맞지. /
	
P1 	:아 그건 맞네. /
	 나라마다 뭐 / 다 비슷한 거 같애 일 /
	
P2 	:그지 뭐 나라마다 / 그 맞는 친구가 있을 수두 있고 안 맞는 친구가 있을 수두 있지. /
	 {clearing} / 그래도 하지만 나는 이제 / 약간 / 외국인 친구에 대한 편견이 있기 때문에 / 난 그런 면에 있어서는 또 / 외국인 친구를 약간 두기가 약 쫌 꺼려지네. /
	
P1 	:(()) /
	
P0 	:문화의 차이 때문에 그런 건가? /
	
P2 	:나도 약간 보수적인 사람인 거 같애. /
	
P0 	:{clearing} 그렇구나. /
	
P1 	:(()) /
	
P0 	:너네는 친구들끼리 놀 때 뭐 하고 노는 편이야? /
	
P1 	:나는 이제 친구들이랑 -만- 만난다고 하면 / 무조건 / 영화 영화를 보러 가거나 / 아니면 / 사람 많은 그 시내 같은 데 가서 / 좀 밥도 자주 먹고 / 돌아다니고 / 나는 안 하지만 친구들은 옷 쇼핑도 많이 하고 / 또 대부분 옛날에는 쫌 노래방도 자주 갔지. /
	
P0 	:&name1&은? /
	
P2 	:나는 / 이제 / 나는 영화 보는 거하고 / 뭐 피씨방 그리고 밥 먹는 거 이외에는 / 딱히 놀지 않아. /
	
P0 	:나는 일단 / 내 친구들이 대부분 운동을 좋아하는 애들이 많기 때문에 / 같이 운동 풋살을 하거나 축구를 하거나 아니면은 / 뭐 헬스장을 가거나 / 같이 이렇게 운동을 하면서 노는 경우도 많고 / 또 &name2& 너 말처럼 나도 / 가끔씩 영화를 보러 다니고 / 그러는 거 같애 난 근데 피씨방이나 / 내가 피씨방은 쫌 /(note : 발화겹침) 게임을 안 하다 보니까 친구들이랑 같이 안 노는 거 같애. /
	
P1 	:음 나도 /
	
P0 	:그럴 땐. /
	
P1 	:나도 어릴 땐 / 애들이 피씨방 가자 -했- 했는데 / 난 하는 게임 별로 없어 가지고 / 나 혼자 내뺐던 적도 있다. /
	(note : 발화겹침) 피씨방 /
	
P2 	:게임을 한번 해 보는 것이 어때? /
	
P1 	:게임 안 하는 / 컴퓨터로 하는 게임 중에 예전에 / 엘소드 말고는 / 한 게 별로 없기 때문에 /
	
P0 	:그렇구나. /
	
P1 	:요즘 애들이 하는 게임 롤 같 / 그 리그 오브 레전드 같은 경우에도 /
	
P0 	:(()) /
	
P1 	:나랑 별로 안 맞아서 /
	
P0 	:너희는 근데 / 우정은 의리가 중요하잖아. /
	 근데 / 그 우정 중에 / 어 사랑이랑 의리 중에 뭐가 더 중요하다고 생각을 해? /
	
P1 	:사랑 / 무조건 의리지. /
	 사랑은 아직 / 해 본 적이 없어서 말이야. /
	
P2 	:나는 의리가 더 좋은 거 같다고 생각해. /
	 이제 / 사랑보다는 그래도 오래 안 더 친구가 더 중요하지 않을까? /
	
P0 	:{clearing} /
	
P1 	:맞지. /
	
P0 	:근데 사랑이라고 해서 무조건 의리보다 더 / 안 시간이 적다고 할 순 없잖아. /
	
P1 	:어 / 난 쪼금 다른 측면에서 보면 / 친구 간의 사랑도 사랑이지 않을까? /
	 그래 그런 면에선 의리보단 사랑이 더 좋은 거 같네. /
	
P0 	:그것도 맞는 말이네. /
	
P2 	:하지만 이제 / 사랑은 이제 한 사람과 하는 거고 / 또 의리는 여러 친구들과 / 하는 게 또 의리인데 / 그렇게 다수의 친구들보다 / 사랑을 선택하는 거면은 좀 문제가 있지 않을까? /
	
P0 	:문제가 있다고 하기에는 살짝 그거는 개인의 /
	
P1 	:{laughing} /
	
P0 	:차이니까 문제가 있다고 하기는 좀 어려울 거 같고 / 어 / 우정이 중요하냐 사랑이 중요하냐는 또 상황마다 / 또 달라질 거 같네. /
	
P1 	:어 주변에 이제 / 연애를 하는 애들이 많은데 / 뭐 예쁘게 연애하는 거 보면 걔네들한테는 사랑도 중요하겠지. /
	 근데 걔네들은 / 그냥 사랑과 의리를 딱 반반도 해도 괜찮을 거 같고 / 지금으로서는 난 의리가 제일 좋다고 생각하지. /
	
P2 	:나도 동의하지. /
	
P0 	:근데 / 또 어떻게 보면은 우정이랑 사랑이랑 / 굳이 나눠서 볼 필요는 없다고 생각해. /
	
P2 	:맞아 뭐 {clearing} 나도 이제 / 딱히 그런 거에 편견을 두지 않는 사람이라 /
	
P0 	:(()) /
	
P2 	:뭐 우정과 사랑 그런 이제 / 음 뭐 형상이 없는 그런 거에 딱히 / 중요시하지 않는 사람이라 가지고 뭐 / 그 신경을 안 쓰는 거 같애. /
