# FILE DATA
ID : SDRW2100001649
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211001
topic : 음악 > 요즘 듣는 노래

# SPEAKER_INFO
id : SD2101641
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 고졸

id : SD2101642
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:요즘 음악 뭐 어떤 거 좋아하는데? /
P1 	:힙합의 이제 빠른 템포의 비트라고 해야 되나? /
	 비트하고 이제 /
	
P0 	:아. /
	
P1 	:리듬감이라고 해야되나 리듬감이 막 / {singing} 이런 비트가 난 되게 좋아하거든. /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} /(note : 발화겹침) 아 나는 되게 조용 조용한 노래만 좋아하지. /
	
P1 	:아~ 뭐 /
	
P0 	:그런건 별로 안 좋아해. /
	
P1 	:요즘 듣는 발라드는 /
	
P0 	:그런 거랑 어 /
	
P1 	:뭐 있어 그러면은 발라드를 /
	
P0 	:나는 옛날 노래만 거의 꾸준히 들어. /
	
P1 	:응 발라드 어. /
	
P0 	:그리고 /(note : 발화겹침) 최근 노래 봤자. /
	 카더가든? /
	(note : 발화겹침) 카더가든 폴킴 어. /
	
P1 	:너도? /
	(note : 발화겹침) 어. /
	
P0 	:거의 다 발라드야. /
	
P1 	:발라드. /
	
P0 	:어 뭐 신나는 거 그런거 딱히 안 좋아해. /
	
P1 	:땐스 이런 것도 싫어하고 걸그룹 /
	
P0 	:어 그렇지 어. /
	
P1 	:걸 /
	
P0 	:걸그룹은 좋지 걸그룹은 좋은데 걸그룹 음악은 좋지. /
	
P1 	:걸 그룹 어떤? /
	
P0 	:즐겨듣진 않지. /
	 넥스트 레벨 에스파. /
	
P1 	:아 에스퍼 에스퍼도 좋은 걸그룹이라고 생각해 섹시하고 뭐 {laughing} /
	
P0 	:그치. /
	(note : 발화겹침) {laughing} /(note : 발화겹침) {laughing} /(note : 발화겹침) 어. /
	
P1 	:그러니까 /
	
P0 	:근데 굳이 막 찾아서 듣고 막 그렇진 않지. /
	(note : 발화겹침) 힙합 그런 거를 어어. /
	
P1 	:아 그렇게까지? /
	(note : 발화겹침) 어 음. /
	
P0 	:보긴 보거든 쇼미더머니 그런 거 보긴 봐. /
	 근데 막 신나는 음악 있잖아? /
	 어 그런 거를 딱히 좋아하진 않어. /
	
P1 	:음. /
	(note : 발화겹침) 요즘에 한 일 년 전? /
	
P0 	:응. /
	
P1 	:놀면 뭐 하니에 엠에스쥐 워너비 혹시 알아? /
	
P0 	:응 아 바라만본다. /
	
P1 	:그것도 많이 봤겠네 그러면? /
	
P0 	:그렇지. /
	
P1 	:((고어웨이))에 나오는 음악성은 아주 뛰어나다고 생각하거든. /
	(note : 발화겹침) 그런 취향 노래를 좋아하나 보네 그러면? /
	
P0 	:어 그렇지 에스쥐워너비 뭐 그런 / 노래 많이 좋아했지 예전에는. /
	(note : 발화겹침) 에스쥐워너비 먼데이키즈 어 발라드 것도 발라드잖아 어쨌든. /
	
P1 	:그치 이천 년대. /
	(note : 발화겹침) 그렇지. /
	
P0 	:어 그런 거 같고 노래방 가서 부르고 / 그랬지 난 옛날 가수가 좋더라 요즘에는 / 발라드는 어떤 게 좋은지 모르겠어. /
	
P1 	:응. /
	
P0 	:찾아보지도 않고 별로 /
	
P1 	:요즘에도 좋은 발라드는 많은데 /
	
P0 	:응. /
	
P1 	:멜론 차트 보면 /
	
P0 	:아. /
	
P1 	:일 위부터 오십. /
	
P0 	:응. /
	
P1 	:까지 거기 중에는 제일 좋다고 봐 나는. /
	 멜론차트. /
	
P0 	:멜론 차트가 대부분 대부분 아. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	 그 요즘 많이 듣는 음악 어플이 / 멜론이 최고잖아 어떻게 보면. /
	
P0 	:나도 멜론 많이 듣는데 / 딱히 뭐 근데 나 옛날 거 플라워만 찾아 ((들xx면은)). /
	
P1 	:옛날 꺼? /
	
P0 	:요즘에는 플라워 그렇지. /
	
P1 	:플라워? /
	
P0 	:플라워도 어쨎든 발라드야 거의. /
	
P1 	:그렇지. /
	 플라워는 또 유명한 게 그거잖아 어떻게 보면 /
	
P0 	:어떤 거? /
	
P1 	:뭐였지 갑자기 생각이 안 나네 노래. /
	
P0 	:노래? /
	(note : 발화겹침) 노래 제목? /
	
P1 	:노래 제목 그치. /
	
P0 	:플래시 에필로그 크라잉 뭐 그런 거. /
	
P1 	:저기야 나는 허각을 되게 많이 좋아했었어. /
	
P0 	:허각 허각 노래 좋지. /
	
P1 	:어. /
	(note : 발화겹침) 허각 행복한 나를. /
	
P0 	:아. /
	
P1 	:시작했을 때 부터 많이 들었고 그렇지 고음 막 /
	
P0 	:고음 그런거 좋아하는 구나 고음. /
	
P1 	:질리는거 되게 좋아하지. /
	
P0 	:어. /
	
P1 	:어떻게 보면. /
	
P0 	:뭐 잔잔한 거 보다 / 쫌 높은 거? /
	
P1 	:잔잔하고 요즘에는 이제 트렌드가 바뀌어 가지고 /
	
P0 	:아 아. /
	
P1 	:발라드도 이제 템포 빠른 발라드 있잖아? /
	
P0 	:어 맞아 맞아 맞아. /
	
P1 	:그리고 엠에스쥐 워너비의 바라만본다도 템포가 빨른 발라드거든. /
	
P0 	:응. /
	(note : 발화겹침) 그것도 뭐 에스쥐워너비 그런 거랑 비슷하지 그거 완전 /
	
P1 	:그렇지. /
	
P0 	:공공년대 이천 년대 노래. /
	
P1 	:이천 년대 노래. /
	
P0 	:어. /
	(note : 발화겹침) 그런 느낌이잖아. /
	
P1 	:그 담에 엠투엠도 되게 좋아했고 /
	
P0 	:어 그치 엠투엠도 좋고 /
	
P1 	:그 다음에 저기야 제일 유명했던 게 요즘에는 /(note : 발화겹침) 그 옛날 음악들이 저기야 불후의 명곡 으로 통해서 나오잖아 일단은 /
	
P0 	:어. /
	(note : 발화겹침) 응. /
	
P1 	:더 리메이크 되 가지고. /
	
P0 	:그렇지. /
	
P1 	:리메이크된 노래. /
	(note : 발화겹침) 정말 좋아하거든 나는 그거 리메이크 된 거 옛날에 잔잔한 /
	
P0 	:아 너 그런 거 좋아해? 리메이크 아 난 별로. /
	(note : 발화겹침) 아. /
	
P1 	:것 보다는 요즘으로 확 질르는 스타일? /
	(note : 발화겹침) 약간? /
	
P0 	:아. /
	
P1 	:그런 음악을 되게 좋아해. /
	
P0 	:아 나는 리메이크 된 거는 딱히 별로야. /
	 별로고 그냥 원곡. /
	
P1 	:원곡 원곡? /
	
P0 	:어 리메이크는 왜냐면은 굉장히 질를라 그래 그냥 높이 올라가고. /
	
P1 	:예를들면 뭐 /(note : 발화겹침) 뭐 한 가지 좀 추천해 줘 봐 그럼. /
	
P0 	:아 그냥 뭐 이문세 광화문 연가. {clearing} /
	
P1 	:휘파람? 나 이문세 휘파람 밖에 몰라. /
	
P0 	:아 그래 꼭 그 되게 조용한 노래거든? /
	
P1 	:어. {laughing} /
	
P0 	:근데 막 리메이크 하면은 억지로 막 어 그렇지. /
	
P1 	:슈퍼스타케이 같은 데 이제 리메이크해서 나오잖아. /
	
P0 	:응. /
	 억지로 막 올릴라고 그래. /
	
P1 	:그렇지. /
	
P0 	:고음 낼라고. /
	
P1 	:원래의 잔잔한 흐름 이런 느낌이 있는데 /
	
P0 	:응. /
	
P1 	:또 다른 뭐 가수라고 해야 되나 이게 또 바꿔서 /
	
P0 	:어. /
	
P1 	:노래 안 했거((x)) 형은 형은 그게 싫다는 거죠 어떻게 보면. /
	
P0 	:응. /
	(note : 발화겹침) 어 나는 그런 거 /
	
P1 	:근데 /
	
P0 	:((그게 뭐)) /
	
P1 	:근데 나는 그게 /(note : 발화겹침) 다 색깔이 있는 거 같애 가수들 마다. /
	
P0 	:음. /
	
P1 	:이문세는 이문세는 이제 /(note : 발화겹침) 중저음에 이제 톤 이잖아 어떻게 보면. /
	
P0 	:응 그렇지. /
	
P1 	:근데 뭐 예를 들면 휘파람을 리메이크해서 한 로이킴? /
	
P0 	:어. /
	
P1 	:걔는 이제 고음 쪽으로 가는 전문적이 / 특색의 고음을 가진 가수고 /(note : 발화겹침) 어뜨케 보면 각각 그~ /
	
P0 	:응. /
	
P1 	:다른 거 같애 색깔이. /
	(note : 발화겹침) 색깔이 다르다고 생각하거든. /
	
P0 	:그건 뭐 어쩔 수 없지 근데 막 억지로 음악을 바꿀라고 /
	
P1 	:아 억지로. /
	(note : 발화겹침) 응. /
	
P0 	:그 사람이 괜히 그 사람이 부른 게 아니잖아. /
	
P1 	:응응. /
	
P0 	:그 사람이 부른 게 아닌데 억지로 막 음악 자체를 바꾸려고 하잖아? /
	
P1 	:응응. /
	
P0 	:그게 난 별로야. /
	
P1 	:응 그게 별로구나. /
	
P0 	:원곡을 버리는 느낌? /
	
P1 	:응. /
	
P0 	:그지? /
	
P1 	:그치 그 원목을 버리는 느낌이 /
	
P0 	:응. /
	
P1 	:저기야 / 그러니까 원래 좋아하던 가수 / 그 원래 가수들이 /(note : 발화겹침) 좋아하는 가수 /
	
P0 	:어 그렇지. /
	
P1 	:저기야 싫어 할 수 있는 그런 일을 하고 생각하거든. 나는 /(note : 발화겹침) 원래 나는 /
	
P0 	:뭐 사람마다 취향이 있으니까. /
	
P1 	:응. /
	
P0 	:그건 뭐 어쩔 수 없고. /
	 긍까 내 취향은 이렇고 그 사람 취한 그렇고. /
	
P1 	:응. /
	
P0 	:굳이 막 찾아 듣지 않고 /
	
P1 	:그러면 발라드 좋아 하면 그것도 좋아하겠네. /
	
P0 	:어떤거? /
	
P1 	:저기야 알앤비 록 발라드. /
	
P0 	:아 그렇지 케이투. /
	
P1 	:록 발라드. /
	(note : 발화겹침) 케이투 빅마마. /
	
P0 	:그것도 옛날이야 다 옛날 가수들 케이투 얀 /(note : 발화겹침) 아 야다. /
	
P1 	:그치 근데 /(note : 발화겹침) 옛날 가수들이 레전드긴 하지 어떻게 보면. /
	
P0 	:요즘에는 딱히 뭐 / 없잖아 이홍기 그나마? /
	(note : 발화겹침) 에프티 아일랜드. /
	
P1 	:그나마 활동하고 있는 중에 록 발라드 이용기 밖에 없지. /
	
P0 	:씨엔블루 어. /
	
P1 	:씨엔블루도 지금 딱히 뭐 활동도 안 하고 있고 지금. /
	
P0 	:딱히 뭐 없어. /
	
P1 	:어떻게 보면. /
	
P0 	:맞어. /
	 요즘에 보다 옛날이 그런 사람들이 많고 그래. /
	
P1 	:이용기 /(note : 발화겹침) 근데 요즘 음악도 들어보면 /
	
P0 	:응. /
	
P1 	:뛰어난 가수들이 많긴 하지만 /(note : 발화겹침) 옛날 감성 이천 년대 감성 그런 감성이 /
	
P0 	:응. {laughing} /
	
P1 	:없어 가지고 나는 조금 많이 아쉽거든 어떻게 보면. /
	
P0 	:너도 그런 거 좋아하는구나. /
	
P1 	:어 그렇지. /
	
P0 	:아 나도 그런 게 좋아. /
	
P1 	:약간 걸 그룹 보다는 약간 뭐 중학교 고등학교 때로 /
	
P0 	:맞아. /
	(note : 발화겹침) 꺼져 / 응. /
	
P1 	:발라드나 록 발라드 한때는 휘성한테 미쳤지. /
	(note : 발화겹침) 휘성 안되나요에 미쳤지 어떻게 보면. /
	
P0 	:휘성은 진짜 중저음도 되고 고음도 되고 그러니까. /
	
P1 	:어. /
	(note : 발화겹침) 노래도 다 좋고 나는 내가 생각하기에는 /
	
P0 	:응 노래가 너무 좋아 그냥 노래 자체가 좋아 휘성은. /
	 노래 자체도 좋고 톤도 좋고. /
	(note : 발화겹침) 요즘 가수는 아예 모르겠어 진짜. /
	
P1 	:그렇지 요즘 대중음악 들이 /
	
P0 	:어. /
	
P1 	:이제 시대를 변화하면서 뭐 계속 트렌디 트렌디 하잖아 어떻게 보면. /
	
P0 	:응 그렇지. /
	
P1 	:오 옷 옷도 막 /(note : 발화겹침) 어 세대간의 옷 입는 패션도 그렇고 /
	
P0 	:아. /
	
P1 	:뭐 트렌드 트렌드에는 하는데 / 솔직히 말하면 트렌드에 그렇게 급하게 가지 않았으면 좋겠어 나는. /
	
P0 	:어 맞아 맞아. /
	
P1 	:그게 왜냐면 너무 트렌디하게 요즘은 제즈로 바꾸는 발라드 /
	
P0 	:응. /
	
P1 	:어 난 그런 거 정말 싫거든 완전 완전 싫어. /
	
P0 	:아예 / 그치. /
	 그걸 바꾸는 거 완전 바꾸는 거 별로야. /
	
P1 	:어어. /
	
P0 	:걍 발라드면 발라드 댄스면 댄스 ((xx하면)) 좋은데 /
	
P1 	:응. /
	(note : 발화겹침) 그치. /
	
P0 	:괜히 막 거기서도 나오잖아 오디션 프로그램에서도 /(note : 발화겹침) 훅 바뀌고 발라드로 가다가 댄스로 바뀌고. /
	
P1 	:응 응. /
	
P0 	:어색하지 않아? /
	
P1 	:이게 내가 봤을 때는 이 오디션 프로그램이 쪼금은 망쳤다고 봐. /
	
P0 	:아. /
	
P1 	:어떻게 보면. /
	
P0 	:그건 그래. /
	 그걸 하면서 너무 /
	
P1 	:그렇지 이제. /
	
P0 	:억지로 그냥 억지로 보는 사람이 /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:좀 불편하게. /
	
P1 	:억지로 고음 낼려고 하고. /
	
P0 	:어 어 저 좋은 건가? /
	(note : 발화겹침) 저거를 맞춰야 되나? /
	
P1 	:어. /
	
P0 	:막 그렇게 있잖아. /
	
P1 	:어떻게 뭐 소리지르게 끔 한다고. /
	
P0 	:어. /
	 딱히 유행을 억지로 만들려고 하는 그런 느낌? /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:그래서 나는 요즘 음악은 별로야. /
	(note : 발화겹침) 예전처럼 걍 하나면 하나 그렇게 쭉 가는 게 좋고 /
	
P1 	:응응. /
	(note : 발화겹침) 응. /
	
P0 	:발라드면 발라드 댄스면 댄스 이러케 /
	
P1 	:응. /
	
P0 	:그렇게 그냥 한 가지만 /
	
P1 	:응. /
	
P0 	:억지로 막 계속 바까 발라드 하다가 댄스 하고 /
	
P1 	:응. /
	
P0 	:록 하고 막 그러는것 보다는 /
	
P1 	:응. /
	
P0 	:하나만 한 곡에 하나만 어. /
	
P1 	:하나만. /
	(note : 발화겹침) 응. /
	
P0 	:너무 불안정해. /
	
P1 	:응. /
	
P0 	:그래서 요즘 가수는 딱히 뭐 없잖아? /
	
P1 	:그렇지 나도 아직 플레이 리스트가 /
	
P0 	:그렇지. /
	
P1 	:이천 년대 제일 최신곡이 이천 십 이 년인가 그래. /
	
P0 	:응 맞아. /
	
P1 	:{laughing} /
	
P0 	:난 이천십이 년도 안 될걸? /
	
P1 	:{laughing} /
	
P0 	:이천 년대 이천 년대 거기서 딱 멈춘 거 같은데? /
	
P1 	:원 원래는 다 트렌디하게 진짜 갖고 간다면 한 /(note : 발화겹침) 이천 이십 일 년 이니깐 그래도 적어도 한 삼 년 전? /
	
P0 	:노래방 가도 {clearing} 노래방 가도 /
	
P1 	:이 년 전? /
	(note : 발화겹침) 어. /
	
P0 	:거기 탑 보면은 /
	
P1 	:어어. /
	
P0 	:죄다 막 임창정 버즈잖아 남자 노래들은. /
	
P1 	:그렇지 아직 인기곡. /
	
P0 	:어 그리고 요즘에 에스쥐워너비도 쫌 올라왔고. /
	
P1 	:곡이. /
	(note : 발화겹침) 응. /
	
P0 	:다시 요즘은 가수가 없어. /
	(note : 발화겹침) 들어봤자 억지로 막 고음 낼라 그러고. /
	
P1 	:응. /
	
P0 	:어 그래서 별로야. /
	
P1 	:그 요즘에는 또 어떻게 보면은 그 유선. /
	
P0 	:거의 요즘에 걸그룹 밖에 없어. /
	(note : 발화겹침) 응. /
	
P1 	:유선 이어폰 보다 무선으로 많이 듣잖아 어떻게 보면. /
	
P0 	:응 그렇지. /
	
P1 	:근데 이게 또 무선이어폰으로 들었을때 차이는 / 이거 억지로 소리 낼려고 하면 귀가 따가워. /
	(note : 발화겹침) 어떻게 보면 {laughing} 어떻게 보면 귀 따가워 가지고 /
	
P0 	:어 맞아 맞아 맞아. /
	(note : 발화겹침) 어. /
	
P1 	:아니 속으로는 이렇게 까지 할 필요가 있나. /
	
P0 	:응. /
	
P1 	:아니 뭐 물론은 가수분들이 / 뭐 자기 이제 자기 색깔 내려고 그렇게 /(note : 발화겹침) 한 번은 뭐 존중 하는데 그래도 요렇게까지 할 필요가 있나 나는 /
	
P0 	:응. /
	
P1 	:그냥 중저음으로 만 해도 충분히 / 귀르가즘 느끼게 만들 수도 있고 어떻게 보면 /(note : 발화겹침) 귀를 안 아프게 해야 되잖아 듣는 사람의 듣는 사람의 귀를 안 아프게 /
	
P0 	:응 맞아 어. /
	(note : 발화겹침) 듣는 사람이 좋게 해야지. /
	
P1 	:어 그냥 기분 좋게 아니면 어떻게 보면 / 슬픈 거 볼 때도 뭐. /
	(note : 발화겹침) 슬픈 감정 그 -주- 낮게 불러도 /
	
P0 	:응. /
	
P1 	:솔직히 감정 전달은 충분하다고 생각하거든? /
	
P0 	:맞아. /
	
P1 	:그다음에 신나게는 뭐 십 분. /
	 저기야 댄스나 이런 걸 듣는 /(note : 발화겹침) 그런 거일 수도 있지만. /
	
P0 	:그게 뭐 어떻게 보면 자기만의 특색 이잖아 특색 인데. /
	
P1 	:응. /
	(note : 발화겹침) 어어. /
	
P0 	:어 너무 억지로 할라는게 좀 그래. /
	
P1 	:그렇지. /
	(note : 발화겹침) 어떻게 보면 나는 반대야 나는. /
	
P0 	:어어. /
	
P1 	:슬플 때는 댄스곡을 듣고 /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	
P1 	:기쁠 때는 발라드를 ((육분)) /
	
P0 	:{laughing} /
	
P1 	:듣고 /
	
P0 	:근데 그런 사람들이 있어 뭐 취향이니까 그거는 뭐 어쩔 수가 없는 거고. /
	
P1 	:나는 완전 어어. /
	(note : 발화겹침) 응. /
	(note : 발화겹침) 응. /
	
P0 	:아이 하이튼 뭐 /
	
P1 	:그다음에 단 /
	
P0 	:그래서 나는 공공년대 어쨌든 공공년대 구십 년대. /
	
P1 	:어. /
	
P0 	:그런 음악 때. /
	 요즘에는 모르겠다 어렵다 음악들이 다 어려워. /
	
P1 	:그렇지. /
	
P0 	:남자 아이돌 여자 아이돌. /
	 노래 이해를 못 하겠어. /
	 가사도 이해를 못 하겠고 / 가사가 너무 어려워. /
	(note : 발화겹침) 죄다 땐스곡이라. /
	
P1 	:오히려 난 /(note : 발화겹침) 나는 -가- 가사를 볼 때는 /(note : 발화겹침) 네이버에 검색을 하거든? /
	
P0 	:응. /
	
P1 	:근데 저게 이어지지 않다고 봐야 되나 어떻게 보면? /
	
P0 	:응 맞아. /
	(note : 발화겹침) 옛날 뭐 댄스 그룹들 뭐 혼성 그룹들이 있잖아. /
	
P1 	:그냥 /(note : 발화겹침) 그렇지 약간 스토리텔링이 있잖아 어떻게 보면. /
	
P0 	:근데 요즘에는 없단 말이야? /
	(note : 발화겹침) 어. /
	
P1 	:이 노래 음악적인 가사에도 /
	
P0 	:응. /
	
P1 	:스테일링 그 스토리텔링이 스토리가 있는데? /
	
P0 	:응. /
	
P1 	:이게 지금은 스토리도 안 이어지고 감동도 없고 재미도 없고 진짜 /
	
P0 	:어. /
	(note : 발화겹침) 맞아 가사에 내용이 있었잖아. /
	
P1 	:말 그대로 /(note : 발화겹침) 응. /
	
P0 	:내용도 있고 뮤직비디오 옛날 같은 거 보면은 /
	
P1 	:그르치 옛날에 같은 경우는 막 /
	
P0 	:어. /
	
P1 	:화려하게 하는 거 진짜 그 가사에 있는 내용대로 했잖아 어떻게 보면. /
	
P0 	:응. /
	
P1 	:예를 들면 뭐 슬픈 음악 같은 경우에는 /
	
P0 	:응. /
	
P1 	:진짜 -뮤직- /(note : 발화겹침) 비디오 보면 막 폐인처럼 막 사는 /
	
P0 	:응. /
	
P1 	:그러면 머리도 막 안 깜고. /
	
P0 	:그 조성모 같은 경우에도 뮤직비디오로 /
	
P1 	:어어. /
	
P0 	:확 떴잖아 얼굴 없는 가수였는데. /
	
P1 	:응 그렇지. /
	(note : 발화겹침) 응. /
	
P0 	:그런 것도 요즘은 없고 /
	
P1 	:응. /
	
P0 	:요즘에는 뭘 /(note : 발화겹침) 의미부여를 하려 하는지 모르겠어 아예. /
	
P1 	:응. /
	
P0 	:그렇지 않아? /
	
P1 	:그렇지 나도 그렇게 봐 어떻게 보면. /
	
P0 	:응. /
	
P1 	:지금 같으면은 뭐 지금 퀄리티에도 뮤직비디오 같은 경우에도 / 그 퀄리티가 되게 좋은데 / 어뜨케 보면 그 / 아이돌은 춤추는 거 보려고 본다고 해야 되나 어떻게 보면? /
	
P0 	:맞아. /
	
P1 	:뭐 노래는 뭐 하고 /
	
P0 	:어. /
	
P1 	:솔직히 말하면 다 이쁘잖아. -아이- -아이- 아이돌 걸 그룹 남자애들 여자애들 보면. /
	
P0 	:어. /
	 그 시대에 비해 퀄리티는 상당히 높아지긴 했는데 뭐 없어. /
	
P1 	:응. /
	(note : 발화겹침) 엉. /
	
P0 	:그게 끝이야. /
	
P1 	:근데 다 얼굴 보려고 보는 거지. {laughing} /
	
P0 	:화질만 좋아지고 끝이야. /
	
P1 	:응 응응. /
	
P0 	:이제 뭐 음악 내용썽? /
	 그런 건 하나도 없어. /
	
P1 	:어뜨게보면 댄스 아이돌 걸그룹 같은 거는 솔직히 / 얼굴 몸매 / 보는 거 보는 맛에 보는 거지. /
	
P0 	:가순지 댄선지 진짜 모르겠다 나는. /
	
P1 	:아. /
